Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e-01
	1.000000000000000e-01
	2.197055338624366e-03
 1	1.122018454301963e-01
	1.122018454301963e-01
	2.134720395958542e-03
 2	1.258925411794167e-01
	1.258925411794167e-01
	2.074154024908798e-03
 3	1.412537544622754e-01
	1.412537544622754e-01
	2.015306047620291e-03
 4	1.584893192461113e-01
	1.584893192461113e-01
	1.958127709899749e-03
 5	1.778279410038922e-01
	1.778279410038922e-01
	1.902571640824460e-03
 6	1.995262314968879e-01
	1.995262314968879e-01
	1.848591813497335e-03
 7	2.238721138568338e-01
	2.238721138568338e-01
	1.796143506915539e-03
 8	2.511886431509578e-01
	2.511886431509578e-01
	1.745183268921131e-03
 9	2.818382931264451e-01
	2.818382931264451e-01
	1.695668880202992e-03
 10	3.162277660168377e-01
	3.162277660168377e-01
	1.647559319320246e-03
 11	3.548133892335751e-01
	3.548133892335751e-01
	1.600814728718206e-03
 12	3.981071705534969e-01
	3.981071705534969e-01
	1.555396381708692e-03
 13	4.466835921509626e-01
	4.466835921509626e-01
	1.511266650387379e-03
 14	5.011872336272717e-01
	5.011872336272717e-01
	1.468388974461606e-03
 15	5.623413251903484e-01
	5.623413251903484e-01
	1.426727830962840e-03
 16	6.309573444801925e-01
	6.309573444801925e-01
	1.386248704818706e-03
 17	7.079457843841370e-01
	7.079457843841370e-01
	1.346918060260226e-03
 18	7.943282347242805e-01
	7.943282347242805e-01
	1.308703313040588e-03
 19	8.912509381337443e-01
	8.912509381337443e-01
	1.271572803442460e-03
 20	9.999999999999986e-01
	9.999999999999986e-01
	1.235495770051485e-03
 21	1.122018454301962e+00
	1.122018454301962e+00
	1.200442324274276e-03
 22	1.258925411794165e+00
	1.258925411794165e+00
	1.166383425579803e-03
 23	1.412537544622752e+00
	1.412537544622752e+00
	1.133290857443690e-03
 24	1.584893192461111e+00
	1.584893192461111e+00
	1.101137203975533e-03
 25	1.778279410038920e+00
	1.778279410038920e+00
	1.069895827209889e-03
 26	1.995262314968876e+00
	1.995262314968876e+00
	1.039540845042166e-03
