Title: HSPICE charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 501
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-2.2515000000e-12
	1.2512000000e-12
	1.0002000000e-12

 1	1.0000000000e-11
	0.0000000000e+00
	8.3585100000e-17
	-1.2549000000e-12
	1.2538000000e-12
	1.0910000000e-15

 2	2.0000000000e-11
	0.0000000000e+00
	6.1758880000e-16
	-1.2524000000e-12
	1.2514000000e-12
	4.6367050000e-16

 3	3.0000000000e-11
	0.0000000000e+00
	3.0243370000e-16
	-1.2524000000e-12
	1.2513000000e-12
	8.3434540000e-16

 4	4.0000000000e-11
	0.0000000000e+00
	3.0812900000e-17
	-1.2524000000e-12
	1.2512000000e-12
	1.1538000000e-15

 5	5.0000000000e-11
	0.0000000000e+00
	2.6617600000e-17
	-1.2524000000e-12
	1.2512000000e-12
	1.1587000000e-15

 6	6.0000000000e-11
	0.0000000000e+00
	2.2422400000e-17
	-1.2524000000e-12
	1.2512000000e-12
	1.1635000000e-15

 7	7.0000000000e-11
	0.0000000000e+00
	1.8227100000e-17
	-1.2524000000e-12
	1.2512000000e-12
	1.1684000000e-15

 8	8.0000000000e-11
	0.0000000000e+00
	1.4031800000e-17
	-1.2524000000e-12
	1.2512000000e-12
	1.1732000000e-15

 9	9.0000000000e-11
	0.0000000000e+00
	9.8365000000e-18
	-1.2524000000e-12
	1.2512000000e-12
	1.1781000000e-15

 10	1.0000000000e-10
	0.0000000000e+00
	5.6412000000e-18
	-1.2524000000e-12
	1.2512000000e-12
	1.1829000000e-15

 11	1.1000000000e-10
	0.0000000000e+00
	1.4459000000e-18
	-1.2524000000e-12
	1.2512000000e-12
	1.1878000000e-15

 12	1.2000000000e-10
	0.0000000000e+00
	-2.7494000000e-18
	-1.2524000000e-12
	1.2512000000e-12
	1.1927000000e-15

 13	1.3000000000e-10
	0.0000000000e+00
	-2.8568000000e-18
	-1.2524000000e-12
	1.2512000000e-12
	1.1928000000e-15

 14	1.4000000000e-10
	0.0000000000e+00
	-2.7400000000e-18
	-1.2524000000e-12
	1.2512000000e-12
	1.1926000000e-15

 15	1.5000000000e-10
	0.0000000000e+00
	-2.6233000000e-18
	-1.2524000000e-12
	1.2512000000e-12
	1.1925000000e-15

 16	1.6000000000e-10
