Title: * mosfet ac analysis circuit
Date: Tue Jul 28 21:40:41  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 704
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	6.537294515532851e-15
	-2.149576369688747e-18
	-6.535144939163164e-15

 1	1.000000000000000e-13
	0.000000000000000e+00
	5.997657547932497e-19
	6.538891364953694e-15
	-8.407842629405203e-18
	-6.534803709293882e-15

 2	2.000000000000000e-13
	0.000000000000000e+00
	2.027008823422935e-19
	6.538902385383571e-15
	-4.928640384288375e-18
	-6.534752930932237e-15

 3	4.000000000000000e-13
	0.000000000000000e+00
	-4.041510192538550e-19
	6.537249304895273e-15
	-6.581338444730902e-18
	-6.531589221975278e-15

 4	8.000000000000000e-13
	0.000000000000000e+00
	-1.858752688034998e-17
	6.570492604142665e-15
	-3.493609009053071e-18
	-6.548113075563774e-15

 5	1.600000000000000e-12
	0.000000000000000e+00
	3.478082124790695e-18
	6.512532917969483e-15
	-1.479286384071946e-18
	-6.514970289954780e-15

 6	3.200000000000000e-12
	0.000000000000000e+00
	-8.082219633358671e-18
	6.530498715146290e-15
	-2.698558153141639e-18
	-6.520494568038155e-15

 7	6.400000000000000e-12
	0.000000000000000e+00
	-5.622712170020258e-18
	6.537523342940529e-15
	-2.442299251170521e-18
	-6.529625891952443e-15

 8	1.280000000000000e-11
	0.000000000000000e+00
	2.994545830947271e-19
	6.541846104733154e-15
	-2.084351472743696e-18
	-6.539987028896892e-15

 9	2.280000000000000e-11
	0.000000000000000e+00
	1.467672379863019e-18
	6.537449061986942e-15
	-1.678997418904389e-18
	-6.537266412523992e-15

 10	3.280000000000000e-11
	0.000000000000000e+00
	1.131918872893515e-19
	6.537367693823343e-15
	-2.024755193123251e-18
	-6.535520354201047e-15

 11	4.280000000000000e-11
	0.000000000000000e+00
	-1.628250822511452e-19
	6.537369431743211e-15
	-2.090268822841501e-18
	-6.535179578367642e-15

 12	5.279999999999999e-11
	0.000000000000000e+00
	-6.656861939421208e-20
	6.537368992721167e-15
	-2.090174744323364e-18
	-6.535284676726839e-15

 13	6.279999999999999e-11
	0.000000000000000e+00
	-5.077645573603745e-21
	6.537368766360311e-15
	-2.088944956022415e-18
	-6.535339456354762e-15

 14	7.280000000000000e-11
	0.000000000000000e+00
	-5.129858554245322e-21
	6.537368764475806e-15
	-2.088694376923938e-18
	-6.535340032565512e-15

 15	8.280000000000000e-11
	0.000000000000000e+00
	-4.488044624718117e-21
	6.537368787640568e-15
	-2.088769810001350e-18
	-6.535334451865390e-15

 16	9.280000000000001e-11
	0.000000000000000e+00
	-1.790022927954449e-20
	6.537368792705899e-15
	-2.088811792477531e-18
	-6.535333218834534e-15

 17	1.028000000000000e-10
	0.000000000000000e+00
	-4.385005913547245e-21
	6.537368791359507e-15
	-2.088812751167955e-18
	-6.535333540523849e-15

 18	1.128000000000000e-10
	0.000000000000000e+00
	-4.407454656960750e-21
	6.537368790549273e-15
	-2.088808561471746e-18
	-6.535333736482455e-15

 19	1.228000000000000e-10
	0.000000000000000e+00
	-4.408290119084390e-21
	6.537368790519119e-15
	-2.088807585917796e-18
	-6.535333744185618e-15

 20	1.328000000000000e-10
	0.000000000000000e+00
	-4.406129657390918e-21
	6.537368790597095e-15
	-2.088807825807728e-18
	-6.535333725412773e-15

 21	1.428000000000000e-10
	0.000000000000000e+00
	-4.405588773481443e-21
	6.537368790616617e-15
	-2.088808000888991e-18
	-6.535333720666717e-15

 22	1.528000000000000e-10
	0.000000000000000e+00
	-4.405699953170842e-21
	6.537368790612605e-15
	-2.088808006921450e-18
	-6.535333721623088e-15

 23	1.628000000000000e-10
	0.000000000000000e+00
	-4.405779512061109e-21
	6.537368790609733e-15
	-2.088807959785646e-18
	-6.535333722317169e-15

 24	1.728000000000000e-10
	0.000000000000000e+00
	-4.405785048385549e-21
	6.537368790609533e-15
	-2.088807960137761e-18
	-6.535333722366833e-15

 25	1.828000000000000e-10
	0.000000000000000e+00
	-4.405777666521021e-21
	6.537368790609799e-15
	-2.088807959722799e-18
	-6.535333722302766e-15

 26	1.927999999999999e-10
	0.000000000000000e+00
	-4.405775633774380e-21
	6.537368790609873e-15
	-2.088807959603786e-18
	-6.535333722284936e-15

 27	2.027999999999999e-10
	0.000000000000000e+00
	-4.405775632788303e-21
	6.537368790609873e-15
	-2.088807959603478e-18
	-6.535333722284917e-15

 28	2.127999999999999e-10
	0.000000000000000e+00
	-4.405776300953490e-21
	6.537368790609849e-15
	-2.088807959640348e-18
	-6.535333722290690e-15

 29	2.227999999999999e-10
	0.000000000000000e+00
	-4.405776303467984e-21
	6.537368790609849e-15
	-2.088807959641093e-18
	-6.535333722290735e-15

 30	2.327999999999999e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640924e-18
	-6.535333722290725e-15

 31	2.427999999999999e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 32	2.527999999999999e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 33	2.628000000000000e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 34	2.728000000000000e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 35	2.828000000000000e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 36	2.928000000000000e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 37	3.028000000000000e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 38	3.128000000000000e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 39	3.228000000000001e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 40	3.328000000000001e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 41	3.428000000000001e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 42	3.528000000000001e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 43	3.628000000000001e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 44	3.728000000000001e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 45	3.828000000000002e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 46	3.928000000000002e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 47	4.028000000000002e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 48	4.128000000000002e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 49	4.228000000000002e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 50	4.328000000000003e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 51	4.428000000000003e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 52	4.528000000000003e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 53	4.628000000000003e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 54	4.728000000000003e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 55	4.828000000000002e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 56	4.928000000000002e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 57	5.028000000000002e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 58	5.128000000000001e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 59	5.228000000000001e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 60	5.328000000000001e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 61	5.428000000000000e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 62	5.528000000000000e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 63	5.628000000000000e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 64	5.727999999999999e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 65	5.827999999999999e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 66	5.927999999999999e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 67	6.027999999999998e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 68	6.127999999999998e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 69	6.227999999999998e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 70	6.327999999999997e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 71	6.427999999999997e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 72	6.527999999999996e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 73	6.627999999999996e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 74	6.727999999999996e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 75	6.827999999999995e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 76	6.927999999999995e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 77	7.027999999999995e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 78	7.127999999999994e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 79	7.227999999999994e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 80	7.327999999999994e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 81	7.427999999999993e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 82	7.527999999999993e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 83	7.627999999999993e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 84	7.727999999999992e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 85	7.827999999999992e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 86	7.927999999999992e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 87	8.027999999999991e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 88	8.127999999999991e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 89	8.227999999999991e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 90	8.327999999999990e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 91	8.427999999999990e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 92	8.527999999999990e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 93	8.627999999999989e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 94	8.727999999999989e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 95	8.827999999999989e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 96	8.927999999999988e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 97	9.027999999999988e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 98	9.127999999999988e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 99	9.227999999999987e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 100	9.327999999999987e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 101	9.427999999999986e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 102	9.527999999999986e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 103	9.627999999999986e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 104	9.727999999999985e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 105	9.827999999999985e-10
	0.000000000000000e+00
	-4.405776302925642e-21
	6.537368790609849e-15
	-2.088807959640918e-18
	-6.535333722290724e-15

 106	9.913999999999993e-10
	0.000000000000000e+00
	4.133904754206539e-20
	6.537175602316499e-15
	-2.220759461710673e-18
	-6.534933353356097e-15

 107	1.000000000000000e-09
	0.000000000000000e+00
	1.001200980823992e-19
	6.537345985882914e-15
	-1.965012949872829e-18
	-6.535417773211819e-15

 108	1.000000644825055e-09
	-6.448250546906979e-07
	1.499446754956739e-06
	-7.141034046892124e-07
	-7.723321558505375e-07
	-1.301119460736337e-08

 109	1.000001934475164e-09
	-1.934475164072093e-06
	1.576092045811714e-06
	-7.391846302134501e-07
	-7.976223213955232e-07
	-3.928509373190186e-08

 110	1.000004513775383e-09
