Title: * mosfet noise analysis simulation
Date: Tue Jul 28 20:58:28  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	flicker_noise	voltage-density
Values:
 0	1.000000000000000e-01
	1.000000000000000e-01
	6.344652722600778e+04

 1	1.122018454301963e-01
	1.122018454301963e-01
	5.989740635665649e+04

 2	1.258925411794167e-01
	1.258925411794167e-01
	5.654682151804831e+04

 3	1.412537544622754e-01
	1.412537544622754e-01
	5.338366685677278e+04

 4	1.584893192461113e-01
	1.584893192461113e-01
	5.039745777575921e+04

 5	1.778279410038922e-01
	1.778279410038922e-01
	4.757829618201574e+04

 6	1.995262314968879e-01
	1.995262314968879e-01
	4.491683767839575e+04

 7	2.238721138568338e-01
	2.238721138568338e-01
	4.240426059064538e+04

 8	2.511886431509578e-01
	2.511886431509578e-01
	4.003223672706899e+04

 9	2.818382931264451e-01
	2.818382931264451e-01
	3.779290377389263e+04

 10	3.162277660168377e-01
	3.162277660168377e-01
	3.567883923482723e+04

 11	3.548133892335751e-01
	3.548133892335751e-01
	3.368303582845128e+04

 12	3.981071705534969e-01
	3.981071705534969e-01
	3.179887826186544e+04

 13	4.466835921509626e-01
	4.466835921509626e-01
	3.002012130363271e+04

 14	5.011872336272717e-01
	5.011872336272717e-01
	2.834086908332492e+04

 15	5.623413251903484e-01
	5.623413251903484e-01
	2.675555554906160e+04

 16	6.309573444801925e-01
	6.309573444801925e-01
	2.525892601826589e+04

 17	7.079457843841370e-01
	7.079457843841370e-01
	2.384601976048544e+04

 18	7.943282347242805e-01
	7.943282347242805e-01
	2.251215355454746e+04

 19	8.912509381337443e-01
	8.912509381337443e-01
	2.125290616554622e+04

 20	9.999999999999986e-01
	9.999999999999986e-01
	2.006410369021057e+04

 21	1.122018454301962e+00
	1.122018454301962e+00
	1.894180572207702e+04

 22	1.258925411794165e+00
	1.258925411794165e+00
	1.788229229061161e+04

 23	1.412537544622752e+00
	1.412537544622752e+00
	1.688205153098865e+04

 24	1.584893192461111e+00
	1.584893192461111e+00
	1.593776804365685e+04

