Title: * mosfet ac analysis circuit
Date: Sun Jul 26 20:35:22  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 694
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100508573159686e-14
	-2.855140998043652e-55
	1.099999999999978e-14

 1	1.000000000000000e-13
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100508573159686e-14
	-2.207732580182978e-66
	1.099999999999978e-14

 2	2.000000000000000e-13
	0.000000000000000e+00
	-3.469446951953614e-18
	-1.100508573159686e-14
	9.461720483925662e-67
	1.099999999999978e-14

 3	4.000000000000000e-13
	0.000000000000000e+00
	-3.469446951953614e-18
	-1.099814683769296e-14
	8.673239378502754e-67
	1.099999999999978e-14

 4	8.000000000000000e-13
	0.000000000000000e+00
	1.914870117723860e-68
	-1.100508573159686e-14
	1.148922070634316e-67
	1.099999999999978e-14

 5	1.600000000000000e-12
	0.000000000000000e+00
	8.673617379884035e-19
	-1.100508573159686e-14
	-3.746562905319478e-68
	1.099999999999978e-14

 6	3.200000000000000e-12
	0.000000000000000e+00
	4.336808689942018e-19
	-1.100508573159686e-14
	-6.374075920352468e-69
	1.099999999999978e-14

 7	6.400000000000000e-12
	0.000000000000000e+00
	-2.168404344971009e-19
	-1.099814683769296e-14
	3.775340123774469e-70
	1.099999999999978e-14

 8	1.280000000000000e-11
	0.000000000000000e+00
	-1.084202172485504e-19
	-1.099814683769296e-14
	5.957548421464919e-71
	1.099999999999978e-14

 9	2.280000000000000e-11
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.099814683769296e-14
	-8.228260064735724e-73
	1.099999999999978e-14

 10	3.280000000000000e-11
	0.000000000000000e+00
	-7.499020494245093e-76
	-1.100508573159686e-14
	-1.249836749040849e-73
	1.099999999999978e-14

 11	4.280000000000000e-11
	0.000000000000000e+00
	1.084202172485504e-19
	-1.100508573159686e-14
	6.419310319474242e-76
	1.099999999999978e-14

 12	5.279999999999999e-11
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	2.535813111711177e-76
	1.099999999999978e-14

 13	6.279999999999999e-11
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	7.403463463519552e-79
	1.099999999999978e-14

 14	7.280000000000000e-11
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	-4.982503514125980e-79
	1.099999999999978e-14

 15	8.280000000000000e-11
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	-5.434090968965533e-81
	1.099999999999978e-14

 16	9.280000000000001e-11
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	9.473439154999393e-82
	1.099999999999978e-14

 17	1.028000000000000e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	1.833691052611823e-83
	1.099999999999978e-14

 18	1.128000000000000e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	-1.737565343343700e-84
	1.099999999999978e-14

 19	1.228000000000000e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	-5.027380187391129e-86
	1.099999999999978e-14

 20	1.328000000000000e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	3.052812012450100e-87
	1.099999999999978e-14

 21	1.428000000000000e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	1.249232536248571e-88
	1.099999999999978e-14

 22	1.528000000000000e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	-3.903851683779122e-90
	1.099999999999978e-14

 23	1.628000000000000e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	-1.020218398756057e-99
	1.099999999999978e-14

 24	1.728000000000000e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	3.000642353503237e-101
	1.099999999999978e-14

 25	1.828000000000000e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	8.303050146515271e-111
	1.099999999999978e-14

 26	1.927999999999999e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	-2.306402820264023e-112
	1.099999999999978e-14

 27	2.027999999999999e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	-6.736583270634629e-122
	1.099999999999978e-14

 28	2.127999999999999e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	1.772785071485710e-123
	1.099999999999978e-14

 29	2.227999999999999e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	5.450508269341464e-133
	1.099999999999978e-14

 30	2.327999999999999e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	-1.362627066691760e-134
	1.099999999999978e-14

 31	2.427999999999999e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	-4.398931788086351e-144
	1.099999999999978e-14

 32	2.527999999999999e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	1.047364710301754e-145
	1.099999999999978e-14

 33	2.628000000000000e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	3.542187445298665e-155
	1.099999999999978e-14

 34	2.728000000000000e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	-8.050425998178821e-157
	1.099999999999978e-14

 35	2.828000000000000e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	-2.846411073624388e-166
	1.099999999999978e-14

 36	2.928000000000000e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	6.187850145484549e-168
	1.099999999999978e-14

 37	3.028000000000000e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	2.282979184163579e-177
	1.099999999999978e-14

 38	3.128000000000000e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	-4.756206619433285e-179
	1.099999999999978e-14

 39	3.228000000000001e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	-1.827896681124690e-188
	1.099999999999978e-14

 40	3.328000000000001e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	3.655793348931219e-190
	1.099999999999978e-14

 41	3.428000000000001e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	1.461187368634705e-199
	1.099999999999978e-14

 42	3.528000000000001e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	-2.809975696823551e-201
	1.099999999999978e-14

 43	3.628000000000001e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	-1.166318732802229e-210
	1.099999999999978e-14

 44	3.728000000000001e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	2.159849494448214e-212
	1.099999999999978e-14

 45	3.828000000000002e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	9.296777645811719e-222
	1.099999999999978e-14

 46	3.928000000000002e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	-1.660138855933211e-223
	1.099999999999978e-14

 47	4.028000000000002e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	-7.401049963818959e-233
	1.099999999999978e-14

 48	4.128000000000002e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	1.276043089103576e-234
	1.099999999999978e-14

 49	4.228000000000002e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	5.884878740887175e-244
	1.099999999999978e-14

 50	4.328000000000003e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	-9.808131165532105e-246
	1.099999999999978e-14

 51	4.428000000000003e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	-4.674109509890568e-255
	1.099999999999978e-14

 52	4.528000000000003e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	7.538886247556489e-257
	1.099999999999978e-14

 53	4.628000000000003e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	3.708583770092171e-266
	1.099999999999978e-14

 54	4.728000000000003e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	-5.794662091345062e-268
	1.099999999999978e-14

 55	4.828000000000002e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	-2.939632096077169e-277
	1.099999999999978e-14

 56	4.928000000000002e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	4.453987983002465e-279
	1.099999999999978e-14

 57	5.028000000000002e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	2.327978061613976e-288
	1.099999999999978e-14

 58	5.128000000000001e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	-3.423497115000130e-290
	1.099999999999978e-14

 59	5.228000000000001e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	-1.841997074876042e-299
	1.099999999999978e-14

 60	5.328000000000001e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	2.631424364138744e-301
	1.099999999999978e-14

 61	5.428000000000000e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	1.456278098995718e-310
	1.099999999999978e-14

 62	5.528000000000000e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	-2.022608447260866e-312
	1.099999999999978e-14

 63	5.628000000000000e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	-1.151172954810104e-321
	1.099999999999978e-14

 64	5.727999999999999e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	1.482196937523740e-323
	1.099999999999978e-14

 65	5.827999999999999e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 66	5.927999999999999e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 67	6.027999999999998e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 68	6.127999999999998e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 69	6.227999999999998e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 70	6.327999999999997e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 71	6.427999999999997e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 72	6.527999999999996e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 73	6.627999999999996e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 74	6.727999999999996e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 75	6.827999999999995e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 76	6.927999999999995e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 77	7.027999999999995e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 78	7.127999999999994e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 79	7.227999999999994e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 80	7.327999999999994e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 81	7.427999999999993e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 82	7.527999999999993e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 83	7.627999999999993e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 84	7.727999999999992e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 85	7.827999999999992e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 86	7.927999999999992e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 87	8.027999999999991e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 88	8.127999999999991e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 89	8.227999999999991e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 90	8.327999999999990e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 91	8.427999999999990e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 92	8.527999999999990e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 93	8.627999999999989e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 94	8.727999999999989e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 95	8.827999999999989e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 96	8.927999999999988e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 97	9.027999999999988e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 98	9.127999999999988e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 99	9.227999999999987e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 100	9.327999999999987e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 101	9.427999999999986e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 102	9.527999999999986e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 103	9.627999999999986e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 104	9.727999999999985e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 105	9.827999999999985e-10
	0.000000000000000e+00
	-5.421010862427522e-20
	-1.100508573159686e-14
	0.000000000000000e+00
	1.099999999999978e-14

 106	9.913999999999993e-10
	0.000000000000000e+00
	5.421010862427522e-20
	-1.100508573159686e-14
	-7.801486172599256e-90
	1.099999999999978e-14

 107	1.000000000000000e-09
	0.000000000000000e+00
	1.084202172485504e-19
	-1.099814683769296e-14
	-1.198137895149489e-100
	1.099999999999978e-14

 108	1.000000005351613e-09
	5.351612476985873e-07
	2.691151371932703e-04
	2.675447189487423e-08
	2.675448289433973e-08
	-2.691686461350168e-04

 109	1.000000016054837e-09
	1.605483743095762e-06
	2.690081364338799e-04
	8.025484828089180e-08
	8.025485928461800e-08
	-2.691686461350167e-04

 110	1.000000037461287e-09
	3.746128713210596e-06
	2.687942130165251e-04
	1.872143841410989e-07
	1.872143951534894e-07
	-2.691686418012149e-04

 111	1.000000080274187e-09
