Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	3.560852651895009e-05
 1	1.122018454301963e+00
	1.122018454301963e+00
	3.560852578039596e-05
 2	1.258925411794167e+00
	1.258925411794167e+00
	3.560852485061152e-05
 3	1.412537544622754e+00
	1.412537544622754e+00
	3.560852368008243e-05
 4	1.584893192461113e+00
	1.584893192461113e+00
	3.560852220647387e-05
 5	1.778279410038922e+00
	1.778279410038922e+00
	3.560852035131106e-05
 6	1.995262314968879e+00
	1.995262314968879e+00
	3.560851801580012e-05
 7	2.238721138568339e+00
	2.238721138568339e+00
	3.560851507556717e-05
 8	2.511886431509579e+00
	2.511886431509579e+00
	3.560851137403489e-05
 9	2.818382931264452e+00
	2.818382931264452e+00
	3.560850671408459e-05
 10	3.162277660168377e+00
	3.162277660168377e+00
	3.560850084755907e-05
 11	3.548133892335751e+00
	3.548133892335751e+00
	3.560849346204788e-05
 12	3.981071705534969e+00
	3.981071705534969e+00
	3.560848416425107e-05
 13	4.466835921509626e+00
	4.466835921509626e+00
	3.560847245903563e-05
 14	5.011872336272718e+00
	5.011872336272718e+00
	3.560845772306984e-05
 15	5.623413251903484e+00
	5.623413251903484e+00
	3.560843917163138e-05
 16	6.309573444801925e+00
	6.309573444801925e+00
	3.560841581682280e-05
 17	7.079457843841370e+00
	7.079457843841370e+00
	3.560838641496969e-05
 18	7.943282347242804e+00
	7.943282347242804e+00
	3.560834940040226e-05
 19	8.912509381337442e+00
	8.912509381337442e+00
	3.560830280209626e-05
 20	9.999999999999984e+00
	9.999999999999984e+00
	3.560824413873822e-05
 21	1.122018454301961e+01
	1.122018454301961e+01
	3.560817028663315e-05
 22	1.258925411794165e+01
	1.258925411794165e+01
	3.560807731343032e-05
 23	1.412537544622752e+01
	1.412537544622752e+01
	3.560796026882853e-05
 24	1.584893192461110e+01
	1.584893192461110e+01
	3.560781292114020e-05
 25	1.778279410038919e+01
	1.778279410038919e+01
	3.560762742572584e-05
 26	1.995262314968875e+01
	1.995262314968875e+01
	3.560739390770486e-05
 27	2.238721138568335e+01
	2.238721138568335e+01
	3.560709993682157e-05
 28	2.511886431509575e+01
	2.511886431509575e+01
	3.560672986666043e-05
 29	2.818382931264447e+01
	2.818382931264447e+01
	3.560626400327376e-05
 30	3.162277660168372e+01
	3.162277660168372e+01
	3.560567755934899e-05
 31	3.548133892335746e+01
	3.548133892335746e+01
	3.560493933885431e-05
 32	3.981071705534962e+01
	3.981071705534962e+01
	3.560401008311980e-05
 33	4.466835921509619e+01
	4.466835921509619e+01
	3.560284039186584e-05
 34	5.011872336272709e+01
	5.011872336272709e+01
	3.560136811098242e-05
 35	5.623413251903474e+01
	5.623413251903474e+01
	3.559951505193067e-05
 36	6.309573444801914e+01
	6.309573444801914e+01
	3.559718287436132e-05
 37	7.079457843841358e+01
	7.079457843841358e+01
	3.559424792264278e-05
 38	7.943282347242791e+01
	7.943282347242791e+01
	3.559055475705974e-05
 39	8.912509381337428e+01
	8.912509381337428e+01
	3.558590806003729e-05
 40	9.999999999999969e+01
	9.999999999999969e+01
	3.558006252554952e-05
 41	1.122018454301960e+02
	1.122018454301960e+02
	3.557271025500850e-05
 42	1.258925411794163e+02
	1.258925411794163e+02
	3.556346508549237e-05
 43	1.412537544622750e+02
	1.412537544622750e+02
	3.555184316810166e-05
 44	1.584893192461108e+02
	1.584893192461108e+02
	3.553723900072711e-05
 45	1.778279410038917e+02
	1.778279410038917e+02
	3.551889601119384e-05
 46	1.995262314968873e+02
	1.995262314968873e+02
	3.549587070293670e-05
 47	2.238721138568332e+02
	2.238721138568332e+02
	3.546698934878739e-05
 48	2.511886431509571e+02
	2.511886431509571e+02
	3.543079630174020e-05
 49	2.818382931264443e+02
	2.818382931264443e+02
	3.538549326551470e-05
 50	3.162277660168368e+02
	3.162277660168368e+02
	3.532886945073650e-05
 51	3.548133892335741e+02
	3.548133892335741e+02
	3.525822359868288e-05
 52	3.981071705534957e+02
	3.981071705534957e+02
	3.517028059488938e-05
 53	4.466835921509614e+02
	4.466835921509614e+02
	3.506110806137547e-05
 54	5.011872336272703e+02
	5.011872336272703e+02
	3.492604212942959e-05
 55	5.623413251903468e+02
	5.623413251903468e+02
	3.475963664008742e-05
 56	6.309573444801906e+02
	6.309573444801906e+02
	3.455565604254904e-05
 57	7.079457843841349e+02
	7.079457843841349e+02
	3.430713836465861e-05
 58	7.943282347242780e+02
	7.943282347242780e+02
	3.400655892336894e-05
 59	8.912509381337416e+02
	8.912509381337416e+02
	3.364612482610728e-05
 60	9.999999999999955e+02
	9.999999999999955e+02
	3.321822075651788e-05
 61	1.122018454301958e+03
	1.122018454301958e+03
	3.271600434084387e-05
 62	1.258925411794161e+03
	1.258925411794161e+03
	3.213411369179724e-05
 63	1.412537544622747e+03
	1.412537544622747e+03
	3.146940567203214e-05
 64	1.584893192461106e+03
	1.584893192461106e+03
	3.072160401249001e-05
 65	1.778279410038914e+03
	1.778279410038914e+03
	2.989372013235288e-05
 66	1.995262314968869e+03
	1.995262314968869e+03
	2.899213215456369e-05
 67	2.238721138568328e+03
	2.238721138568328e+03
	2.802627148610673e-05
 68	2.511886431509567e+03
	2.511886431509567e+03
	2.700795417322576e-05
 69	2.818382931264438e+03
	2.818382931264438e+03
	2.595047481235380e-05
 70	3.162277660168362e+03
	3.162277660168362e+03
	2.486762464193172e-05
 71	3.548133892335735e+03
	3.548133892335735e+03
	2.377279036115581e-05
 72	3.981071705534950e+03
	3.981071705534950e+03
	2.267824565553022e-05
 73	4.466835921509605e+03
	4.466835921509605e+03
	2.159468603653713e-05
 74	5.011872336272693e+03
	5.011872336272693e+03
	2.053100197608711e-05
 75	5.623413251903457e+03
	5.623413251903457e+03
	1.949424864460190e-05
 76	6.309573444801895e+03
	6.309573444801895e+03
	1.848975514818925e-05
 77	7.079457843841336e+03
	7.079457843841336e+03
	1.752131713679624e-05
 78	7.943282347242766e+03
	7.943282347242766e+03
	1.659142684301743e-05
 79	8.912509381337401e+03
	8.912509381337401e+03
	1.570150784428972e-05
 80	9.999999999999938e+03
	9.999999999999938e+03
	1.485213422082678e-05
 81	1.122018454301956e+04
	1.122018454301956e+04
	1.404322353451079e-05
 82	1.258925411794159e+04
	1.258925411794159e+04
	1.327419983953021e-05
 83	1.412537544622745e+04
	1.412537544622745e+04
	1.254412714962913e-05
 84	1.584893192461103e+04
	1.584893192461103e+04
	1.185181607437699e-05
 85	1.778279410038911e+04
	1.778279410038911e+04
	1.119590732600635e-05
 86	1.995262314968866e+04
	1.995262314968866e+04
	1.057493599207549e-05
 87	2.238721138568325e+04
	2.238721138568325e+04
	9.987380225871246e-06
 88	2.511886431509563e+04
	2.511886431509563e+04
	9.431697559992258e-06
 89	2.818382931264435e+04
	2.818382931264435e+04
	8.906351539867187e-06
 90	3.162277660168357e+04
	3.162277660168357e+04
	8.409830880595709e-06
 91	3.548133892335730e+04
	3.548133892335730e+04
	7.940662909766289e-06
 92	3.981071705534944e+04
	3.981071705534944e+04
	7.497422684273842e-06
 93	4.466835921509599e+04
	4.466835921509599e+04
	7.078738861015258e-06
 94	5.011872336272686e+04
	5.011872336272686e+04
	6.683297153644378e-06
 95	5.623413251903449e+04
	5.623413251903449e+04
	6.309842011758372e-06
 96	6.309573444801885e+04
	6.309573444801885e+04
	5.957177006012184e-06
 97	7.079457843841326e+04
	7.079457843841326e+04
	5.624164284430610e-06
 98	7.943282347242754e+04
	7.943282347242754e+04
	5.309723374428874e-06
 99	8.912509381337385e+04
	8.912509381337385e+04
	5.012829535786775e-06
 100	9.999999999999920e+04
	9.999999999999920e+04
	4.732511817209983e-06
 101	1.122018454301954e+05
	1.122018454301954e+05
	4.467850929308588e-06
 102	1.258925411794157e+05
	1.258925411794157e+05
	4.217977016813483e-06
 103	1.412537544622743e+05
	1.412537544622743e+05
	3.982067390296355e-06
 104	1.584893192461100e+05
	1.584893192461100e+05
	3.759344260758151e-06
 105	1.778279410038908e+05
	1.778279410038908e+05
	3.549072507825483e-06
 106	1.995262314968862e+05
	1.995262314968862e+05
	3.350557502894077e-06
 107	2.238721138568320e+05
	2.238721138568320e+05
	3.163143001585741e-06
 108	2.511886431509558e+05
	2.511886431509558e+05
	2.986209114736711e-06
 109	2.818382931264429e+05
	2.818382931264429e+05
	2.819170363354369e-06
 110	3.162277660168351e+05
	3.162277660168351e+05
	2.661473820222742e-06
 111	3.548133892335723e+05
	3.548133892335723e+05
	2.512597338845603e-06
 112	3.981071705534937e+05
	3.981071705534937e+05
	2.372047868995043e-06
 113	4.466835921509591e+05
	4.466835921509591e+05
	2.239359857136808e-06
 114	5.011872336272677e+05
	5.011872336272677e+05
	2.114093729321847e-06
 115	5.623413251903439e+05
	5.623413251903439e+05
	1.995834453684200e-06
 116	6.309573444801874e+05
	6.309573444801874e+05
	1.884190179407127e-06
 117	7.079457843841313e+05
	7.079457843841313e+05
	1.778790948866193e-06
 118	7.943282347242740e+05
	7.943282347242740e+05
	1.679287479595535e-06
 119	8.912509381337371e+05
	8.912509381337371e+05
	1.585350012726223e-06
 120	9.999999999999905e+05
	9.999999999999905e+05
	1.496667224594370e-06
 121	1.122018454301953e+06
	1.122018454301953e+06
	1.412945198297314e-06
 122	1.258925411794155e+06
	1.258925411794155e+06
	1.333906452078435e-06
 123	1.412537544622740e+06
	1.412537544622740e+06
	1.259289021537114e-06
 124	1.584893192461098e+06
	1.584893192461098e+06
	1.188845592784500e-06
 125	1.778279410038905e+06
	1.778279410038905e+06
	1.122342683793900e-06
 126	1.995262314968860e+06
	1.995262314968860e+06
	1.059559871323825e-06
 127	2.238721138568317e+06
	2.238721138568317e+06
	1.000289060919887e-06
 128	2.511886431509554e+06
	2.511886431509554e+06
	9.443337976273796e-07
 129	2.818382931264425e+06
	2.818382931264425e+06
	8.915086151684179e-07
 130	3.162277660168346e+06
	3.162277660168346e+06
	8.416384214553750e-07
 131	3.548133892335718e+06
	3.548133892335718e+06
	7.945579184255363e-07
 132	3.981071705534931e+06
