Title: * shot noise
Date: 2026-07-29T17:01:10.712949+00:00
Command: hspice S-2021.09
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.0000000000e+00
	1.0000000000e+00
	5.3950955089e-06

 1	1.1220184540e+00
	1.1220184540e+00
	5.0932986914e-06

 2	1.2589254110e+00
	1.2589254110e+00
	4.8083841288e-06

 3	1.4125375440e+00
	1.4125375440e+00
	4.5394074437e-06

 4	1.5848931920e+00
	1.5848931920e+00
	4.2854770855e-06

 5	1.7782794100e+00
	1.7782794100e+00
	4.0457513752e-06

 6	1.9952623150e+00
	1.9952623150e+00
	3.8194357188e-06

 7	2.2387211380e+00
	2.2387211380e+00
	3.6057799697e-06

 8	2.5118864310e+00
	2.5118864310e+00
	3.4040759436e-06

 9	2.8183829310e+00
	2.8183829310e+00
	3.2136550733e-06

 10	3.1622776600e+00
	3.1622776600e+00
	3.0338861882e-06

 11	3.5481338920e+00
	3.5481338920e+00
	2.8641734270e-06

 12	3.9810717050e+00
	3.9810717050e+00
	2.7039542592e-06

 13	4.4668359210e+00
	4.4668359210e+00
	2.5526976221e-06

 14	5.0118723360e+00
	5.0118723360e+00
	2.4099021603e-06

 15	5.6234132510e+00
	5.6234132510e+00
	2.2750945637e-06

 16	6.3095734440e+00
	6.3095734440e+00
	2.1478279989e-06

 17	7.0794578430e+00
	7.0794578430e+00
	2.0276806280e-06

 18	7.9432823470e+00
	7.9432823470e+00
	1.9142542104e-06

 19	8.9125093810e+00
	8.9125093810e+00
	1.8071727823e-06

 20	9.9999999990e+00
	9.9999999990e+00
	1.7060814119e-06

 21	1.1220184540e+01
	1.1220184540e+01
	1.6106450214e-06

 22	1.2589254110e+01
	1.2589254110e+01
	1.5205472771e-06

 23	1.4125375440e+01
	1.4125375440e+01
	1.4354895412e-06

 24	1.5848931920e+01
	1.5848931920e+01
	1.3551898812e-06

 25	1.7782794100e+01
	1.7782794100e+01
	1.2793821353e-06

 26	1.9952623150e+01
	1.9952623150e+01
	1.2078150314e-06

 27	2.2387211380e+01
	2.2387211380e+01
	1.1402513530e-06

 28	2.5118864310e+01
	2.5118864310e+01
	1.0764671532e-06

 29	2.8183829310e+01
	2.8183829310e+01
	1.0162510133e-06

 30	3.1622776600e+01
	3.1622776600e+01
	9.5940334031e-07

 31	3.5481338920e+01
	3.5481338920e+01
	9.0573570709e-07

 32	3.9810717050e+01
	3.9810717050e+01
	8.5507022677e-07

 33	4.4668359210e+01
	4.4668359210e+01
	8.0723896344e-07

 34	5.0118723360e+01
	5.0118723360e+01
	7.6208337562e-07

 35	5.6234132510e+01
	5.6234132510e+01
	7.1945379039e-07

 36	6.3095734440e+01
	6.3095734440e+01
	6.7920890785e-07

 37	7.0794578430e+01
	7.0794578430e+01
	6.4121533208e-07

 38	7.9432823470e+01
	7.9432823470e+01
	6.0534712959e-07

 39	8.9125093810e+01
	8.9125093810e+01
	5.7148541154e-07

 40	9.9999999990e+01
	9.9999999990e+01
	5.3951793992e-07

 41	1.1220184540e+02
	1.1220184540e+02
	5.0933875525e-07

 42	1.2589254110e+02
	1.2589254110e+02
	4.8084782562e-07

 43	1.4125375440e+02
	1.4125375440e+02
	4.5395071484e-07

 44	1.5848931920e+02
	1.5848931920e+02
	4.2855826967e-07

 45	1.7782794100e+02
	1.7782794100e+02
	4.0458632441e-07

 46	1.9952623150e+02
	1.9952623150e+02
	3.8195542161e-07

 47	2.2387211380e+02
	2.2387211380e+02
	3.6059054882e-07

 48	2.5118864310e+02
	2.5118864310e+02
	3.4042088993e-07

 49	2.8183829310e+02
	2.8183829310e+02
	3.2137959067e-07

 50	3.1622776600e+02
	3.1622776600e+02
	3.0340353668e-07

 51	3.5481338920e+02
	3.5481338920e+02
	2.8643314445e-07

 52	3.9810717050e+02
	3.9810717050e+02
	2.7041216393e-07

 53	4.4668359210e+02
	4.4668359210e+02
	2.5528749194e-07

 54	5.0118723360e+02
	5.0118723360e+02
	2.4100899622e-07

 55	5.6234132510e+02
	5.6234132510e+02
	2.2752934927e-07

 56	6.3095734440e+02
	6.3095734440e+02
	2.1480387140e-07

 57	7.0794578430e+02
	7.0794578430e+02
	2.0279038274e-07

 58	7.9432823470e+02
	7.9432823470e+02
	1.9144906333e-07

 59	8.9125093810e+02
	8.9125093810e+02
	1.8074232125e-07

 60	9.9999999990e+02
	9.9999999990e+02
	1.7063466787e-07

 61	1.1220184540e+03
	1.1220184540e+03
	1.6109260036e-07

 62	1.2589254110e+03
	1.2589254110e+03
	1.5208449053e-07

 63	1.4125375440e+03
	1.4125375440e+03
	1.4358048011e-07

 64	1.5848931920e+03
	1.5848931920e+03
	1.3555238168e-07

 65	1.7782794100e+03
	1.7782794100e+03
	1.2797358524e-07

 66	1.9952623150e+03
	1.9952623150e+03
	1.2081897012e-07

 67	2.2387211380e+03
	2.2387211380e+03
	1.1406482157e-07

 68	2.5118864310e+03
	2.5118864310e+03
	1.0768875224e-07

 69	2.8183829310e+03
	2.8183829310e+03
	1.0166962801e-07

 70	3.1622776600e+03
	3.1622776600e+03
	9.5987497800e-08

 71	3.5481338920e+03
	3.5481338920e+03
	9.0623527580e-08

 72	3.9810717050e+03
	3.9810717050e+03
	8.5559937862e-08

 73	4.4668359210e+03
	4.4668359210e+03
	8.0779944794e-08

 74	5.0118723360e+03
	5.0118723360e+03
	7.6267704522e-08

 75	5.6234132510e+03
	5.6234132510e+03
	7.2008260672e-08

 76	6.3095734440e+03
	6.3095734440e+03
	6.7987494762e-08

 77	7.0794578430e+03
	7.0794578430e+03
	6.4192079418e-08

 78	7.9432823470e+03
	7.9432823470e+03
	6.0609434183e-08

 79	8.9125093810e+03
	8.9125093810e+03
	5.7227683825e-08

 80	9.9999999990e+03
	9.9999999990e+03
	5.4035618947e-08

 81	1.1220184540e+04
	1.1220184540e+04
	5.1022658849e-08

 82	1.2589254110e+04
	1.2589254110e+04
	4.8178816434e-08

 83	1.4125375440e+04
	1.4125375440e+04
	4.5494665116e-08

 84	1.5848931920e+04
	1.5848931920e+04
	4.2961307534e-08

 85	1.7782794100e+04
	1.7782794100e+04
	4.0570346055e-08

 86	1.9952623150e+04
	1.9952623150e+04
	3.8313854948e-08

 87	2.2387211380e+04
	2.2387211380e+04
	3.6184354064e-08

 88	2.5118864310e+04
	2.5118864310e+04
	3.4174784023e-08

 89	2.8183829310e+04
	2.8183829310e+04
	3.2278482818e-08

 90	3.1622776600e+04
	3.1622776600e+04
	3.0489163652e-08

 91	3.5481338920e+04
	3.5481338920e+04
	2.8800894116e-08

 92	3.9810717050e+04
	3.9810717050e+04
	2.7208076439e-08

 93	4.4668359210e+04
	4.4668359210e+04
	2.5705428899e-08

 94	5.0118723360e+04
	5.0118723360e+04
	2.4287968258e-08

 95	5.6234132510e+04
	5.6234132510e+04
	2.2950993166e-08

 96	6.3095734440e+04
	6.3095734440e+04
	2.1690068492e-08

 97	7.0794578430e+04
	7.0794578430e+04
	2.0501010531e-08

 98	7.9432823470e+04
	7.9432823470e+04
	1.9379873013e-08

 99	8.9125093810e+04
	8.9125093810e+04
	1.8322933892e-08

 100	9.9999999990e+04
	9.9999999990e+04
	1.7326682842e-08

 101	1.1220184540e+05
	1.1220184540e+05
	1.6387809445e-08

