Title: * mosfet noise analysis simulation
Date: Tue Jul 28 21:42:45  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	shot_noise	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	8.405142075737793e-06

 1	1.122018454301963e+00
	1.122018454301963e+00
	7.985372851636158e-06

 2	1.258925411794167e+00
	1.258925411794167e+00
	7.586567987038004e-06

 3	1.412537544622754e+00
	1.412537544622754e+00
	7.207680481545217e-06

 4	1.584893192461113e+00
	1.584893192461113e+00
	6.847715624700831e-06

 5	1.778279410038922e+00
	1.778279410038922e+00
	6.505728384530796e-06

 6	1.995262314968879e+00
	1.995262314968879e+00
	6.180820926508911e-06

 7	2.238721138568339e+00
	2.238721138568339e+00
	5.872140256431343e-06

 8	2.511886431509579e+00
	2.511886431509579e+00
	5.578875981012466e-06

 9	2.818382931264452e+00
	2.818382931264452e+00
	5.300258180322804e-06

 10	3.162277660168377e+00
	3.162277660168377e+00
	5.035555386483513e-06

 11	3.548133892335751e+00
	3.548133892335751e+00
	4.784072663310755e-06

 12	3.981071705534969e+00
	3.981071705534969e+00
	4.545149781868377e-06

 13	4.466835921509626e+00
	4.466835921509626e+00
	4.318159487139099e-06

 14	5.011872336272718e+00
	5.011872336272718e+00
	4.102505851263596e-06

 15	5.623413251903484e+00
	5.623413251903484e+00
	3.897622709024209e-06

 16	6.309573444801925e+00
	6.309573444801925e+00
	3.702972171465831e-06

 17	7.079457843841370e+00
	7.079457843841370e+00
	3.518043213751748e-06

 18	7.943282347242804e+00
	7.943282347242804e+00
	3.342350333547056e-06

 19	8.912509381337442e+00
	8.912509381337442e+00
	3.175432276407447e-06

 20	9.999999999999984e+00
	9.999999999999984e+00
	3.016850824827073e-06

 21	1.122018454301961e+01
	1.122018454301961e+01
	2.866189647766312e-06

 22	1.258925411794165e+01
	1.258925411794165e+01
	2.723053207639053e-06

 23	1.412537544622752e+01
	1.412537544622752e+01
	2.587065721889969e-06

 24	1.584893192461110e+01
	1.584893192461110e+01
	2.457870176435544e-06

 25	1.778279410038919e+01
	1.778279410038919e+01
	2.335127388378806e-06

 26	1.995262314968875e+01
	1.995262314968875e+01
	2.218515115537067e-06

 27	2.238721138568335e+01
	2.238721138568335e+01
	2.107727210444859e-06

 28	2.511886431509575e+01
	2.511886431509575e+01
	2.002472816611039e-06

 29	2.818382931264447e+01
	2.818382931264447e+01
	1.902475604919963e-06

 30	3.162277660168372e+01
	3.162277660168372e+01
	1.807473048171990e-06

 31	3.548133892335746e+01
	3.548133892335746e+01
	1.717215731858761e-06

 32	3.981071705534962e+01
	3.981071705534962e+01
	1.631466699363770e-06

 33	4.466835921509619e+01
	4.466835921509619e+01
	1.550000829869160e-06

 34	5.011872336272709e+01
	5.011872336272709e+01
	1.472604247335524e-06

 35	5.623413251903474e+01
	5.623413251903474e+01
	1.399073759003067e-06

 36	6.309573444801914e+01
	6.309573444801914e+01
	1.329216321939994e-06

 37	7.079457843841358e+01
	7.079457843841358e+01
	1.262848536237617e-06

 38	7.943282347242791e+01
	7.943282347242791e+01
	1.199796163521634e-06

 39	8.912509381337428e+01
	8.912509381337428e+01
	1.139893669515478e-06

 40	9.999999999999969e+01
	9.999999999999969e+01
	1.082983789454802e-06

 41	1.122018454301960e+02
	1.122018454301960e+02
	1.028917115212134e-06

 42	1.258925411794163e+02
	1.258925411794163e+02
	9.775517030477390e-07

 43	1.412537544622750e+02
	1.412537544622750e+02
	9.287527009568664e-07

 44	1.584893192461108e+02
	1.584893192461108e+02
	8.823919946350117e-07

 45	1.778279410038917e+02
	1.778279410038917e+02
	8.383478711316858e-07

 46	1.995262314968873e+02
	1.995262314968873e+02
	7.965046993096189e-07

 47	2.238721138568332e+02
	2.238721138568332e+02
	7.567526262704465e-07

 48	2.511886431509571e+02
	2.511886431509571e+02
	7.189872889498195e-07

 49	2.818382931264443e+02
	2.818382931264443e+02
	6.831095401247100e-07

 50	3.162277660168368e+02
	3.162277660168368e+02
	6.490251881134963e-07

 51	3.548133892335741e+02
	3.548133892335741e+02
	6.166447494853539e-07

 52	3.981071705534957e+02
	3.981071705534957e+02
	5.858832141296138e-07

 53	4.466835921509614e+02
	4.466835921509614e+02
	5.566598220681766e-07

 54	5.011872336272703e+02
	5.011872336272703e+02
	5.288978514248855e-07

 55	5.623413251903468e+02
	5.623413251903468e+02
	5.025244169950179e-07

 56	6.309573444801906e+02
	6.309573444801906e+02
	4.774702788858633e-07

 57	7.079457843841349e+02
	7.079457843841349e+02
	4.536696607257526e-07

 58	7.943282347242780e+02
	7.943282347242780e+02
	4.310600769639907e-07

 59	8.912509381337416e+02
	8.912509381337416e+02
	4.095821688079609e-07

 60	9.999999999999955e+02
	9.999999999999955e+02
	3.891795483662919e-07

 61	1.122018454301958e+03
	1.122018454301958e+03
	3.697986505884618e-07

 62	1.258925411794161e+03
	1.258925411794161e+03
	3.513885926116046e-07

 63	1.412537544622747e+03
	1.412537544622747e+03
	3.339010401446541e-07

 64	1.584893192461106e+03
	1.584893192461106e+03
	3.172900805383339e-07

 65	1.778279410038914e+03
	1.778279410038914e+03
	3.015121022069438e-07

 66	1.995262314968869e+03
	1.995262314968869e+03
	2.865256800844441e-07

 67	2.238721138568328e+03
	2.238721138568328e+03
	2.722914668130294e-07

 68	2.511886431509567e+03
	2.511886431509567e+03
	2.587720893772633e-07

 69	2.818382931264438e+03
	2.818382931264438e+03
	2.459320509109501e-07

 70	3.162277660168362e+03
	3.162277660168362e+03
	2.337376374172719e-07

 71	3.548133892335735e+03
	3.548133892335735e+03
	2.221568291553655e-07

 72	3.981071705534950e+03
	3.981071705534950e+03
	2.111592164584709e-07

 73	4.466835921509605e+03
	4.466835921509605e+03
	2.007159197600885e-07

 74	5.011872336272693e+03
	5.011872336272693e+03
	1.907995136152471e-07

 75	5.623413251903457e+03
	5.623413251903457e+03
	1.813839545140567e-07

 76	6.309573444801895e+03
	6.309573444801895e+03
	1.724445122941857e-07

 77	7.079457843841336e+03
	7.079457843841336e+03
	1.639577049678225e-07

 78	7.943282347242766e+03
	7.943282347242766e+03
	1.559012367870418e-07

 79	8.912509381337401e+03
	8.912509381337401e+03
	1.482539393793314e-07

 80	9.999999999999938e+03
	9.999999999999938e+03
	1.409957157923684e-07

 81	1.122018454301956e+04
	1.122018454301956e+04
	1.341074872939682e-07

 82	1.258925411794159e+04
	1.258925411794159e+04
	1.275711427795013e-07

 83	1.412537544622745e+04
	1.412537544622745e+04
	1.213694906449934e-07

 84	1.584893192461103e+04
	1.584893192461103e+04
	1.154862129896285e-07

 85	1.778279410038911e+04
	1.778279410038911e+04
	1.099058220164823e-07

 86	1.995262314968866e+04
	1.995262314968866e+04
	1.046136185050766e-07

 87	2.238721138568325e+04
	2.238721138568325e+04
	9.959565223379254e-08

 88	2.511886431509563e+04
	2.511886431509563e+04
	9.483868423438667e-08

 89	2.818382931264435e+04
	2.818382931264435e+04
	9.033015076487171e-08

 90	3.162277660168357e+04
	3.162277660168357e+04
	8.605812889095050e-08

 91	3.548133892335730e+04
	3.548133892335730e+04
	8.201130357012508e-08

 92	3.981071705534944e+04
	3.981071705534944e+04
	7.817893613666492e-08

 93	4.466835921509599e+04
	4.466835921509599e+04
	7.455083408995692e-08

 94	5.011872336272686e+04
	5.011872336272686e+04
	7.111732209353805e-08

 95	5.623413251903449e+04
	5.623413251903449e+04
	6.786921409751414e-08

 96	6.309573444801885e+04
	6.309573444801885e+04
	6.479778650329992e-08

 97	7.079457843841326e+04
	7.079457843841326e+04
	6.189475229687979e-08

 98	7.943282347242754e+04
	7.943282347242754e+04
	5.915223608529815e-08

 99	8.912509381337385e+04
	8.912509381337385e+04
	5.656274998102085e-08

 100	9.999999999999920e+04
	9.999999999999920e+04
	5.411917029031588e-08

 101	1.122018454301954e+05
	1.122018454301954e+05
	5.181471497494969e-08

 102	1.258925411794157e+05
	1.258925411794157e+05
	4.964292187126198e-08

 103	1.412537544622743e+05
	1.412537544622743e+05
	4.759762766689940e-08

 104	1.584893192461100e+05
	1.584893192461100e+05
	4.567294765282345e-08

 105	1.778279410038908e+05
	1.778279410038908e+05
	4.386325628612199e-08

 106	1.995262314968862e+05
	1.995262314968862e+05
	4.216316861689523e-08

 107	2.238721138568320e+05
	2.238721138568320e+05
	4.056752264907913e-08

 108	2.511886431509558e+05
	2.511886431509558e+05
	3.907136271934992e-08

 109	2.818382931264429e+05
	2.818382931264429e+05
	3.766992398891877e-08

 110	3.162277660168351e+05
	3.162277660168351e+05
	3.635861814873765e-08

 111	3.548133892335723e+05
	3.548133892335723e+05
	3.513302043813569e-08

 112	3.981071705534937e+05
	3.981071705534937e+05
	3.398885806917446e-08

 113	4.466835921509591e+05
	4.466835921509591e+05
	3.292200013342823e-08

 114	5.011872336272677e+05
	5.011872336272677e+05
	3.192844904439933e-08

 115	5.623413251903439e+05
	5.623413251903439e+05
	3.100433353796593e-08

 116	6.309573444801874e+05
	6.309573444801874e+05
	3.014590321645071e-08

 117	7.079457843841313e+05
	7.079457843841313e+05
	2.934952458109746e-08

 118	7.943282347242740e+05
	7.943282347242740e+05
	2.861167845550945e-08

 119	8.912509381337371e+05
	8.912509381337371e+05
	2.792895866184508e-08

 120	9.999999999999905e+05
	9.999999999999905e+05
	2.729807177524998e-08

 121	1.122018454301953e+06
	1.122018454301953e+06
	2.671583775284762e-08

 122	1.258925411794155e+06
	1.258925411794155e+06
	2.617919121378734e-08

 123	1.412537544622740e+06
	1.412537544622740e+06
	2.568518313775048e-08

 124	1.584893192461098e+06
	1.584893192461098e+06
	2.523098275141459e-08

 125	1.778279410038905e+06
	1.778279410038905e+06
	2.481387938520153e-08

 126	1.995262314968860e+06
	1.995262314968860e+06
	2.443128410486229e-08

 127	2.238721138568317e+06
	2.238721138568317e+06
