Title: * mosfet ac analysis circuit
Date: Tue Jul 28 23:12:40  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 647
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.899869150889799e-14
	-1.800000043604839e-14
	-9.999999999998912e-16

 1	1.000000000000000e-13
	0.000000000000000e+00
	6.222843335671954e-19
	1.899869150889799e-14
	-1.799863267141327e-14
	-9.957312752106873e-16

 2	2.000000000000000e-13
	0.000000000000000e+00
	-1.555710833917989e-18
	1.900042623237397e-14
	-1.800781603771528e-14
	-9.922618282587337e-16

 3	4.000000000000000e-13
	0.000000000000000e+00
	-6.222843335671954e-19
	1.900389567932592e-14
	-1.801189753384950e-14
	-9.905271047827569e-16

 4	8.000000000000000e-13
	0.000000000000000e+00
	3.111421667835977e-19
	1.900042623237397e-14
	-1.800896395850303e-14
	-9.983333604246525e-16

 5	1.600000000000000e-12
	0.000000000000000e+00
	9.334265003507931e-19
	1.900042623237397e-14
	-1.800354322144976e-14
	-9.983333604246525e-16

 6	3.200000000000000e-12
	0.000000000000000e+00
	1.555710833917989e-19
	1.899869150889799e-14
	-1.800009945908651e-14
	-1.001585966942109e-15

 7	6.400000000000000e-12
	0.000000000000000e+00
	-8.556409586548937e-19
	1.900042623237397e-14
	-1.799977262052888e-14
	-9.996344030316351e-16

 8	1.280000000000000e-11
	0.000000000000000e+00
	-1.050104812894642e-18
	1.899869150889799e-14
	-1.799993603980769e-14
	-9.991465120540166e-16

 9	2.280000000000000e-11
	0.000000000000000e+00
	-3.889277084794971e-19
	1.900042623237397e-14
	-1.800013433515211e-14
	-9.992549322712652e-16

 10	3.280000000000000e-11
	0.000000000000000e+00
	-2.333566250876983e-19
	1.900042623237397e-14
	-1.799993703626671e-14
	-1.000284924335126e-15

 11	4.280000000000000e-11
	0.000000000000000e+00
	-1.166783125438491e-19
	1.900042623237397e-14
	-1.800016323246360e-14
	-9.999054535747565e-16

 12	5.279999999999999e-11
	0.000000000000000e+00
	0.000000000000000e+00
	1.900042623237397e-14
	-1.800049405685730e-14
	-9.996886131402594e-16

 13	6.279999999999999e-11
	0.000000000000000e+00
	-7.778554169589943e-20
	1.900042623237397e-14
	-1.800008650511928e-14
	-1.000013873792005e-15

 14	7.280000000000000e-11
	0.000000000000000e+00
	-1.166783125438491e-19
	1.900042623237397e-14
	-1.800013931744719e-14
	-9.999054535747565e-16

 15	8.280000000000000e-11
	0.000000000000000e+00
	-3.889277084794971e-20
	1.900042623237397e-14
	-1.800016123954557e-14
	-1.000013873792005e-15

 16	9.280000000000001e-11
	0.000000000000000e+00
	-3.889277084794971e-20
	1.900042623237397e-14
	-1.800036750656212e-14
	-9.997428232488836e-16

 17	1.028000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.900042623237397e-14
	-1.800023697043087e-14
	-1.000013873792005e-15

 18	1.128000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.900042623237397e-14
	-1.800041732951297e-14
	-9.997428232488836e-16

 19	1.228000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.900042623237397e-14
	-1.800023697043087e-14
	-9.999596636833807e-16

 20	1.328000000000000e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 21	1.428000000000000e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800010743075864e-14
	-1.000122294009254e-15

 22	1.528000000000000e-10
	0.000000000000000e+00
	7.778554169589943e-20
	1.900042623237397e-14
	-1.800020906957839e-14
	-1.000068083900629e-15

 23	1.628000000000000e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800020906957839e-14
	-1.000068083900629e-15

 24	1.728000000000000e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 25	1.828000000000000e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 26	1.927999999999999e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 27	2.027999999999999e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 28	2.127999999999999e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 29	2.227999999999999e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 30	2.327999999999999e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 31	2.427999999999999e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 32	2.527999999999999e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 33	2.628000000000000e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 34	2.728000000000000e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 35	2.828000000000000e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 36	2.928000000000000e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 37	3.028000000000000e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 38	3.128000000000000e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 39	3.228000000000001e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 40	3.328000000000001e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 41	3.428000000000001e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 42	3.528000000000001e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 43	3.628000000000001e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 44	3.728000000000001e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 45	3.828000000000002e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 46	3.928000000000002e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 47	4.028000000000002e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 48	4.128000000000002e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 49	4.228000000000002e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 50	4.328000000000003e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 51	4.428000000000003e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 52	4.528000000000003e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 53	4.628000000000003e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 54	4.728000000000003e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 55	4.828000000000002e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 56	4.928000000000002e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 57	5.028000000000002e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 58	5.128000000000001e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 59	5.228000000000001e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 60	5.328000000000001e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 61	5.428000000000000e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 62	5.528000000000000e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 63	5.628000000000000e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 64	5.727999999999999e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 65	5.827999999999999e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 66	5.927999999999999e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 67	6.027999999999998e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 68	6.127999999999998e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 69	6.227999999999998e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 70	6.327999999999997e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 71	6.427999999999997e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 72	6.527999999999996e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 73	6.627999999999996e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 74	6.727999999999996e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 75	6.827999999999995e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 76	6.927999999999995e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 77	7.027999999999995e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 78	7.127999999999994e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 79	7.227999999999994e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 80	7.327999999999994e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 81	7.427999999999993e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 82	7.527999999999993e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 83	7.627999999999993e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 84	7.727999999999992e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 85	7.827999999999992e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 86	7.927999999999992e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 87	8.027999999999991e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 88	8.127999999999991e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 89	8.227999999999991e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 90	8.327999999999990e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 91	8.427999999999990e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 92	8.527999999999990e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 93	8.627999999999989e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 94	8.727999999999989e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 95	8.827999999999989e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 96	8.927999999999988e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 97	9.027999999999988e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 98	9.127999999999988e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 99	9.227999999999987e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 100	9.327999999999987e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 101	9.427999999999986e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 102	9.527999999999986e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 103	9.627999999999986e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 104	9.727999999999985e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 105	9.827999999999985e-10
	0.000000000000000e+00
	3.889277084794971e-20
	1.900042623237397e-14
	-1.800021006603741e-14
	-1.000013873792005e-15

 106	9.913999999999993e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.900042623237397e-14
	-1.799992707167654e-14
	-1.000176504117878e-15

 107	1.000000000000000e-09
	0.000000000000000e+00
	-1.555710833917989e-19
	1.899869150889799e-14
	-1.799988522039782e-14
	-9.999054535747565e-16

 108	1.000001401035213e-09
	-1.401035212640192e-06
	7.814959805091032e-09
	-2.892628844786138e-11
	-2.326849517933293e-11
	-7.762765319441201e-09

 109	1.000004203105638e-09
	-4.203105637920575e-06
	2.335482916772544e-08
	-1.552715941932625e-10
	-1.247638873265384e-10
	-2.307479363139464e-08

 110	1.000009807246489e-09
	-9.807246488481342e-06
	5.401079804472330e-08
	-7.270513444762594e-10
	-5.841730305744873e-10
	-5.269957348286169e-08

 111	1.000021015528190e-09
	-2.101552818960287e-05
