Title: * mosfet ac analysis circuit
Date: Tue Jul 28 22:39:07  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 668
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-3.276190011847273e-12
	3.275190011847273e-12
	1.000000000000000e-15

 1	1.000000000000000e-13
	0.000000000000000e+00
	0.000000000000000e+00
	-3.276191817835894e-12
	3.275191469186103e-12
	9.992007221626409e-16

 2	2.000000000000000e-13
	0.000000000000000e+00
	0.000000000000000e+00
	-3.276191817835894e-12
	3.275191469186103e-12
	9.992007221626409e-16

 3	4.000000000000000e-13
	0.000000000000000e+00
	-8.196923959265734e-19
	-3.276193143268362e-12
	3.275187315779633e-12
	9.990357723009313e-16

 4	8.000000000000000e-13
	0.000000000000000e+00
	-6.670337833815482e-19
	-3.276192357128584e-12
	3.275190926681090e-12
	9.997639881121748e-16

 5	1.600000000000000e-12
	0.000000000000000e+00
	-5.344859980015747e-19
	-3.276192033900204e-12
	3.275190936317100e-12
	1.000633959590472e-15

 6	3.200000000000000e-12
	0.000000000000000e+00
	4.709612847751215e-19
	-3.276189120558356e-12
	3.275188036263138e-12
	9.999858449415942e-16

 7	6.400000000000000e-12
	0.000000000000000e+00
	-3.299885016613353e-19
	-3.276190116461624e-12
	3.275190457637526e-12
	9.997290356423152e-16

 8	1.280000000000000e-11
	0.000000000000000e+00
	-8.059797043002710e-20
	-3.276190304025538e-12
	3.275190232268649e-12
	1.000014124728764e-15

 9	2.280000000000000e-11
	0.000000000000000e+00
	-4.421677466388535e-20
	-3.276189867653115e-12
	3.275190074072693e-12
	9.999322104090033e-16

 10	3.280000000000000e-11
	0.000000000000000e+00
	4.963512374728648e-20
	-3.276189973247532e-12
	3.275190131981366e-12
	9.998794216714650e-16

 11	4.280000000000000e-11
	0.000000000000000e+00
	5.236371487853475e-20
	-3.276189973168114e-12
	3.275190132050834e-12
	9.998798084699469e-16

 12	5.279999999999999e-11
	0.000000000000000e+00
	5.184208978244102e-20
	-3.276189973183297e-12
	3.275190132037553e-12
	9.998797345256345e-16

 13	6.279999999999999e-11
	0.000000000000000e+00
	5.139514749886592e-20
	-3.276189973196306e-12
	3.275190132026175e-12
	9.998796711681768e-16

 14	7.280000000000000e-11
	0.000000000000000e+00
	5.135103681637973e-20
	-3.276189973197589e-12
	3.275190132025051e-12
	9.998796649151531e-16

 15	8.280000000000000e-11
	0.000000000000000e+00
	5.139354325651657e-20
	-3.276189973196352e-12
	3.275190132026134e-12
	9.998796709407634e-16

 16	9.280000000000001e-11
	0.000000000000000e+00
	5.140884368600828e-20
	-3.276189973195907e-12
	3.275190132026523e-12
	9.998796731097152e-16

 17	1.028000000000000e-10
	0.000000000000000e+00
	5.140743293942153e-20
	-3.276189973195948e-12
	3.275190132026487e-12
	9.998796729097312e-16

 18	1.128000000000000e-10
	0.000000000000000e+00
	5.140528559012717e-20
	-3.276189973196010e-12
	3.275190132026433e-12
	9.998796726053282e-16

 19	1.228000000000000e-10
	0.000000000000000e+00
	5.140494386015168e-20
	-3.276189973196020e-12
	3.275190132026424e-12
	9.998796725568854e-16

 20	1.328000000000000e-10
	0.000000000000000e+00
	5.140511732055697e-20
	-3.276189973196015e-12
	3.275190132026428e-12
	9.998796725814746e-16

 21	1.428000000000000e-10
	0.000000000000000e+00
	5.140519892322740e-20
	-3.276189973196013e-12
	3.275190132026431e-12
	9.998796725930424e-16

 22	1.528000000000000e-10
	0.000000000000000e+00
	5.140519770992245e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725928705e-16

 23	1.628000000000000e-10
	0.000000000000000e+00
	5.140518775027143e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725914586e-16

 24	1.728000000000000e-10
	0.000000000000000e+00
	5.140518553467110e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725911444e-16

 25	1.828000000000000e-10
	0.000000000000000e+00
	5.140518618880071e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912373e-16

 26	1.927999999999999e-10
	0.000000000000000e+00
	5.140518660554459e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912963e-16

 27	2.027999999999999e-10
	0.000000000000000e+00
	5.140518662664554e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912993e-16

 28	2.127999999999999e-10
	0.000000000000000e+00
	5.140518658444362e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912933e-16

 29	2.227999999999999e-10
	0.000000000000000e+00
	5.140518656861791e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912912e-16

 30	2.327999999999999e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 31	2.427999999999999e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 32	2.527999999999999e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 33	2.628000000000000e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 34	2.728000000000000e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 35	2.828000000000000e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 36	2.928000000000000e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 37	3.028000000000000e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 38	3.128000000000000e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 39	3.228000000000001e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 40	3.328000000000001e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 41	3.428000000000001e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 42	3.528000000000001e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 43	3.628000000000001e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 44	3.728000000000001e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 45	3.828000000000002e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 46	3.928000000000002e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 47	4.028000000000002e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 48	4.128000000000002e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 49	4.228000000000002e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 50	4.328000000000003e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 51	4.428000000000003e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 52	4.528000000000003e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 53	4.628000000000003e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 54	4.728000000000003e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 55	4.828000000000002e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 56	4.928000000000002e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 57	5.028000000000002e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 58	5.128000000000001e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 59	5.228000000000001e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 60	5.328000000000001e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 61	5.428000000000000e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 62	5.528000000000000e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 63	5.628000000000000e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 64	5.727999999999999e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 65	5.827999999999999e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 66	5.927999999999999e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 67	6.027999999999998e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 68	6.127999999999998e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 69	6.227999999999998e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 70	6.327999999999997e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 71	6.427999999999997e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 72	6.527999999999996e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 73	6.627999999999996e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 74	6.727999999999996e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 75	6.827999999999995e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 76	6.927999999999995e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 77	7.027999999999995e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 78	7.127999999999994e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 79	7.227999999999994e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 80	7.327999999999994e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 81	7.427999999999993e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 82	7.527999999999993e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 83	7.627999999999993e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 84	7.727999999999992e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 85	7.827999999999992e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 86	7.927999999999992e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 87	8.027999999999991e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 88	8.127999999999991e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 89	8.227999999999991e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 90	8.327999999999990e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 91	8.427999999999990e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 92	8.527999999999990e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 93	8.627999999999989e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 94	8.727999999999989e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 95	8.827999999999989e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 96	8.927999999999988e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 97	9.027999999999988e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 98	9.127999999999988e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 99	9.227999999999987e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 100	9.327999999999987e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 101	9.427999999999986e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 102	9.527999999999986e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 103	9.627999999999986e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 104	9.727999999999985e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 105	9.827999999999985e-10
	0.000000000000000e+00
	5.140518657389315e-20
	-3.276189973196013e-12
	3.275190132026430e-12
	9.998796725912918e-16

 106	9.913999999999993e-10
	0.000000000000000e+00
	1.226835726450015e-21
	-3.276189974651721e-12
	3.275189933334763e-12
	1.000068282166972e-15

 107	1.000000000000000e-09
	0.000000000000000e+00
	4.881248412888122e-20
	-3.276189973040195e-12
	3.275189995799106e-12
	1.000015041500279e-15

 108	1.000001071006020e-09
	1.071006019759537e-06
	-1.302918377969128e-08
	6.941905920963159e-09
	6.078312914832535e-09
	8.964748641062595e-12

 109	1.000003213018059e-09
	3.213018059278611e-06
	-3.899594817355531e-08
	2.077200390889593e-08
	1.817567218454857e-08
	4.827236836222549e-11

 110	1.000007497042138e-09
	7.497042138109963e-06
	-9.049357828995842e-08
	4.814560549188909e-08
	4.211969837129963e-08
	2.282744672738845e-10

 111	1.000016065090296e-09
	1.606509029577267e-05
	-1.917204150959070e-07
	1.017317795372375e-07
	8.899219134885331e-08
	9.964442021106750e-10

 112	1.000033201186611e-09
	3.320118661130488e-05
	-3.873183216181948e-07
	2.044164957710572e-07
	1.788117923588337e-07
