Title: * mosfet noise analysis simulation
Date: Tue Jul 28 23:18:50  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	flicker_noise	voltage-density
Values:
 0	1.000000000000000e-01
	1.000000000000000e-01
	1.432547645657676e+06

 1	1.122018454301963e-01
	1.122018454301963e-01
	1.336931252374925e+06

 2	1.258925411794167e-01
	1.258925411794167e-01
	1.247696842186353e+06

 3	1.412537544622754e-01
	1.412537544622754e-01
	1.164418445172990e+06

 4	1.584893192461113e-01
	1.584893192461113e-01
	1.086698523076301e+06

 5	1.778279410038922e-01
	1.778279410038922e-01
	1.014166071607158e+06

 6	1.995262314968879e-01
	1.995262314968879e-01
	9.464748494175220e+05

 7	2.238721138568338e-01
	2.238721138568338e-01
	8.833017252806604e+05

 8	2.511886431509578e-01
	2.511886431509578e-01
	8.243451355899691e+05

 9	2.818382931264451e-01
	2.818382931264451e-01
	7.693236448131211e+05

 10	3.162277660168377e-01
	3.162277660168377e-01
	7.179746020297114e+05

 11	3.548133892335751e-01
	3.548133892335751e-01
	6.700528871392384e+05

 12	3.981071705534969e-01
	3.981071705534969e-01
	6.253297407543128e+05

 13	4.466835921509626e-01
	4.466835921509626e-01
	5.835916721934652e+05

 14	5.011872336272717e-01
	5.011872336272717e-01
	5.446394403607412e+05

 15	5.623413251903484e-01
	5.623413251903484e-01
	5.082871026472030e+05

 16	6.309573444801925e-01
	6.309573444801925e-01
	4.743611273141695e+05

 17	7.079457843841370e-01
	7.079457843841370e-01
	4.426995651210613e+05

 18	7.943282347242805e-01
	7.943282347242805e-01
	4.131512762435288e+05

 19	8.912509381337443e-01
	8.912509381337443e-01
	3.855752087914738e+05

 20	9.999999999999986e-01
	9.999999999999986e-01
	3.598397254828971e+05

 21	1.122018454301962e+00
	1.122018454301962e+00
	3.358219752593733e+05

 22	1.258925411794165e+00
	1.258925411794165e+00
	3.134073068434981e+05

 23	1.412537544622752e+00
	1.412537544622752e+00
	2.924887214388579e+05

 24	1.584893192461111e+00
	1.584893192461111e+00
	2.729663619599298e+05

