Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e-01
	1.000000000000000e-01
	8.542932639788364e-04
 1	1.122018454301963e-01
	1.122018454301963e-01
	8.300631488728396e-04
 2	1.258925411794167e-01
	1.258925411794167e-01
	8.065212070938520e-04
 3	1.412537544622754e-01
	1.412537544622754e-01
	7.836479782076792e-04
 4	1.584893192461113e-01
	1.584893192461113e-01
	7.614245597120494e-04
 5	1.778279410038922e-01
	1.778279410038922e-01
	7.398325917270503e-04
 6	1.995262314968879e-01
	1.995262314968879e-01
	7.188542421661850e-04
 7	2.238721138568338e-01
	2.238721138568338e-01
	6.984721923784362e-04
 8	2.511886431509578e-01
	2.511886431509578e-01
	6.786696232523359e-04
 9	2.818382931264451e-01
	2.818382931264451e-01
	6.594302017736411e-04
 10	3.162277660168377e-01
	3.162277660168377e-01
	6.407380680288351e-04
 11	3.548133892335751e-01
	3.548133892335751e-01
	6.225778226472959e-04
 12	3.981071705534969e-01
	3.981071705534969e-01
	6.049345146755963e-04
 13	4.466835921509626e-01
	4.466835921509626e-01
	5.877936298780351e-04
 14	5.011872336272717e-01
	5.011872336272717e-01
	5.711410794581313e-04
 15	5.623413251903484e-01
	5.623413251903484e-01
	5.549631891964523e-04
 16	6.309573444801925e-01
	6.309573444801925e-01
	5.392466890007726e-04
 17	7.079457843841370e-01
	7.079457843841370e-01
	5.239787028651968e-04
 18	7.943282347242805e-01
	7.943282347242805e-01
	5.091467392354805e-04
 19	8.912509381337443e-01
	8.912509381337443e-01
	4.947386817783842e-04
 20	9.999999999999986e-01
	9.999999999999986e-01
	4.807427805534486e-04
 21	1.122018454301962e+00
	1.122018454301962e+00
	4.671476435860926e-04
 22	1.258925411794165e+00
	1.258925411794165e+00
	4.539422288413922e-04
 23	1.412537544622752e+00
	1.412537544622752e+00
	4.411158365982565e-04
 24	1.584893192461111e+00
	1.584893192461111e+00
	4.286581022239817e-04
 25	1.778279410038920e+00
	1.778279410038920e+00
	4.165589893492761e-04
 26	1.995262314968876e+00
	1.995262314968876e+00
	4.048087834437753e-04
