Title: Spectre charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 149
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-2.9836016424e-05
	2.9836015416e-05
	1.0081066529e-12

 1	5.0000000000e-12
	0.0000000000e+00
	7.9573269989e-31
	-2.9836016424e-05
	2.9836015416e-05
	1.0081066529e-12

 2	1.5000000000e-11
	0.0000000000e+00
	-1.5062776530e-30
	-2.9836016424e-05
	2.9836015416e-05
	1.0081066529e-12

 3	2.3065101195e-11
	0.0000000000e+00
	9.2147203063e-31
	-2.9836016424e-05
	2.9836015416e-05
	1.0081066529e-12

 4	3.5294305055e-11
	0.0000000000e+00
	-1.2237571726e-22
	-2.9836016424e-05
	2.9836015416e-05
	1.0081066260e-12

 5	5.9752712777e-11
	0.0000000000e+00
	-6.3459187671e-21
	-2.9836016424e-05
	2.9836015416e-05
	1.0081066656e-12

 6	1.0866952822e-10
	0.0000000000e+00
	-3.8629755538e-21
	-2.9836016424e-05
	2.9836015416e-05
	1.0081066606e-12

 7	1.5866952822e-10
	0.0000000000e+00
	3.4648929228e-21
	-2.9836016424e-05
	2.9836015416e-05
	1.0081066324e-12

 8	2.0866952822e-10
	0.0000000000e+00
	3.4191772281e-21
	-2.9836016424e-05
	2.9836015416e-05
	1.0081066392e-12

 9	2.5866952822e-10
	0.0000000000e+00
	3.3873633061e-21
	-2.9836016424e-05
	2.9836015416e-05
	1.0081066664e-12

 10	3.0866952822e-10
	0.0000000000e+00
	6.7222283346e-21
	-2.9836016424e-05
	2.9836015416e-05
	1.0081066395e-12

 11	3.5866952822e-10
	0.0000000000e+00
	6.8323813539e-21
	-2.9836016424e-05
	2.9836015416e-05
	1.0081066392e-12

 12	4.0866952822e-10
	0.0000000000e+00
	6.7580052967e-21
	-2.9836016424e-05
	2.9836015416e-05
	1.0081066394e-12

 13	4.5866952822e-10
	0.0000000000e+00
	6.7758373376e-21
	-2.9836016424e-05
	2.9836015416e-05
	1.0081066393e-12

 14	5.0866952822e-10
	0.0000000000e+00
	6.7764299459e-21
	-2.9836016424e-05
	2.9836015416e-05
	1.0081066393e-12

 15	5.5866952822e-10
	0.0000000000e+00
	1.1701347814e-23
	-2.9836016424e-05
	2.9836015416e-05
	1.0081066596e-12

 16	6.0866952822e-10
	0.0000000000e+00
