Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	5.933831126835244e-04
 1	1.122018454301963e+00
	1.122018454301963e+00
	5.765477948992084e-04
 2	1.258925411794167e+00
	1.258925411794167e+00
	5.601901454946674e-04
 3	1.412537544622754e+00
	1.412537544622754e+00
	5.442966134759520e-04
 4	1.584893192461113e+00
	1.584893192461113e+00
	5.288540324481051e-04
 5	1.778279410038922e+00
	1.778279410038922e+00
	5.138496097149813e-04
 6	1.995262314968879e+00
	1.995262314968879e+00
	4.992709156893794e-04
 7	2.238721138568339e+00
	2.238721138568339e+00
	4.851058736047772e-04
 8	2.511886431509579e+00
	2.511886431509579e+00
	4.713427495202203e-04
 9	2.818382931264452e+00
	2.818382931264452e+00
	4.579701426101519e-04
 10	3.162277660168377e+00
	3.162277660168377e+00
	4.449769757312297e-04
 11	3.548133892335751e+00
	3.548133892335751e+00
	4.323524862584018e-04
 12	3.981071705534969e+00
	3.981071705534969e+00
	4.200862171827463e-04
 13	4.466835921509626e+00
	4.466835921509626e+00
	4.081680084638112e-04
 14	5.011872336272718e+00
	5.011872336272718e+00
	3.965879886294021e-04
 15	5.623413251903484e+00
	5.623413251903484e+00
	3.853365666159903e-04
 16	6.309573444801925e+00
	6.309573444801925e+00
	3.744044238431167e-04
 17	7.079457843841370e+00
	7.079457843841370e+00
	3.637825065153791e-04
 18	7.943282347242804e+00
	7.943282347242804e+00
	3.534620181457874e-04
 19	8.912509381337442e+00
	8.912509381337442e+00
	3.434344122944742e-04
 20	9.999999999999984e+00
	9.999999999999984e+00
	3.336913855169402e-04
 21	1.122018454301961e+01
	1.122018454301961e+01
	3.242248705162011e-04
 22	1.258925411794165e+01
	1.258925411794165e+01
	3.150270294934015e-04
 23	1.412537544622752e+01
	1.412537544622752e+01
	3.060902476916302e-04
 24	1.584893192461110e+01
	1.584893192461110e+01
	2.974071271278703e-04
 25	1.778279410038919e+01
	1.778279410038919e+01
	2.889704805081839e-04
 26	1.995262314968875e+01
	1.995262314968875e+01
	2.807733253214173e-04
 27	2.238721138568335e+01
	2.238721138568335e+01
	2.728088781068863e-04
 28	2.511886431509575e+01
	2.511886431509575e+01
	2.650705488916749e-04
 29	2.818382931264447e+01
	2.818382931264447e+01
	2.575519357933563e-04
 30	3.162277660168372e+01
	3.162277660168372e+01
	2.502468197841172e-04
 31	3.548133892335746e+01
	3.548133892335746e+01
	2.431491596124394e-04
 32	3.981071705534962e+01
	3.981071705534962e+01
	2.362530868786628e-04
 33	4.466835921509619e+01
	4.466835921509619e+01
	2.295529012609314e-04
 34	5.011872336272709e+01
	5.011872336272709e+01
	2.230430658881899e-04
 35	5.623413251903474e+01
	5.623413251903474e+01
	2.167182028570788e-04
 36	6.309573444801914e+01
	6.309573444801914e+01
	2.105730888897471e-04
 37	7.079457843841358e+01
	7.079457843841358e+01
	2.046026511297775e-04
 38	7.943282347242791e+01
	7.943282347242791e+01
	1.988019630735988e-04
 39	8.912509381337428e+01
	8.912509381337428e+01
	1.931662406349381e-04
 40	9.999999999999969e+01
	9.999999999999969e+01
	1.876908383400461e-04
 41	1.122018454301960e+02
	1.122018454301960e+02
	1.823712456516120e-04
 42	1.258925411794163e+02
	1.258925411794163e+02
	1.772030834194698e-04
 43	1.412537544622750e+02
	1.412537544622750e+02
	1.721821004563807e-04
 44	1.584893192461108e+02
	1.584893192461108e+02
	1.673041702373676e-04
 45	1.778279410038917e+02
	1.778279410038917e+02
	1.625652877212590e-04
 46	1.995262314968873e+02
	1.995262314968873e+02
	1.579615662932886e-04
 47	2.238721138568332e+02
	2.238721138568332e+02
	1.534892348277823e-04
 48	2.511886431509571e+02
	2.511886431509571e+02
	1.491446348701378e-04
 49	2.818382931264443e+02
	2.818382931264443e+02
	1.449242179374813e-04
 50	3.162277660168368e+02
	3.162277660168368e+02
	1.408245429375446e-04
 51	3.548133892335741e+02
	3.548133892335741e+02
	1.368422737054561e-04
 52	3.981071705534957e+02
	3.981071705534957e+02
	1.329741766582700e-04
 53	4.466835921509614e+02
	4.466835921509614e+02
	1.292171185671619e-04
 54	5.011872336272703e+02
	5.011872336272703e+02
	1.255680644472901e-04
 55	5.623413251903468e+02
	5.623413251903468e+02
	1.220240755653500e-04
 56	6.309573444801906e+02
	6.309573444801906e+02
	1.185823075648235e-04
 57	7.079457843841349e+02
	7.079457843841349e+02
	1.152400087088257e-04
 58	7.943282347242780e+02
	7.943282347242780e+02
	1.119945182402691e-04
 59	8.912509381337416e+02
	8.912509381337416e+02
	1.088432648587712e-04
 60	9.999999999999955e+02
	9.999999999999955e+02
	1.057837653133067e-04
 61	1.122018454301958e+03
	1.122018454301958e+03
	1.028136231090117e-04
 62	1.258925411794161e+03
	1.258925411794161e+03
	9.993052732576281e-05
 63	1.412537544622747e+03
	1.412537544622747e+03
	9.713225154512130e-05
 64	1.584893192461106e+03
	1.584893192461106e+03
	9.441665288092081e-05
 65	1.778279410038914e+03
	1.778279410038914e+03
	9.178167110712230e-05
 66	1.995262314968869e+03
	1.995262314968869e+03
	8.922532787450832e-05
 67	2.238721138568328e+03
	2.238721138568328e+03
	8.674572600527269e-05
 68	2.511886431509567e+03
	2.511886431509567e+03
	8.434104885151540e-05
 69	2.818382931264438e+03
	2.818382931264438e+03
	8.200955969999956e-05
 70	3.162277660168362e+03
	3.162277660168362e+03
	7.974960120120366e-05
 71	3.548133892335735e+03
	3.548133892335735e+03
	7.755959479563975e-05
 72	3.981071705534950e+03
	3.981071705534950e+03
	7.543804010455957e-05
 73	4.466835921509605e+03
	4.466835921509605e+03
	7.338351424551184e-05
 74	5.011872336272693e+03
	5.011872336272693e+03
	7.139467102575355e-05
 75	5.623413251903457e+03
	5.623413251903457e+03
	6.947023995832893e-05
 76	6.309573444801895e+03
	6.309573444801895e+03
	6.760902503684802e-05
 77	7.079457843841336e+03
	7.079457843841336e+03
	6.580990319587170e-05
 78	7.943282347242766e+03
	7.943282347242766e+03
	6.407182237470912e-05
 79	8.912509381337401e+03
	8.912509381337401e+03
	6.239379909389053e-05
 80	9.999999999999938e+03
	9.999999999999938e+03
	6.077491544630669e-05
 81	1.122018454301956e+04
	1.122018454301956e+04
	5.921431539993441e-05
 82	1.258925411794159e+04
	1.258925411794159e+04
	5.771120030733633e-05
 83	1.412537544622745e+04
	1.412537544622745e+04
	5.626482352008320e-05
 84	1.584893192461103e+04
	1.584893192461103e+04
	5.487448401541141e-05
 85	1.778279410038911e+04
	1.778279410038911e+04
	5.353951895938239e-05
 86	1.995262314968866e+04
	1.995262314968866e+04
	5.225929515707917e-05
 87	2.238721138568325e+04
	2.238721138568325e+04
	5.103319937720811e-05
 88	2.511886431509563e+04
	2.511886431509563e+04
	4.986062758659654e-05
 89	2.818382931264435e+04
	2.818382931264435e+04
	4.874097318937107e-05
 90	3.162277660168357e+04
	3.162277660168357e+04
	4.767361443478319e-05
 91	3.548133892335730e+04
	3.548133892335730e+04
	4.665790123398340e-05
 92	3.981071705534944e+04
	3.981071705534944e+04
	4.569314170514919e-05
 93	4.466835921509599e+04
	4.466835921509599e+04
	4.477858884222761e-05
 94	5.011872336272686e+04
	5.011872336272686e+04
	4.391342776775406e-05
 95	5.623413251903449e+04
	5.623413251903449e+04
	4.309676407656354e-05
 96	6.309573444801885e+04
	6.309573444801885e+04
	4.232761379661990e-05
 97	7.079457843841326e+04
	7.079457843841326e+04
	4.160489547882001e-05
 98	7.943282347242754e+04
	7.943282347242754e+04
	4.092742487515110e-05
 99	8.912509381337385e+04
	8.912509381337385e+04
	4.029391257328337e-05
 100	9.999999999999920e+04
	9.999999999999920e+04
	3.970296482922694e-05
 101	1.122018454301954e+05
	1.122018454301954e+05
	3.915308768621396e-05
 102	1.258925411794157e+05
	1.258925411794157e+05
	3.864269429950092e-05
 103	1.412537544622743e+05
	1.412537544622743e+05
	3.817011521786734e-05
 104	1.584893192461100e+05
	1.584893192461100e+05
	3.773361121842776e-05
 105	1.778279410038908e+05
	1.778279410038908e+05
	3.733138816577672e-05
 106	1.995262314968862e+05
	1.995262314968862e+05
	3.696161327997597e-05
 107	2.238721138568320e+05
	2.238721138568320e+05
	3.662243215638541e-05
 108	2.511886431509558e+05
	2.511886431509558e+05
	3.631198588460456e-05
 109	2.818382931264429e+05
	2.818382931264429e+05
	3.602842765974053e-05
 110	3.162277660168351e+05
	3.162277660168351e+05
	3.576993835891043e-05
 111	3.548133892335723e+05
	3.548133892335723e+05
	3.553474065896937e-05
 112	3.981071705534937e+05
	3.981071705534937e+05
	3.532111138676237e-05
 113	4.466835921509591e+05
	4.466835921509591e+05
	3.512739191017352e-05
 114	5.011872336272677e+05
	5.011872336272677e+05
	3.495199648803709e-05
 115	5.623413251903439e+05
	5.623413251903439e+05
	3.479341859305834e-05
 116	6.309573444801874e+05
	6.309573444801874e+05
	3.465023530026946e-05
 117	7.079457843841313e+05
	7.079457843841313e+05
	3.452110989257737e-05
 118	7.943282347242740e+05
	7.943282347242740e+05
	3.440479287494809e-05
 119	8.912509381337371e+05
	8.912509381337371e+05
	3.430012161144779e-05
 120	9.999999999999905e+05
	9.999999999999905e+05
	3.420601880733085e-05
 121	1.122018454301953e+06
	1.122018454301953e+06
	3.412149005465105e-05
 122	1.258925411794155e+06
	1.258925411794155e+06
	3.404562064751775e-05
 123	1.412537544622740e+06
	1.412537544622740e+06
	3.397757185493832e-05
 124	1.584893192461098e+06
	1.584893192461098e+06
	3.391657681760117e-05
 125	1.778279410038905e+06
	1.778279410038905e+06
	3.386193621191972e-05
 126	1.995262314968860e+06
	1.995262314968860e+06
	3.381301380166657e-05
 127	2.238721138568317e+06
	2.238721138568317e+06
	3.376923197564050e-05
 128	2.511886431509554e+06
	2.511886431509554e+06
	3.373006734971708e-05
 129	2.818382931264425e+06
	2.818382931264425e+06
	3.369504649372914e-05
 130	3.162277660168346e+06
	3.162277660168346e+06
	3.366374182806724e-05
 131	3.548133892335718e+06
	3.548133892335718e+06
	3.363576772167931e-05
 132	3.981071705534931e+06
