Title: HSPICE charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 501
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-1.0881000000e-12
	8.7933300000e-14
	1.0002000000e-12

 1	1.0000000000e-11
	0.0000000000e+00
	4.3413400000e-17
	-9.1826800000e-14
	9.0639300000e-14
	1.1441000000e-15

 2	2.0000000000e-11
	0.0000000000e+00
	2.8845090000e-16
	-8.9152400000e-14
	8.8045800000e-14
	8.1811410000e-16

 3	3.0000000000e-11
	0.0000000000e+00
	1.3873990000e-16
	-8.9143400000e-14
	8.7986900000e-14
	1.0178000000e-15

 4	4.0000000000e-11
	0.0000000000e+00
	9.8013000000e-18
	-8.9135600000e-14
	8.7936100000e-14
	1.1897000000e-15

 5	5.0000000000e-11
	0.0000000000e+00
	8.4634000000e-18
	-8.9135600000e-14
	8.7935700000e-14
	1.1914000000e-15

 6	6.0000000000e-11
	0.0000000000e+00
	7.1256000000e-18
	-8.9135600000e-14
	8.7935300000e-14
	1.1932000000e-15

 7	7.0000000000e-11
	0.0000000000e+00
	5.7877000000e-18
	-8.9135600000e-14
	8.7935000000e-14
	1.1949000000e-15

 8	8.0000000000e-11
	0.0000000000e+00
	4.4499000000e-18
	-8.9135600000e-14
	8.7934600000e-14
	1.1966000000e-15

 9	9.0000000000e-11
	0.0000000000e+00
	3.1120000000e-18
	-8.9135600000e-14
	8.7934200000e-14
	1.1984000000e-15

 10	1.0000000000e-10
	0.0000000000e+00
	1.7742000000e-18
	-8.9135700000e-14
	8.7933800000e-14
	1.2001000000e-15

 11	1.1000000000e-10
	0.0000000000e+00
	4.3636000000e-19
	-8.9135700000e-14
	8.7933400000e-14
	1.2018000000e-15

 12	1.2000000000e-10
	0.0000000000e+00
	-9.0148000000e-19
	-8.9135700000e-14
	8.7933000000e-14
	1.2035000000e-15

 13	1.3000000000e-10
	0.0000000000e+00
	-9.3449000000e-19
	-8.9135700000e-14
	8.7933000000e-14
	1.2036000000e-15

 14	1.4000000000e-10
	0.0000000000e+00
	-8.9593000000e-19
	-8.9135700000e-14
	8.7933000000e-14
	1.2035000000e-15

 15	1.5000000000e-10
	0.0000000000e+00
	-8.5737000000e-19
	-8.9135700000e-14
	8.7933000000e-14
	1.2035000000e-15

 16	1.6000000000e-10
