Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	1.530129621319450e-04
 1	1.122018454301963e+00
	1.122018454301963e+00
	1.500391627056598e-04
 2	1.258925411794167e+00
	1.258925411794167e+00
	1.472310631566578e-04
 3	1.412537544622754e+00
	1.412537544622754e+00
	1.445853632035401e-04
 4	1.584893192461113e+00
	1.584893192461113e+00
	1.420984343338602e-04
 5	1.778279410038922e+00
	1.778279410038922e+00
	1.397663001601899e-04
 6	1.995262314968879e+00
	1.995262314968879e+00
	1.375846266701648e-04
 7	2.238721138568339e+00
	2.238721138568339e+00
	1.355487232701541e-04
 8	2.511886431509579e+00
	2.511886431509579e+00
	1.336535550118483e-04
 9	2.818382931264452e+00
	2.818382931264452e+00
	1.318937658222860e-04
 10	3.162277660168377e+00
	3.162277660168377e+00
	1.302637119791999e-04
 11	3.548133892335751e+00
	3.548133892335751e+00
	1.287575045369768e-04
 12	3.981071705534969e+00
	3.981071705534969e+00
	1.273690589622361e-04
 13	4.466835921509626e+00
	4.466835921509626e+00
	1.260921499200808e-04
 14	5.011872336272718e+00
	5.011872336272718e+00
	1.249204689853160e-04
 15	5.623413251903484e+00
	5.623413251903484e+00
	1.238476830428445e-04
 16	6.309573444801925e+00
	6.309573444801925e+00
	1.228674912765877e-04
 17	7.079457843841370e+00
	7.079457843841370e+00
	1.219736789014141e-04
 18	7.943282347242804e+00
	7.943282347242804e+00
	1.211601661333818e-04
 19	8.912509381337442e+00
	8.912509381337442e+00
	1.204210512821711e-04
 20	9.999999999999984e+00
	9.999999999999984e+00
	1.197506472493295e-04
 21	1.122018454301961e+01
	1.122018454301961e+01
	1.191435110955874e-04
 22	1.258925411794165e+01
	1.258925411794165e+01
	1.185944666764525e-04
 23	1.412537544622752e+01
	1.412537544622752e+01
	1.180986206225627e-04
 24	1.584893192461110e+01
	1.584893192461110e+01
	1.176513721530623e-04
 25	1.778279410038919e+01
	1.778279410038919e+01
	1.172484173566389e-04
 26	1.995262314968875e+01
	1.995262314968875e+01
	1.168857486610687e-04
 27	2.238721138568335e+01
	2.238721138568335e+01
	1.165596502466675e-04
 28	2.511886431509575e+01
	2.511886431509575e+01
	1.162666901521054e-04
 29	2.818382931264447e+01
	2.818382931264447e+01
	1.160037097830328e-04
 30	3.162277660168372e+01
	3.162277660168372e+01
	1.157678114746442e-04
 31	3.548133892335746e+01
	3.548133892335746e+01
	1.155563446871589e-04
 32	3.981071705534962e+01
	3.981071705534962e+01
	1.153668913351501e-04
 33	4.466835921509619e+01
	4.466835921509619e+01
	1.151972506730399e-04
 34	5.011872336272709e+01
	5.011872336272709e+01
	1.150454240837319e-04
 35	5.623413251903474e+01
	5.623413251903474e+01
	1.149096000478189e-04
 36	6.309573444801914e+01
	6.309573444801914e+01
	1.147881395085592e-04
 37	7.079457843841358e+01
	7.079457843841358e+01
	1.146795617935294e-04
 38	7.943282347242791e+01
	7.943282347242791e+01
	1.145825312075886e-04
 39	8.912509381337428e+01
	8.912509381337428e+01
	1.144958443731974e-04
 40	9.999999999999969e+01
	9.999999999999969e+01
	1.144184183625884e-04
 41	1.122018454301960e+02
	1.122018454301960e+02
	1.143492796410626e-04
 42	1.258925411794163e+02
	1.258925411794163e+02
	1.142875538209576e-04
 43	1.412537544622750e+02
	1.412537544622750e+02
	1.142324562108040e-04
 44	1.584893192461108e+02
	1.584893192461108e+02
	1.141832831331012e-04
 45	1.778279410038917e+02
	1.778279410038917e+02
	1.141394039762931e-04
 46	1.995262314968873e+02
	1.995262314968873e+02
	1.141002539413105e-04
 47	2.238721138568332e+02
	2.238721138568332e+02
	1.140653274399207e-04
 48	2.511886431509571e+02
	2.511886431509571e+02
	1.140341721006388e-04
 49	2.818382931264443e+02
	2.818382931264443e+02
	1.140063833377213e-04
 50	3.162277660168368e+02
	3.162277660168368e+02
	1.139815994394755e-04
 51	3.548133892335741e+02
	3.548133892335741e+02
	1.139594971335081e-04
 52	3.981071705534957e+02
	3.981071705534957e+02
	1.139397875884058e-04
 53	4.466835921509614e+02
	4.466835921509614e+02
	1.139222128135285e-04
 54	5.011872336272703e+02
	5.011872336272703e+02
	1.139065424209612e-04
 55	5.623413251903468e+02
	5.623413251903468e+02
	1.138925707161340e-04
 56	6.309573444801906e+02
	6.309573444801906e+02
	1.138801140860885e-04
 57	7.079457843841349e+02
	7.079457843841349e+02
	1.138690086568038e-04
 58	7.943282347242780e+02
	7.943282347242780e+02
	1.138591081933464e-04
 59	8.912509381337416e+02
	8.912509381337416e+02
	1.138502822188561e-04
 60	9.999999999999955e+02
	9.999999999999955e+02
	1.138424143305003e-04
 61	1.122018454301958e+03
	1.122018454301958e+03
	1.138354006925183e-04
 62	1.258925411794161e+03
	1.258925411794161e+03
	1.138291486883299e-04
 63	1.412537544622747e+03
	1.412537544622747e+03
	1.138235757153879e-04
 64	1.584893192461106e+03
	1.584893192461106e+03
	1.138186081080371e-04
 65	1.778279410038914e+03
	1.778279410038914e+03
	1.138141801750793e-04
 66	1.995262314968869e+03
	1.995262314968869e+03
	1.138102333400691e-04
 67	2.238721138568328e+03
	2.238721138568328e+03
	1.138067153735624e-04
 68	2.511886431509567e+03
	2.511886431509567e+03
	1.138035797076336e-04
 69	2.818382931264438e+03
	2.818382931264438e+03
	1.138007848239646e-04
 70	3.162277660168362e+03
	3.162277660168362e+03
	1.137982937077044e-04
 71	3.548133892335735e+03
	3.548133892335735e+03
	1.137960733601056e-04
 72	3.981071705534950e+03
	3.981071705534950e+03
	1.137940943636722e-04
 73	4.466835921509605e+03
	4.466835921509605e+03
	1.137923304942072e-04
 74	5.011872336272693e+03
	5.011872336272693e+03
	1.137907583747414e-04
 75	5.623413251903457e+03
	5.623413251903457e+03
	1.137893571668507e-04
 76	6.309573444801895e+03
	6.309573444801895e+03
	1.137881082953470e-04
 77	7.079457843841336e+03
	7.079457843841336e+03
	1.137869952027539e-04
 78	7.943282347242766e+03
	7.943282347242766e+03
	1.137860031303587e-04
 79	8.912509381337401e+03
	8.912509381337401e+03
	1.137851189229774e-04
 80	9.999999999999938e+03
	9.999999999999938e+03
	1.137843308548730e-04
 81	1.122018454301956e+04
	1.122018454301956e+04
	1.137836284745429e-04
 82	1.258925411794159e+04
	1.258925411794159e+04
	1.137830024663357e-04
 83	1.412537544622745e+04
	1.412537544622745e+04
	1.137824445270791e-04
 84	1.584893192461103e+04
	1.584893192461103e+04
	1.137819472560914e-04
 85	1.778279410038911e+04
	1.778279410038911e+04
	1.137815040571300e-04
 86	1.995262314968866e+04
	1.995262314968866e+04
	1.137811090509828e-04
 87	2.238721138568325e+04
	2.238721138568325e+04
	1.137807569975483e-04
 88	2.511886431509563e+04
	2.511886431509563e+04
	1.137804432263772e-04
 89	2.818382931264435e+04
	2.818382931264435e+04
	1.137801635747556e-04
 90	3.162277660168357e+04
	3.162277660168357e+04
	1.137799143325135e-04
 91	3.548133892335730e+04
	3.548133892335730e+04
	1.137796921928267e-04
 92	3.981071705534944e+04
	3.981071705534944e+04
	1.137794942083622e-04
 93	4.466835921509599e+04
	4.466835921509599e+04
	1.137793177521867e-04
 94	5.011872336272686e+04
	5.011872336272686e+04
	1.137791604829185e-04
 95	5.623413251903449e+04
	5.623413251903449e+04
	1.137790203136645e-04
 96	6.309573444801885e+04
	6.309573444801885e+04
	1.137788953843259e-04
 97	7.079457843841326e+04
	7.079457843841326e+04
	1.137787840369092e-04
 98	7.943282347242754e+04
	7.943282347242754e+04
	1.137786847935117e-04
 99	8.912509381337385e+04
	8.912509381337385e+04
	1.137785963366899e-04
 100	9.999999999999920e+04
	9.999999999999920e+04
	1.137785174919488e-04
 101	1.122018454301954e+05
	1.122018454301954e+05
	1.137784472121183e-04
 102	1.258925411794157e+05
	1.258925411794157e+05
	1.137783845634076e-04
 103	1.412537544622743e+05
	1.412537544622743e+05
	1.137783287129492e-04
 104	1.584893192461100e+05
	1.584893192461100e+05
	1.137782789176646e-04
 105	1.778279410038908e+05
	1.778279410038908e+05
	1.137782345142982e-04
 106	1.995262314968862e+05
	1.995262314968862e+05
	1.137781949104839e-04
 107	2.238721138568320e+05
	2.238721138568320e+05
	1.137781595767158e-04
 108	2.511886431509558e+05
	2.511886431509558e+05
	1.137781280391099e-04
 109	2.818382931264429e+05
	2.818382931264429e+05
	1.137780998728483e-04
 110	3.162277660168351e+05
	3.162277660168351e+05
	1.137780746962045e-04
 111	3.548133892335723e+05
	3.548133892335723e+05
	1.137780521650541e-04
 112	3.981071705534937e+05
	3.981071705534937e+05
	1.137780319677727e-04
 113	4.466835921509591e+05
	4.466835921509591e+05
	1.137780138204274e-04
 114	5.011872336272677e+05
	5.011872336272677e+05
	1.137779974621614e-04
 115	5.623413251903439e+05
	5.623413251903439e+05
	1.137779826506642e-04
 116	6.309573444801874e+05
	6.309573444801874e+05
	1.137779691576121e-04
 117	7.079457843841313e+05
	7.079457843841313e+05
	1.137779567639460e-04
 118	7.943282347242740e+05
	7.943282347242740e+05
	1.137779452548332e-04
 119	8.912509381337371e+05
	8.912509381337371e+05
	1.137779344141347e-04
 120	9.999999999999905e+05
	9.999999999999905e+05
	1.137779240181591e-04
 121	1.122018454301953e+06
	1.122018454301953e+06
	1.137779138284430e-04
 122	1.258925411794155e+06
	1.258925411794155e+06
	1.137779035832340e-04
 123	1.412537544622740e+06
	1.412537544622740e+06
	1.137778929872782e-04
 124	1.584893192461098e+06
	1.584893192461098e+06
	1.137778816994195e-04
 125	1.778279410038905e+06
	1.778279410038905e+06
	1.137778693173920e-04
 126	1.995262314968860e+06
	1.995262314968860e+06
	1.137778553590370e-04
 127	2.238721138568317e+06
	2.238721138568317e+06
	1.137778392389787e-04
 128	2.511886431509554e+06
	2.511886431509554e+06
	1.137778202395470e-04
 129	2.818382931264425e+06
	2.818382931264425e+06
	1.137777974744281e-04
 130	3.162277660168346e+06
	3.162277660168346e+06
	1.137777698431321e-04
 131	3.548133892335718e+06
	3.548133892335718e+06
	1.137777359738736e-04
 132	3.981071705534931e+06
