Title: Spectre charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 139
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	2.0001340523e-12
	-1.0001340523e-12
	-1.0000000000e-12

 1	5.0000000000e-12
	0.0000000000e+00
	0.0000000000e+00
	2.0001340523e-12
	-1.0001340523e-12
	-1.0000000000e-12

 2	1.5000000000e-11
	0.0000000000e+00
	0.0000000000e+00
	2.0001340523e-12
	-1.0001340523e-12
	-1.0000000000e-12

 3	3.5000000000e-11
	0.0000000000e+00
	8.1315162936e-20
	2.0001342691e-12
	-1.0001340525e-12
	-1.0000004337e-12

 4	7.5000000000e-11
	0.0000000000e+00
	2.7105054312e-20
	2.0001341607e-12
	-1.0001340523e-12
	-1.0000001084e-12

 5	1.2500000000e-10
	0.0000000000e+00
	0.0000000000e+00
	2.0001340523e-12
	-1.0001340523e-12
	-9.9999994579e-13

 6	1.7500000000e-10
	0.0000000000e+00
	-1.3552527156e-20
	2.0001340523e-12
	-1.0001340522e-12
	-9.9999994579e-13

 7	2.2500000000e-10
	0.0000000000e+00
	-6.7762635780e-21
	2.0001340523e-12
	-1.0001340523e-12
	-1.0000000000e-12

 8	2.7500000000e-10
	0.0000000000e+00
	0.0000000000e+00
	2.0001340523e-12
	-1.0001340523e-12
	-1.0000000542e-12

 9	3.2500000000e-10
	0.0000000000e+00
	-6.7762635780e-21
	2.0001339980e-12
	-1.0001340523e-12
	-1.0000000000e-12

 10	3.7500000000e-10
	0.0000000000e+00
	-6.7762635780e-21
	2.0001339980e-12
	-1.0001340523e-12
	-1.0000000000e-12

 11	4.2500000000e-10
	0.0000000000e+00
	-6.7762635780e-21
	2.0001339980e-12
	-1.0001340523e-12
	-1.0000000000e-12

 12	4.7500000000e-10
	0.0000000000e+00
	-6.7762635780e-21
	2.0001339980e-12
	-1.0001340523e-12
	-1.0000000000e-12

 13	5.2500000000e-10
	0.0000000000e+00
	0.0000000000e+00
	2.0001340523e-12
	-1.0001340523e-12
	-1.0000000542e-12

 14	5.7500000000e-10
	0.0000000000e+00
	-6.7762635780e-21
	2.0001340523e-12
	-1.0001340523e-12
	-1.0000000000e-12

 15	6.2500000000e-10
	0.0000000000e+00
	-6.7762635780e-21
	2.0001340523e-12
	-1.0001340523e-12
	-1.0000000000e-12

