Title: Spectre charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 241
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	1.0325620604e-08
	-1.0324620604e-08
	-9.9999999996e-13

 1	5.0000000000e-12
	0.0000000000e+00
	-4.4094379434e-32
	1.0325620604e-08
	-1.0324620604e-08
	-9.9999999996e-13

 2	1.5000000000e-11
	0.0000000000e+00
	1.1853804708e-31
	1.0325620604e-08
	-1.0324620604e-08
	-9.9999999996e-13

 3	2.4919019109e-11
	0.0000000000e+00
	6.7912635459e-21
	1.0325620604e-08
	-1.0324620604e-08
	-9.9999996956e-13

 4	4.0394209757e-11
	0.0000000000e+00
	-3.4401993704e-21
	1.0325620604e-08
	-1.0324620604e-08
	-1.0000000149e-12

 5	7.1344591052e-11
	0.0000000000e+00
	6.8584683940e-21
	1.0325620604e-08
	-1.0324620604e-08
	-9.9999997922e-13

 6	1.2134459105e-10
	0.0000000000e+00
	-8.9419743638e-22
	1.0325620604e-08
	-1.0324620604e-08
	-1.0000000031e-12

 7	1.7134459105e-10
	0.0000000000e+00
	1.3243556927e-23
	1.0325620604e-08
	-1.0324620604e-08
	-9.9999999918e-13

 8	2.2134459105e-10
	0.0000000000e+00
	-3.2937574147e-24
	1.0325620604e-08
	-1.0324620604e-08
	-9.9999999910e-13

 9	2.7134459105e-10
	0.0000000000e+00
	8.4743003342e-22
	1.0325620604e-08
	-1.0324620604e-08
	-9.9999999827e-13

 10	3.2134459105e-10
	0.0000000000e+00
	8.4704568679e-22
	1.0325620604e-08
	-1.0324620604e-08
	-9.9999999827e-13

 11	3.7134459105e-10
	0.0000000000e+00
	8.4703020133e-22
	1.0325620604e-08
	-1.0324620604e-08
	-9.9999999827e-13

 12	4.2134459105e-10
	0.0000000000e+00
	8.4703362209e-22
	1.0325620604e-08
	-1.0324620604e-08
	-9.9999999827e-13

 13	4.7134459105e-10
	0.0000000000e+00
	8.4703270811e-22
	1.0325620604e-08
	-1.0324620604e-08
	-9.9999999827e-13

 14	5.2134459105e-10
	0.0000000000e+00
	-2.9867591367e-25
	1.0325620604e-08
	-1.0324620604e-08
	-1.0000000017e-12

 15	5.7134459105e-10
	0.0000000000e+00
	8.9563689343e-25
	1.0325620604e-08
	-1.0324620604e-08
	-9.9999999912e-13

