Title: * shot noise
Date: Tue Jul 21 14:35:27  2026
Command: hspice S-2021.09
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.0000000000e-01
	1.0000000000e-01
	1.3531592663e-05

 1	1.1220180000e-01
	1.1220180000e-01
	1.2892850732e-05

 2	1.2589250000e-01
	1.2589250000e-01
	1.2284258219e-05

 3	1.4125380000e-01
	1.4125380000e-01
	1.1704392338e-05

 4	1.5848930000e-01
	1.5848930000e-01
	1.1151901183e-05

 5	1.7782790000e-01
	1.7782790000e-01
	1.0625488224e-05

 6	1.9952620000e-01
	1.9952620000e-01
	1.0123927104e-05

 7	2.2387210000e-01
	2.2387210000e-01
	9.6460406385e-06

 8	2.5118860000e-01
	2.5118860000e-01
	9.1907072633e-06

 9	2.8183830000e-01
	2.8183830000e-01
	8.7568715875e-06

 10	3.1622780000e-01
	3.1622780000e-01
	8.3435184425e-06

 11	3.5481340000e-01
	3.5481340000e-01
	7.9496729492e-06

 12	3.9810720000e-01
	3.9810720000e-01
	7.5744174694e-06

 13	4.4668360000e-01
	4.4668360000e-01
	7.2168760555e-06

 14	5.0118720000e-01
	5.0118720000e-01
	6.8762126203e-06

 15	5.6234130000e-01
	5.6234130000e-01
	6.5516257524e-06

 16	6.3095730000e-01
	6.3095730000e-01
	6.2423713443e-06

 17	7.0794580000e-01
	7.0794580000e-01
	5.9477054399e-06

 18	7.9432820000e-01
	7.9432820000e-01
	5.6669480322e-06

 19	8.9125090000e-01
	8.9125090000e-01
	5.3994536761e-06

 20	1.0000000000e+00
	1.0000000000e+00
	5.1445796718e-06

 21	1.1220000000e+00
	1.1220000000e+00
	4.9017343869e-06

 22	1.2589000000e+00
	1.2589000000e+00
	4.6703533057e-06

 23	1.4125000000e+00
	1.4125000000e+00
	4.4498988753e-06

 24	1.5849000000e+00
	1.5849000000e+00
	4.2398466953e-06

 25	1.7783000000e+00
	1.7783000000e+00
	4.0397153365e-06

 26	1.9953000000e+00
	1.9953000000e+00
	3.8490258508e-06

 27	2.2387000000e+00
	2.2387000000e+00
	3.6673287281e-06

 28	2.5119000000e+00
	2.5119000000e+00
	3.4942238051e-06

 29	2.8184000000e+00
	2.8184000000e+00
	3.3292792013e-06

 30	3.1623000000e+00
	3.1623000000e+00
	3.1721286229e-06

 31	3.5481000000e+00
	3.5481000000e+00
	3.0223997088e-06

 32	3.9811000000e+00
	3.9811000000e+00
	2.8797222088e-06

 33	4.4668000000e+00
	4.4668000000e+00
	2.7437929951e-06

 34	5.0119000000e+00
	5.0119000000e+00
	2.6142876659e-06

 35	5.6234000000e+00
	5.6234000000e+00
	2.4908833774e-06

 36	6.3096000000e+00
	6.3096000000e+00
	2.3733099250e-06

 37	7.0795000000e+00
	7.0795000000e+00
	2.2612828218e-06

 38	7.9433000000e+00
	7.9433000000e+00
	2.1545301112e-06

 39	8.9125000000e+00
	8.9125000000e+00
	2.0528273186e-06

 40	1.0000000000e+01
	1.0000000000e+01
	1.9559396719e-06

 41	1.1220200000e+01
	1.1220200000e+01
	1.8635986692e-06

 42	1.2589300000e+01
	1.2589300000e+01
	1.7756407294e-06

 43	1.4125400000e+01
	1.4125400000e+01
	1.6918333251e-06

 44	1.5848900000e+01
	1.5848900000e+01
	1.6119863523e-06

 45	1.7782800000e+01
	1.7782800000e+01
	1.5358710883e-06

 46	1.9952600000e+01
	1.9952600000e+01
	1.4633864835e-06

 47	2.2387200000e+01
	2.2387200000e+01
	1.3943098651e-06

 48	2.5118900000e+01
	2.5118900000e+01
	1.3284953895e-06

 49	2.8183800000e+01
	2.8183800000e+01
	1.2657803917e-06

 50	3.1622800000e+01
	3.1622800000e+01
	1.2060679914e-06

 51	3.5481300000e+01
	3.5481300000e+01
	1.1491301058e-06

 52	3.9810700000e+01
	3.9810700000e+01
	1.0948972555e-06

 53	4.4668400000e+01
	4.4668400000e+01
	1.0432161809e-06

 54	5.0118700000e+01
	5.0118700000e+01
	9.9396830935e-07

 55	5.6234100000e+01
	5.6234100000e+01
	9.4705443349e-07

 56	6.3095700000e+01
	6.3095700000e+01
	9.0235536237e-07

 57	7.0794600000e+01
	7.0794600000e+01
	8.5976653808e-07

 58	7.9432800000e+01
	7.9432800000e+01
	8.1918831779e-07

 59	8.9125100000e+01
	8.9125100000e+01
	7.8052591245e-07

 60	1.0000000000e+02
	1.0000000000e+02
