Title: * shot noise
Date: 2026-07-29T17:02:22.737344+00:00
Command: hspice S-2021.09
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.0000000000e+00
	1.0000000000e+00
	4.8060606384e-06

 1	1.1220184540e+00
	1.1220184540e+00
	4.5791964142e-06

 2	1.2589254110e+00
	1.2589254110e+00
	4.3630410656e-06

 3	1.4125375440e+00
	1.4125375440e+00
	4.1570890933e-06

 4	1.5848931920e+00
	1.5848931920e+00
	3.9608588589e-06

 5	1.7782794100e+00
	1.7782794100e+00
	3.7738914598e-06

 6	1.9952623150e+00
	1.9952623150e+00
	3.5957496548e-06

 7	2.2387211380e+00
	2.2387211380e+00
	3.4260168447e-06

 8	2.5118864310e+00
	2.5118864310e+00
	3.2642960926e-06

 9	2.8183829310e+00
	2.8183829310e+00
	3.1102091988e-06

 10	3.1622776600e+00
	3.1622776600e+00
	2.9633958178e-06

 11	3.5481338920e+00
	3.5481338920e+00
	2.8235126125e-06

 12	3.9810717050e+00
	3.9810717050e+00
	2.6902324530e-06

 13	4.4668359210e+00
	4.4668359210e+00
	2.5632436515e-06

 14	5.0118723360e+00
	5.0118723360e+00
	2.4422492330e-06

 15	5.6234132510e+00
	5.6234132510e+00
	2.3269662404e-06

 16	6.3095734440e+00
	6.3095734440e+00
	2.2171250743e-06

 17	7.0794578430e+00
	7.0794578430e+00
	2.1124688604e-06

 18	7.9432823470e+00
	7.9432823470e+00
	2.0127528507e-06

 19	8.9125093810e+00
	8.9125093810e+00
	1.9177438502e-06

 20	9.9999999990e+00
	9.9999999990e+00
	1.8272196715e-06

 21	1.1220184540e+01
	1.1220184540e+01
	1.7409686152e-06

 22	1.2589254110e+01
	1.2589254110e+01
	1.6587889754e-06

 23	1.4125375440e+01
	1.4125375440e+01
	1.5804885672e-06

 24	1.5848931920e+01
	1.5848931920e+01
	1.5058842781e-06

 25	1.7782794100e+01
	1.7782794100e+01
	1.4348016393e-06

 26	1.9952623150e+01
	1.9952623150e+01
	1.3670744164e-06

 27	2.2387211380e+01
	2.2387211380e+01
	1.3025442242e-06

 28	2.5118864310e+01
	2.5118864310e+01
	1.2410601525e-06

 29	2.8183829310e+01
	2.8183829310e+01
	1.1824784146e-06

 30	3.1622776600e+01
	3.1622776600e+01
	1.1266620123e-06

 31	3.5481338920e+01
	3.5481338920e+01
	1.0734804134e-06

 32	3.9810717050e+01
	3.9810717050e+01
	1.0228092481e-06

 33	4.4668359210e+01
	4.4668359210e+01
	9.7453001673e-07

 34	5.0118723360e+01
	5.0118723360e+01
	9.2852981422e-07

 35	5.6234132510e+01
	5.6234132510e+01
	8.8470106482e-07

 36	6.3095734440e+01
	6.3095734440e+01
	8.4294127079e-07

 37	7.0794578430e+01
	7.0794578430e+01
	8.0315277308e-07

 38	7.9432823470e+01
	7.9432823470e+01
	7.6524252254e-07

 39	8.9125093810e+01
	8.9125093810e+01
	7.2912186259e-07

 40	9.9999999990e+01
	9.9999999990e+01
	6.9470632162e-07

 41	1.1220184540e+02
	1.1220184540e+02
	6.6191541582e-07

 42	1.2589254110e+02
	1.2589254110e+02
	6.3067246047e-07

 43	1.4125375440e+02
	1.4125375440e+02
	6.0090439115e-07

 44	1.5848931920e+02
	1.5848931920e+02
	5.7254159246e-07

 45	1.7782794100e+02
	1.7782794100e+02
	5.4551773537e-07

 46	1.9952623150e+02
	1.9952623150e+02
	5.1976962195e-07

 47	2.2387211380e+02
	2.2387211380e+02
	4.9523703799e-07

 48	2.5118864310e+02
	2.5118864310e+02
	4.7186261178e-07

 49	2.8183829310e+02
	2.8183829310e+02
	4.4959167997e-07

 50	3.1622776600e+02
	3.1622776600e+02
	4.2837215993e-07

 51	3.5481338920e+02
	3.5481338920e+02
	4.0815442788e-07

 52	3.9810717050e+02
	3.9810717050e+02
	3.8889120278e-07

 53	4.4668359210e+02
	4.4668359210e+02
	3.7053743576e-07

 54	5.0118723360e+02
	5.0118723360e+02
	3.5305020479e-07

 55	5.6234132510e+02
	5.6234132510e+02
	3.3638861440e-07

 56	6.3095734440e+02
	6.3095734440e+02
	3.2051370002e-07

 57	7.0794578430e+02
	7.0794578430e+02
	3.0538833645e-07

 58	7.9432823470e+02
	7.9432823470e+02
	2.9097715180e-07

 59	8.9125093810e+02
	8.9125093810e+02
	2.7724644413e-07

 60	9.9999999990e+02
	9.9999999990e+02
	2.6416410286e-07

 61	1.1220184540e+03
	1.1220184540e+03
	2.5169953375e-07

 62	1.2589254110e+03
	1.2589254110e+03
	2.3982358721e-07

 63	1.4125375440e+03
	1.4125375440e+03
	2.2850849024e-07

 64	1.5848931920e+03
	1.5848931920e+03
	2.1772778139e-07

 65	1.7782794100e+03
	1.7782794100e+03
	2.0745624898e-07

 66	1.9952623150e+03
	1.9952623150e+03
	1.9766987201e-07

 67	2.2387211380e+03
	2.2387211380e+03
	1.8834576417e-07

 68	2.5118864310e+03
	2.5118864310e+03
	1.7946212007e-07

 69	2.8183829310e+03
	2.8183829310e+03
	1.7099816446e-07

 70	3.1622776600e+03
	3.1622776600e+03
	1.6293410358e-07

 71	3.5481338920e+03
	3.5481338920e+03
	1.5525107877e-07

 72	3.9810717050e+03
	3.9810717050e+03
	1.4793112255e-07

 73	4.4668359210e+03
	4.4668359210e+03
	1.4095711646e-07

 74	5.0118723360e+03
	5.0118723360e+03
	1.3431275100e-07

 75	5.6234132510e+03
	5.6234132510e+03
	1.2798248763e-07

 76	6.3095734440e+03
	6.3095734440e+03
	1.2195152234e-07

 77	7.0794578430e+03
	7.0794578430e+03
	1.1620575106e-07

 78	7.9432823470e+03
	7.9432823470e+03
	1.1073173655e-07

 79	8.9125093810e+03
	8.9125093810e+03
	1.0551667721e-07

 80	9.9999999990e+03
	9.9999999990e+03
	1.0054837691e-07

 81	1.1220184540e+04
	1.1220184540e+04
	9.5815216589e-08

 82	1.2589254110e+04
	1.2589254110e+04
	9.1306127062e-08

 83	1.4125375440e+04
	1.4125375440e+04
	8.7010563089e-08

 84	1.5848931920e+04
	1.5848931920e+04
	8.2918478743e-08

 85	1.7782794100e+04
	1.7782794100e+04
	7.9020303891e-08

 86	1.9952623150e+04
	1.9952623150e+04
	7.5306921820e-08

 87	2.2387211380e+04
	2.2387211380e+04
	7.1769647888e-08

 88	2.5118864310e+04
	2.5118864310e+04
	6.8400209225e-08

 89	2.8183829310e+04
	2.8183829310e+04
	6.5190725353e-08

 90	3.1622776600e+04
	3.1622776600e+04
	6.2133689758e-08

 91	3.5481338920e+04
	3.5481338920e+04
	5.9221952307e-08

 92	3.9810717050e+04
	3.9810717050e+04
	5.6448702501e-08

 93	4.4668359210e+04
	4.4668359210e+04
	5.3807453545e-08

 94	5.0118723360e+04
	5.0118723360e+04
	5.1292027139e-08

 95	5.6234132510e+04
	5.6234132510e+04
	4.8896538998e-08

 96	6.3095734440e+04
	6.3095734440e+04
	4.6615385068e-08

 97	7.0794578430e+04
	7.0794578430e+04
	4.4443228371e-08

 98	7.9432823470e+04
	7.9432823470e+04
	4.2374986466e-08

 99	8.9125093810e+04
	8.9125093810e+04
	4.0405819531e-08

 100	9.9999999990e+04
	9.9999999990e+04
	3.8531118969e-08

 101	1.1220184540e+05
	1.1220184540e+05
	3.6746496609e-08

