Title: * mosfet noise analysis simulation
Date: Thu Jul 30 01:02:41  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	temp_noise	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	1.767693918314570e-07

 1	1.122018454301963e+00
	1.122018454301963e+00
	1.684253729684559e-07

 2	1.258925411794167e+00
	1.258925411794167e+00
	1.604752324489277e-07

 3	1.412537544622754e+00
	1.412537544622754e+00
	1.529003781324491e-07

 4	1.584893192461113e+00
	1.584893192461113e+00
	1.456830955201583e-07

 5	1.778279410038922e+00
	1.778279410038922e+00
	1.388065063277560e-07

 6	1.995262314968879e+00
	1.995262314968879e+00
	1.322545290140732e-07

 7	2.238721138568339e+00
	2.238721138568339e+00
	1.260118411728951e-07

 8	2.511886431509579e+00
	2.511886431509579e+00
	1.200638437000939e-07

 9	2.818382931264452e+00
	2.818382931264452e+00
	1.143966266522685e-07

 10	3.162277660168377e+00
	3.162277660168377e+00
	1.089969367170518e-07

 11	3.548133892335751e+00
	3.548133892335751e+00
	1.038521462190095e-07

 12	3.981071705534969e+00
	3.981071705534969e+00
	9.895022358864851e-08

 13	4.466835921509626e+00
	4.466835921509626e+00
	9.427970522547456e-08

 14	5.011872336272718e+00
	5.011872336272718e+00
	8.982966868929695e-08

 15	5.623413251903484e+00
	5.623413251903484e+00
	8.558970715708693e-08

 16	6.309573444801925e+00
	6.309573444801925e+00
	8.154990508565369e-08

 17	7.079457843841370e+00
	7.079457843841370e+00
	7.770081502322335e-08

 18	7.943282347242804e+00
	7.943282347242804e+00
	7.403343551569256e-08

 19	8.912509381337442e+00
	8.912509381337442e+00
	7.053919005588794e-08

 20	9.999999999999984e+00
	9.999999999999984e+00
	6.720990702660266e-08

 21	1.122018454301961e+01
	1.122018454301961e+01
	6.403780059050444e-08

 22	1.258925411794165e+01
	1.258925411794165e+01
	6.101545248222461e-08

 23	1.412537544622752e+01
	1.412537544622752e+01
	5.813579466004658e-08

 24	1.584893192461110e+01
	1.584893192461110e+01
	5.539209277662345e-08

 25	1.778279410038919e+01
	1.778279410038919e+01
	5.277793043006875e-08

 26	1.995262314968875e+01
	1.995262314968875e+01
	5.028719415859008e-08

 27	2.238721138568335e+01
	2.238721138568335e+01
	4.791405914357372e-08

 28	2.511886431509575e+01
	2.511886431509575e+01
	4.565297558768515e-08

 29	2.818382931264447e+01
	2.818382931264447e+01
	4.349865573612904e-08

 30	3.162277660168372e+01
	3.162277660168372e+01
	4.144606151071620e-08

 31	3.548133892335746e+01
	3.548133892335746e+01
	3.949039272781784e-08

 32	3.981071705534962e+01
	3.981071705534962e+01
	3.762707587265338e-08

 33	4.466835921509619e+01
	4.466835921509619e+01
	3.585175340365825e-08

 34	5.011872336272709e+01
	5.011872336272709e+01
	3.416027356191836e-08

 35	5.623413251903474e+01
	5.623413251903474e+01
	3.254868066183838e-08

 36	6.309573444801914e+01
	6.309573444801914e+01
	3.101320584033657e-08

 37	7.079457843841358e+01
	7.079457843841358e+01
	2.955025824293074e-08

 38	7.943282347242791e+01
	7.943282347242791e+01
	2.815641662610167e-08

 39	8.912509381337428e+01
	8.912509381337428e+01
	2.682842135629336e-08

 40	9.999999999999969e+01
	9.999999999999969e+01
	2.556316678683686e-08

 41	1.122018454301960e+02
	1.122018454301960e+02
	2.435769399496797e-08

 42	1.258925411794163e+02
	1.258925411794163e+02
	2.320918386195053e-08

 43	1.412537544622750e+02
	1.412537544622750e+02
	2.211495048011939e-08

 44	1.584893192461108e+02
	1.584893192461108e+02
	2.107243487142086e-08

 45	1.778279410038917e+02
	1.778279410038917e+02
	2.007919900275624e-08

 46	1.995262314968873e+02
	1.995262314968873e+02
	1.913292008412781e-08

 47	2.238721138568332e+02
	2.238721138568332e+02
	1.823138513624691e-08

 48	2.511886431509571e+02
	2.511886431509571e+02
	1.737248581489299e-08

 49	2.818382931264443e+02
	2.818382931264443e+02
	1.655421347991219e-08

 50	3.162277660168368e+02
	3.162277660168368e+02
	1.577465449731452e-08

 51	3.548133892335741e+02
	3.548133892335741e+02
	1.503198576347276e-08

 52	3.981071705534957e+02
	3.981071705534957e+02
	1.432447044094395e-08

 53	4.466835921509614e+02
	4.466835921509614e+02
	1.365045389592717e-08

 54	5.011872336272703e+02
	5.011872336272703e+02
	1.300835982784109e-08

 55	5.623413251903468e+02
	5.623413251903468e+02
	1.239668658195154e-08

 56	6.309573444801906e+02
	6.309573444801906e+02
	1.181400363640457e-08

 57	7.079457843841349e+02
	7.079457843841349e+02
	1.125894825542525e-08

 58	7.943282347242780e+02
	7.943282347242780e+02
	1.073022230082767e-08

 59	8.912509381337416e+02
	8.912509381337416e+02
	1.022658919434725e-08

 60	9.999999999999955e+02
	9.999999999999955e+02
	9.746871023655071e-09

 61	1.122018454301958e+03
	1.122018454301958e+03
	9.289945785244241e-09

 62	1.258925411794161e+03
	1.258925411794161e+03
	8.854744757692468e-09

 63	1.412537544622747e+03
	1.412537544622747e+03
	8.440249999103184e-09

 64	1.584893192461106e+03
	1.584893192461106e+03
	8.045491962810095e-09

 65	1.778279410038914e+03
	1.778279410038914e+03
	7.669547225697960e-09

 66	1.995262314968869e+03
	1.995262314968869e+03
	7.311536323745962e-09

 67	2.238721138568328e+03
	2.238721138568328e+03
	6.970621689639774e-09

 68	2.511886431509567e+03
	2.511886431509567e+03
	6.646005687524847e-09

 69	2.818382931264438e+03
	2.818382931264438e+03
	6.336928740187038e-09

 70	3.162277660168362e+03
	3.162277660168362e+03
	6.042667544147631e-09

 71	3.548133892335735e+03
	3.548133892335735e+03
	5.762533368348883e-09

 72	3.981071705534950e+03
	3.981071705534950e+03
	5.495870432283488e-09

 73	4.466835921509605e+03
	4.466835921509605e+03
	5.242054359587364e-09

 74	5.011872336272693e+03
	5.011872336272693e+03
	5.000490703270504e-09

 75	5.623413251903457e+03
	5.623413251903457e+03
	4.770613538905492e-09

 76	6.309573444801895e+03
	6.309573444801895e+03
	4.551884122228525e-09

 77	7.079457843841336e+03
	7.079457843841336e+03
	4.343789607733878e-09

 78	7.943282347242766e+03
	7.943282347242766e+03
	4.145841824960580e-09

 79	8.912509381337401e+03
	8.912509381337401e+03
	3.957576109280547e-09

 80	9.999999999999938e+03
	9.999999999999938e+03
	3.778550184101795e-09

 81	1.122018454301956e+04
	1.122018454301956e+04
	3.608343091499945e-09

 82	1.258925411794159e+04
	1.258925411794159e+04
	3.446554168387862e-09

 83	1.412537544622745e+04
	1.412537544622745e+04
	3.292802065429007e-09

 84	1.584893192461103e+04
	1.584893192461103e+04
	3.146723805997310e-09

 85	1.778279410038911e+04
	1.778279410038911e+04
	3.007973882588169e-09

 86	1.995262314968866e+04
	1.995262314968866e+04
	2.876223388194731e-09

 87	2.238721138568325e+04
	2.238721138568325e+04
	2.751159180284687e-09

 88	2.511886431509563e+04
	2.511886431509563e+04
	2.632483075149946e-09

 89	2.818382931264435e+04
	2.818382931264435e+04
	2.519911070558421e-09

 90	3.162277660168357e+04
	3.162277660168357e+04
	2.413172594819400e-09

 91	3.548133892335730e+04
	3.548133892335730e+04
	2.312009780584983e-09

 92	3.981071705534944e+04
	3.981071705534944e+04
	2.216176761954686e-09

 93	4.466835921509599e+04
	4.466835921509599e+04
	2.125438993731108e-09

 94	5.011872336272686e+04
	5.011872336272686e+04
	2.039572591993478e-09

 95	5.623413251903449e+04
	5.623413251903449e+04
	1.958363695512445e-09

 96	6.309573444801885e+04
	6.309573444801885e+04
	1.881607847920561e-09

 97	7.079457843841326e+04
	7.079457843841326e+04
	1.809109400971932e-09

 98	7.943282347242754e+04
	7.943282347242754e+04
	1.740680939661012e-09

 99	8.912509381337385e+04
	8.912509381337385e+04
	1.676142730409360e-09

 100	9.999999999999920e+04
	9.999999999999920e+04
	1.615322193950864e-09

 101	1.122018454301954e+05
	1.122018454301954e+05
	1.558053404926584e-09

 102	1.258925411794157e+05
	1.258925411794157e+05
	1.504176620512709e-09

 103	1.412537544622743e+05
	1.412537544622743e+05
	1.453537840620002e-09

 104	1.584893192461100e+05
	1.584893192461100e+05
	1.405988402291475e-09

 105	1.778279410038908e+05
	1.778279410038908e+05
	1.361384610860983e-09

 106	1.995262314968862e+05
	1.995262314968862e+05
	1.319587410198679e-09

 107	2.238721138568320e+05
	2.238721138568320e+05
	1.280462093949237e-09

 108	2.511886431509558e+05
	2.511886431509558e+05
	1.243878059066364e-09

 109	2.818382931264429e+05
	2.818382931264429e+05
	1.209708602177800e-09

 110	3.162277660168351e+05
	3.162277660168351e+05
	1.177830758408764e-09

 111	3.548133892335723e+05
	3.548133892335723e+05
	1.148125181292890e-09

 112	3.981071705534937e+05
	3.981071705534937e+05
	1.120476061363957e-09

 113	4.466835921509591e+05
	4.466835921509591e+05
	1.094771080012244e-09

 114	5.011872336272677e+05
	5.011872336272677e+05
	1.070901394271478e-09

 115	5.623413251903439e+05
	5.623413251903439e+05
	1.048761647437120e-09

 116	6.309573444801874e+05
	6.309573444801874e+05
	1.028249999855394e-09

 117	7.079457843841313e+05
	7.079457843841313e+05
	1.009268173901144e-09

 118	7.943282347242740e+05
	7.943282347242740e+05
	9.917215070991728e-10

 119	8.912509381337371e+05
	8.912509381337371e+05
	9.755190075363607e-10

 120	9.999999999999905e+05
	9.999999999999905e+05
	9.605734061400576e-10

 121	1.122018454301953e+06
	1.122018454301953e+06
	9.468012010254277e-10

 122	1.258925411794155e+06
	1.258925411794155e+06
	9.341226898926124e-10

 123	1.412537544622740e+06
	1.412537544622740e+06
	9.224619873292031e-10

 124	1.584893192461098e+06
	1.584893192461098e+06
	9.117470247889346e-10

 125	1.778279410038905e+06
	1.778279410038905e+06
	9.019095319215889e-10

 126	1.995262314968860e+06
	1.995262314968860e+06
	8.928849987770781e-10

 127	2.238721138568317e+06
	2.238721138568317e+06
