Title: * mosfet noise analysis simulation
Date: Thu Jul 30 01:02:39  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	shot_noise	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	4.806075648312844e-06

 1	1.122018454301963e+00
	1.122018454301963e+00
	4.579210715994193e-06

 2	1.258925411794167e+00
	1.258925411794167e+00
	4.363054692317691e-06

 3	1.412537544622754e+00
	1.412537544622754e+00
	4.157102076389496e-06

 4	1.584893192461113e+00
	1.584893192461113e+00
	3.960871228930398e-06

 5	1.778279410038922e+00
	1.778279410038922e+00
	3.773903245917726e-06

 6	1.995262314968879e+00
	1.995262314968879e+00
	3.595760885395760e-06

 7	2.238721138568339e+00
	2.238721138568339e+00
	3.426027544944896e-06

 8	2.511886431509579e+00
	2.511886431509579e+00
	3.264306287418283e-06

 9	2.818382931264452e+00
	2.818382931264452e+00
	3.110218912667514e-06

 10	3.162277660168377e+00
	3.162277660168377e+00
	2.963405073086526e-06

 11	3.548133892335751e+00
	3.548133892335751e+00
	2.823521430905337e-06

 12	3.981071705534969e+00
	3.981071705534969e+00
	2.690240855262842e-06

 13	4.466835921509626e+00
	4.466835921509626e+00
	2.563251657180982e-06

 14	5.011872336272718e+00
	5.011872336272718e+00
	2.442256860651180e-06

 15	5.623413251903484e+00
	5.623413251903484e+00
	2.326973508128425e-06

 16	6.309573444801925e+00
	6.309573444801925e+00
	2.217131998808827e-06

 17	7.079457843841370e+00
	7.079457843841370e+00
	2.112475458143152e-06

 18	7.943282347242804e+00
	7.943282347242804e+00
	2.012759137111881e-06

 19	8.912509381337442e+00
	8.912509381337442e+00
	1.917749839856947e-06

 20	9.999999999999984e+00
	9.999999999999984e+00
	1.827225378331606e-06

 21	1.122018454301961e+01
	1.122018454301961e+01
	1.740974052693100e-06

 22	1.258925411794165e+01
	1.258925411794165e+01
	1.658794156222954e-06

 23	1.412537544622752e+01
	1.412537544622752e+01
	1.580493503617118e-06

 24	1.584893192461110e+01
	1.584893192461110e+01
	1.505888981542825e-06

 25	1.778279410038919e+01
	1.778279410038919e+01
	1.434806120411089e-06

 26	1.995262314968875e+01
	1.995262314968875e+01
	1.367078686363400e-06

 27	2.238721138568335e+01
	2.238721138568335e+01
	1.302548292518440e-06

 28	2.511886431509575e+01
	2.511886431509575e+01
	1.241064028569680e-06

 29	2.818382931264447e+01
	2.818382931264447e+01
	1.182482107867637e-06

 30	3.162277660168372e+01
	3.162277660168372e+01
	1.126665531161472e-06

 31	3.548133892335746e+01
	3.548133892335746e+01
	1.073483766213537e-06

 32	3.981071705534962e+01
	3.981071705534962e+01
	1.022812442537640e-06

 33	4.466835921509619e+01
	4.466835921509619e+01
	9.745330605471312e-07

 34	5.011872336272709e+01
	5.011872336272709e+01
	9.285327144326324e-07

 35	5.623413251903474e+01
	5.623413251903474e+01
	8.847038281213356e-07

 36	6.309573444801914e+01
	6.309573444801914e+01
	8.429439037003773e-07

 37	7.079457843841358e+01
	7.079457843841358e+01
	8.031552817159651e-07

 38	7.943282347242791e+01
	7.943282347242791e+01
	7.652449127876861e-07

 39	8.912509381337428e+01
	8.912509381337428e+01
	7.291241400038969e-07

 40	9.999999999999969e+01
	9.999999999999969e+01
	6.947084915893087e-07

 41	1.122018454301960e+02
	1.122018454301960e+02
	6.619174833598997e-07

 42	1.258925411794163e+02
	1.258925411794163e+02
	6.306744305031768e-07

 43	1.412537544622750e+02
	1.412537544622750e+02
	6.009062682436179e-07

 44	1.584893192461108e+02
	1.584893192461108e+02
	5.725433809739030e-07

 45	1.778279410038917e+02
	1.778279410038917e+02
	5.455194394523421e-07

 46	1.995262314968873e+02
	1.995262314968873e+02
	5.197712456857701e-07

 47	2.238721138568332e+02
	2.238721138568332e+02
	4.952385851351522e-07

 48	2.511886431509571e+02
	2.511886431509571e+02
	4.718640858982688e-07

 49	2.818382931264443e+02
	2.818382931264443e+02
	4.495930845401644e-07

 50	3.162277660168368e+02
	3.162277660168368e+02
	4.283734982575917e-07

 51	3.548133892335741e+02
	3.548133892335741e+02
	4.081557030784950e-07

 52	3.981071705534957e+02
	3.981071705534957e+02
	3.888924178116901e-07

 53	4.466835921509614e+02
	4.466835921509614e+02
	3.705385934753434e-07

 54	5.011872336272703e+02
	5.011872336272703e+02
	3.530513079456693e-07

 55	5.623413251903468e+02
	5.623413251903468e+02
	3.363896655794684e-07

 56	6.309573444801906e+02
	6.309573444801906e+02
	3.205147015757636e-07

 57	7.079457843841349e+02
	7.079457843841349e+02
	3.053892908528717e-07

 58	7.943282347242780e+02
	7.943282347242780e+02
	2.909780612278097e-07

 59	8.912509381337416e+02
	8.912509381337416e+02
	2.772473106949923e-07

 60	9.999999999999955e+02
	9.999999999999955e+02
	2.641649286107686e-07

 61	1.122018454301958e+03
	1.122018454301958e+03
	2.517003205994736e-07

 62	1.258925411794161e+03
	1.258925411794161e+03
	2.398243370053774e-07

 63	1.412537544622747e+03
	1.412537544622747e+03
	2.285092047232041e-07

 64	1.584893192461106e+03
	1.584893192461106e+03
	2.177284622477927e-07

 65	1.778279410038914e+03
	1.778279410038914e+03
	2.074568977910018e-07

 66	1.995262314968869e+03
	1.995262314968869e+03
	1.976704903211271e-07

 67	2.238721138568328e+03
	2.238721138568328e+03
	1.883463533869406e-07

 68	2.511886431509567e+03
	2.511886431509567e+03
	1.794626815949645e-07

 69	2.818382931264438e+03
	2.818382931264438e+03
	1.709986996147993e-07

 70	3.162277660168362e+03
	3.162277660168362e+03
	1.629346135932350e-07

 71	3.548133892335735e+03
	3.548133892335735e+03
	1.552515648635061e-07

 72	3.981071705534950e+03
	3.981071705534950e+03
	1.479315858414123e-07

 73	4.466835921509605e+03
	4.466835921509605e+03
	1.409575580051424e-07

 74	5.011872336272693e+03
	5.011872336272693e+03
	1.343131718605045e-07

 75	5.623413251903457e+03
	5.623413251903457e+03
	1.279828887979070e-07

 76	6.309573444801895e+03
	6.309573444801895e+03
	1.219519047518521e-07

 77	7.079457843841336e+03
	7.079457843841336e+03
	1.162061155779149e-07

 78	7.943282347242766e+03
	7.943282347242766e+03
	1.107320840661899e-07

 79	8.912509381337401e+03
	8.912509381337401e+03
	1.055170085140074e-07

 80	9.999999999999938e+03
	9.999999999999938e+03
	1.005486927843607e-07

 81	1.122018454301956e+04
	1.122018454301956e+04
	9.581551777994651e-08

 82	1.258925411794159e+04
	1.258925411794159e+04
	9.130641426602641e-08

 83	1.412537544622745e+04
	1.412537544622745e+04
	8.701083697845163e-08

 84	1.584893192461103e+04
	1.584893192461103e+04
	8.291873995618971e-08

 85	1.778279410038911e+04
	1.778279410038911e+04
	7.902055304053575e-08

 86	1.995262314968866e+04
	1.995262314968866e+04
	7.530715948590050e-08

 87	2.238721138568325e+04
	2.238721138568325e+04
	7.176987462964498e-08

 88	2.511886431509563e+04
	2.511886431509563e+04
	6.840042557088340e-08

 89	2.818382931264435e+04
	2.818382931264435e+04
	6.519093181050627e-08

 90	3.162277660168357e+04
	3.162277660168357e+04
	6.213388680689120e-08

 91	3.548133892335730e+04
	3.548133892335730e+04
	5.922214040387324e-08

 92	3.981071705534944e+04
	3.981071705534944e+04
	5.644888208954412e-08

 93	4.466835921509599e+04
	4.466835921509599e+04
	5.380762504634535e-08

 94	5.011872336272686e+04
	5.011872336272686e+04
	5.129219095471660e-08

 95	5.623413251903449e+04
	5.623413251903449e+04
	4.889669551426244e-08

 96	6.309573444801885e+04
	6.309573444801885e+04
	4.661553464801095e-08

 97	7.079457843841326e+04
	7.079457843841326e+04
	4.444337135685803e-08

 98	7.943282347242754e+04
	7.943282347242754e+04
	4.237512319272805e-08

 99	8.912509381337385e+04
	8.912509381337385e+04
	4.040595032033379e-08

 100	9.999999999999920e+04
	9.999999999999920e+04
	3.853124413869089e-08

 101	1.122018454301954e+05
	1.122018454301954e+05
	3.674661643473758e-08

 102	1.258925411794157e+05
	1.258925411794157e+05
	3.504788904253086e-08

 103	1.412537544622743e+05
	1.412537544622743e+05
	3.343108398253746e-08

 104	1.584893192461100e+05
	1.584893192461100e+05
	3.189241405651830e-08

 105	1.778279410038908e+05
	1.778279410038908e+05
	3.042827387441798e-08

 106	1.995262314968862e+05
	1.995262314968862e+05
	2.903523129052314e-08

 107	2.238721138568320e+05
	2.238721138568320e+05
	2.771001922694918e-08

 108	2.511886431509558e+05
	2.511886431509558e+05
	2.644952786325863e-08

 109	2.818382931264429e+05
	2.818382931264429e+05
	2.525079717171500e-08

 110	3.162277660168351e+05
	3.162277660168351e+05
	2.411100977834061e-08

 111	3.548133892335723e+05
	3.548133892335723e+05
	2.302748413058583e-08

 112	3.981071705534937e+05
	3.981071705534937e+05
	2.199766795304470e-08

 113	4.466835921509591e+05
	4.466835921509591e+05
	2.101913197327974e-08

 114	5.011872336272677e+05
	5.011872336272677e+05
	2.008956390046794e-08

 115	5.623413251903439e+05
	5.623413251903439e+05
	1.920676264026877e-08

 116	6.309573444801874e+05
	6.309573444801874e+05
	1.836863273006745e-08

 117	7.079457843841313e+05
	7.079457843841313e+05
	1.757317897958918e-08

 118	7.943282347242740e+05
	7.943282347242740e+05
	1.681850130284050e-08

 119	8.912509381337371e+05
	8.912509381337371e+05
	1.610278972844236e-08

 120	9.999999999999905e+05
	9.999999999999905e+05
	1.542431957670523e-08

 121	1.122018454301953e+06
	1.122018454301953e+06
	1.478144679328830e-08

 122	1.258925411794155e+06
	1.258925411794155e+06
	1.417260343100498e-08

 123	1.412537544622740e+06
	1.412537544622740e+06
	1.359629327330264e-08

 124	1.584893192461098e+06
	1.584893192461098e+06
	1.305108759515864e-08

 125	1.778279410038905e+06
	1.778279410038905e+06
	1.253562105958779e-08

 126	1.995262314968860e+06
	1.995262314968860e+06
	1.204858775061491e-08

 127	2.238721138568317e+06
	2.238721138568317e+06
