Title: * mosfet ac analysis circuit
Date: Mon Jul 27 06:10:41  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 703
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.000003351192184e-15
	3.351192183755189e-21
	1.000000000000000e-15

 1	1.000000000000000e-13
	0.000000000000000e+00
	0.000000000000000e+00
	-9.992007221626409e-16
	1.387300631506812e-17
	9.992007221626409e-16

 2	2.000000000000000e-13
	0.000000000000000e+00
	0.000000000000000e+00
	-9.992007221626409e-16
	1.387300631506812e-17
	9.992007221626409e-16

 3	4.000000000000000e-13
	0.000000000000000e+00
	0.000000000000000e+00
	-1.013078509970455e-15
	1.387397342230460e-17
	9.992007221626409e-16

 4	8.000000000000000e-13
	0.000000000000000e+00
	0.000000000000000e+00
	-1.006139616066548e-15
	6.937497286488562e-18
	9.992007221626409e-16

 5	1.600000000000000e-12
	0.000000000000000e+00
	0.000000000000000e+00
	-1.002670169114595e-15
	3.469259218580544e-18
	9.992007221626409e-16

 6	3.200000000000000e-12
	0.000000000000000e+00
	0.000000000000000e+00
	-1.000935445638618e-15
	1.735140184626536e-18
	9.992007221626409e-16

 7	6.400000000000000e-12
	0.000000000000000e+00
	0.000000000000000e+00
	-1.000935445638618e-15
	8.680806676495317e-19
	1.000068083900629e-15

 8	1.280000000000000e-11
	0.000000000000000e+00
	0.000000000000000e+00
	-1.000501764769623e-15
	4.345509091610296e-19
	1.000068083900629e-15

 9	2.280000000000000e-11
	0.000000000000000e+00
	-4.878909776184770e-19
	-9.998512434661322e-16
	1.085129914751777e-18
	9.994175625971380e-16

 10	3.280000000000000e-11
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 11	4.280000000000000e-11
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 12	5.279999999999999e-11
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 13	6.279999999999999e-11
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 14	7.280000000000000e-11
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 15	8.280000000000000e-11
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 16	9.280000000000001e-11
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 17	1.028000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 18	1.128000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 19	1.228000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 20	1.328000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 21	1.428000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 22	1.528000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 23	1.628000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 24	1.728000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 25	1.828000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 26	1.927999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 27	2.027999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 28	2.127999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 29	2.227999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 30	2.327999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 31	2.427999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 32	2.527999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 33	2.628000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 34	2.728000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 35	2.828000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 36	2.928000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 37	3.028000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 38	3.128000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 39	3.228000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 40	3.328000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 41	3.428000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 42	3.528000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 43	3.628000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 44	3.728000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 45	3.828000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 46	3.928000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 47	4.028000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 48	4.128000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 49	4.228000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 50	4.328000000000003e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 51	4.428000000000003e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 52	4.528000000000003e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 53	4.628000000000003e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 54	4.728000000000003e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 55	4.828000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 56	4.928000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 57	5.028000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 58	5.128000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 59	5.228000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 60	5.328000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 61	5.428000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 62	5.528000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 63	5.628000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 64	5.727999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 65	5.827999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 66	5.927999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 67	6.027999999999998e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 68	6.127999999999998e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 69	6.227999999999998e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 70	6.327999999999997e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 71	6.427999999999997e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 72	6.527999999999996e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 73	6.627999999999996e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 74	6.727999999999996e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 75	6.827999999999995e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 76	6.927999999999995e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 77	7.027999999999995e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 78	7.127999999999994e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 79	7.227999999999994e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 80	7.327999999999994e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 81	7.427999999999993e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 82	7.527999999999993e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 83	7.627999999999993e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 84	7.727999999999992e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 85	7.827999999999992e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 86	7.927999999999992e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 87	8.027999999999991e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 88	8.127999999999991e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 89	8.227999999999991e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 90	8.327999999999990e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 91	8.427999999999990e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 92	8.527999999999990e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 93	8.627999999999989e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 94	8.727999999999989e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 95	8.827999999999989e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 96	8.927999999999988e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 97	9.027999999999988e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 98	9.127999999999988e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 99	9.227999999999987e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 100	9.327999999999987e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 101	9.427999999999986e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 102	9.527999999999986e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 103	9.627999999999986e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 104	9.727999999999985e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 105	9.827999999999985e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	-6.495871924700582e-19
	1.000501764769623e-15

 106	9.913999999999993e-10
	0.000000000000000e+00
	4.607859233063394e-19
	-9.998512434661322e-16
	-8.664392569213982e-19
	1.000284924335126e-15

 107	1.000000000000000e-09
	0.000000000000000e+00
	0.000000000000000e+00
	-9.998512434661322e-16
	9.199417756867616e-22
	1.000068083900629e-15

 108	1.000000006064227e-09
	6.064226713543931e-07
	-3.888728709625112e-03
	1.188894251464091e-04
	1.188894249189398e-04
	3.650949859588090e-03

 109	1.000000018192680e-09
	1.819268034742695e-06
	-3.888720726079731e-03
	1.188894282312764e-04
	1.188894280038230e-04
	3.650941869759288e-03

 110	1.000000042449588e-09
	4.244958761519297e-06
	-3.888707734397789e-03
	1.188894271231146e-04
	1.188894265546405e-04
	3.650928880719996e-03

 111	1.000000090963402e-09
	9.096340215072503e-06
	-3.888681836091448e-03
	1.188894268532509e-04
