Title: * mosfet noise analysis simulation
Date: Wed Jul 29 00:19:45  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	shot_noise	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	2.719541693409929e-05

 1	1.122018454301963e+00
	1.122018454301963e+00
	2.538024025555229e-05

 2	1.258925411794167e+00
	1.258925411794167e+00
	2.368621884504872e-05

 3	1.412537544622754e+00
	1.412537544622754e+00
	2.210526611176067e-05

 4	1.584893192461113e+00
	1.584893192461113e+00
	2.062983521018008e-05

 5	1.778279410038922e+00
	1.778279410038922e+00
	1.925288301445155e-05

 6	1.995262314968879e+00
	1.995262314968879e+00
	1.796783649726418e-05

 7	2.238721138568339e+00
	2.238721138568339e+00
	1.676856135280878e-05

 8	2.511886431509579e+00
	2.511886431509579e+00
	1.564933271401864e-05

 9	2.818382931264452e+00
	2.818382931264452e+00
	1.460480782430953e-05

 10	3.162277660168377e+00
	3.162277660168377e+00
	1.363000053336463e-05

 11	3.548133892335751e+00
	3.548133892335751e+00
	1.272025749521731e-05

 12	3.981071705534969e+00
	3.981071705534969e+00
	1.187123595501072e-05

 13	4.466835921509626e+00
	4.466835921509626e+00
	1.107888301839702e-05

 14	5.011872336272718e+00
	5.011872336272718e+00
	1.033941630461643e-05

 15	5.623413251903484e+00
	5.623413251903484e+00
	9.649305890901639e-06

 16	6.309573444801925e+00
	6.309573444801925e+00
	9.005257462017176e-06

 17	7.079457843841370e+00
	7.079457843841370e+00
	8.404196584496306e-06

 18	7.943282347242804e+00
	7.943282347242804e+00
	7.843254030506888e-06

 19	8.912509381337442e+00
	8.912509381337442e+00
	7.319752081288085e-06

 20	9.999999999999984e+00
	9.999999999999984e+00
	6.831191744775906e-06

 21	1.122018454301961e+01
	1.122018454301961e+01
	6.375240826399635e-06

 22	1.258925411794165e+01
	1.258925411794165e+01
	5.949722796103723e-06

 23	1.412537544622752e+01
	1.412537544622752e+01
	5.552606398450791e-06

 24	1.584893192461110e+01
	1.584893192461110e+01
	5.181995956208412e-06

 25	1.778279410038919e+01
	1.778279410038919e+01
	4.836122321132818e-06

 26	1.995262314968875e+01
	1.995262314968875e+01
	4.513334428752168e-06

 27	2.238721138568335e+01
	2.238721138568335e+01
	4.212091416835205e-06

 28	2.511886431509575e+01
	2.511886431509575e+01
	3.930955269922003e-06

 29	2.818382931264447e+01
	2.818382931264447e+01
	3.668583954804673e-06

 30	3.162277660168372e+01
	3.162277660168372e+01
	3.423725014189521e-06

 31	3.548133892335746e+01
	3.548133892335746e+01
	3.195209587959333e-06

 32	3.981071705534962e+01
	3.981071705534962e+01
	2.981946833495635e-06

 33	4.466835921509619e+01
	4.466835921509619e+01
	2.782918718425751e-06

 34	5.011872336272709e+01
	5.011872336272709e+01
	2.597175160937284e-06

 35	5.623413251903474e+01
	5.623413251903474e+01
	2.423829494461788e-06

 36	6.309573444801914e+01
	6.309573444801914e+01
	2.262054235077817e-06

 37	7.079457843841358e+01
	7.079457843841358e+01
	2.111077131428610e-06

 38	7.943282347242791e+01
	7.943282347242791e+01
	1.970177478298247e-06

 39	8.912509381337428e+01
	8.912509381337428e+01
	1.838682676248763e-06

 40	9.999999999999969e+01
	9.999999999999969e+01
	1.715965020895258e-06

 41	1.122018454301960e+02
	1.122018454301960e+02
	1.601438706492271e-06

 42	1.258925411794163e+02
	1.258925411794163e+02
	1.494557029527714e-06

 43	1.412537544622750e+02
	1.412537544622750e+02
	1.394809778975400e-06

 44	1.584893192461108e+02
	1.584893192461108e+02
	1.301720800748265e-06

 45	1.778279410038917e+02
	1.778279410038917e+02
	1.214845724725922e-06

 46	1.995262314968873e+02
	1.995262314968873e+02
	1.133769843506244e-06

 47	2.238721138568332e+02
	2.238721138568332e+02
	1.058106132754963e-06

 48	2.511886431509571e+02
	2.511886431509571e+02
	9.874934037031800e-07

 49	2.818382931264443e+02
	2.818382931264443e+02
	9.215945789735010e-07

 50	3.162277660168368e+02
	3.162277660168368e+02
	8.600950835042355e-07

 51	3.548133892335741e+02
	3.548133892335741e+02
	8.027013428905051e-07

 52	3.981071705534957e+02
	3.981071705534957e+02
	7.491393819738782e-07

 53	4.466835921509614e+02
	4.466835921509614e+02
	6.991535169906659e-07

 54	5.011872336272703e+02
	5.011872336272703e+02
	6.525051350356168e-07

 55	5.623413251903468e+02
	5.623413251903468e+02
	6.089715550145337e-07

 56	6.309573444801906e+02
	6.309573444801906e+02
	5.683449646483029e-07

 57	7.079457843841349e+02
	7.079457843841349e+02
	5.304314284538334e-07

 58	7.943282347242780e+02
	7.943282347242780e+02
	4.950499619661797e-07

 59	8.912509381337416e+02
	8.912509381337416e+02
	4.620316677822793e-07

 60	9.999999999999955e+02
	9.999999999999955e+02
	4.312189293017893e-07

 61	1.122018454301958e+03
	1.122018454301958e+03
	4.024646583158496e-07

 62	1.258925411794161e+03
	1.258925411794161e+03
	3.756315928515607e-07

 63	1.412537544622747e+03
	1.412537544622747e+03
	3.505916419197513e-07

 64	1.584893192461106e+03
	1.584893192461106e+03
	3.272252740373660e-07

 65	1.778279410038914e+03
	1.778279410038914e+03
	3.054209466046006e-07

 66	1.995262314968869e+03
	1.995262314968869e+03
	2.850745734117254e-07

 67	2.238721138568328e+03
	2.238721138568328e+03
	2.660890277322996e-07

 68	2.511886431509567e+03
	2.511886431509567e+03
	2.483736786290440e-07

 69	2.818382931264438e+03
	2.818382931264438e+03
	2.318439582568032e-07

 70	3.162277660168362e+03
	3.162277660168362e+03
	2.164209580945329e-07

 71	3.548133892335735e+03
	3.548133892335735e+03
	2.020310521757824e-07

 72	3.981071705534950e+03
	3.981071705534950e+03
	1.886055455153355e-07

 73	4.466835921509605e+03
	4.466835921509605e+03
	1.760803460491195e-07

 74	5.011872336272693e+03
	5.011872336272693e+03
	1.643956585157324e-07

 75	5.623413251903457e+03
	5.623413251903457e+03
	1.534956988114652e-07

 76	6.309573444801895e+03
	6.309573444801895e+03
	1.433284274469674e-07

 77	7.079457843841336e+03
	7.079457843841336e+03
	1.338453008231434e-07

 78	7.943282347242766e+03
	7.943282347242766e+03
	1.250010391268349e-07

 79	8.912509381337401e+03
	8.912509381337401e+03
	1.167534097237045e-07

 80	9.999999999999938e+03
	9.999999999999938e+03
	1.090630249967786e-07

 81	1.122018454301956e+04
	1.122018454301956e+04
	1.018931536446299e-07

 82	1.258925411794159e+04
	1.258925411794159e+04
	9.520954451343384e-08

 83	1.412537544622745e+04
	1.412537544622745e+04
	8.898026209236132e-08

 84	1.584893192461103e+04
	1.584893192461103e+04
	8.317553285221859e-08

 85	1.778279410038911e+04
	1.778279410038911e+04
	7.776760165315484e-08

 86	1.995262314968866e+04
	1.995262314968866e+04
	7.273059748891364e-08

 87	2.238721138568325e+04
	2.238721138568325e+04
	6.804040787283488e-08

 88	2.511886431509563e+04
	2.511886431509563e+04
	6.367456120504107e-08

 89	2.818382931264435e+04
	2.818382931264435e+04
	5.961211649151700e-08

 90	3.162277660168357e+04
	3.162277660168357e+04
	5.583355981483663e-08

 91	3.548133892335730e+04
	3.548133892335730e+04
	5.232070698406622e-08

 92	3.981071705534944e+04
	3.981071705534944e+04
	4.905661181911750e-08

 93	4.466835921509599e+04
	4.466835921509599e+04
	4.602547955411521e-08

 94	5.011872336272686e+04
	5.011872336272686e+04
	4.321258487711164e-08

 95	5.623413251903449e+04
	5.623413251903449e+04
	4.060419416200405e-08

 96	6.309573444801885e+04
	6.309573444801885e+04
	3.818749149531879e-08

 97	7.079457843841326e+04
	7.079457843841326e+04
	3.595050815822406e-08

 98	7.943282347242754e+04
	7.943282347242754e+04
	3.388205529506971e-08

 99	8.912509381337385e+04
	8.912509381337385e+04
	3.197165958554880e-08

 100	9.999999999999920e+04
	9.999999999999920e+04
	3.020950183847836e-08

 101	1.122018454301954e+05
	1.122018454301954e+05
	2.858635853932937e-08

 102	1.258925411794157e+05
	1.258925411794157e+05
	2.709354650622677e-08

 103	1.412537544622743e+05
	1.412537544622743e+05
	2.572287093194081e-08

 104	1.584893192461100e+05
	1.584893192461100e+05
	2.446657720051411e-08

 105	1.778279410038908e+05
	1.778279410038908e+05
	2.331730695165475e-08

 106	1.995262314968862e+05
	1.995262314968862e+05
	2.226805890736659e-08

 107	2.238721138568320e+05
	2.238721138568320e+05
	2.131215495796804e-08

 108	2.511886431509558e+05
	2.511886431509558e+05
	2.044321191749436e-08

 109	2.818382931264429e+05
	2.818382931264429e+05
	1.965511919817690e-08

 110	3.162277660168351e+05
	3.162277660168351e+05
	1.894202242763557e-08

 111	3.548133892335723e+05
	3.548133892335723e+05
	1.829831275976452e-08

 112	3.981071705534937e+05
	3.981071705534937e+05
	1.771862134052952e-08

 113	4.466835921509591e+05
	4.466835921509591e+05
	1.719781811872816e-08

 114	5.011872336272677e+05
	5.011872336272677e+05
	1.673101397494177e-08

 115	5.623413251903439e+05
	5.623413251903439e+05
	1.631356500847433e-08

 116	6.309573444801874e+05
	6.309573444801874e+05
	1.594107778874268e-08

 117	7.079457843841313e+05
	7.079457843841313e+05
	1.560941444578844e-08

 118	7.943282347242740e+05
	7.943282347242740e+05
	1.531469663090303e-08

 119	8.912509381337371e+05
	8.912509381337371e+05
	1.505330759803479e-08

 120	9.999999999999905e+05
	9.999999999999905e+05
	1.482189190904541e-08

 121	1.122018454301953e+06
	1.122018454301953e+06
	1.461735252034803e-08

 122	1.258925411794155e+06
	1.258925411794155e+06
	1.443684523917915e-08

 123	1.412537544622740e+06
	1.412537544622740e+06
	1.427777072675043e-08

 124	1.584893192461098e+06
	1.584893192461098e+06
	1.413776436356530e-08

 125	1.778279410038905e+06
	1.778279410038905e+06
	1.401468437798362e-08

 126	1.995262314968860e+06
	1.995262314968860e+06
	1.390659867743733e-08

 127	2.238721138568317e+06
	2.238721138568317e+06
