Title: * mosfet noise analysis simulation
Date: Wed Jul 29 00:19:45  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	flicker_noise	voltage-density
Values:
 0	1.000000000000000e-01
	1.000000000000000e-01
	1.360257822682854e+03

 1	1.122018454301963e-01
	1.122018454301963e-01
	1.270308639996890e+03

 2	1.258925411794167e-01
	1.258925411794167e-01
	1.186422768201190e+03

 3	1.412537544622754e-01
	1.412537544622754e-01
	1.108199623147557e+03

 4	1.584893192461113e-01
	1.584893192461113e-01
	1.035265619421508e+03

 5	1.778279410038922e-01
	1.778279410038922e-01
	9.672723797159409e+02

 6	1.995262314968879e-01
	1.995262314968879e-01
	9.038950629815769e+02

 7	2.238721138568338e-01
	2.238721138568338e-01
	8.448308030615868e+02

 8	2.511886431509578e-01
	2.511886431509578e-01
	7.897972499912739e+02

 9	2.818382931264451e-01
	2.818382931264451e-01
	7.385312065739145e+02

 10	3.162277660168377e-01
	3.162277660168377e-01
	6.907873532338242e+02

 11	3.548133892335751e-01
	3.548133892335751e-01
	6.463370545009902e+02

 12	3.981071705534969e-01
	3.981071705534969e-01
	6.049672408028464e+02

 13	4.466835921509626e-01
	4.466835921509626e-01
	5.664793595340481e+02

 14	5.011872336272717e-01
	5.011872336272717e-01
	5.306883896524785e+02

 15	5.623413251903484e-01
	5.623413251903484e-01
	4.974219143197507e+02

 16	6.309573444801925e-01
	6.309573444801925e-01
	4.665192463807433e+02

 17	7.079457843841370e-01
	7.079457843841370e-01
	4.378306017761799e+02

 18	7.943282347242805e-01
	7.943282347242805e-01
	4.112163163254522e+02

 19	8.912509381337443e-01
	8.912509381337443e-01
	3.865461017273180e+02

 20	9.999999999999986e-01
	9.999999999999986e-01
	3.636983371292062e+02

 21	1.122018454301962e+00
	1.122018454301962e+00
	3.425593932364402e+02

 22	1.258925411794165e+00
	1.258925411794165e+00
	3.230229866912476e+02

 23	1.412537544622752e+00
	1.412537544622752e+00
	3.049895633585780e+02

 24	1.584893192461111e+00
	1.584893192461111e+00
	2.883657102055465e+02

