Title: * noise analysis
Date: 2026-07-29T17:01:30.810818+00:00
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	4.918716245643423e-17
 1	1.122018454301963e+00
	1.122018454301963e+00
	4.918716245612367e-17
 2	1.258925411794167e+00
	1.258925411794167e+00
	4.918716245584688e-17
 3	1.412537544622754e+00
	1.412537544622754e+00
	4.918716245560019e-17
 4	1.584893192461113e+00
	1.584893192461113e+00
	4.918716245538032e-17
 5	1.778279410038922e+00
	1.778279410038922e+00
	4.918716245518437e-17
 6	1.995262314968879e+00
	1.995262314968879e+00
	4.918716245500973e-17
 7	2.238721138568339e+00
	2.238721138568339e+00
	4.918716245485408e-17
 8	2.511886431509579e+00
	2.511886431509579e+00
	4.918716245471535e-17
 9	2.818382931264452e+00
	2.818382931264452e+00
	4.918716245459172e-17
 10	3.162277660168377e+00
	3.162277660168377e+00
	4.918716245448152e-17
 11	3.548133892335751e+00
	3.548133892335751e+00
	4.918716245438331e-17
 12	3.981071705534969e+00
	3.981071705534969e+00
	4.918716245429579e-17
 13	4.466835921509626e+00
	4.466835921509626e+00
	4.918716245421778e-17
 14	5.011872336272718e+00
	5.011872336272718e+00
	4.918716245414825e-17
 15	5.623413251903484e+00
	5.623413251903484e+00
	4.918716245408628e-17
 16	6.309573444801925e+00
	6.309573444801925e+00
	4.918716245403106e-17
 17	7.079457843841370e+00
	7.079457843841370e+00
	4.918716245398183e-17
 18	7.943282347242804e+00
	7.943282347242804e+00
	4.918716245393797e-17
 19	8.912509381337442e+00
	8.912509381337442e+00
	4.918716245389887e-17
 20	9.999999999999984e+00
	9.999999999999984e+00
	4.918716245386402e-17
 21	1.122018454301961e+01
	1.122018454301961e+01
	4.918716245383297e-17
 22	1.258925411794165e+01
	1.258925411794165e+01
	4.918716245380529e-17
 23	1.412537544622752e+01
	1.412537544622752e+01
	4.918716245378062e-17
 24	1.584893192461110e+01
	1.584893192461110e+01
	4.918716245375863e-17
 25	1.778279410038919e+01
	1.778279410038919e+01
	4.918716245373904e-17
 26	1.995262314968875e+01
	1.995262314968875e+01
	4.918716245372157e-17
 27	2.238721138568335e+01
	2.238721138568335e+01
	4.918716245370600e-17
 28	2.511886431509575e+01
	2.511886431509575e+01
	4.918716245369214e-17
 29	2.818382931264447e+01
	2.818382931264447e+01
	4.918716245367977e-17
 30	3.162277660168372e+01
	3.162277660168372e+01
	4.918716245366875e-17
 31	3.548133892335746e+01
	3.548133892335746e+01
	4.918716245365893e-17
 32	3.981071705534962e+01
	3.981071705534962e+01
	4.918716245365017e-17
 33	4.466835921509619e+01
	4.466835921509619e+01
	4.918716245364238e-17
 34	5.011872336272709e+01
	5.011872336272709e+01
	4.918716245363542e-17
 35	5.623413251903474e+01
	5.623413251903474e+01
	4.918716245362922e-17
 36	6.309573444801914e+01
	6.309573444801914e+01
	4.918716245362370e-17
 37	7.079457843841358e+01
	7.079457843841358e+01
	4.918716245361878e-17
 38	7.943282347242791e+01
	7.943282347242791e+01
	4.918716245361440e-17
 39	8.912509381337428e+01
	8.912509381337428e+01
	4.918716245361048e-17
 40	9.999999999999969e+01
	9.999999999999969e+01
	4.918716245360700e-17
 41	1.122018454301960e+02
	1.122018454301960e+02
	4.918716245360390e-17
 42	1.258925411794163e+02
	1.258925411794163e+02
	4.918716245360113e-17
 43	1.412537544622750e+02
	1.412537544622750e+02
	4.918716245359865e-17
 44	1.584893192461108e+02
	1.584893192461108e+02
	4.918716245359645e-17
 45	1.778279410038917e+02
	1.778279410038917e+02
	4.918716245359450e-17
 46	1.995262314968873e+02
	1.995262314968873e+02
	4.918716245359275e-17
 47	2.238721138568332e+02
	2.238721138568332e+02
	4.918716245359119e-17
 48	2.511886431509571e+02
	2.511886431509571e+02
	4.918716245358979e-17
 49	2.818382931264443e+02
	2.818382931264443e+02
	4.918716245358857e-17
 50	3.162277660168368e+02
	3.162277660168368e+02
	4.918716245358745e-17
 51	3.548133892335741e+02
	3.548133892335741e+02
	4.918716245358647e-17
 52	3.981071705534957e+02
	3.981071705534957e+02
	4.918716245358558e-17
 53	4.466835921509614e+02
	4.466835921509614e+02
	4.918716245358480e-17
 54	5.011872336272703e+02
	5.011872336272703e+02
	4.918716245358409e-17
 55	5.623413251903468e+02
	5.623413251903468e+02
	4.918716245358346e-17
 56	6.309573444801906e+02
	6.309573444801906e+02
	4.918716245358291e-17
 57	7.079457843841349e+02
	7.079457843841349e+02
	4.918716245358240e-17
 58	7.943282347242780e+02
	7.943282347242780e+02
	4.918716245358194e-17
 59	8.912509381337416e+02
	8.912509381337416e+02
	4.918716245358152e-17
 60	9.999999999999955e+02
	9.999999999999955e+02
	4.918716245358114e-17
 61	1.122018454301958e+03
	1.122018454301958e+03
	4.918716245358079e-17
 62	1.258925411794161e+03
	1.258925411794161e+03
	4.918716245358047e-17
 63	1.412537544622747e+03
	1.412537544622747e+03
	4.918716245358016e-17
 64	1.584893192461106e+03
	1.584893192461106e+03
	4.918716245357985e-17
 65	1.778279410038914e+03
	1.778279410038914e+03
	4.918716245357957e-17
 66	1.995262314968869e+03
	1.995262314968869e+03
	4.918716245357926e-17
 67	2.238721138568328e+03
	2.238721138568328e+03
	4.918716245357895e-17
 68	2.511886431509567e+03
	2.511886431509567e+03
	4.918716245357861e-17
 69	2.818382931264438e+03
	2.818382931264438e+03
	4.918716245357824e-17
 70	3.162277660168362e+03
	3.162277660168362e+03
	4.918716245357783e-17
 71	3.548133892335735e+03
	3.548133892335735e+03
	4.918716245357733e-17
 72	3.981071705534950e+03
	3.981071705534950e+03
	4.918716245357675e-17
 73	4.466835921509605e+03
	4.466835921509605e+03
	4.918716245357603e-17
 74	5.011872336272693e+03
	5.011872336272693e+03
	4.918716245357519e-17
 75	5.623413251903457e+03
	5.623413251903457e+03
	4.918716245357413e-17
 76	6.309573444801895e+03
	6.309573444801895e+03
	4.918716245357283e-17
 77	7.079457843841336e+03
	7.079457843841336e+03
	4.918716245357121e-17
 78	7.943282347242766e+03
	7.943282347242766e+03
	4.918716245356919e-17
 79	8.912509381337401e+03
	8.912509381337401e+03
	4.918716245356667e-17
 80	9.999999999999938e+03
	9.999999999999938e+03
	4.918716245356351e-17
 81	1.122018454301956e+04
	1.122018454301956e+04
	4.918716245355953e-17
 82	1.258925411794159e+04
	1.258925411794159e+04
	4.918716245355454e-17
 83	1.412537544622745e+04
	1.412537544622745e+04
	4.918716245354827e-17
 84	1.584893192461103e+04
	1.584893192461103e+04
	4.918716245354038e-17
 85	1.778279410038911e+04
	1.778279410038911e+04
	4.918716245353047e-17
 86	1.995262314968866e+04
	1.995262314968866e+04
	4.918716245351797e-17
 87	2.238721138568325e+04
	2.238721138568325e+04
	4.918716245350228e-17
 88	2.511886431509563e+04
	2.511886431509563e+04
	4.918716245348251e-17
 89	2.818382931264435e+04
	2.818382931264435e+04
	4.918716245345763e-17
 90	3.162277660168357e+04
	3.162277660168357e+04
	4.918716245342631e-17
 91	3.548133892335730e+04
	3.548133892335730e+04
	4.918716245338688e-17
 92	3.981071705534944e+04
	3.981071705534944e+04
	4.918716245333725e-17
 93	4.466835921509599e+04
	4.466835921509599e+04
	4.918716245327477e-17
 94	5.011872336272686e+04
	5.011872336272686e+04
	4.918716245319613e-17
 95	5.623413251903449e+04
	5.623413251903449e+04
	4.918716245309713e-17
 96	6.309573444801885e+04
	6.309573444801885e+04
	4.918716245297247e-17
 97	7.079457843841326e+04
	7.079457843841326e+04
	4.918716245281556e-17
 98	7.943282347242754e+04
	7.943282347242754e+04
	4.918716245261802e-17
 99	8.912509381337385e+04
	8.912509381337385e+04
	4.918716245236933e-17
 100	9.999999999999920e+04
	9.999999999999920e+04
	4.918716245205625e-17
 101	1.122018454301954e+05
	1.122018454301954e+05
	4.918716245166211e-17
 102	1.258925411794157e+05
	1.258925411794157e+05
	4.918716245116591e-17
 103	1.412537544622743e+05
	1.412537544622743e+05
	4.918716245054124e-17
 104	1.584893192461100e+05
	1.584893192461100e+05
	4.918716244975483e-17
 105	1.778279410038908e+05
	1.778279410038908e+05
	4.918716244876478e-17
 106	1.995262314968862e+05
	1.995262314968862e+05
	4.918716244751839e-17
 107	2.238721138568320e+05
	2.238721138568320e+05
	4.918716244594929e-17
 108	2.511886431509558e+05
	2.511886431509558e+05
	4.918716244397391e-17
 109	2.818382931264429e+05
	2.818382931264429e+05
	4.918716244148705e-17
 110	3.162277660168351e+05
	3.162277660168351e+05
	4.918716243835627e-17
 111	3.548133892335723e+05
	3.548133892335723e+05
	4.918716243441487e-17
 112	3.981071705534937e+05
	3.981071705534937e+05
	4.918716242945293e-17
 113	4.466835921509591e+05
	4.466835921509591e+05
	4.918716242320623e-17
 114	5.011872336272677e+05
	5.011872336272677e+05
	4.918716241534209e-17
 115	5.623413251903439e+05
	5.623413251903439e+05
	4.918716240544171e-17
 116	6.309573444801874e+05
	6.309573444801874e+05
	4.918716239297789e-17
 117	7.079457843841313e+05
	7.079457843841313e+05
	4.918716237728687e-17
 118	7.943282347242740e+05
	7.943282347242740e+05
	4.918716235753304e-17
 119	8.912509381337371e+05
	8.912509381337371e+05
	4.918716233266446e-17
 120	9.999999999999905e+05
	9.999999999999905e+05
	4.918716230135675e-17
 121	1.122018454301953e+06
	1.122018454301953e+06
	4.918716226194269e-17
 122	1.258925411794155e+06
	1.258925411794155e+06
	4.918716221232332e-17
 123	1.412537544622740e+06
	1.412537544622740e+06
	4.918716214985625e-17
 124	1.584893192461098e+06
	1.584893192461098e+06
	4.918716207121485e-17
 125	1.778279410038905e+06
	1.778279410038905e+06
	4.918716197221119e-17
 126	1.995262314968860e+06
	1.995262314968860e+06
	4.918716184757297e-17
 127	2.238721138568317e+06
	2.238721138568317e+06
	4.918716169066276e-17
 128	2.511886431509554e+06
	2.511886431509554e+06
	4.918716149312452e-17
 129	2.818382931264425e+06
	2.818382931264425e+06
	4.918716124443860e-17
 130	3.162277660168346e+06
	3.162277660168346e+06
	4.918716093136158e-17
 131	3.548133892335718e+06
	3.548133892335718e+06
	4.918716053722098e-17
