Title: * flicker noise
Date: Tue Jul 21 14:35:27  2026
Command: hspice S-2021.09
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.0000000000e-01
	1.0000000000e-01
	5.3554785034e-04

 1	1.1220180000e-01
	1.1220180000e-01
	5.0558985354e-04

 2	1.2589250000e-01
	1.2589250000e-01
	4.7730755284e-04

 3	1.4125380000e-01
	1.4125380000e-01
	4.5060736789e-04

 4	1.5848930000e-01
	1.5848930000e-01
	4.2540086977e-04

 5	1.7782790000e-01
	1.7782790000e-01
	4.0160428285e-04

 6	1.9952620000e-01
	1.9952620000e-01
	3.7913889276e-04

 7	2.2387210000e-01
	2.2387210000e-01
	3.5793016079e-04

 8	2.5118860000e-01
	2.5118860000e-01
	3.3790782767e-04

 9	2.8183830000e-01
	2.8183830000e-01
	3.1900564258e-04

 10	3.1622780000e-01
	3.1622780000e-01
	3.0116075442e-04

 11	3.5481340000e-01
	3.5481340000e-01
	2.8431408688e-04

 12	3.9810720000e-01
	3.9810720000e-01
	2.6840976137e-04

 13	4.4668360000e-01
	4.4668360000e-01
	2.5339514597e-04

 14	5.0118720000e-01
	5.0118720000e-01
	2.3922040047e-04

 15	5.6234130000e-01
	5.6234130000e-01
	2.2583865922e-04

 16	6.3095730000e-01
	6.3095730000e-01
	2.1320553464e-04

 17	7.0794580000e-01
	7.0794580000e-01
	2.0127891097e-04

 18	7.9432820000e-01
	7.9432820000e-01
	1.9001947269e-04

 19	8.9125090000e-01
	8.9125090000e-01
	1.7939007776e-04

 20	1.0000000000e+00
	1.0000000000e+00
	1.6935524793e-04

 21	1.1220000000e+00
	1.1220000000e+00
	1.5988151863e-04

 22	1.2589000000e+00
	1.2589000000e+00
	1.5093806677e-04

 23	1.4125000000e+00
	1.4125000000e+00
	1.4249456130e-04

 24	1.5849000000e+00
	1.5849000000e+00
	1.3452360388e-04

 25	1.7783000000e+00
	1.7783000000e+00
	1.2699842519e-04

 26	1.9953000000e+00
	1.9953000000e+00
	1.1989411996e-04

 27	2.2387000000e+00
	2.2387000000e+00
	1.1318745514e-04

 28	2.5119000000e+00
	2.5119000000e+00
	1.0685597784e-04

 29	2.8184000000e+00
	2.8184000000e+00
	1.0087863996e-04

 30	3.1623000000e+00
	3.1623000000e+00
	9.5235497584e-05

 31	3.5481000000e+00
	3.5481000000e+00
	8.9907730480e-05

 32	3.9811000000e+00
	3.9811000000e+00
	8.4878737031e-05

 33	4.4668000000e+00
	4.4668000000e+00
	8.0130518531e-05

 34	5.0119000000e+00
	5.0119000000e+00
	7.5647868443e-05

 35	5.6234000000e+00
	5.6234000000e+00
	7.1416384675e-05

 36	6.3096000000e+00
	6.3096000000e+00
	6.7421806561e-05

 37	7.0795000000e+00
	7.0795000000e+00
	6.3649823252e-05

 38	7.9433000000e+00
	7.9433000000e+00
	6.0089100509e-05

 39	8.9125000000e+00
	8.9125000000e+00
	5.6728299816e-05

 40	1.0000000000e+01
	1.0000000000e+01
	5.3554644990e-05

 41	1.1220200000e+01
	1.1220200000e+01
	5.0558876570e-05

 42	1.2589300000e+01
	1.2589300000e+01
	4.7730493398e-05

 43	1.4125400000e+01
	1.4125400000e+01
	4.5061069672e-05

 44	1.5848900000e+01
	1.5848900000e+01
	4.2540568873e-05

 45	1.7782800000e+01
	1.7782800000e+01
	4.0160926284e-05

 46	1.9952600000e+01
	1.9952600000e+01
	3.7914377220e-05

 47	2.2387200000e+01
	2.2387200000e+01
	3.5792457306e-05

 48	2.5118900000e+01
	2.5118900000e+01
	3.3790531218e-05

 49	2.8183800000e+01
	2.8183800000e+01
	3.1899843260e-05

 50	3.1622800000e+01
	3.1622800000e+01
	3.0116075442e-05

 51	3.5481300000e+01
	3.5481300000e+01
	2.8431408688e-05

 52	3.9810700000e+01
	3.9810700000e+01
	2.6840981726e-05

 53	4.4668400000e+01
	4.4668400000e+01
	2.5339520516e-05

 54	5.0118700000e+01
	5.0118700000e+01
	2.3922050497e-05

 55	5.6234100000e+01
	5.6234100000e+01
	2.2583872564e-05

 56	6.3095700000e+01
	6.3095700000e+01
	2.1320551119e-05

 57	7.0794600000e+01
	7.0794600000e+01
	2.0127898549e-05

 58	7.9432800000e+01
	7.9432800000e+01
	1.9001963056e-05

 59	8.9125100000e+01
	8.9125100000e+01
	1.7939010564e-05

 60	1.0000000000e+02
	1.0000000000e+02
