Title: Spectre charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 271
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	3.4783537254e-11
	-3.3782541109e-11
	-1.0009961453e-12

 1	5.0000000000e-12
	0.0000000000e+00
	-7.4900219662e-30
	3.4783537254e-11
	-3.3782541109e-11
	-1.0009961453e-12

 2	1.5000000000e-11
	0.0000000000e+00
	1.3971194939e-29
	3.4783537254e-11
	-3.3782541109e-11
	-1.0009961453e-12

 3	3.0070940867e-11
	0.0000000000e+00
	1.6104181991e-29
	3.4783537254e-11
	-3.3782541109e-11
	-1.0009961453e-12

 4	6.0212822602e-11
	0.0000000000e+00
	5.9049604320e-21
	3.4783537227e-11
	-3.3782541108e-11
	-1.0009959621e-12

 5	1.1021282260e-10
	0.0000000000e+00
	8.7356066647e-20
	3.4783537267e-11
	-3.3782541109e-11
	-1.0009962448e-12

 6	1.6021282260e-10
	0.0000000000e+00
	-1.9827610748e-19
	3.4783537228e-11
	-3.3782541108e-11
	-1.0009961514e-12

 7	2.1021282260e-10
	0.0000000000e+00
	-7.0391387132e-21
	3.4783537240e-11
	-3.3782541109e-11
	-1.0009961378e-12

 8	2.6021282260e-10
	0.0000000000e+00
	5.5163424404e-22
	3.4783537240e-11
	-3.3782541109e-11
	-1.0009961459e-12

 9	3.1021282260e-10
	0.0000000000e+00
	-1.2655679129e-21
	3.4783537254e-11
	-3.3782541109e-11
	-1.0009962658e-12

 10	3.6021282260e-10
	0.0000000000e+00
	-1.0299893432e-19
	3.4783537241e-11
	-3.3782541108e-11
	-1.0009961377e-12

 11	4.1021282260e-10
	0.0000000000e+00
	-1.1381262926e-19
	3.4783537240e-11
	-3.3782541109e-11
	-1.0009961259e-12

 12	4.6021282260e-10
	0.0000000000e+00
	-1.0703496673e-19
	3.4783537240e-11
	-3.3782541109e-11
	-1.0009961332e-12

 13	5.1021282260e-10
	0.0000000000e+00
	-3.2526494493e-21
	3.4783537267e-11
	-3.3782541109e-11
	-1.0009963719e-12

 14	5.6021282260e-10
	0.0000000000e+00
	-9.9538063765e-20
	3.4783537241e-11
	-3.3782541108e-11
	-1.0009962634e-12

 15	6.1021282260e-10
	0.0000000000e+00
	-1.1515191843e-19
	3.4783537240e-11
	-3.3782541109e-11
	-1.0009962465e-12

