Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e-01
	1.000000000000000e-01
	2.085724057259620e-03
 1	1.122018454301963e-01
	1.122018454301963e-01
	2.033560104350525e-03
 2	1.258925411794167e-01
	1.258925411794167e-01
	1.982700850909622e-03
 3	1.412537544622754e-01
	1.412537544622754e-01
	1.933113670675668e-03
 4	1.584893192461113e-01
	1.584893192461113e-01
	1.884766753756613e-03
 5	1.778279410038922e-01
	1.778279410038922e-01
	1.837629086241469e-03
 6	1.995262314968879e-01
	1.995262314968879e-01
	1.791670430324436e-03
 7	2.238721138568338e-01
	2.238721138568338e-01
	1.746861304928642e-03
 8	2.511886431509578e-01
	2.511886431509578e-01
	1.703172966817210e-03
 9	2.818382931264451e-01
	2.818382931264451e-01
	1.660577392179663e-03
 10	3.162277660168377e-01
	3.162277660168377e-01
	1.619047258682032e-03
 11	3.548133892335751e-01
	3.548133892335751e-01
	1.578555927969300e-03
 12	3.981071705534969e-01
	3.981071705534969e-01
	1.539077428609137e-03
 13	4.466835921509626e-01
	4.466835921509626e-01
	1.500586439466198e-03
 14	5.011872336272717e-01
	5.011872336272717e-01
	1.463058273496501e-03
 15	5.623413251903484e-01
	5.623413251903484e-01
	1.426468861951742e-03
 16	6.309573444801925e-01
	6.309573444801925e-01
	1.390794738983628e-03
 17	7.079457843841370e-01
	7.079457843841370e-01
	1.356013026638651e-03
 18	7.943282347242805e-01
	7.943282347242805e-01
	1.322101420233920e-03
 19	8.912509381337443e-01
	8.912509381337443e-01
	1.289038174105011e-03
 20	9.999999999999986e-01
	9.999999999999986e-01
	1.256802087716997e-03
 21	1.122018454301962e+00
	1.122018454301962e+00
	1.225372492130117e-03
 22	1.258925411794165e+00
	1.258925411794165e+00
	1.194729236811776e-03
 23	1.412537544622752e+00
	1.412537544622752e+00
	1.164852676786835e-03
 24	1.584893192461111e+00
	1.584893192461111e+00
	1.135723660118385e-03
 25	1.778279410038920e+00
	1.778279410038920e+00
	1.107323515711461e-03
 26	1.995262314968876e+00
	1.995262314968876e+00
	1.079634041432375e-03
