Title: * mosfet ac analysis circuit
Date: Tue Jul 28 22:08:15  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 663
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.332267629550281e-15
	-4.887799431705716e-20
	-1.041632086307147e-15

 1	1.000000000000000e-13
	0.000000000000000e+00
	-3.021101125722314e-18
	1.110223024625157e-15
	-9.681829726109789e-18
	-1.043683832777165e-15

 2	2.000000000000000e-13
	0.000000000000000e+00
	9.126891382775597e-18
	1.110223024625157e-15
	5.197650616665076e-18
	-1.044189120065342e-15

 3	4.000000000000000e-13
	0.000000000000000e+00
	-1.904835642912308e-17
	1.332267629550188e-15
	2.093967809302344e-17
	-1.065117759670489e-15

 4	8.000000000000000e-13
	0.000000000000000e+00
	6.196955887962727e-18
	1.110223024625157e-15
	4.124261020357346e-18
	-1.074382531817618e-15

 5	1.600000000000000e-12
	0.000000000000000e+00
	3.152880862785884e-17
	1.332267629550188e-15
	-2.125592463592066e-18
	-1.069444004926976e-15

 6	3.200000000000000e-12
	0.000000000000000e+00
	1.301747632566695e-17
	1.110223024625157e-15
	-5.955670170540874e-19
	-1.061195254456488e-15

 7	6.400000000000000e-12
	0.000000000000000e+00
	-1.629092644211452e-18
	1.332267629550188e-15
	-2.473135762402714e-19
	-1.044303062196435e-15

 8	1.280000000000000e-11
	0.000000000000000e+00
	1.361976291581278e-17
	1.332267629550188e-15
	-7.834390498212099e-19
	-1.056029770768650e-15

 9	2.280000000000000e-11
	0.000000000000000e+00
	2.940612492636311e-18
	1.332267629550188e-15
	-2.978219133825199e-19
	-1.044407875496800e-15

 10	3.280000000000000e-11
	0.000000000000000e+00
	-7.437919386650852e-19
	1.110223024625157e-15
	7.474749911539219e-20
	-1.042100565345098e-15

 11	4.280000000000000e-11
	0.000000000000000e+00
	-1.730336242344579e-19
	1.110223024625157e-15
	-1.411850187943454e-19
	-1.040858465769254e-15

 12	5.279999999999999e-11
	0.000000000000000e+00
	-3.936446185733734e-20
	1.110223024625157e-15
	-3.400349110006586e-20
	-1.041510126503947e-15

 13	6.279999999999999e-11
	0.000000000000000e+00
	7.213105824089981e-21
	1.110223024625157e-15
	7.832453728447974e-20
	-1.041614203834605e-15

 14	7.280000000000000e-11
	0.000000000000000e+00
	6.301369118416549e-20
	1.110223024625157e-15
	-2.861455788942600e-20
	-1.041590318715754e-15

 15	8.280000000000000e-11
	0.000000000000000e+00
	8.841398913950478e-21
	1.110223024625157e-15
	-2.975534821982722e-20
	-1.041589218941071e-15

 16	9.280000000000001e-11
	0.000000000000000e+00
	8.836413328759295e-21
	1.110223024625157e-15
	-2.960495013078866e-20
	-1.041589363931790e-15

 17	1.028000000000000e-10
	0.000000000000000e+00
	8.835994304378466e-21
	1.110223024625157e-15
	-2.959230959571293e-20
	-1.041589376117851e-15

 18	1.128000000000000e-10
	0.000000000000000e+00
	8.836018313863878e-21
	1.110223024625157e-15
	-2.959303387966061e-20
	-1.041589375419608e-15

 19	1.228000000000000e-10
	0.000000000000000e+00
	8.836022050507380e-21
	1.110223024625157e-15
	-2.959314660143939e-20
	-1.041589375310939e-15

 20	1.328000000000000e-10
	0.000000000000000e+00
	8.836021984754587e-21
	1.110223024625157e-15
	-2.959314461801558e-20
	-1.041589375312851e-15

 21	1.428000000000000e-10
	0.000000000000000e+00
	8.836021955739792e-21
	1.110223024625157e-15
	-2.959314374269097e-20
	-1.041589375313695e-15

 22	1.528000000000000e-10
	0.000000000000000e+00
	8.836021955372389e-21
	1.110223024625157e-15
	-2.959314373167851e-20
	-1.041589375313705e-15

 23	1.628000000000000e-10
	0.000000000000000e+00
	8.836021955576076e-21
	1.110223024625157e-15
	-2.959314373771044e-20
	-1.041589375313700e-15

 24	1.728000000000000e-10
	0.000000000000000e+00
	8.836021955581474e-21
	1.110223024625157e-15
	-2.959314373796441e-20
	-1.041589375313699e-15

 25	1.828000000000000e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 26	1.927999999999999e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 27	2.027999999999999e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 28	2.127999999999999e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 29	2.227999999999999e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 30	2.327999999999999e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 31	2.427999999999999e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 32	2.527999999999999e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 33	2.628000000000000e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 34	2.728000000000000e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 35	2.828000000000000e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 36	2.928000000000000e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 37	3.028000000000000e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 38	3.128000000000000e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 39	3.228000000000001e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 40	3.328000000000001e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 41	3.428000000000001e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 42	3.528000000000001e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 43	3.628000000000001e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 44	3.728000000000001e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 45	3.828000000000002e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 46	3.928000000000002e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 47	4.028000000000002e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 48	4.128000000000002e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 49	4.228000000000002e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 50	4.328000000000003e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 51	4.428000000000003e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 52	4.528000000000003e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 53	4.628000000000003e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 54	4.728000000000003e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 55	4.828000000000002e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 56	4.928000000000002e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 57	5.028000000000002e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 58	5.128000000000001e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 59	5.228000000000001e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 60	5.328000000000001e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 61	5.428000000000000e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 62	5.528000000000000e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 63	5.628000000000000e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 64	5.727999999999999e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 65	5.827999999999999e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 66	5.927999999999999e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 67	6.027999999999998e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 68	6.127999999999998e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 69	6.227999999999998e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 70	6.327999999999997e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 71	6.427999999999997e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 72	6.527999999999996e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 73	6.627999999999996e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 74	6.727999999999996e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 75	6.827999999999995e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 76	6.927999999999995e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 77	7.027999999999995e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 78	7.127999999999994e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 79	7.227999999999994e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 80	7.327999999999994e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 81	7.427999999999993e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 82	7.527999999999993e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 83	7.627999999999993e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 84	7.727999999999992e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 85	7.827999999999992e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 86	7.927999999999992e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 87	8.027999999999991e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 88	8.127999999999991e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 89	8.227999999999991e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 90	8.327999999999990e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 91	8.427999999999990e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 92	8.527999999999990e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 93	8.627999999999989e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 94	8.727999999999989e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 95	8.827999999999989e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 96	8.927999999999988e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 97	9.027999999999988e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 98	9.127999999999988e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 99	9.227999999999987e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 100	9.327999999999987e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 101	9.427999999999986e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 102	9.527999999999986e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 103	9.627999999999986e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 104	9.727999999999985e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 105	9.827999999999985e-10
	0.000000000000000e+00
	8.836021955581587e-21
	1.110223024625157e-15
	-2.959314373792692e-20
	-1.041589375313699e-15

 106	9.913999999999993e-10
	0.000000000000000e+00
	1.338700586772247e-19
	1.332267629550188e-15
	9.497530380752906e-21
	-1.040067374496262e-15

 107	1.000000000000000e-09
	0.000000000000000e+00
	-1.638506304283466e-19
	1.110223024625157e-15
	-1.048311993443016e-19
	-1.042086407791691e-15

 108	1.000000273043678e-09
	-2.730436782343048e-07
	4.478539627393179e-07
	-3.886055575108571e-07
	-4.362941196228016e-08
	-1.561899677238364e-08

 109	1.000000819131035e-09
	-8.191310349097095e-07
	1.229677370853210e-06
	-1.055100322065183e-06
	-1.293123251737840e-07
	-4.526473002286312e-08

 110	1.000001911305748e-09
	-1.911305748260519e-06
	2.382863116548814e-06
	-1.990799655535371e-06
	-2.934155686068394e-07
	-9.864789288171266e-08

 111	1.000004095655175e-09
	-4.095655174962138e-06
