Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	3.560852651553053e-05
 1	1.122018454301963e+00
	1.122018454301963e+00
	3.560852577697642e-05
 2	1.258925411794167e+00
	1.258925411794167e+00
	3.560852484719197e-05
 3	1.412537544622754e+00
	1.412537544622754e+00
	3.560852367666289e-05
 4	1.584893192461113e+00
	1.584893192461113e+00
	3.560852220305435e-05
 5	1.778279410038922e+00
	1.778279410038922e+00
	3.560852034789155e-05
 6	1.995262314968879e+00
	1.995262314968879e+00
	3.560851801238066e-05
 7	2.238721138568339e+00
	2.238721138568339e+00
	3.560851507214772e-05
 8	2.511886431509579e+00
	2.511886431509579e+00
	3.560851137061548e-05
 9	2.818382931264452e+00
	2.818382931264452e+00
	3.560850671066522e-05
 10	3.162277660168377e+00
	3.162277660168377e+00
	3.560850084413976e-05
 11	3.548133892335751e+00
	3.548133892335751e+00
	3.560849345862866e-05
 12	3.981071705534969e+00
	3.981071705534969e+00
	3.560848416083193e-05
 13	4.466835921509626e+00
	4.466835921509626e+00
	3.560847245561661e-05
 14	5.011872336272718e+00
	5.011872336272718e+00
	3.560845771965096e-05
 15	5.623413251903484e+00
	5.623413251903484e+00
	3.560843916821270e-05
 16	6.309573444801925e+00
	6.309573444801925e+00
	3.560841581340434e-05
 17	7.079457843841370e+00
	7.079457843841370e+00
	3.560838641155152e-05
 18	7.943282347242804e+00
	7.943282347242804e+00
	3.560834939698445e-05
 19	8.912509381337442e+00
	8.912509381337442e+00
	3.560830279867892e-05
 20	9.999999999999984e+00
	9.999999999999984e+00
	3.560824413532147e-05
 21	1.122018454301961e+01
	1.122018454301961e+01
	3.560817028321712e-05
 22	1.258925411794165e+01
	1.258925411794165e+01
	3.560807731001522e-05
 23	1.412537544622752e+01
	1.412537544622752e+01
	3.560796026541459e-05
 24	1.584893192461110e+01
	1.584893192461110e+01
	3.560781291772772e-05
 25	1.778279410038919e+01
	1.778279410038919e+01
	3.560762742231521e-05
 26	1.995262314968875e+01
	1.995262314968875e+01
	3.560739390429655e-05
 27	2.238721138568335e+01
	2.238721138568335e+01
	3.560709993341618e-05
 28	2.511886431509575e+01
	2.511886431509575e+01
	3.560672986325872e-05
 29	2.818382931264447e+01
	2.818382931264447e+01
	3.560626399987668e-05
 30	3.162277660168372e+01
	3.162277660168372e+01
	3.560567755595773e-05
 31	3.548133892335746e+01
	3.548133892335746e+01
	3.560493933547038e-05
 32	3.981071705534962e+01
	3.981071705534962e+01
	3.560401007974510e-05
 33	4.466835921509619e+01
	4.466835921509619e+01
	3.560284038850275e-05
 34	5.011872336272709e+01
	5.011872336272709e+01
	3.560136810763395e-05
 35	5.623413251903474e+01
	5.623413251903474e+01
	3.559951504860059e-05
 36	6.309573444801914e+01
	6.309573444801914e+01
	3.559718287105439e-05
 37	7.079457843841358e+01
	7.079457843841358e+01
	3.559424791936496e-05
 38	7.943282347242791e+01
	7.943282347242791e+01
	3.559055475381854e-05
 39	8.912509381337428e+01
	8.912509381337428e+01
	3.558590805684211e-05
 40	9.999999999999969e+01
	9.999999999999969e+01
	3.558006252241221e-05
 41	1.122018454301960e+02
	1.122018454301960e+02
	3.557271025194393e-05
 42	1.258925411794163e+02
	1.258925411794163e+02
	3.556346508251915e-05
 43	1.412537544622750e+02
	1.412537544622750e+02
	3.555184316524311e-05
 44	1.584893192461108e+02
	1.584893192461108e+02
	3.553723899801238e-05
 45	1.778279410038917e+02
	1.778279410038917e+02
	3.551889600865935e-05
 46	1.995262314968873e+02
	1.995262314968873e+02
	3.549587070062777e-05
 47	2.238721138568332e+02
	2.238721138568332e+02
	3.546698934676039e-05
 48	2.511886431509571e+02
	2.511886431509571e+02
	3.543079630006489e-05
 49	2.818382931264443e+02
	2.818382931264443e+02
	3.538549326427710e-05
 50	3.162277660168368e+02
	3.162277660168368e+02
	3.532886945004207e-05
 51	3.548133892335741e+02
	3.548133892335741e+02
	3.525822359866006e-05
 52	3.981071705534957e+02
	3.981071705534957e+02
	3.517028059569326e-05
 53	4.466835921509614e+02
	4.466835921509614e+02
	3.506110806319131e-05
 54	5.011872336272703e+02
	5.011872336272703e+02
	3.492604213247566e-05
 55	5.623413251903468e+02
	5.623413251903468e+02
	3.475963664461650e-05
 56	6.309573444801906e+02
	6.309573444801906e+02
	3.455565604884750e-05
 57	7.079457843841349e+02
	7.079457843841349e+02
	3.430713837304187e-05
 58	7.943282347242780e+02
	7.943282347242780e+02
	3.400655893417190e-05
 59	8.912509381337416e+02
	8.912509381337416e+02
	3.364612483966870e-05
 60	9.999999999999955e+02
	9.999999999999955e+02
	3.321822077315785e-05
 61	1.122018454301958e+03
	1.122018454301958e+03
	3.271600436083563e-05
 62	1.258925411794161e+03
	1.258925411794161e+03
	3.213411371533527e-05
 63	1.412537544622747e+03
	1.412537544622747e+03
	3.146940569920147e-05
 64	1.584893192461106e+03
	1.584893192461106e+03
	3.072160404324210e-05
 65	1.778279410038914e+03
	1.778279410038914e+03
	2.989372016649395e-05
 66	1.995262314968869e+03
	1.995262314968869e+03
	2.899213219175940e-05
 67	2.238721138568328e+03
	2.238721138568328e+03
	2.802627152590342e-05
 68	2.511886431509567e+03
	2.511886431509567e+03
	2.700795421508494e-05
 69	2.818382931264438e+03
	2.818382931264438e+03
	2.595047485569358e-05
 70	3.162277660168362e+03
	3.162277660168362e+03
	2.486762468616794e-05
 71	3.548133892335735e+03
	3.548133892335735e+03
	2.377279040573712e-05
 72	3.981071705534950e+03
	3.981071705534950e+03
	2.267824569996336e-05
 73	4.466835921509605e+03
	4.466835921509605e+03
	2.159468608040170e-05
 74	5.011872336272693e+03
	5.011872336272693e+03
	2.053100201904085e-05
 75	5.623413251903457e+03
	5.623413251903457e+03
	1.949424868637874e-05
 76	6.309573444801895e+03
	6.309573444801895e+03
	1.848975518859269e-05
 77	7.079457843841336e+03
	7.079457843841336e+03
	1.752131717569014e-05
 78	7.943282347242766e+03
	7.943282347242766e+03
	1.659142688031607e-05
 79	8.912509381337401e+03
	8.912509381337401e+03
	1.570150787994804e-05
 80	9.999999999999938e+03
	9.999999999999938e+03
	1.485213425483166e-05
 81	1.122018454301956e+04
	1.122018454301956e+04
	1.404322356687346e-05
 82	1.258925411794159e+04
	1.258925411794159e+04
	1.327419987028000e-05
 83	1.412537544622745e+04
	1.412537544622745e+04
	1.254412717880839e-05
 84	1.584893192461103e+04
	1.584893192461103e+04
	1.185181610203707e-05
 85	1.778279410038911e+04
	1.778279410038911e+04
	1.119590735220450e-05
 86	1.995262314968866e+04
	1.995262314968866e+04
	1.057493601687247e-05
 87	2.238721138568325e+04
	2.238721138568325e+04
	9.987380249329551e-06
 88	2.511886431509563e+04
	2.511886431509563e+04
	9.431697582174774e-06
 89	2.818382931264435e+04
	2.818382931264435e+04
	8.906351560836243e-06
 90	3.162277660168357e+04
	3.162277660168357e+04
	8.409830900412377e-06
 91	3.548133892335730e+04
	3.548133892335730e+04
	7.940662928489910e-06
 92	3.981071705534944e+04
	3.981071705534944e+04
	7.497422701961712e-06
 93	4.466835921509599e+04
	4.466835921509599e+04
	7.078738877722426e-06
 94	5.011872336272686e+04
	5.011872336272686e+04
	6.683297169423535e-06
 95	5.623413251903449e+04
	5.623413251903449e+04
	6.309842026659802e-06
 96	6.309573444801885e+04
	6.309573444801885e+04
	5.957177020083766e-06
 97	7.079457843841326e+04
	7.079457843841326e+04
	5.624164297717857e-06
 98	7.943282347242754e+04
	7.943282347242754e+04
	5.309723386974975e-06
 99	8.912509381337385e+04
	8.912509381337385e+04
	5.012829547632686e-06
 100	9.999999999999920e+04
	9.999999999999920e+04
	4.732511828394496e-06
 101	1.122018454301954e+05
	1.122018454301954e+05
	4.467850939868427e-06
 102	1.258925411794157e+05
	1.258925411794157e+05
	4.217977026783392e-06
 103	1.412537544622743e+05
	1.412537544622743e+05
	3.982067399709195e-06
 104	1.584893192461100e+05
	1.584893192461100e+05
	3.759344269644988e-06
 105	1.778279410038908e+05
	1.778279410038908e+05
	3.549072516215680e-06
 106	1.995262314968862e+05
	1.995262314968862e+05
	3.350557510815385e-06
 107	2.238721138568320e+05
	2.238721138568320e+05
	3.163143009064386e-06
 108	2.511886431509558e+05
	2.511886431509558e+05
	2.986209121797470e-06
 109	2.818382931264429e+05
	2.818382931264429e+05
	2.819170370020654e-06
 110	3.162277660168351e+05
	3.162277660168351e+05
	2.661473826516674e-06
 111	3.548133892335723e+05
	3.548133892335723e+05
	2.512597344788088e-06
 112	3.981071705534937e+05
	3.981071705534937e+05
	2.372047874605837e-06
 113	4.466835921509591e+05
	4.466835921509591e+05
	2.239359862434587e-06
 114	5.011872336272677e+05
	5.011872336272677e+05
	2.114093734324268e-06
 115	5.623413251903439e+05
	5.623413251903439e+05
	1.995834458407963e-06
 116	6.309573444801874e+05
	6.309573444801874e+05
	1.884190183868035e-06
 117	7.079457843841313e+05
	7.079457843841313e+05
	1.778790953079207e-06
 118	7.943282347242740e+05
	7.943282347242740e+05
	1.679287483574826e-06
 119	8.912509381337371e+05
	8.912509381337371e+05
	1.585350016485232e-06
 120	9.999999999999905e+05
	9.999999999999905e+05
	1.496667228145854e-06
 121	1.122018454301953e+06
	1.122018454301953e+06
	1.412945201653398e-06
 122	1.258925411794155e+06
	1.258925411794155e+06
	1.333906455250664e-06
 123	1.412537544622740e+06
	1.412537544622740e+06
	1.259289024536502e-06
 124	1.584893192461098e+06
	1.584893192461098e+06
	1.188845595621586e-06
 125	1.778279410038905e+06
	1.778279410038905e+06
	1.122342686478796e-06
 126	1.995262314968860e+06
	1.995262314968860e+06
	1.059559873866271e-06
 127	2.238721138568317e+06
	2.238721138568317e+06
	1.000289063329310e-06
 128	2.511886431509554e+06
	2.511886431509554e+06
	9.443337999129541e-07
 129	2.818382931264425e+06
	2.818382931264425e+06
	8.915086173391335e-07
 130	3.162277660168346e+06
	3.162277660168346e+06
	8.416384235201061e-07
 131	3.548133892335718e+06
	3.548133892335718e+06
	7.945579203931226e-07
 132	3.981071705534931e+06
