Title: * mosfet ac analysis circuit
Date: Tue Jul 28 22:32:26  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 668
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988572467230e-12
	2.302988572467230e-12
	1.000000000000000e-15

 1	1.000000000000000e-13
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303990331853356e-12
	2.302983853166273e-12
	9.992007221626409e-16

 2	2.000000000000000e-13
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303990331853356e-12
	2.302983853166273e-12
	9.992007221626409e-16

 3	4.000000000000000e-13
	0.000000000000000e+00
	1.290645180220628e-19
	-2.303990129131626e-12
	2.302983877615642e-12
	1.002139383984586e-15

 4	8.000000000000000e-13
	0.000000000000000e+00
	2.697330840615937e-19
	-2.303990120018389e-12
	2.302986919634714e-12
	1.001184478622759e-15

 5	1.600000000000000e-12
	0.000000000000000e+00
	5.336586767681675e-19
	-2.303988387575379e-12
	2.302988433932722e-12
	1.000191787445924e-15

 6	3.200000000000000e-12
	0.000000000000000e+00
	-1.162072469868378e-21
	-2.303988597358047e-12
	2.302989419951737e-12
	9.992633751922679e-16

 7	6.400000000000000e-12
	0.000000000000000e+00
	-2.171577659304604e-19
	-2.303988618447995e-12
	2.302988694181024e-12
	1.000251193957584e-15

 8	1.280000000000000e-11
	0.000000000000000e+00
	6.777082631546536e-21
	-2.303988596797234e-12
	2.302988579740608e-12
	1.000032935655329e-15

 9	2.280000000000000e-11
	0.000000000000000e+00
	-1.100813192281751e-20
	-2.303988489043665e-12
	2.302988663394027e-12
	9.998009765460215e-16

 10	3.280000000000000e-11
	0.000000000000000e+00
	-3.074656437567962e-21
	-2.303988597216809e-12
	2.302988706542715e-12
	9.999050695281567e-16

 11	4.280000000000000e-11
	0.000000000000000e+00
	-3.761794541043082e-21
	-2.303988597236236e-12
	2.302988706523645e-12
	9.999049836996885e-16

 12	5.279999999999999e-11
	0.000000000000000e+00
	-4.705630682267521e-22
	-2.303988597143184e-12
	2.302988706614988e-12
	9.999053947980606e-16

 13	6.279999999999999e-11
	0.000000000000000e+00
	2.983417562198194e-22
	-2.303988597121445e-12
	2.302988706636327e-12
	9.999054908397777e-16

 14	7.280000000000000e-11
	0.000000000000000e+00
	1.128825423864815e-22
	-2.303988597126689e-12
	2.302988706631180e-12
	9.999054676745942e-16

 15	8.280000000000000e-11
	0.000000000000000e+00
	-7.676426356961470e-24
	-2.303988597130097e-12
	2.302988706627834e-12
	9.999054526159160e-16

 16	9.280000000000001e-11
	0.000000000000000e+00
	-1.356344259689821e-23
	-2.303988597130263e-12
	2.302988706627671e-12
	9.999054518805854e-16

 17	1.028000000000000e-10
	0.000000000000000e+00
	-2.057273275085659e-24
	-2.303988597129938e-12
	2.302988706627990e-12
	9.999054533177884e-16

 18	1.128000000000000e-10
	0.000000000000000e+00
	9.994090565371347e-25
	-2.303988597129852e-12
	2.302988706628075e-12
	9.999054536995898e-16

 19	1.228000000000000e-10
	0.000000000000000e+00
	4.290123123548306e-25
	-2.303988597129868e-12
	2.302988706628059e-12
	9.999054536283432e-16

 20	1.328000000000000e-10
	0.000000000000000e+00
	-1.495380144429032e-26
	-2.303988597129881e-12
	2.302988706628047e-12
	9.999054535728886e-16

 21	1.428000000000000e-10
	0.000000000000000e+00
	-4.853940088215455e-26
	-2.303988597129881e-12
	2.302988706628046e-12
	9.999054535686935e-16

 22	1.528000000000000e-10
	0.000000000000000e+00
	-8.686644955845230e-27
	-2.303988597129881e-12
	2.302988706628047e-12
	9.999054535736714e-16

 23	1.628000000000000e-10
	0.000000000000000e+00
	3.295901738860379e-27
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535751681e-16

 24	1.728000000000000e-10
	0.000000000000000e+00
	1.616554967175135e-27
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535749584e-16

 25	1.828000000000000e-10
	0.000000000000000e+00
	-6.679979203203036e-30
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747557e-16

 26	1.927999999999999e-10
	0.000000000000000e+00
	-1.723434634426384e-28
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747350e-16

 27	2.027999999999999e-10
	0.000000000000000e+00
	-3.607188769729640e-29
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747519e-16

 28	2.127999999999999e-10
	0.000000000000000e+00
	1.068796672512486e-29
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747578e-16

 29	2.227999999999999e-10
	0.000000000000000e+00
	6.679979203203036e-30
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747573e-16

 30	2.327999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 31	2.427999999999999e-10
	0.000000000000000e+00
	-1.335995840640607e-30
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747563e-16

 32	2.527999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 33	2.628000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 34	2.728000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 35	2.828000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 36	2.928000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 37	3.028000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 38	3.128000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 39	3.228000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 40	3.328000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 41	3.428000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 42	3.528000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 43	3.628000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 44	3.728000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 45	3.828000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 46	3.928000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 47	4.028000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 48	4.128000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 49	4.228000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 50	4.328000000000003e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 51	4.428000000000003e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 52	4.528000000000003e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 53	4.628000000000003e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 54	4.728000000000003e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 55	4.828000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 56	4.928000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 57	5.028000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 58	5.128000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 59	5.228000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 60	5.328000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 61	5.428000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 62	5.528000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 63	5.628000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 64	5.727999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 65	5.827999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 66	5.927999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 67	6.027999999999998e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 68	6.127999999999998e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 69	6.227999999999998e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 70	6.327999999999997e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 71	6.427999999999997e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 72	6.527999999999996e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 73	6.627999999999996e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 74	6.727999999999996e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 75	6.827999999999995e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 76	6.927999999999995e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 77	7.027999999999995e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 78	7.127999999999994e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 79	7.227999999999994e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 80	7.327999999999994e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 81	7.427999999999993e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 82	7.527999999999993e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 83	7.627999999999993e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 84	7.727999999999992e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 85	7.827999999999992e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 86	7.927999999999992e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 87	8.027999999999991e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 88	8.127999999999991e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 89	8.227999999999991e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 90	8.327999999999990e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 91	8.427999999999990e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 92	8.527999999999990e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 93	8.627999999999989e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 94	8.727999999999989e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 95	8.827999999999989e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 96	8.927999999999988e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 97	9.027999999999988e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 98	9.127999999999988e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 99	9.227999999999987e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 100	9.327999999999987e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 101	9.427999999999986e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 102	9.527999999999986e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 103	9.627999999999986e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 104	9.727999999999985e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 105	9.827999999999985e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.303988597129880e-12
	2.302988706628047e-12
	9.999054535747565e-16

 106	9.913999999999993e-10
	0.000000000000000e+00
	-4.970468767635616e-20
	-2.303988490302713e-12
	2.302988444958803e-12
	1.000066735325277e-15

 107	1.000000000000000e-09
	0.000000000000000e+00
	2.567032823311827e-21
	-2.303988597045488e-12
	2.302988554101260e-12
	1.000008372963241e-15

 108	1.000001033737931e-09
	1.033737930585660e-06
	-1.257801975416210e-08
	6.340014064529808e-09
	6.228145990927387e-09
	9.859256754687146e-12

 109	1.000003101213792e-09
	3.101213791550185e-06
	-3.765093102230124e-08
	1.897083460341533e-08
	1.862700977687979e-08
	5.308628194288595e-11

 110	1.000007236165514e-09
	7.236165513686031e-06
	-8.740110637810470e-08
	4.397657588990235e-08
	4.317353387167685e-08
	2.509966004944185e-10

 111	1.000015506068958e-09
	1.550606895775093e-05
	-1.852956508200116e-07
	9.295142764648290e-08
	9.124898926303900e-08
	1.095233839591827e-09

 112	1.000032045875846e-09
	3.204587584588072e-05
	-3.748538877230959e-07
	1.868946215264053e-07
	1.834669708021938e-07
