Title: * mosfet noise analysis simulation
Date: Tue Jul 28 23:12:55  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	flicker_noise	voltage-density
Values:
 0	1.000000000000000e-01
	1.000000000000000e-01
	1.385898414834174e+06

 1	1.122018454301963e-01
	1.122018454301963e-01
	1.293395657090668e+06

 2	1.258925411794167e-01
	1.258925411794167e-01
	1.207067060660971e+06

 3	1.412537544622754e-01
	1.412537544622754e-01
	1.126500526836210e+06

 4	1.584893192461113e-01
	1.584893192461113e-01
	1.051311462724331e+06

 5	1.778279410038922e-01
	1.778279410038922e-01
	9.811409453551552e+05

 6	1.995262314968879e-01
	1.995262314968879e-01
	9.156540083235168e+05

 7	2.238721138568338e-01
	2.238721138568338e-01
	8.545380427916150e+05

 8	2.511886431509578e-01
	2.511886431509578e-01
	7.975013052175763e+05

 9	2.818382931264451e-01
	2.818382931264451e-01
	7.442715246867237e+05

 10	3.162277660168377e-01
	3.162277660168377e-01
	6.945946031974946e+05

 11	3.548133892335751e-01
	3.548133892335751e-01
	6.482334026976880e+05

 12	3.981071705534969e-01
	3.981071705534969e-01
	6.049666130808265e+05

 13	4.466835921509626e-01
	4.466835921509626e-01
	5.645876957388977e+05

 14	5.011872336272717e-01
	5.011872336272717e-01
	5.269038976284077e+05

 15	5.623413251903484e-01
	5.623413251903484e-01
	4.917353311432894e+05

 16	6.309573444801925e-01
	6.309573444801925e-01
	4.589141154023415e+05

 17	7.079457843841370e-01
	7.079457843841370e-01
	4.282835748520401e+05

 18	7.943282347242805e-01
	7.943282347242805e-01
	3.996974913591713e+05

 19	8.912509381337443e-01
	8.912509381337443e-01
	3.730194062230683e+05

 20	9.999999999999986e-01
	9.999999999999986e-01
	3.481219687755335e+05

 21	1.122018454301962e+00
	1.122018454301962e+00
	3.248863284589216e+05

 22	1.258925411794165e+00
	1.258925411794165e+00
	3.032015674803993e+05

 23	1.412537544622752e+00
	1.412537544622752e+00
	2.829641713341008e+05

 24	1.584893192461111e+00
	1.584893192461111e+00
	2.640775346636575e+05

