Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	8.141324580153533e-03
 1	1.122018454301963e+00
	1.122018454301963e+00
	7.910338530943310e-03
 2	1.258925411794167e+00
	1.258925411794167e+00
	7.685906029647793e-03
 3	1.412537544622754e+00
	1.412537544622754e+00
	7.467841138737042e-03
 4	1.584893192461113e+00
	1.584893192461113e+00
	7.255963196114121e-03
 5	1.778279410038922e+00
	1.778279410038922e+00
	7.050096665440660e-03
 6	1.995262314968879e+00
	1.995262314968879e+00
	6.850070990709010e-03
 7	2.238721138568339e+00
	2.238721138568339e+00
	6.655720454940544e-03
 8	2.511886431509579e+00
	2.511886431509579e+00
	6.466884042892992e-03
 9	2.818382931264452e+00
	2.818382931264452e+00
	6.283405307663122e-03
 10	3.162277660168377e+00
	3.162277660168377e+00
	6.105132241074202e-03
 11	3.548133892335751e+00
	3.548133892335751e+00
	5.931917147740921e-03
 12	3.981071705534969e+00
	3.981071705534969e+00
	5.763616522707373e-03
 13	4.466835921509626e+00
	4.466835921509626e+00
	5.600090932556792e-03
 14	5.011872336272718e+00
	5.011872336272718e+00
	5.441204899894505e-03
 15	5.623413251903484e+00
	5.623413251903484e+00
	5.286826791108433e-03
 16	6.309573444801925e+00
	6.309573444801925e+00
	5.136828707314120e-03
 17	7.079457843841370e+00
	7.079457843841370e+00
	4.991086378393988e-03
 18	7.943282347242804e+00
	7.943282347242804e+00
	4.849479060043002e-03
 19	8.912509381337442e+00
	8.912509381337442e+00
	4.711889433735485e-03
 20	9.999999999999984e+00
	9.999999999999984e+00
	4.578203509530177e-03
 21	1.122018454301961e+01
	1.122018454301961e+01
	4.448310531633070e-03
 22	1.258925411794165e+01
	1.258925411794165e+01
	4.322102886639746e-03
 23	1.412537544622752e+01
	1.412537544622752e+01
	4.199476014381224e-03
 24	1.584893192461110e+01
	1.584893192461110e+01
	4.080328321299467e-03
 25	1.778279410038919e+01
	1.778279410038919e+01
	3.964561096280785e-03
 26	1.995262314968875e+01
	1.995262314968875e+01
	3.852078428877422e-03
 27	2.238721138568335e+01
	2.238721138568335e+01
	3.742787129849580e-03
 28	2.511886431509575e+01
	2.511886431509575e+01
	3.636596653962067e-03
 29	2.818382931264447e+01
	2.818382931264447e+01
	3.533419024971625e-03
 30	3.162277660168372e+01
	3.162277660168372e+01
	3.433168762742813e-03
 31	3.548133892335746e+01
	3.548133892335746e+01
	3.335762812432053e-03
 32	3.981071705534962e+01
	3.981071705534962e+01
	3.241120475681231e-03
 33	4.466835921509619e+01
	4.466835921509619e+01
	3.149163343763828e-03
 34	5.011872336272709e+01
	5.011872336272709e+01
	3.059815232628237e-03
 35	5.623413251903474e+01
	5.623413251903474e+01
	2.973002119784482e-03
 36	6.309573444801914e+01
	6.309573444801914e+01
	2.888652082982057e-03
 37	7.079457843841358e+01
	7.079457843841358e+01
	2.806695240628125e-03
 38	7.943282347242791e+01
	7.943282347242791e+01
	2.727063693896744e-03
 39	8.912509381337428e+01
	8.912509381337428e+01
	2.649691470481185e-03
 40	9.999999999999969e+01
	9.999999999999969e+01
	2.574514469942801e-03
 41	1.122018454301960e+02
	1.122018454301960e+02
	2.501470410611177e-03
 42	1.258925411794163e+02
	1.258925411794163e+02
	2.430498777991649e-03
 43	1.412537544622750e+02
	1.412537544622750e+02
	2.361540774637471e-03
 44	1.584893192461108e+02
	1.584893192461108e+02
	2.294539271445173e-03
 45	1.778279410038917e+02
	1.778279410038917e+02
	2.229438760332803e-03
 46	1.995262314968873e+02
	1.995262314968873e+02
	2.166185308261914e-03
 47	2.238721138568332e+02
	2.238721138568332e+02
	2.104726512565288e-03
 48	2.511886431509571e+02
	2.511886431509571e+02
	2.045011457543432e-03
 49	2.818382931264443e+02
	2.818382931264443e+02
	1.986990672294003e-03
 50	3.162277660168368e+02
	3.162277660168368e+02
	1.930616089739291e-03
 51	3.548133892335741e+02
	3.548133892335741e+02
	1.875841006817925e-03
 52	3.981071705534957e+02
	3.981071705534957e+02
	1.822620045807913e-03
 53	4.466835921509614e+02
	4.466835921509614e+02
	1.770909116749110e-03
 54	5.011872336272703e+02
	5.011872336272703e+02
	1.720665380934090e-03
 55	5.623413251903468e+02
	5.623413251903468e+02
	1.671847215437319e-03
 56	6.309573444801906e+02
	6.309573444801906e+02
	1.624414178653402e-03
 57	7.079457843841349e+02
	7.079457843841349e+02
	1.578326976815989e-03
 58	7.943282347242780e+02
	7.943282347242780e+02
	1.533547431469822e-03
 59	8.912509381337416e+02
	8.912509381337416e+02
	1.490038447869117e-03
 60	9.999999999999955e+02
	9.999999999999955e+02
	1.447763984276366e-03
 61	1.122018454301958e+03
	1.122018454301958e+03
	1.406689022136309e-03
 62	1.258925411794161e+03
	1.258925411794161e+03
	1.366779537100640e-03
 63	1.412537544622747e+03
	1.412537544622747e+03
	1.328002470879718e-03
 64	1.584893192461106e+03
	1.584893192461106e+03
	1.290325703898246e-03
 65	1.778279410038914e+03
	1.778279410038914e+03
	1.253718028732598e-03
 66	1.995262314968869e+03
	1.995262314968869e+03
	1.218149124308152e-03
 67	2.238721138568328e+03
	2.238721138568328e+03
	1.183589530835612e-03
 68	2.511886431509567e+03
	2.511886431509567e+03
	1.150010625466005e-03
 69	2.818382931264438e+03
	2.818382931264438e+03
	1.117384598644616e-03
 70	3.162277660168362e+03
	3.162277660168362e+03
	1.085684431144790e-03
 71	3.548133892335735e+03
	3.548133892335735e+03
	1.054883871763108e-03
 72	3.981071705534950e+03
	3.981071705534950e+03
	1.024957415658043e-03
 73	4.466835921509605e+03
	4.466835921509605e+03
	9.958802833148163e-04
 74	5.011872336272693e+03
	5.011872336272693e+03
	9.676284001197019e-04
 75	5.623413251903457e+03
	5.623413251903457e+03
	9.401783765276416e-04
 76	6.309573444801895e+03
	6.309573444801895e+03
	9.135074888075603e-04
 77	7.079457843841336e+03
	7.079457843841336e+03
	8.875936603503360e-04
 78	7.943282347242766e+03
	7.943282347242766e+03
	8.624154435249236e-04
 79	8.912509381337401e+03
	8.912509381337401e+03
	8.379520020686673e-04
 80	9.999999999999938e+03
	9.999999999999938e+03
	8.141830939983774e-04
 81	1.122018454301956e+04
	1.122018454301956e+04
	7.910890550292759e-04
 82	1.258925411794159e+04
	1.258925411794159e+04
	7.686507824894436e-04
 83	1.412537544622745e+04
	1.412537544622745e+04
	7.468497197179366e-04
 84	1.584893192461103e+04
	1.584893192461103e+04
	7.256678409352572e-04
 85	1.778279410038911e+04
	1.778279410038911e+04
	7.050876365754038e-04
 86	1.995262314968866e+04
	1.995262314968866e+04
	6.850920990692398e-04
 87	2.238721138568325e+04
	2.238721138568325e+04
	6.656647090694683e-04
 88	2.511886431509563e+04
	2.511886431509563e+04
	6.467894221080218e-04
 89	2.818382931264435e+04
	2.818382931264435e+04
	6.284506556772198e-04
 90	3.162277660168357e+04
	3.162277660168357e+04
	6.106332767265904e-04
 91	3.548133892335730e+04
	3.548133892335730e+04
	5.933225895677993e-04
 92	3.981071705534944e+04
	3.981071705534944e+04
	5.765043241806811e-04
 93	4.466835921509599e+04
	4.466835921509599e+04
	5.601646249139309e-04
 94	5.011872336272686e+04
	5.011872336272686e+04
	5.442900395745728e-04
 95	5.623413251903449e+04
	5.623413251903449e+04
	5.288675089008961e-04
 96	6.309573444801885e+04
	6.309573444801885e+04
	5.138843564141131e-04
 97	7.079457843841326e+04
	7.079457843841326e+04
	4.993282786445726e-04
 98	7.943282347242754e+04
	7.943282347242754e+04
	4.851873357289260e-04
 99	8.912509381337385e+04
	8.912509381337385e+04
	4.714499423752094e-04
 100	9.999999999999920e+04
	9.999999999999920e+04
	4.581048591933560e-04
 101	1.122018454301954e+05
	1.122018454301954e+05
	4.451411843891821e-04
 102	1.258925411794157e+05
	1.258925411794157e+05
	4.325483458203978e-04
 103	1.412537544622743e+05
	1.412537544622743e+05
	4.203160934136503e-04
 104	1.584893192461100e+05
	1.584893192461100e+05
	4.084344919420182e-04
 105	1.778279410038908e+05
	1.778279410038908e+05
	3.968939141627014e-04
 106	1.995262314968862e+05
	1.995262314968862e+05
	3.856850343148887e-04
 107	2.238721138568320e+05
	2.238721138568320e+05
	3.747988219778813e-04
 108	2.511886431509558e+05
	2.511886431509558e+05
	3.642265362894962e-04
 109	2.818382931264429e+05
	2.818382931264429e+05
	3.539597205245002e-04
 110	3.162277660168351e+05
	3.162277660168351e+05
	3.439901970323002e-04
 111	3.548133892335723e+05
	3.548133892335723e+05
	3.343100625322545e-04
 112	3.981071705534937e+05
	3.981071705534937e+05
	3.249116837637274e-04
 113	4.466835921509591e+05
	4.466835921509591e+05
	3.157876934862573e-04
 114	5.011872336272677e+05
	5.011872336272677e+05
	3.069309868228737e-04
 115	5.623413251903439e+05
	5.623413251903439e+05
	2.983347179365491e-04
 116	6.309573444801874e+05
	6.309573444801874e+05
	2.899922970258513e-04
 117	7.079457843841313e+05
	7.079457843841313e+05
	2.818973876209382e-04
 118	7.943282347242740e+05
	7.943282347242740e+05
	2.740439041549045e-04
 119	8.912509381337371e+05
	8.912509381337371e+05
	2.664260097779724e-04
 120	9.999999999999905e+05
	9.999999999999905e+05
	2.590381143728905e-04
 121	1.122018454301953e+06
	1.122018454301953e+06
	2.518748727189562e-04
 122	1.258925411794155e+06
	1.258925411794155e+06
	2.449311827390951e-04
 123	1.412537544622740e+06
	1.412537544622740e+06
	2.382021837492031e-04
 124	1.584893192461098e+06
	1.584893192461098e+06
	2.316832546113502e-04
 125	1.778279410038905e+06
	1.778279410038905e+06
	2.253700116723429e-04
 126	1.995262314968860e+06
	1.995262314968860e+06
	2.192583063465927e-04
 127	2.238721138568317e+06
	2.238721138568317e+06
	2.133442221774025e-04
 128	2.511886431509554e+06
	2.511886431509554e+06
	2.076240711840823e-04
 129	2.818382931264425e+06
	2.818382931264425e+06
	2.020943892744281e-04
 130	3.162277660168346e+06
	3.162277660168346e+06
	1.967519304741479e-04
 131	3.548133892335718e+06
	3.548133892335718e+06
	1.915936596983379e-04
 132	3.981071705534931e+06
