Title: HSPICE charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 501
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-3.6817000000e-12
	2.6817000000e-12
	1.0000000000e-12

 1	1.0000000000e-11
	0.0000000000e+00
	0.0000000000e+00
	-1.6837000000e-12
	1.6827000000e-12
	1.0000000000e-15

 2	2.0000000000e-11
	0.0000000000e+00
	0.0000000000e+00
	-1.6837000000e-12
	1.6827000000e-12
	9.9999810000e-16

 3	3.0000000000e-11
	0.0000000000e+00
	0.0000000000e+00
	-1.6837000000e-12
	1.6827000000e-12
	9.9999550000e-16

 4	4.0000000000e-11
	0.0000000000e+00
	7.2378000000e-24
	-1.6837000000e-12
	1.6827000000e-12
	9.9999340000e-16

 5	5.0000000000e-11
	0.0000000000e+00
	5.8937000000e-23
	-1.6837000000e-12
	1.6827000000e-12
	9.9999440000e-16

 6	6.0000000000e-11
	0.0000000000e+00
	1.1064000000e-22
	-1.6837000000e-12
	1.6827000000e-12
	9.9999540000e-16

 7	7.0000000000e-11
	0.0000000000e+00
	1.6233000000e-22
	-1.6837000000e-12
	1.6827000000e-12
	9.9999650000e-16

 8	8.0000000000e-11
	0.0000000000e+00
	2.1403000000e-22
	-1.6837000000e-12
	1.6827000000e-12
	9.9999750000e-16

 9	9.0000000000e-11
	0.0000000000e+00
	2.6573000000e-22
	-1.6837000000e-12
	1.6827000000e-12
	9.9999850000e-16

 10	1.0000000000e-10
	0.0000000000e+00
	3.1743000000e-22
	-1.6837000000e-12
	1.6827000000e-12
	9.9999960000e-16

 11	1.1000000000e-10
	0.0000000000e+00
	3.6913000000e-22
	-1.6837000000e-12
	1.6827000000e-12
	1.0000000000e-15

 12	1.2000000000e-10
	0.0000000000e+00
	4.2083000000e-22
	-1.6837000000e-12
	1.6827000000e-12
	1.0000000000e-15

 13	1.3000000000e-10
	0.0000000000e+00
	3.9943000000e-22
	-1.6837000000e-12
	1.6827000000e-12
	1.0000000000e-15

 14	1.4000000000e-10
	0.0000000000e+00
	3.7402000000e-22
	-1.6837000000e-12
	1.6827000000e-12
	1.0000000000e-15

 15	1.5000000000e-10
	0.0000000000e+00
	3.4860000000e-22
	-1.6837000000e-12
	1.6827000000e-12
	1.0000000000e-15

 16	1.6000000000e-10
	0.0000000000e+00
