Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e-01
	1.000000000000000e-01
	1.084273521418856e-02
 1	1.122018454301963e-01
	1.122018454301963e-01
	1.047463389943269e-02
 2	1.258925411794167e-01
	1.258925411794167e-01
	1.011902930240533e-02
 3	1.412537544622754e-01
	1.412537544622754e-01
	9.775497170704204e-03
 4	1.584893192461113e-01
	1.584893192461113e-01
	9.443627654942850e-03
 5	1.778279410038922e-01
	1.778279410038922e-01
	9.123024819783028e-03
 6	1.995262314968879e-01
	1.995262314968879e-01
	8.813306171567413e-03
 7	2.238721138568338e-01
	2.238721138568338e-01
	8.514102201988959e-03
 8	2.511886431509578e-01
	2.511886431509578e-01
	8.225055947252622e-03
 9	2.818382931264451e-01
	2.818382931264451e-01
	7.945822562203443e-03
 10	3.162277660168377e-01
	3.162277660168377e-01
	7.676068908912976e-03
 11	3.548133892335751e-01
	3.548133892335751e-01
	7.415473159233239e-03
 12	3.981071705534969e-01
	3.981071705534969e-01
	7.163724410844033e-03
 13	4.466835921509626e-01
	4.466835921509626e-01
	6.920522316335627e-03
 14	5.011872336272717e-01
	5.011872336272717e-01
	6.685576724884262e-03
 15	5.623413251903484e-01
	5.623413251903484e-01
	6.458607336093086e-03
 16	6.309573444801925e-01
	6.309573444801925e-01
	6.239343365585522e-03
 17	7.079457843841370e-01
	7.079457843841370e-01
	6.027523221952186e-03
 18	7.943282347242805e-01
	7.943282347242805e-01
	5.822894194666000e-03
 19	8.912509381337443e-01
	8.912509381337443e-01
	5.625212152593188e-03
 20	9.999999999999986e-01
	9.999999999999986e-01
	5.434241252740583e-03
 21	1.122018454301962e+00
	1.122018454301962e+00
	5.249753658891799e-03
 22	1.258925411794165e+00
	1.258925411794165e+00
	5.071529269796696e-03
 23	1.412537544622752e+00
	1.412537544622752e+00
	4.899355456589941e-03
 24	1.584893192461111e+00
	1.584893192461111e+00
	4.733026809125478e-03
 25	1.778279410038920e+00
	1.778279410038920e+00
	4.572344890924413e-03
 26	1.995262314968876e+00
	1.995262314968876e+00
	4.417118002444057e-03
