Title: HSPICE charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 501
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-1.0025000000e-12
	1.3147000000e-15
	1.0011000000e-12

 1	1.0000000000e-11
	0.0000000000e+00
	-3.9686000000e-15
	-2.7040500000e-14
	2.4368200000e-14
	6.6409000000e-15

 2	2.0000000000e-11
	0.0000000000e+00
	1.4695000000e-14
	-5.1002000000e-15
	6.3873000000e-15
	-1.5982000000e-14

 3	3.0000000000e-11
	0.0000000000e+00
	1.0224600000e-14
	-4.2465000000e-15
	4.2918000000e-15
	-1.0269800000e-14

 4	4.0000000000e-11
	0.0000000000e+00
	6.2675000000e-15
	-3.5110000000e-15
	2.4685000000e-15
	-5.2250000000e-15

 5	5.0000000000e-11
	0.0000000000e+00
	5.4628000000e-15
	-3.5012000000e-15
	2.3178000000e-15
	-4.2794000000e-15

 6	6.0000000000e-11
	0.0000000000e+00
	4.6581000000e-15
	-3.4914000000e-15
	2.1671000000e-15
	-3.3338000000e-15

 7	7.0000000000e-11
	0.0000000000e+00
	3.8535000000e-15
	-3.4816000000e-15
	2.0164000000e-15
	-2.3882000000e-15

 8	8.0000000000e-11
	0.0000000000e+00
	3.0488000000e-15
	-3.4718000000e-15
	1.8657000000e-15
	-1.4427000000e-15

 9	9.0000000000e-11
	0.0000000000e+00
	2.2441000000e-15
	-3.4621000000e-15
	1.7150000000e-15
	-4.9707880000e-16

 10	1.0000000000e-10
	0.0000000000e+00
	1.4395000000e-15
	-3.4523000000e-15
	1.5643000000e-15
	4.4849810000e-16

 11	1.1000000000e-10
	0.0000000000e+00
	6.3480560000e-16
	-3.4425000000e-15
	1.4136000000e-15
	1.3941000000e-15

 12	1.2000000000e-10
	0.0000000000e+00
	-1.6985890000e-16
	-3.4327000000e-15
	1.2629000000e-15
	2.3397000000e-15

 13	1.3000000000e-10
	0.0000000000e+00
	-2.0597490000e-16
	-3.4329000000e-15
	1.2569000000e-15
	2.3820000000e-15

 14	1.4000000000e-10
	0.0000000000e+00
	-1.9993430000e-16
	-3.4336000000e-15
	1.2588000000e-15
	2.3748000000e-15

 15	1.5000000000e-10
	0.0000000000e+00
	-1.9389360000e-16
	-3.4344000000e-15
	1.2607000000e-15
	2.3676000000e-15

 16	1.6000000000e-10
