Title: * shot noise
Date: Tue Jul 21 14:35:27  2026
Command: hspice S-2021.09
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.0000000000e-01
	1.0000000000e-01
	4.8150804770e-05

 1	1.1220180000e-01
	1.1220180000e-01
	4.4937734700e-05

 2	1.2589250000e-01
	1.2589250000e-01
	4.1938049549e-05

 3	1.4125380000e-01
	1.4125380000e-01
	3.9138216618e-05

 4	1.5848930000e-01
	1.5848930000e-01
	3.6526702561e-05

 5	1.7782790000e-01
	1.7782790000e-01
	3.4088121098e-05

 6	1.9952620000e-01
	1.9952620000e-01
	3.1813519139e-05

 7	2.2387210000e-01
	2.2387210000e-01
	2.9689816436e-05

 8	2.5118860000e-01
	2.5118860000e-01
	2.7708148621e-05

 9	2.8183830000e-01
	2.8183830000e-01
	2.5858749003e-05

 10	3.1622780000e-01
	3.1622780000e-01
	2.4132788898e-05

 11	3.5481340000e-01
	3.5481340000e-01
	2.2522029216e-05

 12	3.9810720000e-01
	3.9810720000e-01
	2.1018779698e-05

 13	4.4668360000e-01
	4.4668360000e-01
	1.9615868576e-05

 14	5.0118720000e-01
	5.0118720000e-01
	1.8306591709e-05

 15	5.6234130000e-01
	5.6234130000e-01
	1.7084706611e-05

 16	6.3095730000e-01
	6.3095730000e-01
	1.5944375184e-05

 17	7.0794580000e-01
	7.0794580000e-01
	1.4880157929e-05

 18	7.9432820000e-01
	7.9432820000e-01
	1.3886972312e-05

 19	8.9125090000e-01
	8.9125090000e-01
	1.2960077160e-05

 20	1.0000000000e+00
	1.0000000000e+00
	1.2095044440e-05

 21	1.1220000000e+00
	1.1220000000e+00
	1.1287754427e-05

 22	1.2589000000e+00
	1.2589000000e+00
	1.0534343833e-05

 23	1.4125000000e+00
	1.4125000000e+00
	9.8312206770e-06

 24	1.5849000000e+00
	1.5849000000e+00
	9.1750313351e-06

 25	1.7783000000e+00
	1.7783000000e+00
	8.5626397799e-06

 26	1.9953000000e+00
	1.9953000000e+00
	7.9911200717e-06

 27	2.2387000000e+00
	2.2387000000e+00
	7.4577476493e-06

 28	2.5119000000e+00
	2.5119000000e+00
	6.9599712643e-06

 29	2.8184000000e+00
	2.8184000000e+00
	6.4954214644e-06

 30	3.1623000000e+00
	3.1623000000e+00
	6.0618808962e-06

 31	3.5481000000e+00
	3.5481000000e+00
	5.6572784977e-06

 32	3.9811000000e+00
	3.9811000000e+00
	5.2796780205e-06

 33	4.4668000000e+00
	4.4668000000e+00
	4.9272811976e-06

 34	5.0119000000e+00
	5.0119000000e+00
	4.5984127696e-06

 35	5.6234000000e+00
	5.6234000000e+00
	4.2914915822e-06

 36	6.3096000000e+00
	6.3096000000e+00
	4.0050468162e-06

 37	7.0795000000e+00
	7.0795000000e+00
	3.7377265818e-06

 38	7.9433000000e+00
	7.9433000000e+00
	3.4882517111e-06

 39	8.9125000000e+00
	8.9125000000e+00
	3.2554262394e-06

 40	1.0000000000e+01
	1.0000000000e+01
	3.0381408789e-06

 41	1.1220200000e+01
	1.1220200000e+01
	2.8353659376e-06

 42	1.2589300000e+01
	1.2589300000e+01
	2.6461103530e-06

 43	1.4125400000e+01
	1.4125400000e+01
	2.4694938753e-06

 44	1.5848900000e+01
	1.5848900000e+01
	2.3046691737e-06

 45	1.7782800000e+01
	1.7782800000e+01
	2.1508370464e-06

 46	1.9952600000e+01
	1.9952600000e+01
	2.0072867259e-06

 47	2.2387200000e+01
	2.2387200000e+01
	1.8733125740e-06

 48	2.5118900000e+01
	2.5118900000e+01
	1.7482562741e-06

 49	2.8183800000e+01
	2.8183800000e+01
	1.6315943123e-06

 50	3.1622800000e+01
	3.1622800000e+01
	1.5226949793e-06

 51	3.5481300000e+01
	3.5481300000e+01
	1.4210559454e-06

 52	3.9810700000e+01
	3.9810700000e+01
	1.3261975720e-06

 53	4.4668400000e+01
	4.4668400000e+01
	1.2376994789e-06

 54	5.0118700000e+01
	5.0118700000e+01
	1.1550757551e-06

 55	5.6234100000e+01
	5.6234100000e+01
	1.0779610383e-06

 56	6.3095700000e+01
	6.3095700000e+01
	1.0060318086e-06

 57	7.0794600000e+01
	7.0794600000e+01
	9.3888258052e-07

 58	7.9432800000e+01
	7.9432800000e+01
	8.7621732464e-07

 59	8.9125100000e+01
	8.9125100000e+01
	8.1773479809e-07

 60	1.0000000000e+02
	1.0000000000e+02
