Title: HSPICE charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 501
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-1.2597970000e-07
	1.2597870000e-07
	1.0000000000e-12

 1	1.0000000000e-11
	0.0000000000e+00
	-1.3553000000e-19
	-1.2597870000e-07
	1.2597870000e-07
	1.0003000000e-15

 2	2.0000000000e-11
	0.0000000000e+00
	-1.5755000000e-19
	-1.2597870000e-07
	1.2597870000e-07
	1.0003000000e-15

 3	3.0000000000e-11
	0.0000000000e+00
	-7.2845000000e-20
	-1.2597870000e-07
	1.2597870000e-07
	1.0001000000e-15

 4	4.0000000000e-11
	0.0000000000e+00
	0.0000000000e+00
	-1.2597870000e-07
	1.2597870000e-07
	9.9989440000e-16

 5	5.0000000000e-11
	0.0000000000e+00
	0.0000000000e+00
	-1.2597870000e-07
	1.2597870000e-07
	9.9991420000e-16

 6	6.0000000000e-11
	0.0000000000e+00
	0.0000000000e+00
	-1.2597870000e-07
	1.2597870000e-07
	9.9993410000e-16

 7	7.0000000000e-11
	0.0000000000e+00
	0.0000000000e+00
	-1.2597870000e-07
	1.2597870000e-07
	9.9995390000e-16

 8	8.0000000000e-11
	0.0000000000e+00
	0.0000000000e+00
	-1.2597870000e-07
	1.2597870000e-07
	9.9997380000e-16

 9	9.0000000000e-11
	0.0000000000e+00
	0.0000000000e+00
	-1.2597870000e-07
	1.2597870000e-07
	9.9999360000e-16

 10	1.0000000000e-10
	0.0000000000e+00
	0.0000000000e+00
	-1.2597870000e-07
	1.2597870000e-07
	1.0000000000e-15

 11	1.1000000000e-10
	0.0000000000e+00
	0.0000000000e+00
	-1.2597870000e-07
	1.2597870000e-07
	1.0000000000e-15

 12	1.2000000000e-10
	0.0000000000e+00
	0.0000000000e+00
	-1.2597870000e-07
	1.2597870000e-07
	1.0001000000e-15

 13	1.3000000000e-10
	0.0000000000e+00
	5.1391000000e-22
	-1.2597870000e-07
	1.2597870000e-07
	1.0001000000e-15

 14	1.4000000000e-10
	0.0000000000e+00
	1.0560000000e-21
	-1.2597870000e-07
	1.2597870000e-07
	1.0000000000e-15

 15	1.5000000000e-10
	0.0000000000e+00
	1.5981000000e-21
	-1.2597870000e-07
	1.2597870000e-07
	1.0000000000e-15

 16	1.6000000000e-10
	0.0000000000e+00
