Title: Spectre charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 207
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-3.2517877280e-12
	2.2515815481e-12
	1.0001894970e-12

 1	5.0000000000e-12
	0.0000000000e+00
	3.2164039986e-20
	-3.2514215423e-12
	2.2512320028e-12
	1.0001895073e-12

 2	1.5000000000e-11
	0.0000000000e+00
	-1.9577588491e-20
	-3.2514215104e-12
	2.2512320028e-12
	1.0001895136e-12

 3	2.7430377934e-11
	0.0000000000e+00
	-5.6699727647e-20
	-3.2514215288e-12
	2.2512320027e-12
	1.0001896230e-12

 4	5.2291133803e-11
	0.0000000000e+00
	1.1717852955e-20
	-3.2514214422e-12
	2.2512320027e-12
	1.0001895092e-12

 5	1.0201264554e-10
	0.0000000000e+00
	-2.4593076405e-20
	-3.2514215169e-12
	2.2512320029e-12
	1.0001895793e-12

 6	1.5201264554e-10
	0.0000000000e+00
	-8.0928468281e-21
	-3.2514214871e-12
	2.2512320028e-12
	1.0001894687e-12

 7	2.0201264554e-10
	0.0000000000e+00
	8.3843074495e-21
	-3.2514214869e-12
	2.2512320028e-12
	1.0001894655e-12

 8	2.5201264554e-10
	0.0000000000e+00
	7.0623151100e-21
	-3.2514214870e-12
	2.2512320028e-12
	1.0001894669e-12

 9	3.0201264554e-10
	0.0000000000e+00
	-1.6829382595e-20
	-3.2514214998e-12
	2.2512320028e-12
	1.0001895002e-12

 10	3.5201264554e-10
	0.0000000000e+00
	1.9083543476e-21
	-3.2514214983e-12
	2.2512320028e-12
	1.0001894733e-12

 11	4.0201264554e-10
	0.0000000000e+00
	1.3255942870e-20
	-3.2514214855e-12
	2.2512320028e-12
	1.0001894660e-12

 12	4.5201264554e-10
	0.0000000000e+00
	1.2910579364e-20
	-3.2514214855e-12
	2.2512320028e-12
	1.0001894663e-12

 13	5.0201264554e-10
	0.0000000000e+00
	-3.9764751551e-22
	-3.2514215126e-12
	2.2512320029e-12
	1.0001895237e-12

 14	5.5201264554e-10
	0.0000000000e+00
	1.2493606449e-20
	-3.2514214855e-12
	2.2512320028e-12
	1.0001894973e-12

 15	6.0201264554e-10
	0.0000000000e+00
	1.3353766950e-20
	-3.2514214854e-12
	2.2512320028e-12
	1.0001894964e-12

 16	6.5201264554e-10
