Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	3.495702254890284e-03
 1	1.122018454301963e+00
	1.122018454301963e+00
	3.407292858532788e-03
 2	1.258925411794167e+00
	1.258925411794167e+00
	3.321119437241299e-03
 3	1.412537544622754e+00
	1.412537544622754e+00
	3.237125442508306e-03
 4	1.584893192461113e+00
	1.584893192461113e+00
	3.155255756104865e-03
 5	1.778279410038922e+00
	1.778279410038922e+00
	3.075456653916536e-03
 6	1.995262314968879e+00
	1.995262314968879e+00
	2.997675770694685e-03
 7	2.238721138568339e+00
	2.238721138568339e+00
	2.921862065700035e-03
 8	2.511886431509579e+00
	2.511886431509579e+00
	2.847965789215961e-03
 9	2.818382931264452e+00
	2.818382931264452e+00
	2.775938449909614e-03
 10	3.162277660168377e+00
	3.162277660168377e+00
	2.705732783019487e-03
 11	3.548133892335751e+00
	3.548133892335751e+00
	2.637302719348616e-03
 12	3.981071705534969e+00
	3.981071705534969e+00
	2.570603355043116e-03
 13	4.466835921509626e+00
	4.466835921509626e+00
	2.505590922136280e-03
 14	5.011872336272718e+00
	5.011872336272718e+00
	2.442222759838989e-03
 15	5.623413251903484e+00
	5.623413251903484e+00
	2.380457286557650e-03
 16	6.309573444801925e+00
	6.309573444801925e+00
	2.320253972621391e-03
 17	7.079457843841370e+00
	7.079457843841370e+00
	2.261573313700691e-03
 18	7.943282347242804e+00
	7.943282347242804e+00
	2.204376804900093e-03
 19	8.912509381337442e+00
	8.912509381337442e+00
	2.148626915508100e-03
 20	9.999999999999984e+00
	9.999999999999984e+00
	2.094287064387790e-03
 21	1.122018454301961e+01
	1.122018454301961e+01
	2.041321595992114e-03
 22	1.258925411794165e+01
	1.258925411794165e+01
	1.989695756988249e-03
 23	1.412537544622752e+01
	1.412537544622752e+01
	1.939375673475827e-03
 24	1.584893192461110e+01
	1.584893192461110e+01
	1.890328328784200e-03
 25	1.778279410038919e+01
	1.778279410038919e+01
	1.842521541834354e-03
 26	1.995262314968875e+01
	1.995262314968875e+01
	1.795923946051422e-03
 27	2.238721138568335e+01
	2.238721138568335e+01
	1.750504968814141e-03
 28	2.511886431509575e+01
	2.511886431509575e+01
	1.706234811427979e-03
 29	2.818382931264447e+01
	2.818382931264447e+01
	1.663084429608966e-03
 30	3.162277660168372e+01
	3.162277660168372e+01
	1.621025514465688e-03
 31	3.548133892335746e+01
	3.548133892335746e+01
	1.580030473967179e-03
 32	3.981071705534962e+01
	3.981071705534962e+01
	1.540072414884828e-03
 33	4.466835921509619e+01
	4.466835921509619e+01
	1.501125125196734e-03
 34	5.011872336272709e+01
	5.011872336272709e+01
	1.463163056943269e-03
 35	5.623413251903474e+01
	5.623413251903474e+01
	1.426161309522929e-03
 36	6.309573444801914e+01
	6.309573444801914e+01
	1.390095613417871e-03
 37	7.079457843841358e+01
	7.079457843841358e+01
	1.354942314338848e-03
 38	7.943282347242791e+01
	7.943282347242791e+01
	1.320678357779538e-03
 39	8.912509381337428e+01
	8.912509381337428e+01
	1.287281273970603e-03
 40	9.999999999999969e+01
	9.999999999999969e+01
	1.254729163224069e-03
 41	1.122018454301960e+02
	1.122018454301960e+02
	1.223000681658944e-03
 42	1.258925411794163e+02
	1.258925411794163e+02
	1.192075027299262e-03
 43	1.412537544622750e+02
	1.412537544622750e+02
	1.161931926536046e-03
 44	1.584893192461108e+02
	1.584893192461108e+02
	1.132551620944946e-03
 45	1.778279410038917e+02
	1.778279410038917e+02
	1.103914854451622e-03
 46	1.995262314968873e+02
	1.995262314968873e+02
	1.076002860837189e-03
 47	2.238721138568332e+02
	2.238721138568332e+02
	1.048797351576355e-03
 48	2.511886431509571e+02
	2.511886431509571e+02
	1.022280504001144e-03
 49	2.818382931264443e+02
	2.818382931264443e+02
	9.964349497833718e-04
 50	3.162277660168368e+02
	3.162277660168368e+02
	9.712437637293515e-04
 51	3.548133892335741e+02
	3.548133892335741e+02
	9.466904528805406e-04
 52	3.981071705534957e+02
	3.981071705534957e+02
	9.227589459141688e-04
 53	4.466835921509614e+02
	4.466835921509614e+02
	8.994335828381359e-04
 54	5.011872336272703e+02
	5.011872336272703e+02
	8.766991049747699e-04
 55	5.623413251903468e+02
	5.623413251903468e+02
	8.545406452283137e-04
 56	6.309573444801906e+02
	6.309573444801906e+02
	8.329437186313025e-04
 57	7.079457843841349e+02
	7.079457843841349e+02
	8.118942131652790e-04
 58	7.943282347242780e+02
	7.943282347242780e+02
	7.913783808515928e-04
 59	8.912509381337416e+02
	8.912509381337416e+02
	7.713828291083209e-04
 60	9.999999999999955e+02
	9.999999999999955e+02
	7.518945123696462e-04
 61	1.122018454301958e+03
	1.122018454301958e+03
	7.329007239643346e-04
 62	1.258925411794161e+03
	1.258925411794161e+03
	7.143890882502455e-04
 63	1.412537544622747e+03
	1.412537544622747e+03
	6.963475530021246e-04
 64	1.584893192461106e+03
	1.584893192461106e+03
	6.787643820502202e-04
 65	1.778279410038914e+03
	1.778279410038914e+03
	6.616281481675770e-04
 66	1.995262314968869e+03
	1.995262314968869e+03
	6.449277262041505e-04
 67	2.238721138568328e+03
	2.238721138568328e+03
	6.286522864661893e-04
 68	2.511886431509567e+03
	2.511886431509567e+03
	6.127912883396100e-04
 69	2.818382931264438e+03
	2.818382931264438e+03
	5.973344741563696e-04
 70	3.162277660168362e+03
	3.162277660168362e+03
	5.822718633030928e-04
 71	3.548133892335735e+03
	3.548133892335735e+03
	5.675937465714544e-04
 72	3.981071705534950e+03
	3.981071705534950e+03
	5.532906807500127e-04
 73	4.466835921509605e+03
	4.466835921509605e+03
	5.393534834573714e-04
 74	5.011872336272693e+03
	5.011872336272693e+03
	5.257732282166565e-04
 75	5.623413251903457e+03
	5.623413251903457e+03
	5.125412397713637e-04
 76	6.309573444801895e+03
	6.309573444801895e+03
	4.996490896426140e-04
 77	7.079457843841336e+03
	7.079457843841336e+03
	4.870885919277465e-04
 78	7.943282347242766e+03
	7.943282347242766e+03
	4.748517993399590e-04
 79	8.912509381337401e+03
	8.912509381337401e+03
	4.629309994883452e-04
 80	9.999999999999938e+03
	9.999999999999938e+03
	4.513187113971489e-04
 81	1.122018454301956e+04
	1.122018454301956e+04
	4.400076822623273e-04
 82	1.258925411794159e+04
	1.258925411794159e+04
	4.289908844425446e-04
 83	1.412537544622745e+04
	1.412537544622745e+04
	4.182615126804579e-04
 84	1.584893192461103e+04
	1.584893192461103e+04
	4.078129815485657e-04
 85	1.778279410038911e+04
	1.778279410038911e+04
	3.976389231118888e-04
 86	1.995262314968866e+04
	1.995262314968866e+04
	3.877331847973075e-04
 87	2.238721138568325e+04
	2.238721138568325e+04
	3.780898274563770e-04
 88	2.511886431509563e+04
	2.511886431509563e+04
	3.687031236048397e-04
 89	2.818382931264435e+04
	2.818382931264435e+04
	3.595675558177382e-04
 90	3.162277660168357e+04
	3.162277660168357e+04
	3.506778152539293e-04
 91	3.548133892335730e+04
	3.548133892335730e+04
	3.420288002778099e-04
 92	3.981071705534944e+04
	3.981071705534944e+04
	3.336156151390997e-04
 93	4.466835921509599e+04
	4.466835921509599e+04
	3.254335686634997e-04
 94	5.011872336272686e+04
	5.011872336272686e+04
	3.174781728978992e-04
 95	5.623413251903449e+04
	5.623413251903449e+04
	3.097451416434784e-04
 96	6.309573444801885e+04
	6.309573444801885e+04
	3.022303887985607e-04
 97	7.079457843841326e+04
	7.079457843841326e+04
	2.949300264204396e-04
 98	7.943282347242754e+04
	7.943282347242754e+04
	2.878403624017685e-04
 99	8.912509381337385e+04
	8.912509381337385e+04
	2.809578976426715e-04
 100	9.999999999999920e+04
	9.999999999999920e+04
	2.742793225848439e-04
 101	1.122018454301954e+05
	1.122018454301954e+05
	2.678015129590505e-04
 102	1.258925411794157e+05
	1.258925411794157e+05
	2.615215245832829e-04
 103	1.412537544622743e+05
	1.412537544622743e+05
	2.554365870362565e-04
 104	1.584893192461100e+05
	1.584893192461100e+05
	2.495440960210712e-04
 105	1.778279410038908e+05
	1.778279410038908e+05
	2.438416042280596e-04
 106	1.995262314968862e+05
	1.995262314968862e+05
	2.383268105057394e-04
 107	2.238721138568320e+05
	2.238721138568320e+05
	2.329975471562146e-04
 108	2.511886431509558e+05
	2.511886431509558e+05
	2.278517651883153e-04
 109	2.818382931264429e+05
	2.818382931264429e+05
	2.228875173903136e-04
 110	3.162277660168351e+05
	3.162277660168351e+05
	2.181029391261448e-04
 111	3.548133892335723e+05
	3.548133892335723e+05
	2.134962268163683e-04
 112	3.981071705534937e+05
	3.981071705534937e+05
	2.090656141386954e-04
 113	4.466835921509591e+05
	4.466835921509591e+05
	2.048093460729828e-04
 114	5.011872336272677e+05
	5.011872336272677e+05
	2.007256510211105e-04
 115	5.623413251903439e+05
	5.623413251903439e+05
	1.968127113505498e-04
 116	6.309573444801874e+05
	6.309573444801874e+05
	1.930686328372919e-04
 117	7.079457843841313e+05
	7.079457843841313e+05
	1.894914136128386e-04
 118	7.943282347242740e+05
	7.943282347242740e+05
	1.860789133429605e-04
 119	8.912509381337371e+05
	8.912509381337371e+05
	1.828288234731804e-04
 120	9.999999999999905e+05
	9.999999999999905e+05
	1.797386394568060e-04
 121	1.122018454301953e+06
	1.122018454301953e+06
	1.768056359251669e-04
 122	1.258925411794155e+06
	1.258925411794155e+06
	1.740268457570518e-04
 123	1.412537544622740e+06
	1.412537544622740e+06
	1.713990439481816e-04
 124	1.584893192461098e+06
	1.584893192461098e+06
	1.689187370685850e-04
 125	1.778279410038905e+06
	1.778279410038905e+06
	1.665821589273644e-04
 126	1.995262314968860e+06
	1.995262314968860e+06
	1.643852728471557e-04
 127	2.238721138568317e+06
	2.238721138568317e+06
	1.623237806963312e-04
 128	2.511886431509554e+06
	2.511886431509554e+06
	1.603931385517137e-04
 129	2.818382931264425e+06
	2.818382931264425e+06
	1.585885785871968e-04
 130	3.162277660168346e+06
	3.162277660168346e+06
	1.569051365240228e-04
 131	3.548133892335718e+06
	3.548133892335718e+06
	1.553376837552057e-04
 132	3.981071705534931e+06
