Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	5.237568895947994e-03
 1	1.122018454301963e+00
	1.122018454301963e+00
	5.059758037565414e-03
 2	1.258925411794167e+00
	1.258925411794167e+00
	4.887983701734616e-03
 3	1.412537544622754e+00
	1.412537544622754e+00
	4.722040953843241e-03
 4	1.584893192461113e+00
	1.584893192461113e+00
	4.561731816631309e-03
 5	1.778279410038922e+00
	1.778279410038922e+00
	4.406865033995490e-03
 6	1.995262314968879e+00
	1.995262314968879e+00
	4.257255842812033e-03
 7	2.238721138568339e+00
	2.238721138568339e+00
	4.112725752506151e-03
 8	2.511886431509579e+00
	2.511886431509579e+00
	3.973102332104849e-03
 9	2.818382931264452e+00
	2.818382931264452e+00
	3.838219004519173e-03
 10	3.162277660168377e+00
	3.162277660168377e+00
	3.707914847810443e-03
 11	3.548133892335751e+00
	3.548133892335751e+00
	3.582034403203359e-03
 12	3.981071705534969e+00
	3.981071705534969e+00
	3.460427489616956e-03
 13	4.466835921509626e+00
	4.466835921509626e+00
	3.342949024492128e-03
 14	5.011872336272718e+00
	5.011872336272718e+00
	3.229458850701964e-03
 15	5.623413251903484e+00
	5.623413251903484e+00
	3.119821569338402e-03
 16	6.309573444801925e+00
	6.309573444801925e+00
	3.013906378175712e-03
 17	7.079457843841370e+00
	7.079457843841370e+00
	2.911586915618085e-03
 18	7.943282347242804e+00
	7.943282347242804e+00
	2.812741109945174e-03
 19	8.912509381337442e+00
	8.912509381337442e+00
	2.717251033675723e-03
 20	9.999999999999984e+00
	9.999999999999984e+00
	2.625002762875541e-03
 21	1.122018454301961e+01
	1.122018454301961e+01
	2.535886241241998e-03
 22	1.258925411794165e+01
	1.258925411794165e+01
	2.449795148802867e-03
 23	1.412537544622752e+01
	1.412537544622752e+01
	2.366626775072905e-03
 24	1.584893192461110e+01
	1.584893192461110e+01
	2.286281896516841e-03
 25	1.778279410038919e+01
	1.778279410038919e+01
	2.208664658172594e-03
 26	1.995262314968875e+01
	1.995262314968875e+01
	2.133682459293508e-03
 27	2.238721138568335e+01
	2.238721138568335e+01
	2.061245842873188e-03
 28	2.511886431509575e+01
	2.511886431509575e+01
	1.991268388921154e-03
 29	2.818382931264447e+01
	2.818382931264447e+01
	1.923666611362006e-03
 30	3.162277660168372e+01
	3.162277660168372e+01
	1.858359858435119e-03
 31	3.548133892335746e+01
	3.548133892335746e+01
	1.795270216476066e-03
 32	3.981071705534962e+01
	3.981071705534962e+01
	1.734322416965009e-03
 33	4.466835921509619e+01
	4.466835921509619e+01
	1.675443746731183e-03
 34	5.011872336272709e+01
	5.011872336272709e+01
	1.618563961206393e-03
 35	5.623413251903474e+01
	5.623413251903474e+01
	1.563615200624054e-03
 36	6.309573444801914e+01
	6.309573444801914e+01
	1.510531909063856e-03
 37	7.079457843841358e+01
	7.079457843841358e+01
	1.459250756245506e-03
 38	7.943282347242791e+01
	7.943282347242791e+01
	1.409710561978295e-03
 39	8.912509381337428e+01
	8.912509381337428e+01
	1.361852223176432e-03
 40	9.999999999999969e+01
	9.999999999999969e+01
	1.315618643353111e-03
 41	1.122018454301960e+02
	1.122018454301960e+02
	1.270954664509285e-03
 42	1.258925411794163e+02
	1.258925411794163e+02
	1.227807001335964e-03
 43	1.412537544622750e+02
	1.412537544622750e+02
	1.186124177651622e-03
 44	1.584893192461108e+02
	1.584893192461108e+02
	1.145856464998980e-03
 45	1.778279410038917e+02
	1.778279410038917e+02
	1.106955823328023e-03
 46	1.995262314968873e+02
	1.995262314968873e+02
	1.069375843694599e-03
 47	2.238721138568332e+02
	2.238721138568332e+02
	1.033071692906375e-03
 48	2.511886431509571e+02
	2.511886431509571e+02
	9.980000600502610e-04
 49	2.818382931264443e+02
	2.818382931264443e+02
	9.641191048376662e-04
 50	3.162277660168368e+02
	3.162277660168368e+02
	9.313884077061545e-04
 51	3.548133892335741e+02
	3.548133892335741e+02
	8.997689216181670e-04
 52	3.981071705534957e+02
	3.981071705534957e+02
	8.692229254995309e-04
 53	4.466835921509614e+02
	4.466835921509614e+02
	8.397139792624595e-04
 54	5.011872336272703e+02
	5.011872336272703e+02
	8.112068803596613e-04
 55	5.623413251903468e+02
	5.623413251903468e+02
	7.836676218180325e-04
 56	6.309573444801906e+02
	6.309573444801906e+02
	7.570633517022087e-04
 57	7.079457843841349e+02
	7.079457843841349e+02
	7.313623339599950e-04
 58	7.943282347242780e+02
	7.943282347242780e+02
	7.065339106033824e-04
 59	8.912509381337416e+02
	8.912509381337416e+02
	6.825484651804943e-04
 60	9.999999999999955e+02
	9.999999999999955e+02
	6.593773874954066e-04
 61	1.122018454301958e+03
	1.122018454301958e+03
	6.369930395343187e-04
 62	1.258925411794161e+03
	1.258925411794161e+03
	6.153687225580664e-04
 63	1.412537544622747e+03
	1.412537544622747e+03
	5.944786453224141e-04
 64	1.584893192461106e+03
	1.584893192461106e+03
	5.742978933889993e-04
 65	1.778279410038914e+03
	1.778279410038914e+03
	5.548023994911785e-04
 66	1.995262314968869e+03
	1.995262314968869e+03
	5.359689149203796e-04
 67	2.238721138568328e+03
	2.238721138568328e+03
	5.177749818998860e-04
 68	2.511886431509567e+03
	2.511886431509567e+03
	5.001989069142686e-04
 69	2.818382931264438e+03
	2.818382931264438e+03
	4.832197349639524e-04
 70	3.162277660168362e+03
	3.162277660168362e+03
	4.668172247156404e-04
 71	3.548133892335735e+03
	3.548133892335735e+03
	4.509718245205471e-04
 72	3.981071705534950e+03
	3.981071705534950e+03
	4.356646492735957e-04
 73	4.466835921509605e+03
	4.466835921509605e+03
	4.208774580879209e-04
 74	5.011872336272693e+03
	5.011872336272693e+03
	4.065926327602036e-04
 75	5.623413251903457e+03
	5.623413251903457e+03
	3.927931570035255e-04
 76	6.309573444801895e+03
	6.309573444801895e+03
	3.794625964256025e-04
 77	7.079457843841336e+03
	7.079457843841336e+03
	3.665850792314131e-04
 78	7.943282347242766e+03
	7.943282347242766e+03
	3.541452776303958e-04
 79	8.912509381337401e+03
	8.912509381337401e+03
	3.421283899295651e-04
 80	9.999999999999938e+03
	9.999999999999938e+03
	3.305201232950526e-04
 81	1.122018454301956e+04
	1.122018454301956e+04
	3.193066771657718e-04
 82	1.258925411794159e+04
	1.258925411794159e+04
	3.084747273040875e-04
 83	1.412537544622745e+04
	1.412537544622745e+04
	2.980114104695795e-04
 84	1.584893192461103e+04
	1.584893192461103e+04
	2.879043097032074e-04
 85	1.778279410038911e+04
	1.778279410038911e+04
	2.781414402104129e-04
 86	1.995262314968866e+04
	1.995262314968866e+04
	2.687112358329431e-04
 87	2.238721138568325e+04
	2.238721138568325e+04
	2.596025361004307e-04
 88	2.511886431509563e+04
	2.511886431509563e+04
	2.508045738540236e-04
 89	2.818382931264435e+04
	2.818382931264435e+04
	2.423069634356085e-04
 90	3.162277660168357e+04
	3.162277660168357e+04
	2.340996894374031e-04
 91	3.548133892335730e+04
	3.548133892335730e+04
	2.261730960078870e-04
 92	3.981071705534944e+04
	3.981071705534944e+04
	2.185178767111673e-04
 93	4.466835921509599e+04
	4.466835921509599e+04
	2.111250649379059e-04
 94	5.011872336272686e+04
	5.011872336272686e+04
	2.039860248668139e-04
 95	5.623413251903449e+04
	5.623413251903449e+04
	1.970924429763922e-04
 96	6.309573444801885e+04
	6.309573444801885e+04
	1.904363201069829e-04
 97	7.079457843841326e+04
	7.079457843841326e+04
	1.840099640731844e-04
 98	7.943282347242754e+04
	7.943282347242754e+04
	1.778059828261629e-04
 99	8.912509381337385e+04
	8.912509381337385e+04
	1.718172781641762e-04
 100	9.999999999999920e+04
	9.999999999999920e+04
	1.660370399875314e-04
 101	1.122018454301954e+05
	1.122018454301954e+05
	1.604587410909627e-04
 102	1.258925411794157e+05
	1.258925411794157e+05
	1.550761324817350e-04
 103	1.412537544622743e+05
	1.412537544622743e+05
	1.498832392052902e-04
 104	1.584893192461100e+05
	1.584893192461100e+05
	1.448743566515092e-04
 105	1.778279410038908e+05
	1.778279410038908e+05
	1.400440473031688e-04
 106	1.995262314968862e+05
	1.995262314968862e+05
	1.353871378733285e-04
 107	2.238721138568320e+05
	2.238721138568320e+05
	1.308987167595705e-04
 108	2.511886431509558e+05
	2.511886431509558e+05
	1.265741317195330e-04
 109	2.818382931264429e+05
	2.818382931264429e+05
	1.224089876433659e-04
 110	3.162277660168351e+05
	3.162277660168351e+05
	1.183991442639711e-04
 111	3.548133892335723e+05
	3.548133892335723e+05
	1.145407136047460e-04
 112	3.981071705534937e+05
	3.981071705534937e+05
	1.108300569169018e-04
 113	4.466835921509591e+05
	4.466835921509591e+05
	1.072637808046892e-04
 114	5.011872336272677e+05
	5.011872336272677e+05
	1.038387321782292e-04
 115	5.623413251903439e+05
	5.623413251903439e+05
	1.005519916124490e-04
 116	6.309573444801874e+05
	6.309573444801874e+05
	9.740086463067523e-05
 117	7.079457843841313e+05
	7.079457843841313e+05
	9.438287037850633e-05
 118	7.943282347242740e+05
	7.943282347242740e+05
	9.149572711566177e-05
 119	8.912509381337371e+05
	8.912509381337371e+05
	8.873733394109593e-05
 120	9.999999999999905e+05
	9.999999999999905e+05
	8.610574819263150e-05
 121	1.122018454301953e+06
	1.122018454301953e+06
	8.359915804135039e-05
 122	1.258925411794155e+06
	1.258925411794155e+06
	8.121584994806595e-05
 123	1.412537544622740e+06
	1.412537544622740e+06
	7.895417087764839e-05
 124	1.584893192461098e+06
	1.584893192461098e+06
	7.681248548498191e-05
 125	1.778279410038905e+06
	1.778279410038905e+06
	7.478912889293135e-05
 126	1.995262314968860e+06
	1.995262314968860e+06
	7.288235616337253e-05
 127	2.238721138568317e+06
	2.238721138568317e+06
	7.109029008530526e-05
 128	2.511886431509554e+06
	2.511886431509554e+06
	6.941086941862829e-05
 129	2.818382931264425e+06
	2.818382931264425e+06
	6.784180017070741e-05
 130	3.162277660168346e+06
	3.162277660168346e+06
	6.638051276781197e-05
 131	3.548133892335718e+06
	3.548133892335718e+06
	6.502412803928995e-05
 132	3.981071705534931e+06
