Title: * noise at 150C
Date: 2026-07-29T17:01:01.521916+00:00
Command: hspice S-2021.09
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.0000000000e+00
	1.0000000000e+00
	6.9278594753e-12

 1	1.1220184540e+00
	1.1220184540e+00
	6.7733740647e-12

 2	1.2589254110e+00
	1.2589254110e+00
	6.6326569503e-12

 3	1.4125375440e+00
	1.4125375440e+00
	6.5046776054e-12

 4	1.5848931920e+00
	1.5848931920e+00
	6.3884555176e-12

 5	1.7782794100e+00
	1.7782794100e+00
	6.2830608711e-12

 6	1.9952623150e+00
	1.9952623150e+00
	6.1876149993e-12

 7	2.2387211380e+00
	2.2387211380e+00
	6.1012905258e-12

 8	2.5118864310e+00
	2.5118864310e+00
	6.0233111675e-12

 9	2.8183829310e+00
	2.8183829310e+00
	5.9529511656e-12

 10	3.1622776600e+00
	3.1622776600e+00
	5.8895343721e-12

 11	3.5481338920e+00
	3.5481338920e+00
	5.8324329889e-12

 12	3.9810717050e+00
	3.9810717050e+00
	5.7810660064e-12

 13	4.4668359210e+00
	4.4668359210e+00
	5.7348973888e-12

 14	5.0118723360e+00
	5.0118723360e+00
	5.6934340463e-12

 15	5.6234132510e+00
	5.6234132510e+00
	5.6562236430e-12

 16	6.3095734440e+00
	6.3095734440e+00
	5.6228523047e-12

 17	7.0794578430e+00
	7.0794578430e+00
	5.5929422579e-12

 18	7.9432823470e+00
	7.9432823470e+00
	5.5661494455e-12

 19	8.9125093810e+00
	8.9125093810e+00
	5.5421611651e-12

 20	9.9999999990e+00
	9.9999999990e+00
	5.5206937417e-12

 21	1.1220184540e+01
	1.1220184540e+01
	5.5014902817e-12

 22	1.2589254110e+01
	1.2589254110e+01
	5.4843185101e-12

 23	1.4125375440e+01
	1.4125375440e+01
	5.4689687117e-12

 24	1.5848931920e+01
	1.5848931920e+01
	5.4552517898e-12

 25	1.7782794100e+01
	1.7782794100e+01
	5.4429974362e-12

 26	1.9952623150e+01
	1.9952623150e+01
	5.4320524326e-12

 27	2.2387211380e+01
	2.2387211380e+01
	5.4222790688e-12

 28	2.5118864310e+01
	2.5118864310e+01
	5.4135536794e-12

 29	2.8183829310e+01
	2.8183829310e+01
	5.4057652973e-12

 30	3.1622776600e+01
	3.1622776600e+01
	5.3988144263e-12

 31	3.5481338920e+01
	3.5481338920e+01
	5.3926119043e-12

 32	3.9810717050e+01
	3.9810717050e+01
	5.3870778823e-12

 33	4.4668359210e+01
	4.4668359210e+01
	5.3821408844e-12

 34	5.0118723360e+01
	5.0118723360e+01
	5.3777369608e-12

 35	5.6234132510e+01
	5.6234132510e+01
	5.3738089183e-12

 36	6.3095734440e+01
	6.3095734440e+01
	5.3703056245e-12

 37	7.0794578430e+01
	7.0794578430e+01
	5.3671813841e-12

 38	7.9432823470e+01
	7.9432823470e+01
	5.3643953676e-12

 39	8.9125093810e+01
	8.9125093810e+01
	5.3619111080e-12

 40	9.9999999990e+01
	9.9999999990e+01
	5.3596960390e-12

 41	1.1220184540e+02
	1.1220184540e+02
	5.3577210855e-12

 42	1.2589254110e+02
	1.2589254110e+02
	5.3559602920e-12

 43	1.4125375440e+02
	1.4125375440e+02
	5.3543904947e-12

 44	1.5848931920e+02
	1.5848931920e+02
	5.3529910237e-12

 45	1.7782794100e+02
	1.7782794100e+02
	5.3517434356e-12

 46	1.9952623150e+02
	1.9952623150e+02
	5.3506312768e-12

 47	2.2387211380e+02
	2.2387211380e+02
	5.3496398692e-12

 48	2.5118864310e+02
	2.5118864310e+02
	5.3487561208e-12

 49	2.8183829310e+02
	2.8183829310e+02
	5.3479683563e-12

 50	3.1622776600e+02
	3.1622776600e+02
	5.3472661632e-12

 51	3.5481338920e+02
	3.5481338920e+02
	5.3466402544e-12

 52	3.9810717050e+02
	3.9810717050e+02
	5.3460823516e-12

 53	4.4668359210e+02
	4.4668359210e+02
	5.3455850709e-12

 54	5.0118723360e+02
	5.0118723360e+02
	5.3451418297e-12

 55	5.6234132510e+02
	5.6234132510e+02
	5.3447467592e-12

 56	6.3095734440e+02
	6.3095734440e+02
	5.3443946290e-12

 57	7.0794578430e+02
	7.0794578430e+02
	5.3440807722e-12

 58	7.9432823470e+02
	7.9432823470e+02
	5.3438010311e-12

 59	8.9125093810e+02
	8.9125093810e+02
	5.3435516999e-12

 60	9.9999999990e+02
	9.9999999990e+02
	5.3433294733e-12

 61	1.1220184540e+03
	1.1220184540e+03
	5.3431314058e-12

 62	1.2589254110e+03
	1.2589254110e+03
	5.3429548716e-12

 63	1.4125375440e+03
	1.4125375440e+03
	5.3427975303e-12

 64	1.5848931920e+03
	1.5848931920e+03
	5.3426572967e-12

 65	1.7782794100e+03
	1.7782794100e+03
	5.3425323097e-12

 66	1.9952623150e+03
	1.9952623150e+03
	5.3424209119e-12

 67	2.2387211380e+03
	2.2387211380e+03
	5.3423216273e-12

 68	2.5118864310e+03
	2.5118864310e+03
	5.3422331379e-12

 69	2.8183829310e+03
	2.8183829310e+03
	5.3421542705e-12

 70	3.1622776600e+03
	3.1622776600e+03
	5.3420839791e-12

 71	3.5481338920e+03
	3.5481338920e+03
	5.3420213309e-12

 72	3.9810717050e+03
	3.9810717050e+03
	5.3419654950e-12

 73	4.4668359210e+03
	4.4668359210e+03
	5.3419157303e-12

 74	5.0118723360e+03
	5.0118723360e+03
	5.3418713771e-12

 75	5.6234132510e+03
	5.6234132510e+03
	5.3418318478e-12

 76	6.3095734440e+03
	6.3095734440e+03
	5.3417966163e-12

 77	7.0794578430e+03
	7.0794578430e+03
	5.3417652167e-12

 78	7.9432823470e+03
	7.9432823470e+03
	5.3417372305e-12

 79	8.9125093810e+03
	8.9125093810e+03
	5.3417122882e-12

 80	9.9999999990e+03
	9.9999999990e+03
	5.3416900584e-12

 81	1.1220184540e+04
	1.1220184540e+04
	5.3416702463e-12

 82	1.2589254110e+04
	1.2589254110e+04
	5.3416525879e-12

 83	1.4125375440e+04
	1.4125375440e+04
	5.3416368503e-12

 84	1.5848931920e+04
	1.5848931920e+04
	5.3416228236e-12

 85	1.7782794100e+04
	1.7782794100e+04
	5.3416103227e-12

 86	1.9952623150e+04
	1.9952623150e+04
	5.3415991819e-12

 87	2.2387211380e+04
	2.2387211380e+04
	5.3415892513e-12

 88	2.5118864310e+04
	2.5118864310e+04
	5.3415804019e-12

 89	2.8183829310e+04
	2.8183829310e+04
	5.3415725138e-12

 90	3.1622776600e+04
	3.1622776600e+04
	5.3415654840e-12

 91	3.5481338920e+04
	3.5481338920e+04
	5.3415592190e-12

 92	3.9810717050e+04
	3.9810717050e+04
	5.3415536345e-12

 93	4.4668359210e+04
	4.4668359210e+04
	5.3415486575e-12

 94	5.0118723360e+04
	5.0118723360e+04
	5.3415442224e-12

 95	5.6234132510e+04
	5.6234132510e+04
	5.3415402685e-12

 96	6.3095734440e+04
	6.3095734440e+04
	5.3415367452e-12

 97	7.0794578430e+04
	7.0794578430e+04
	5.3415336056e-12

 98	7.9432823470e+04
	7.9432823470e+04
	5.3415308068e-12

 99	8.9125093810e+04
	8.9125093810e+04
	5.3415283122e-12

 100	9.9999999990e+04
	9.9999999990e+04
	5.3415260890e-12

 101	1.1220184540e+05
	1.1220184540e+05
	5.3415241074e-12

