Title: * mosfet noise analysis simulation
Date: Thu Jul 30 01:00:28  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	thermal_noise	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	1.209942160610586e-10

 1	1.122018454301963e+00
	1.122018454301963e+00
	1.145275817309155e-10

 2	1.258925411794167e+00
	1.258925411794167e+00
	1.084396702378144e-10

 3	1.412537544622754e+00
	1.412537544622754e+00
	1.027101440678388e-10

 4	1.584893192461113e+00
	1.584893192461113e+00
	9.731982665270764e-11

 5	1.778279410038922e+00
	1.778279410038922e+00
	9.225063461026588e-11

 6	1.995262314968879e+00
	1.995262314968879e+00
	8.748551307233463e-11

 7	2.238721138568339e+00
	2.238721138568339e+00
	8.300837385215995e-11

 8	2.511886431509579e+00
	2.511886431509579e+00
	7.880403622225818e-11

 9	2.818382931264452e+00
	2.818382931264452e+00
	7.485817009545026e-11

 10	3.162277660168377e+00
	3.162277660168377e+00
	7.115724142811333e-11

 11	3.548133892335751e+00
	3.548133892335751e+00
	6.768845969588599e-11

 12	3.981071705534969e+00
	3.981071705534969e+00
	6.443972732878384e-11

 13	4.466835921509626e+00
	4.466835921509626e+00
	6.139959103513154e-11

 14	5.011872336272718e+00
	5.011872336272718e+00
	5.855719499162746e-11

 15	5.623413251903484e+00
	5.623413251903484e+00
	5.590223592929813e-11

 16	6.309573444801925e+00
	6.309573444801925e+00
	5.342492020032799e-11

 17	7.079457843841370e+00
	7.079457843841370e+00
	5.111592296608355e-11

 18	7.943282347242804e+00
	7.943282347242804e+00
	4.896634969844780e-11

 19	8.912509381337442e+00
	8.912509381337442e+00
	4.696770023033930e-11

 20	9.999999999999984e+00
	9.999999999999984e+00
	4.511183562192555e-11

 21	1.122018454301961e+01
	1.122018454301961e+01
	4.339094812135097e-11

 22	1.258925411794165e+01
	1.258925411794165e+01
	4.179753448811558e-11

 23	1.412537544622752e+01
	1.412537544622752e+01
	4.032437291019214e-11

 24	1.584893192461110e+01
	1.584893192461110e+01
	3.896450368127284e-11

 25	1.778279410038919e+01
	1.778279410038919e+01
	3.771121371364619e-11

 26	1.995262314968875e+01
	1.995262314968875e+01
	3.655802484967672e-11

 27	2.238721138568335e+01
	2.238721138568335e+01
	3.549868580827483e-11

 28	2.511886431509575e+01
	2.511886431509575e+01
	3.452716747213005e-11

 29	2.818382931264447e+01
	2.818382931264447e+01
	3.363766109824750e-11

 30	3.162277660168372e+01
	3.162277660168372e+01
	3.282457892985831e-11

 31	3.548133892335746e+01
	3.548133892335746e+01
	3.208255661191569e-11

 32	3.981071705534962e+01
	3.981071705534962e+01
	3.140645677209414e-11

 33	4.466835921509619e+01
	4.466835921509619e+01
	3.079137312762712e-11

 34	5.011872336272709e+01
	5.011872336272709e+01
	3.023263451446740e-11

 35	5.623413251903474e+01
	5.623413251903474e+01
	2.972580830433561e-11

 36	6.309573444801914e+01
	6.309573444801914e+01
	2.926670276949144e-11

 37	7.079457843841358e+01
	7.079457843841358e+01
	2.885136806503420e-11

 38	7.943282347242791e+01
	7.943282347242791e+01
	2.847609561431631e-11

 39	8.912509381337428e+01
	8.912509381337428e+01
	2.813741579550827e-11

 40	9.999999999999969e+01
	9.999999999999969e+01
	2.783209392903415e-11

 41	1.122018454301960e+02
	1.122018454301960e+02
	2.755712465123301e-11

 42	1.258925411794163e+02
	1.258925411794163e+02
	2.730972482624345e-11

 43	1.412537544622750e+02
	1.412537544622750e+02
	2.708732519494386e-11

 44	1.584893192461108e+02
	1.584893192461108e+02
	2.688756098773946e-11

 45	1.778279410038917e+02
	1.778279410038917e+02
	2.670826173924926e-11

 46	1.995262314968873e+02
	1.995262314968873e+02
	2.654744054042827e-11

 47	2.238721138568332e+02
	2.238721138568332e+02
	2.640328295057411e-11

 48	2.511886431509571e+02
	2.511886431509571e+02
	2.627413577116225e-11

 49	2.818382931264443e+02
	2.818382931264443e+02
	2.615849585837595e-11

 50	3.162277660168368e+02
	3.162277660168368e+02
	2.605499912394675e-11

 51	3.548133892335741e+02
	3.548133892335741e+02
	2.596240984639703e-11

 52	3.981071705534957e+02
	3.981071705534957e+02
	2.587961038838023e-11

 53	4.466835921509614e+02
	4.466835921509614e+02
	2.580559139150063e-11

 54	5.011872336272703e+02
	5.011872336272703e+02
	2.573944249833613e-11

 55	5.623413251903468e+02
	5.623413251903468e+02
	2.568034363265465e-11

 56	6.309573444801906e+02
	6.309573444801906e+02
	2.562755685305158e-11

 57	7.079457843841349e+02
	7.079457843841349e+02
	2.558041878232298e-11

 58	7.943282347242780e+02
	7.943282347242780e+02
	2.553833360460668e-11

 59	8.912509381337416e+02
	8.912509381337416e+02
	2.550076661438918e-11

 60	9.999999999999955e+02
	9.999999999999955e+02
	2.546723829558421e-11

 61	1.122018454301958e+03
	1.122018454301958e+03
	2.543731890473073e-11

 62	1.258925411794161e+03
	1.258925411794161e+03
	2.541062352964061e-11

 63	1.412537544622747e+03
	1.412537544622747e+03
	2.538680759328107e-11

 64	1.584893192461106e+03
	1.584893192461106e+03
	2.536556277206459e-11

 65	1.778279410038914e+03
	1.778279410038914e+03
	2.534661329783193e-11

 66	1.995262314968869e+03
	1.995262314968869e+03
	2.532971261347749e-11

 67	2.238721138568328e+03
	2.238721138568328e+03
	2.531464035323052e-11

 68	2.511886431509567e+03
	2.511886431509567e+03
	2.530119961995364e-11

 69	2.818382931264438e+03
	2.818382931264438e+03
	2.528921453335111e-11

 70	3.162277660168362e+03
	3.162277660168362e+03
	2.527852802461942e-11

 71	3.548133892335735e+03
	3.548133892335735e+03
	2.526899985475886e-11

 72	3.981071705534950e+03
	3.981071705534950e+03
	2.526050483545408e-11

 73	4.466835921509605e+03
	4.466835921509605e+03
	2.525293123308775e-11

 74	5.011872336272693e+03
	5.011872336272693e+03
	2.524617933805128e-11

 75	5.623413251903457e+03
	5.623413251903457e+03
	2.524016018304228e-11

 76	6.309573444801895e+03
	6.309573444801895e+03
	2.523479439547947e-11

 77	7.079457843841336e+03
	7.079457843841336e+03
	2.523001117051578e-11

 78	7.943282347242766e+03
	7.943282347242766e+03
	2.522574735238628e-11

 79	8.912509381337401e+03
	8.912509381337401e+03
	2.522194661298976e-11

 80	9.999999999999938e+03
	9.999999999999938e+03
	2.521855871767237e-11

 81	1.122018454301956e+04
	1.122018454301956e+04
	2.521553886916345e-11

 82	1.258925411794159e+04
	1.258925411794159e+04
	2.521284712150929e-11

 83	1.412537544622745e+04
	1.412537544622745e+04
	2.521044785666802e-11

 84	1.584893192461103e+04
	1.584893192461103e+04
	2.520830931717024e-11

 85	1.778279410038911e+04
	1.778279410038911e+04
	2.520640318892291e-11

 86	1.995262314968866e+04
	1.995262314968866e+04
	2.520470422884233e-11

 87	2.238721138568325e+04
	2.238721138568325e+04
	2.520318993255185e-11

 88	2.511886431509563e+04
	2.511886431509563e+04
	2.520184023787516e-11

 89	2.818382931264435e+04
	2.818382931264435e+04
	2.520063726030256e-11

 90	3.162277660168357e+04
	3.162277660168357e+04
	2.519956505700891e-11

 91	3.548133892335730e+04
	3.548133892335730e+04
	2.519860941636251e-11

 92	3.981071705534944e+04
	3.981071705534944e+04
	2.519775767018814e-11

 93	4.466835921509599e+04
	4.466835921509599e+04
	2.519699852633764e-11

 94	5.011872336272686e+04
	5.011872336272686e+04
	2.519632191938211e-11

 95	5.623413251903449e+04
	5.623413251903449e+04
	2.519571887747249e-11

 96	6.309573444801885e+04
	6.309573444801885e+04
	2.519518140362438e-11

 97	7.079457843841326e+04
	7.079457843841326e+04
	2.519470236986979e-11

 98	7.943282347242754e+04
	7.943282347242754e+04
	2.519427542288524e-11

 99	8.912509381337385e+04
	8.912509381337385e+04
	2.519389489985530e-11

 100	9.999999999999920e+04
	9.999999999999920e+04
	2.519355575346420e-11

 101	1.122018454301954e+05
	1.122018454301954e+05
	2.519325348502708e-11

 102	1.258925411794157e+05
	1.258925411794157e+05
	2.519298408487930e-11

 103	1.412537544622743e+05
	1.412537544622743e+05
	2.519274397923745e-11

 104	1.584893192461100e+05
	1.584893192461100e+05
	2.519252998283022e-11

 105	1.778279410038908e+05
	1.778279410038908e+05
	2.519233925667358e-11

 106	1.995262314968862e+05
	1.995262314968862e+05
	2.519216927043206e-11

 107	2.238721138568320e+05
	2.238721138568320e+05
	2.519201776886856e-11

 108	2.511886431509558e+05
	2.511886431509558e+05
	2.519188274193882e-11

 109	2.818382931264429e+05
	2.818382931264429e+05
	2.519176239813472e-11

 110	3.162277660168351e+05
	3.162277660168351e+05
	2.519165514072368e-11

 111	3.548133892335723e+05
	3.548133892335723e+05
	2.519155954656924e-11

 112	3.981071705534937e+05
	3.981071705534937e+05
	2.519147434725254e-11

 113	4.466835921509591e+05
	4.466835921509591e+05
	2.519139841224418e-11

 114	5.011872336272677e+05
	5.011872336272677e+05
	2.519133073390351e-11

 115	5.623413251903439e+05
	5.623413251903439e+05
	2.519127041410634e-11

 116	6.309573444801874e+05
	6.309573444801874e+05
	2.519121665232340e-11

 117	7.079457843841313e+05
	7.079457843841313e+05
	2.519116873499133e-11

 118	7.943282347242740e+05
	7.943282347242740e+05
	2.519112602603466e-11

 119	8.912509381337371e+05
	8.912509381337371e+05
	2.519108795841266e-11

 120	9.999999999999905e+05
	9.999999999999905e+05
	2.519105402657802e-11

 121	1.122018454301953e+06
	1.122018454301953e+06
	2.519102377974658e-11

 122	1.258925411794155e+06
	1.258925411794155e+06
	2.519099681588749e-11

 123	1.412537544622740e+06
	1.412537544622740e+06
	2.519097277635264e-11

 124	1.584893192461098e+06
	1.584893192461098e+06
	2.519095134107213e-11

 125	1.778279410038905e+06
	1.778279410038905e+06
	2.519093222424961e-11

 126	1.995262314968860e+06
	1.995262314968860e+06
	2.519091517049740e-11

 127	2.238721138568317e+06
	2.238721138568317e+06
