Title: HSPICE charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 501
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-3.4928300000e-05
	3.4928300000e-05
	1.0000000000e-12

 1	1.0000000000e-11
	0.0000000000e+00
	0.0000000000e+00
	-3.4928300000e-05
	3.4928300000e-05
	1.0000000000e-15

 2	2.0000000000e-11
	0.0000000000e+00
	0.0000000000e+00
	-3.4928300000e-05
	3.4928300000e-05
	1.0000000000e-15

 3	3.0000000000e-11
	0.0000000000e+00
	0.0000000000e+00
	-3.4928300000e-05
	3.4928300000e-05
	1.0000000000e-15

 4	4.0000000000e-11
	0.0000000000e+00
	0.0000000000e+00
	-3.4928300000e-05
	3.4928300000e-05
	9.9998670000e-16

 5	5.0000000000e-11
	0.0000000000e+00
	0.0000000000e+00
	-3.4928300000e-05
	3.4928300000e-05
	9.9998830000e-16

 6	6.0000000000e-11
	0.0000000000e+00
	0.0000000000e+00
	-3.4928300000e-05
	3.4928300000e-05
	9.9999000000e-16

 7	7.0000000000e-11
	0.0000000000e+00
	0.0000000000e+00
	-3.4928300000e-05
	3.4928300000e-05
	9.9999160000e-16

 8	8.0000000000e-11
	0.0000000000e+00
	0.0000000000e+00
	-3.4928300000e-05
	3.4928300000e-05
	9.9999330000e-16

 9	9.0000000000e-11
	0.0000000000e+00
	0.0000000000e+00
	-3.4928300000e-05
	3.4928300000e-05
	9.9999500000e-16

 10	1.0000000000e-10
	0.0000000000e+00
	0.0000000000e+00
	-3.4928300000e-05
	3.4928300000e-05
	9.9999660000e-16

 11	1.1000000000e-10
	0.0000000000e+00
	0.0000000000e+00
	-3.4928300000e-05
	3.4928300000e-05
	9.9999830000e-16

 12	1.2000000000e-10
	0.0000000000e+00
	0.0000000000e+00
	-3.4928300000e-05
	3.4928300000e-05
	9.9999990000e-16

 13	1.3000000000e-10
	0.0000000000e+00
	6.4239000000e-23
	-3.4928300000e-05
	3.4928300000e-05
	1.0000000000e-15

 14	1.4000000000e-10
	0.0000000000e+00
	1.3200000000e-22
	-3.4928300000e-05
	3.4928300000e-05
	9.9999990000e-16

 15	1.5000000000e-10
	0.0000000000e+00
	1.9976000000e-22
	-3.4928300000e-05
	3.4928300000e-05
	9.9999990000e-16

 16	1.6000000000e-10
	0.0000000000e+00
