Title: Spectre charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 240
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-2.8610052326e-12
	1.8610052326e-12
	9.9999999998e-13

 1	5.0000000000e-12
	0.0000000000e+00
	-6.9545830303e-21
	-2.8610052182e-12
	1.8610052320e-12
	9.9999999322e-13

 2	1.5000000000e-11
	0.0000000000e+00
	-2.8749556832e-20
	-2.8610052533e-12
	1.8610052316e-12
	9.9999999560e-13

 3	3.5000000000e-11
	0.0000000000e+00
	4.2877874208e-20
	-2.8610053911e-12
	1.8610052365e-12
	1.0000001096e-12

 4	7.5000000000e-11
	0.0000000000e+00
	1.3752724133e-20
	-2.8610053004e-12
	1.8610052314e-12
	1.0000000400e-12

 5	1.2500000000e-10
	0.0000000000e+00
	-4.6329892808e-21
	-2.8610052070e-12
	1.8610052329e-12
	9.9999998745e-13

 6	1.7500000000e-10
	0.0000000000e+00
	-3.0422595137e-21
	-2.8610052163e-12
	1.8610052327e-12
	1.0000000002e-12

 7	2.2500000000e-10
	0.0000000000e+00
	7.1667105624e-21
	-2.8610052169e-12
	1.8610052326e-12
	1.0000000179e-12

 8	2.7500000000e-10
	0.0000000000e+00
	-5.3776169303e-21
	-2.8610052172e-12
	1.8610052325e-12
	9.9999999038e-13

 9	3.2500000000e-10
	0.0000000000e+00
	-1.3526124187e-20
	-2.8610052167e-12
	1.8610052324e-12
	9.9999999718e-13

 10	3.7500000000e-10
	0.0000000000e+00
	-2.0104631478e-20
	-2.8610051897e-12
	1.8610052326e-12
	9.9999999077e-13

 11	4.2500000000e-10
	0.0000000000e+00
	-2.0537866375e-20
	-2.8610051896e-12
	1.8610052326e-12
	9.9999999098e-13

 12	4.7500000000e-10
	0.0000000000e+00
	-2.0241801734e-20
	-2.8610051898e-12
	1.8610052326e-12
	9.9999999098e-13

 13	5.2500000000e-10
	0.0000000000e+00
	5.5288161058e-21
	-2.8610052163e-12
	1.8610052330e-12
	1.0000000185e-12

 14	5.7500000000e-10
	0.0000000000e+00
	-4.2403183992e-21
	-2.8610052176e-12
	1.8610052322e-12
	9.9999999012e-13

 15	6.2500000000e-10
	0.0000000000e+00
	-8.6562332525e-21
	-2.8610052161e-12
	1.8610052326e-12
	9.9999999151e-13

 16	6.7500000000e-10
