Title: * mosfet noise analysis simulation
Date: Tue Jul 28 22:28:32  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	shot_noise	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	2.311314707469902e-08

 1	1.122018454301963e+00
	1.122018454301963e+00
	2.233466372198771e-08

 2	1.258925411794167e+00
	1.258925411794167e+00
	2.160707652957635e-08

 3	1.412537544622754e+00
	1.412537544622754e+00
	2.092784686775910e-08

 4	1.584893192461113e+00
	1.584893192461113e+00
	2.029451783538973e-08

 5	1.778279410038922e+00
	1.778279410038922e+00
	1.970470978920768e-08

 6	1.995262314968879e+00
	1.995262314968879e+00
	1.915611678592890e-08

 7	2.238721138568339e+00
	2.238721138568339e+00
	1.864650391341424e-08

 8	2.511886431509579e+00
	2.511886431509579e+00
	1.817370546305704e-08

 9	2.818382931264452e+00
	2.818382931264452e+00
	1.773562387159501e-08

 10	3.162277660168377e+00
	3.162277660168377e+00
	1.733022933852357e-08

 11	3.548133892335751e+00
	3.548133892335751e+00
	1.695556000677083e-08

 12	3.981071705534969e+00
	3.981071705534969e+00
	1.660972258064597e-08

 13	4.466835921509626e+00
	4.466835921509626e+00
	1.629089324726343e-08

 14	5.011872336272718e+00
	5.011872336272718e+00
	1.599731876615594e-08

 15	5.623413251903484e+00
	5.623413251903484e+00
	1.572731759657581e-08

 16	6.309573444801925e+00
	6.309573444801925e+00
	1.547928094249632e-08

 17	7.079457843841370e+00
	7.079457843841370e+00
	1.525167361059507e-08

 18	7.943282347242804e+00
	7.943282347242804e+00
	1.504303459526309e-08

 19	8.912509381337442e+00
	8.912509381337442e+00
	1.485197732552201e-08

 20	9.999999999999984e+00
	9.999999999999984e+00
	1.467718953022927e-08

 21	1.122018454301961e+01
	1.122018454301961e+01
	1.451743269881349e-08

 22	1.258925411794165e+01
	1.258925411794165e+01
	1.437154113393512e-08

 23	1.412537544622752e+01
	1.412537544622752e+01
	1.423842060911454e-08

 24	1.584893192461110e+01
	1.584893192461110e+01
	1.411704665800995e-08

 25	1.778279410038919e+01
	1.778279410038919e+01
	1.400646253244209e-08

 26	1.995262314968875e+01
	1.995262314968875e+01
	1.390577687347887e-08

 27	2.238721138568335e+01
	2.238721138568335e+01
	1.381416114412902e-08

 28	2.511886431509575e+01
	2.511886431509575e+01
	1.373084687380346e-08

 29	2.818382931264447e+01
	2.818382931264447e+01
	1.365512276411986e-08

 30	3.162277660168372e+01
	3.162277660168372e+01
	1.358633170331358e-08

 31	3.548133892335746e+01
	3.548133892335746e+01
	1.352386773293176e-08

 32	3.981071705534962e+01
	3.981071705534962e+01
	1.346717300604822e-08

 33	4.466835921509619e+01
	4.466835921509619e+01
	1.341573477130970e-08

 34	5.011872336272709e+01
	5.011872336272709e+01
	1.336908241201371e-08

 35	5.623413251903474e+01
	5.623413251903474e+01
	1.332678456436420e-08

 36	6.309573444801914e+01
	6.309573444801914e+01
	1.328844633423205e-08

 37	7.079457843841358e+01
	7.079457843841358e+01
	1.325370662728685e-08

 38	7.943282347242791e+01
	7.943282347242791e+01
	1.322223560334196e-08

 39	8.912509381337428e+01
	8.912509381337428e+01
	1.319373226220635e-08

 40	9.999999999999969e+01
	9.999999999999969e+01
	1.316792216527305e-08

 41	1.122018454301960e+02
	1.122018454301960e+02
	1.314455529448436e-08

 42	1.258925411794163e+02
	1.258925411794163e+02
	1.312340404817066e-08

 43	1.412537544622750e+02
	1.412537544622750e+02
	1.310426137152582e-08

 44	1.584893192461108e+02
	1.584893192461108e+02
	1.308693901811531e-08

 45	1.778279410038917e+02
	1.778279410038917e+02
	1.307126593776960e-08

 46	1.995262314968873e+02
	1.995262314968873e+02
	1.305708678544983e-08

 47	2.238721138568332e+02
	2.238721138568332e+02
	1.304426054514473e-08

 48	2.511886431509571e+02
	2.511886431509571e+02
	1.303265926252643e-08

 49	2.818382931264443e+02
	2.818382931264443e+02
	1.302216687992486e-08

 50	3.162277660168368e+02
	3.162277660168368e+02
	1.301267816714284e-08

 51	3.548133892335741e+02
	3.548133892335741e+02
	1.300409774170092e-08

 52	3.981071705534957e+02
	3.981071705534957e+02
	1.299633917224746e-08

 53	4.466835921509614e+02
	4.466835921509614e+02
	1.298932415907741e-08

 54	5.011872336272703e+02
	5.011872336272703e+02
	1.298298178595421e-08

 55	5.623413251903468e+02
	5.623413251903468e+02
	1.297724783771039e-08

 56	6.309573444801906e+02
	6.309573444801906e+02
	1.297206417840333e-08

 57	7.079457843841349e+02
	7.079457843841349e+02
	1.296737818511176e-08

 58	7.943282347242780e+02
	7.943282347242780e+02
	1.296314223277251e-08

 59	8.912509381337416e+02
	8.912509381337416e+02
	1.295931322576607e-08

 60	9.999999999999955e+02
	9.999999999999955e+02
	1.295585217226344e-08

 61	1.122018454301958e+03
	1.122018454301958e+03
	1.295272379763897e-08

 62	1.258925411794161e+03
	1.258925411794161e+03
	1.294989619353498e-08

 63	1.412537544622747e+03
	1.412537544622747e+03
	1.294734049943045e-08

 64	1.584893192461106e+03
	1.584893192461106e+03
	1.294503061381795e-08

 65	1.778279410038914e+03
	1.778279410038914e+03
	1.294294293232996e-08

 66	1.995262314968869e+03
	1.995262314968869e+03
	1.294105611037700e-08

 67	2.238721138568328e+03
	2.238721138568328e+03
	1.293935084806623e-08

 68	2.511886431509567e+03
	2.511886431509567e+03
	1.293780969536070e-08

 69	2.818382931264438e+03
	2.818382931264438e+03
	1.293641687561666e-08

 70	3.162277660168362e+03
	3.162277660168362e+03
	1.293515812580018e-08

 71	3.548133892335735e+03
	3.548133892335735e+03
	1.293402055183441e-08

 72	3.981071705534950e+03
	3.981071705534950e+03
	1.293299249766822e-08

 73	4.466835921509605e+03
	4.466835921509605e+03
	1.293206342678319e-08

 74	5.011872336272693e+03
	5.011872336272693e+03
	1.293122381497296e-08

 75	5.623413251903457e+03
	5.623413251903457e+03
	1.293046505333523e-08

 76	6.309573444801895e+03
	6.309573444801895e+03
	1.292977936051383e-08

 77	7.079457843841336e+03
	7.079457843841336e+03
	1.292915970331751e-08

 78	7.943282347242766e+03
	7.943282347242766e+03
	1.292859972492257e-08

 79	8.912509381337401e+03
	8.912509381337401e+03
	1.292809367994065e-08

 80	9.999999999999938e+03
	9.999999999999938e+03
	1.292763637569970e-08

 81	1.122018454301956e+04
	1.122018454301956e+04
	1.292722311914761e-08

 82	1.258925411794159e+04
	1.258925411794159e+04
	1.292684966884303e-08

 83	1.412537544622745e+04
	1.412537544622745e+04
	1.292651219154871e-08

 84	1.584893192461103e+04
	1.584893192461103e+04
	1.292620722298830e-08

 85	1.778279410038911e+04
	1.778279410038911e+04
	1.292593163236883e-08

 86	1.995262314968866e+04
	1.995262314968866e+04
	1.292568259030939e-08

 87	2.238721138568325e+04
	2.238721138568325e+04
	1.292545753985000e-08

 88	2.511886431509563e+04
	2.511886431509563e+04
	1.292525417024616e-08

 89	2.818382931264435e+04
	2.818382931264435e+04
	1.292507039328247e-08

 90	3.162277660168357e+04
	3.162277660168357e+04
	1.292490432186407e-08

 91	3.548133892335730e+04
	3.548133892335730e+04
	1.292475425066800e-08

 92	3.981071705534944e+04
	3.981071705534944e+04
	1.292461863865716e-08

 93	4.466835921509599e+04
	4.466835921509599e+04
	1.292449609327876e-08

 94	5.011872336272686e+04
	5.011872336272686e+04
	1.292438535618631e-08

 95	5.623413251903449e+04
	5.623413251903449e+04
	1.292428529033959e-08

 96	6.309573444801885e+04
	6.309573444801885e+04
	1.292419486835156e-08

 97	7.079457843841326e+04
	7.079457843841326e+04
	1.292411316196357e-08

 98	7.943282347242754e+04
	7.943282347242754e+04
	1.292403933254247e-08

 99	8.912509381337385e+04
	8.912509381337385e+04
	1.292397262250362e-08

 100	9.999999999999920e+04
	9.999999999999920e+04
	1.292391234757348e-08

 101	1.122018454301954e+05
	1.122018454301954e+05
	1.292385788981486e-08

 102	1.258925411794157e+05
	1.258925411794157e+05
	1.292380869134602e-08

 103	1.412537544622743e+05
	1.412537544622743e+05
	1.292376424869246e-08

 104	1.584893192461100e+05
	1.584893192461100e+05
	1.292372410771801e-08

 105	1.778279410038908e+05
	1.778279410038908e+05
	1.292368785908844e-08

 106	1.995262314968862e+05
	1.995262314968862e+05
	1.292365513422797e-08

 107	2.238721138568320e+05
	2.238721138568320e+05
	1.292362560173554e-08

 108	2.511886431509558e+05
	2.511886431509558e+05
	1.292359896423511e-08

 109	2.818382931264429e+05
	2.818382931264429e+05
	1.292357495564081e-08

 110	3.162277660168351e+05
	3.162277660168351e+05
	1.292355333882630e-08

 111	3.548133892335723e+05
	3.548133892335723e+05
	1.292353390369545e-08

 112	3.981071705534937e+05
	3.981071705534937e+05
	1.292351646566176e-08

 113	4.466835921509591e+05
	4.466835921509591e+05
	1.292350086455483e-08

 114	5.011872336272677e+05
	5.011872336272677e+05
	1.292348696398520e-08

 115	5.623413251903439e+05
	5.623413251903439e+05
	1.292347465121515e-08

 116	6.309573444801874e+05
	6.309573444801874e+05
	1.292346383760152e-08

 117	7.079457843841313e+05
	7.079457843841313e+05
	1.292345445970065e-08

 118	7.943282347242740e+05
	7.943282347242740e+05
	1.292344648115391e-08

 119	8.912509381337371e+05
	8.912509381337371e+05
	1.292343989550848e-08

 120	9.999999999999905e+05
	9.999999999999905e+05
	1.292343473017232e-08

 121	1.122018454301953e+06
	1.122018454301953e+06
	1.292343105175814e-08

 122	1.258925411794155e+06
	1.258925411794155e+06
	1.292342897314091e-08

 123	1.412537544622740e+06
	1.412537544622740e+06
	1.292342866264075e-08

 124	1.584893192461098e+06
	1.584893192461098e+06
	1.292343035585270e-08

 125	1.778279410038905e+06
	1.778279410038905e+06
	1.292343437078289e-08

 126	1.995262314968860e+06
	1.995262314968860e+06
	1.292344112712357e-08

 127	2.238721138568317e+06
	2.238721138568317e+06
