Title: HSPICE charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 501
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-5.0373000000e-12
	4.0352000000e-12
	1.0021000000e-12

 1	1.0000000000e-11
	0.0000000000e+00
	-3.8674800000e-14
	-4.1465000000e-12
	4.1174000000e-12
	6.7786300000e-14

 2	2.0000000000e-11
	0.0000000000e+00
	-1.7102390000e-16
	-4.0732000000e-12
	4.1033000000e-12
	-2.9901400000e-14

 3	3.0000000000e-11
	0.0000000000e+00
	1.4434700000e-14
	-4.0585000000e-12
	4.0849000000e-12
	-4.0845800000e-14

 4	4.0000000000e-11
	0.0000000000e+00
	2.6606600000e-14
	-4.0457000000e-12
	4.0685000000e-12
	-4.9441800000e-14

 5	5.0000000000e-11
	0.0000000000e+00
	2.3827700000e-14
	-4.0448000000e-12
	4.0646000000e-12
	-4.3612100000e-14

 6	6.0000000000e-11
	0.0000000000e+00
	2.1048800000e-14
	-4.0439000000e-12
	4.0606000000e-12
	-3.7782400000e-14

 7	7.0000000000e-11
	0.0000000000e+00
	1.8269900000e-14
	-4.0430000000e-12
	4.0567000000e-12
	-3.1952700000e-14

 8	8.0000000000e-11
	0.0000000000e+00
	1.5491100000e-14
	-4.0421000000e-12
	4.0527000000e-12
	-2.6123000000e-14

 9	9.0000000000e-11
	0.0000000000e+00
	1.2712200000e-14
	-4.0412000000e-12
	4.0487000000e-12
	-2.0293400000e-14

 10	1.0000000000e-10
	0.0000000000e+00
	9.9333000000e-15
	-4.0403000000e-12
	4.0448000000e-12
	-1.4463700000e-14

 11	1.1000000000e-10
	0.0000000000e+00
	7.1544000000e-15
	-4.0394000000e-12
	4.0408000000e-12
	-8.6340000000e-15

 12	1.2000000000e-10
	0.0000000000e+00
	4.3755000000e-15
	-4.0385000000e-12
	4.0369000000e-12
	-2.8043000000e-15

 13	1.3000000000e-10
	0.0000000000e+00
	4.0461000000e-15
	-4.0384000000e-12
	4.0366000000e-12
	-2.2486000000e-15

 14	1.4000000000e-10
	0.0000000000e+00
	3.8510000000e-15
	-4.0384000000e-12
	4.0365000000e-12
	-1.9821000000e-15

 15	1.5000000000e-10
	0.0000000000e+00
	3.6560000000e-15
	-4.0384000000e-12
	4.0364000000e-12
	-1.7156000000e-15

