Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e-01
	1.000000000000000e-01
	1.527042654421248e-03
 1	1.122018454301963e-01
	1.122018454301963e-01
	1.488423567323523e-03
 2	1.258925411794167e-01
	1.258925411794167e-01
	1.450781294688772e-03
 3	1.412537544622754e-01
	1.412537544622754e-01
	1.414091140037556e-03
 4	1.584893192461113e-01
	1.584893192461113e-01
	1.378329032133286e-03
 5	1.778279410038922e-01
	1.778279410038922e-01
	1.343471509220765e-03
 6	1.995262314968879e-01
	1.995262314968879e-01
	1.309495703667485e-03
 7	2.238721138568338e-01
	2.238721138568338e-01
	1.276379326997772e-03
 8	2.511886431509578e-01
	2.511886431509578e-01
	1.244100655310248e-03
 9	2.818382931264451e-01
	2.818382931264451e-01
	1.212638515069255e-03
 10	3.162277660168377e-01
	3.162277660168377e-01
	1.181972269261217e-03
 11	3.548133892335751e-01
	3.548133892335751e-01
	1.152081803907154e-03
 12	3.981071705534969e-01
	3.981071705534969e-01
	1.122947514922802e-03
 13	4.466835921509626e-01
	4.466835921509626e-01
	1.094550295318090e-03
 14	5.011872336272717e-01
	5.011872336272717e-01
	1.066871522727927e-03
 15	5.623413251903484e-01
	5.623413251903484e-01
	1.039893047266527e-03
 16	6.309573444801925e-01
	6.309573444801925e-01
	1.013597179697750e-03
 17	7.079457843841370e-01
	7.079457843841370e-01
	9.879666799141409e-04
 18	7.943282347242805e-01
	7.943282347242805e-01
	9.629847457176407e-04
 19	8.912509381337443e-01
	8.912509381337443e-01
	9.386350018951278e-04
 20	9.999999999999986e-01
	9.999999999999986e-01
	9.149014895822241e-04
 21	1.122018454301962e+00
	1.122018454301962e+00
	8.917686559090116e-04
 22	1.258925411794165e+00
	1.258925411794165e+00
	8.692213439215465e-04
 23	1.412537544622752e+00
	1.412537544622752e+00
	8.472447827732893e-04
 24	1.584893192461111e+00
	1.584893192461111e+00
	8.258245781808025e-04
 25	1.778279410038920e+00
	1.778279410038920e+00
	8.049467031382987e-04
 26	1.995262314968876e+00
	1.995262314968876e+00
	7.845974888858558e-04
