Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	5.963844372474551e-03
 1	1.122018454301963e+00
	1.122018454301963e+00
	5.813013178155330e-03
 2	1.258925411794167e+00
	1.258925411794167e+00
	5.665996653449881e-03
 3	1.412537544622754e+00
	1.412537544622754e+00
	5.522698322228546e-03
 4	1.584893192461113e+00
	1.584893192461113e+00
	5.383024148372270e-03
 5	1.778279410038922e+00
	1.778279410038922e+00
	5.246882474065458e-03
 6	1.995262314968879e+00
	1.995262314968879e+00
	5.114183959649704e-03
 7	2.238721138568339e+00
	2.238721138568339e+00
	4.984841524998936e-03
 8	2.511886431509579e+00
	2.511886431509579e+00
	4.858770292377531e-03
 9	2.818382931264452e+00
	2.818382931264452e+00
	4.735887530743894e-03
 10	3.162277660168377e+00
	3.162277660168377e+00
	4.616112601462988e-03
 11	3.548133892335751e+00
	3.548133892335751e+00
	4.499366905392213e-03
 12	3.981071705534969e+00
	3.981071705534969e+00
	4.385573831305889e-03
 13	4.466835921509626e+00
	4.466835921509626e+00
	4.274658705624577e-03
 14	5.011872336272718e+00
	5.011872336272718e+00
	4.166548743416223e-03
 15	5.623413251903484e+00
	5.623413251903484e+00
	4.061173000637021e-03
 16	6.309573444801925e+00
	6.309573444801925e+00
	3.958462327580673e-03
 17	7.079457843841370e+00
	7.079457843841370e+00
	3.858349323505514e-03
 18	7.943282347242804e+00
	7.943282347242804e+00
	3.760768292409785e-03
 19	8.912509381337442e+00
	8.912509381337442e+00
	3.665655199926042e-03
 20	9.999999999999984e+00
	9.999999999999984e+00
	3.572947631306448e-03
 21	1.122018454301961e+01
	1.122018454301961e+01
	3.482584750471445e-03
 22	1.258925411794165e+01
	1.258925411794165e+01
	3.394507260094930e-03
 23	1.412537544622752e+01
	1.412537544622752e+01
	3.308657362699822e-03
 24	1.584893192461110e+01
	1.584893192461110e+01
	3.224978722738519e-03
 25	1.778279410038919e+01
	1.778279410038919e+01
	3.143416429633428e-03
 26	1.995262314968875e+01
	1.995262314968875e+01
	3.063916961753351e-03
 27	2.238721138568335e+01
	2.238721138568335e+01
	2.986428151302164e-03
 28	2.511886431509575e+01
	2.511886431509575e+01
	2.910899150096808e-03
 29	2.818382931264447e+01
	2.818382931264447e+01
	2.837280396212204e-03
 30	3.162277660168372e+01
	3.162277660168372e+01
	2.765523581471281e-03
 31	3.548133892335746e+01
	3.548133892335746e+01
	2.695581619758869e-03
 32	3.981071705534962e+01
	3.981071705534962e+01
	2.627408616138746e-03
 33	4.466835921509619e+01
	4.466835921509619e+01
	2.560959836753676e-03
 34	5.011872336272709e+01
	5.011872336272709e+01
	2.496191679488780e-03
 35	5.623413251903474e+01
	5.623413251903474e+01
	2.433061645379115e-03
 36	6.309573444801914e+01
	6.309573444801914e+01
	2.371528310742802e-03
 37	7.079457843841358e+01
	7.079457843841358e+01
	2.311551300021566e-03
 38	7.943282347242791e+01
	7.943282347242791e+01
	2.253091259310981e-03
 39	8.912509381337428e+01
	8.912509381337428e+01
	2.196109830563231e-03
 40	9.999999999999969e+01
	9.999999999999969e+01
	2.140569626445599e-03
 41	1.122018454301960e+02
	1.122018454301960e+02
	2.086434205838378e-03
 42	1.258925411794163e+02
	1.258925411794163e+02
	2.033668049956308e-03
 43	1.412537544622750e+02
	1.412537544622750e+02
	1.982236539078079e-03
 44	1.584893192461108e+02
	1.584893192461108e+02
	1.932105929868854e-03
 45	1.778279410038917e+02
	1.778279410038917e+02
	1.883243333281175e-03
 46	1.995262314968873e+02
	1.995262314968873e+02
	1.835616693019992e-03
 47	2.238721138568332e+02
	2.238721138568332e+02
	1.789194764557995e-03
 48	2.511886431509571e+02
	2.511886431509571e+02
	1.743947094687749e-03
 49	2.818382931264443e+02
	2.818382931264443e+02
	1.699844001597563e-03
 50	3.162277660168368e+02
	3.162277660168368e+02
	1.656856555458361e-03
 51	3.548133892335741e+02
	3.548133892335741e+02
	1.614956559509196e-03
 52	3.981071705534957e+02
	3.981071705534957e+02
	1.574116531629412e-03
 53	4.466835921509614e+02
	4.466835921509614e+02
	1.534309686385799e-03
 54	5.011872336272703e+02
	5.011872336272703e+02
	1.495509917543429e-03
 55	5.623413251903468e+02
	5.623413251903468e+02
	1.457691781029234e-03
 56	6.309573444801906e+02
	6.309573444801906e+02
	1.420830478337677e-03
 57	7.079457843841349e+02
	7.079457843841349e+02
	1.384901840368241e-03
 58	7.943282347242780e+02
	7.943282347242780e+02
	1.349882311684764e-03
 59	8.912509381337416e+02
	8.912509381337416e+02
	1.315748935186996e-03
 60	9.999999999999955e+02
	9.999999999999955e+02
	1.282479337185059e-03
 61	1.122018454301958e+03
	1.122018454301958e+03
	1.250051712867827e-03
 62	1.258925411794161e+03
	1.258925411794161e+03
	1.218444812156555e-03
 63	1.412537544622747e+03
	1.412537544622747e+03
	1.187637925935414e-03
 64	1.584893192461106e+03
	1.584893192461106e+03
	1.157610872650890e-03
 65	1.778279410038914e+03
	1.778279410038914e+03
	1.128343985272350e-03
 66	1.995262314968869e+03
	1.995262314968869e+03
	1.099818098606350e-03
 67	2.238721138568328e+03
	2.238721138568328e+03
	1.072014536957722e-03
 68	2.511886431509567e+03
	2.511886431509567e+03
	1.044915102130415e-03
 69	2.818382931264438e+03
	2.818382931264438e+03
	1.018502061762015e-03
 70	3.162277660168362e+03
	3.162277660168362e+03
	9.927581379855393e-04
 71	3.548133892335735e+03
	3.548133892335735e+03
	9.676664964129377e-04
 72	3.981071705534950e+03
	3.981071705534950e+03
	9.432107354345647e-04
 73	4.466835921509605e+03
	4.466835921509605e+03
	9.193748758298152e-04
 74	5.011872336272693e+03
	5.011872336272693e+03
	8.961433506839538e-04
 75	5.623413251903457e+03
	5.623413251903457e+03
	8.735009956066290e-04
 76	6.309573444801895e+03
	6.309573444801895e+03
	8.514330392480843e-04
 77	7.079457843841336e+03
	7.079457843841336e+03
	8.299250941092032e-04
 78	7.943282347242766e+03
	7.943282347242766e+03
	8.089631476420304e-04
 79	8.912509381337401e+03
	8.912509381337401e+03
	7.885335536375472e-04
 80	9.999999999999938e+03
	9.999999999999938e+03
	7.686230238980637e-04
 81	1.122018454301956e+04
	1.122018454301956e+04
	7.492186201918866e-04
 82	1.258925411794159e+04
	1.258925411794159e+04
	7.303077464879435e-04
 83	1.412537544622745e+04
	1.412537544622745e+04
	7.118781414689399e-04
 84	1.584893192461103e+04
	1.584893192461103e+04
	6.939178713214276e-04
 85	1.778279410038911e+04
	1.778279410038911e+04
	6.764153228018110e-04
 86	1.995262314968866e+04
	1.995262314968866e+04
	6.593591965773864e-04
 87	2.238721138568325e+04
	2.238721138568325e+04
	6.427385008419683e-04
 88	2.511886431509563e+04
	2.511886431509563e+04
	6.265425452056843e-04
 89	2.818382931264435e+04
	2.818382931264435e+04
	6.107609348589545e-04
 90	3.162277660168357e+04
	3.162277660168357e+04
	5.953835650104465e-04
 91	3.548133892335730e+04
	3.548133892335730e+04
	5.804006155993183e-04
 92	3.981071705534944e+04
	3.981071705534944e+04
	5.658025462816032e-04
 93	4.466835921509599e+04
	4.466835921509599e+04
	5.515800916906657e-04
 94	5.011872336272686e+04
	5.011872336272686e+04
	5.377242569714183e-04
 95	5.623413251903449e+04
	5.623413251903449e+04
	5.242263135874625e-04
 96	6.309573444801885e+04
	6.309573444801885e+04
	5.110777953997093e-04
 97	7.079457843841326e+04
	7.079457843841326e+04
	4.982704950142140e-04
 98	7.943282347242754e+04
	7.943282347242754e+04
	4.857964603958106e-04
 99	8.912509381337385e+04
	8.912509381337385e+04
	4.736479917426495e-04
 100	9.999999999999920e+04
	9.999999999999920e+04
	4.618176386148343e-04
 101	1.122018454301954e+05
	1.122018454301954e+05
	4.502981973081798e-04
 102	1.258925411794157e+05
	1.258925411794157e+05
	4.390827084610200e-04
 103	1.412537544622743e+05
	1.412537544622743e+05
	4.281644548787683e-04
 104	1.584893192461100e+05
	1.584893192461100e+05
	4.175369595565500e-04
 105	1.778279410038908e+05
	1.778279410038908e+05
	4.071939838753274e-04
 106	1.995262314968862e+05
	1.995262314968862e+05
	3.971295259409892e-04
 107	2.238721138568320e+05
	2.238721138568320e+05
	3.873378190289767e-04
 108	2.511886431509558e+05
	2.511886431509558e+05
	3.778133300888756e-04
 109	2.818382931264429e+05
	2.818382931264429e+05
	3.685507582543032e-04
 110	3.162277660168351e+05
	3.162277660168351e+05
	3.595450332926594e-04
 111	3.548133892335723e+05
	3.548133892335723e+05
	3.507913139176368e-04
 112	3.981071705534937e+05
	3.981071705534937e+05
	3.422849858739517e-04
 113	4.466835921509591e+05
	4.466835921509591e+05
	3.340216596895118e-04
 114	5.011872336272677e+05
	5.011872336272677e+05
	3.259971679743017e-04
 115	5.623413251903439e+05
	5.623413251903439e+05
	3.182075621291259e-04
 116	6.309573444801874e+05
	6.309573444801874e+05
	3.106491083101399e-04
 117	7.079457843841313e+05
	7.079457843841313e+05
	3.033182824783311e-04
 118	7.943282347242740e+05
	7.943282347242740e+05
	2.962117643472707e-04
 119	8.912509381337371e+05
	8.912509381337371e+05
	2.893264300283093e-04
 120	9.999999999999905e+05
	9.999999999999905e+05
	2.826593431616789e-04
 121	1.122018454301953e+06
	1.122018454301953e+06
	2.762077443160706e-04
 122	1.258925411794155e+06
	1.258925411794155e+06
	2.699690384398434e-04
 123	1.412537544622740e+06
	1.412537544622740e+06
	2.639407801567629e-04
 124	1.584893192461098e+06
	1.584893192461098e+06
	2.581206567196112e-04
 125	1.778279410038905e+06
	1.778279410038905e+06
	2.525064684691708e-04
 126	1.995262314968860e+06
	1.995262314968860e+06
	2.470961066957183e-04
 127	2.238721138568317e+06
	2.238721138568317e+06
	2.418875288672638e-04
 128	2.511886431509554e+06
	2.511886431509554e+06
	2.368787312744414e-04
 129	2.818382931264425e+06
	2.818382931264425e+06
	2.320677192461862e-04
 130	3.162277660168346e+06
	3.162277660168346e+06
	2.274524752119027e-04
 131	3.548133892335718e+06
	3.548133892335718e+06
	2.230309250213302e-04
 132	3.981071705534931e+06
