Title: Spectre charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 239
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-5.2444090807e-11
	5.1443822034e-11
	1.0002687728e-12

 1	5.0000000000e-12
	0.0000000000e+00
	1.8617303045e-20
	-5.2444090850e-11
	5.1443822042e-11
	1.0002687893e-12

 2	1.5000000000e-11
	0.0000000000e+00
	7.6240072292e-21
	-5.2444090679e-11
	5.1443822025e-11
	1.0002687559e-12

 3	3.5000000000e-11
	0.0000000000e+00
	-4.3718646327e-21
	-5.2444091064e-11
	5.1443822078e-11
	1.0002688237e-12

 4	7.5000000000e-11
	0.0000000000e+00
	-9.6412024395e-20
	-5.2444090958e-11
	5.1443822037e-11
	1.0002689742e-12

 5	1.2500000000e-10
	0.0000000000e+00
	-3.4531978394e-20
	-5.2444090892e-11
	5.1443822012e-11
	1.0002689140e-12

 6	1.7500000000e-10
	0.0000000000e+00
	-2.0264187797e-20
	-5.2444090849e-11
	5.1443822055e-11
	1.0002687756e-12

 7	2.2500000000e-10
	0.0000000000e+00
	6.9852282527e-21
	-5.2444090762e-11
	5.1443822040e-11
	1.0002687142e-12

 8	2.7500000000e-10
	0.0000000000e+00
	-2.9987548100e-20
	-5.2444090799e-11
	5.1443822032e-11
	1.0002687831e-12

 9	3.2500000000e-10
	0.0000000000e+00
	-4.3270550749e-20
	-5.2444090752e-11
	5.1443822036e-11
	1.0002687584e-12

 10	3.7500000000e-10
	0.0000000000e+00
	-6.4574813944e-21
	-5.2444090759e-11
	5.1443822043e-11
	1.0002687220e-12

 11	4.2500000000e-10
	0.0000000000e+00
	-2.8106982091e-20
	-5.2444090758e-11
	5.1443822042e-11
	1.0002687444e-12

 12	4.7500000000e-10
	0.0000000000e+00
	-2.0447433033e-20
	-5.2444090768e-11
	5.1443822029e-11
	1.0002687585e-12

 13	5.2500000000e-10
	0.0000000000e+00
	-3.0411913092e-20
	-5.2444090815e-11
	5.1443822036e-11
	1.0002688102e-12

 14	5.7500000000e-10
	0.0000000000e+00
	-9.6942966441e-21
	-5.2444090754e-11
	5.1443822025e-11
	1.0002687511e-12

 15	6.2500000000e-10
	0.0000000000e+00
	-1.1893667886e-20
	-5.2444090773e-11
	5.1443822043e-11
	1.0002687289e-12

 16	6.7500000000e-10
