Title: Spectre charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 244
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-3.0573316119e-12
	2.0552377456e-12
	1.0020938663e-12

 1	5.0000000000e-12
	0.0000000000e+00
	8.3794661117e-21
	-3.0573316291e-12
	2.0552377474e-12
	1.0020938732e-12

 2	1.5000000000e-11
	0.0000000000e+00
	4.4255032788e-20
	-3.0573316538e-12
	2.0552377474e-12
	1.0020938639e-12

 3	3.5000000000e-11
	0.0000000000e+00
	9.4630529880e-20
	-3.0573316804e-12
	2.0552377513e-12
	1.0020939458e-12

 4	7.5000000000e-11
	0.0000000000e+00
	-2.0226998719e-20
	-3.0573317049e-12
	2.0552377417e-12
	1.0020939696e-12

 5	1.2500000000e-10
	0.0000000000e+00
	6.3668014266e-21
	-3.0573316438e-12
	2.0552377446e-12
	1.0020939003e-12

 6	1.7500000000e-10
	0.0000000000e+00
	1.7991675006e-20
	-3.0573316240e-12
	2.0552377447e-12
	1.0020938366e-12

 7	2.2500000000e-10
	0.0000000000e+00
	3.4784840986e-21
	-3.0573315991e-12
	2.0552377463e-12
	1.0020938559e-12

 8	2.7500000000e-10
	0.0000000000e+00
	3.1462959265e-21
	-3.0573316027e-12
	2.0552377457e-12
	1.0020938602e-12

 9	3.2500000000e-10
	0.0000000000e+00
	2.8832302778e-20
	-3.0573316292e-12
	2.0552377462e-12
	1.0020938614e-12

 10	3.7500000000e-10
	0.0000000000e+00
	1.7661926685e-20
	-3.0573315884e-12
	2.0552377449e-12
	1.0020938465e-12

 11	4.2500000000e-10
	0.0000000000e+00
	1.3541678156e-20
	-3.0573315860e-12
	2.0552377455e-12
	1.0020938465e-12

 12	4.7500000000e-10
	0.0000000000e+00
	1.4251582668e-20
	-3.0573315876e-12
	2.0552377457e-12
	1.0020938480e-12

 13	5.2500000000e-10
	0.0000000000e+00
	2.7683602540e-21
	-3.0573316277e-12
	2.0552377459e-12
	1.0020938655e-12

 14	5.7500000000e-10
	0.0000000000e+00
	1.0667986258e-20
	-3.0573316012e-12
	2.0552377457e-12
	1.0020938650e-12

 15	6.2500000000e-10
	0.0000000000e+00
	1.7377060259e-20
	-3.0573316008e-12
	2.0552377455e-12
	1.0020938585e-12

 16	6.7500000000e-10
	0.0000000000e+00
