Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	3.495727612635678e-05
 1	1.122018454301963e+00
	1.122018454301963e+00
	3.495727612635678e-05
 2	1.258925411794167e+00
	1.258925411794167e+00
	3.495727612635678e-05
 3	1.412537544622754e+00
	1.412537544622754e+00
	3.495727612635678e-05
 4	1.584893192461113e+00
	1.584893192461113e+00
	3.495727612635678e-05
 5	1.778279410038922e+00
	1.778279410038922e+00
	3.495727612635678e-05
 6	1.995262314968879e+00
	1.995262314968879e+00
	3.495727612635678e-05
 7	2.238721138568339e+00
	2.238721138568339e+00
	3.495727612635678e-05
 8	2.511886431509579e+00
	2.511886431509579e+00
	3.495727612635678e-05
 9	2.818382931264452e+00
	2.818382931264452e+00
	3.495727612635678e-05
 10	3.162277660168377e+00
	3.162277660168377e+00
	3.495727612635678e-05
 11	3.548133892335751e+00
	3.548133892335751e+00
	3.495727612635678e-05
 12	3.981071705534969e+00
	3.981071705534969e+00
	3.495727612635678e-05
 13	4.466835921509626e+00
	4.466835921509626e+00
	3.495727612635678e-05
 14	5.011872336272718e+00
	5.011872336272718e+00
	3.495727612635678e-05
 15	5.623413251903484e+00
	5.623413251903484e+00
	3.495727612635678e-05
 16	6.309573444801925e+00
	6.309573444801925e+00
	3.495727612635678e-05
 17	7.079457843841370e+00
	7.079457843841370e+00
	3.495727612635678e-05
 18	7.943282347242804e+00
	7.943282347242804e+00
	3.495727612635678e-05
 19	8.912509381337442e+00
	8.912509381337442e+00
	3.495727612635678e-05
 20	9.999999999999984e+00
	9.999999999999984e+00
	3.495727612635678e-05
 21	1.122018454301961e+01
	1.122018454301961e+01
	3.495727612635678e-05
 22	1.258925411794165e+01
	1.258925411794165e+01
	3.495727612635678e-05
 23	1.412537544622752e+01
	1.412537544622752e+01
	3.495727612635678e-05
 24	1.584893192461110e+01
	1.584893192461110e+01
	3.495727612635678e-05
 25	1.778279410038919e+01
	1.778279410038919e+01
	3.495727612635678e-05
 26	1.995262314968875e+01
	1.995262314968875e+01
	3.495727612635678e-05
 27	2.238721138568335e+01
	2.238721138568335e+01
	3.495727612635678e-05
 28	2.511886431509575e+01
	2.511886431509575e+01
	3.495727612635678e-05
 29	2.818382931264447e+01
	2.818382931264447e+01
	3.495727612635678e-05
 30	3.162277660168372e+01
	3.162277660168372e+01
	3.495727612635678e-05
 31	3.548133892335746e+01
	3.548133892335746e+01
	3.495727612635678e-05
 32	3.981071705534962e+01
	3.981071705534962e+01
	3.495727612635678e-05
 33	4.466835921509619e+01
	4.466835921509619e+01
	3.495727612635678e-05
 34	5.011872336272709e+01
	5.011872336272709e+01
	3.495727612635678e-05
 35	5.623413251903474e+01
	5.623413251903474e+01
	3.495727612635678e-05
 36	6.309573444801914e+01
	6.309573444801914e+01
	3.495727612635678e-05
 37	7.079457843841358e+01
	7.079457843841358e+01
	3.495727612635678e-05
 38	7.943282347242791e+01
	7.943282347242791e+01
	3.495727612635678e-05
 39	8.912509381337428e+01
	8.912509381337428e+01
	3.495727612635678e-05
 40	9.999999999999969e+01
	9.999999999999969e+01
	3.495727612635678e-05
 41	1.122018454301960e+02
	1.122018454301960e+02
	3.495727612635678e-05
 42	1.258925411794163e+02
	1.258925411794163e+02
	3.495727612635678e-05
 43	1.412537544622750e+02
	1.412537544622750e+02
	3.495727612635678e-05
 44	1.584893192461108e+02
	1.584893192461108e+02
	3.495727612635678e-05
 45	1.778279410038917e+02
	1.778279410038917e+02
	3.495727612635678e-05
 46	1.995262314968873e+02
	1.995262314968873e+02
	3.495727612635678e-05
 47	2.238721138568332e+02
	2.238721138568332e+02
	3.495727612635678e-05
 48	2.511886431509571e+02
	2.511886431509571e+02
	3.495727612635678e-05
 49	2.818382931264443e+02
	2.818382931264443e+02
	3.495727612635678e-05
 50	3.162277660168368e+02
	3.162277660168368e+02
	3.495727612635678e-05
 51	3.548133892335741e+02
	3.548133892335741e+02
	3.495727612635678e-05
 52	3.981071705534957e+02
	3.981071705534957e+02
	3.495727612635678e-05
 53	4.466835921509614e+02
	4.466835921509614e+02
	3.495727612635678e-05
 54	5.011872336272703e+02
	5.011872336272703e+02
	3.495727612635678e-05
 55	5.623413251903468e+02
	5.623413251903468e+02
	3.495727612635677e-05
 56	6.309573444801906e+02
	6.309573444801906e+02
	3.495727612635677e-05
 57	7.079457843841349e+02
	7.079457843841349e+02
	3.495727612635677e-05
 58	7.943282347242780e+02
	7.943282347242780e+02
	3.495727612635677e-05
 59	8.912509381337416e+02
	8.912509381337416e+02
	3.495727612635677e-05
 60	9.999999999999955e+02
	9.999999999999955e+02
	3.495727612635676e-05
 61	1.122018454301958e+03
	1.122018454301958e+03
	3.495727612635676e-05
 62	1.258925411794161e+03
	1.258925411794161e+03
	3.495727612635676e-05
 63	1.412537544622747e+03
	1.412537544622747e+03
	3.495727612635674e-05
 64	1.584893192461106e+03
	1.584893192461106e+03
	3.495727612635674e-05
 65	1.778279410038914e+03
	1.778279410038914e+03
	3.495727612635673e-05
 66	1.995262314968869e+03
	1.995262314968869e+03
	3.495727612635672e-05
 67	2.238721138568328e+03
	2.238721138568328e+03
	3.495727612635670e-05
 68	2.511886431509567e+03
	2.511886431509567e+03
	3.495727612635667e-05
 69	2.818382931264438e+03
	2.818382931264438e+03
	3.495727612635664e-05
 70	3.162277660168362e+03
	3.162277660168362e+03
	3.495727612635661e-05
 71	3.548133892335735e+03
	3.548133892335735e+03
	3.495727612635657e-05
 72	3.981071705534950e+03
	3.981071705534950e+03
	3.495727612635651e-05
 73	4.466835921509605e+03
	4.466835921509605e+03
	3.495727612635644e-05
 74	5.011872336272693e+03
	5.011872336272693e+03
	3.495727612635636e-05
 75	5.623413251903457e+03
	5.623413251903457e+03
	3.495727612635624e-05
 76	6.309573444801895e+03
	6.309573444801895e+03
	3.495727612635611e-05
 77	7.079457843841336e+03
	7.079457843841336e+03
	3.495727612635592e-05
 78	7.943282347242766e+03
	7.943282347242766e+03
	3.495727612635571e-05
 79	8.912509381337401e+03
	8.912509381337401e+03
	3.495727612635543e-05
 80	9.999999999999938e+03
	9.999999999999938e+03
	3.495727612635508e-05
 81	1.122018454301956e+04
	1.122018454301956e+04
	3.495727612635464e-05
 82	1.258925411794159e+04
	1.258925411794159e+04
	3.495727612635408e-05
 83	1.412537544622745e+04
	1.412537544622745e+04
	3.495727612635339e-05
 84	1.584893192461103e+04
	1.584893192461103e+04
	3.495727612635234e-05
 85	1.778279410038911e+04
	1.778279410038911e+04
	3.495727612635123e-05
 86	1.995262314968866e+04
	1.995262314968866e+04
	3.495727612634983e-05
 87	2.238721138568325e+04
	2.238721138568325e+04
	3.495727612634809e-05
 88	2.511886431509563e+04
	2.511886431509563e+04
	3.495727612634553e-05
 89	2.818382931264435e+04
	2.818382931264435e+04
	3.495727612634276e-05
 90	3.162277660168357e+04
	3.162277660168357e+04
	3.495727612633925e-05
 91	3.548133892335730e+04
	3.548133892335730e+04
	3.495727612633485e-05
 92	3.981071705534944e+04
	3.981071705534944e+04
	3.495727612632878e-05
 93	4.466835921509599e+04
	4.466835921509599e+04
	3.495727612632199e-05
 94	5.011872336272686e+04
	5.011872336272686e+04
	3.495727612631303e-05
 95	5.623413251903449e+04
	5.623413251903449e+04
	3.495727612630162e-05
 96	6.309573444801885e+04
	6.309573444801885e+04
	3.495727612628734e-05
 97	7.079457843841326e+04
	7.079457843841326e+04
	3.495727612626946e-05
 98	7.943282347242754e+04
	7.943282347242754e+04
	3.495727612624705e-05
 99	8.912509381337385e+04
	8.912509381337385e+04
	3.495727612621857e-05
 100	9.999999999999920e+04
	9.999999999999920e+04
	3.495727612618292e-05
 101	1.122018454301954e+05
	1.122018454301954e+05
	3.495727612613766e-05
 102	1.258925411794157e+05
	1.258925411794157e+05
	3.495727612608083e-05
 103	1.412537544622743e+05
	1.412537544622743e+05
	3.495727612600949e-05
 104	1.584893192461100e+05
	1.584893192461100e+05
	3.495727612591973e-05
 105	1.778279410038908e+05
	1.778279410038908e+05
	3.495727612580687e-05
 106	1.995262314968862e+05
	1.995262314968862e+05
	3.495727612566468e-05
 107	2.238721138568320e+05
	2.238721138568320e+05
	3.495727612548505e-05
 108	2.511886431509558e+05
	2.511886431509558e+05
	3.495727612525969e-05
 109	2.818382931264429e+05
	2.818382931264429e+05
	3.495727612497544e-05
 110	3.162277660168351e+05
	3.162277660168351e+05
	3.495727612461770e-05
 111	3.548133892335723e+05
	3.548133892335723e+05
	3.495727612416732e-05
 112	3.981071705534937e+05
	3.981071705534937e+05
	3.495727612360068e-05
 113	4.466835921509591e+05
	4.466835921509591e+05
	3.495727612288721e-05
 114	5.011872336272677e+05
	5.011872336272677e+05
	3.495727612198905e-05
 115	5.623413251903439e+05
	5.623413251903439e+05
	3.495727612085822e-05
 116	6.309573444801874e+05
	6.309573444801874e+05
	3.495727611943423e-05
 117	7.079457843841313e+05
	7.079457843841313e+05
	3.495727611764173e-05
 118	7.943282347242740e+05
	7.943282347242740e+05
	3.495727611538514e-05
 119	8.912509381337371e+05
	8.912509381337371e+05
	3.495727611254479e-05
 120	9.999999999999905e+05
	9.999999999999905e+05
	3.495727610896846e-05
 121	1.122018454301953e+06
	1.122018454301953e+06
	3.495727610446622e-05
 122	1.258925411794155e+06
	1.258925411794155e+06
	3.495727609879803e-05
 123	1.412537544622740e+06
	1.412537544622740e+06
	3.495727609166279e-05
 124	1.584893192461098e+06
	1.584893192461098e+06
	3.495727608267934e-05
 125	1.778279410038905e+06
	1.778279410038905e+06
	3.495727607137026e-05
 126	1.995262314968860e+06
	1.995262314968860e+06
	3.495727605713285e-05
 127	2.238721138568317e+06
	2.238721138568317e+06
	3.495727603920932e-05
 128	2.511886431509554e+06
	2.511886431509554e+06
	3.495727601664424e-05
 129	2.818382931264425e+06
	2.818382931264425e+06
	3.495727598823697e-05
 130	3.162277660168346e+06
	3.162277660168346e+06
	3.495727595247448e-05
 131	3.548133892335718e+06
	3.548133892335718e+06
	3.495727590745187e-05
 132	3.981071705534931e+06
