Title: * mosfet ac analysis circuit
Date: Tue Jul 28 22:54:37  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 622
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-3.761916493787983e-14
	3.661916493787983e-14
	1.000000000000000e-15

 1	1.000000000000000e-13
	0.000000000000000e+00
	0.000000000000000e+00
	-3.762268274698499e-14
	3.661890101152927e-14
	9.992007221626409e-16

 2	2.000000000000000e-13
	0.000000000000000e+00
	0.000000000000000e+00
	-3.762268274698499e-14
	3.661890101152927e-14
	9.992007221626409e-16

 3	4.000000000000000e-13
	0.000000000000000e+00
	4.925476588079036e-19
	-3.762827702728946e-14
	3.662727108152827e-14
	9.992861364905241e-16

 4	8.000000000000000e-13
	0.000000000000000e+00
	1.695757763187736e-18
	-3.762730700207660e-14
	3.662809778099773e-14
	9.995945333628887e-16

 5	1.600000000000000e-12
	0.000000000000000e+00
	1.365039115405301e-18
	-3.762522058130113e-14
	3.662289265349002e-14
	9.998497848326172e-16

 6	3.200000000000000e-12
	0.000000000000000e+00
	-1.623242860259953e-19
	-3.762100341747062e-14
	3.662211855049803e-14
	9.985241398187568e-16

 7	6.400000000000000e-12
	0.000000000000000e+00
	5.847251799552205e-20
	-3.762050436570969e-14
	3.662063971719317e-14
	9.997329414983727e-16

 8	1.280000000000000e-11
	0.000000000000000e+00
	5.780400855823185e-20
	-3.761942520927603e-14
	3.661953163329984e-14
	1.000052098309377e-15

 9	2.280000000000000e-11
	0.000000000000000e+00
	6.967639630557947e-20
	-3.761942646610934e-14
	3.661997113921507e-14
	9.994297063716514e-16

 10	3.280000000000000e-11
	0.000000000000000e+00
	9.851497704299540e-21
	-3.761899597543296e-14
	3.661891603604945e-14
	1.000197451010827e-15

 11	4.280000000000000e-11
	0.000000000000000e+00
	9.015774991515395e-21
	-3.761899601650035e-14
	3.661891598880423e-14
	1.000197113749197e-15

 12	5.279999999999999e-11
	0.000000000000000e+00
	2.187306887137520e-21
	-3.761899635205110e-14
	3.661891560277613e-14
	1.000194358074080e-15

 13	6.279999999999999e-11
	0.000000000000000e+00
	-1.241024743862894e-21
	-3.761899652051923e-14
	3.661891540896510e-14
	1.000192974547347e-15

 14	7.280000000000000e-11
	0.000000000000000e+00
	-1.248564076986342e-21
	-3.761899652088971e-14
	3.661891540853889e-14
	1.000192971504797e-15

 15	8.280000000000000e-11
	0.000000000000000e+00
	-3.358755098443101e-22
	-3.761899647604022e-14
	3.661891546013516e-14
	1.000193339826526e-15

 16	9.280000000000001e-11
	0.000000000000000e+00
	1.542368077149249e-22
	-3.761899645195611e-14
	3.661891548784227e-14
	1.000193537614711e-15

 17	1.028000000000000e-10
	0.000000000000000e+00
	1.722956675463220e-22
	-3.761899645106870e-14
	3.661891548886317e-14
	1.000193544902488e-15

 18	1.128000000000000e-10
	0.000000000000000e+00
	5.089987973840839e-23
	-3.761899645703409e-14
	3.661891548200041e-14
	1.000193495912386e-15

 19	1.228000000000000e-10
	0.000000000000000e+00
	-1.884992398974754e-23
	-3.761899646046159e-14
	3.661891547805729e-14
	1.000193467764374e-15

 20	1.328000000000000e-10
	0.000000000000000e+00
	-2.369166809273279e-23
	-3.761899646069951e-14
	3.661891547778358e-14
	1.000193465810455e-15

 21	1.428000000000000e-10
	0.000000000000000e+00
	-7.629238230842532e-24
	-3.761899645991021e-14
	3.661891547869163e-14
	1.000193472292559e-15

 22	1.528000000000000e-10
	0.000000000000000e+00
	2.255498679831476e-24
	-3.761899645942447e-14
	3.661891547925044e-14
	1.000193476281612e-15

 23	1.628000000000000e-10
	0.000000000000000e+00
	3.246755597669679e-24
	-3.761899645937576e-14
	3.661891547930647e-14
	1.000193476681641e-15

 24	1.728000000000000e-10
	0.000000000000000e+00
	1.133644198311787e-24
	-3.761899645947960e-14
	3.661891547918701e-14
	1.000193475828880e-15

 25	1.828000000000000e-10
	0.000000000000000e+00
	-2.622510725891555e-25
	-3.761899645954819e-14
	3.661891547910810e-14
	1.000193475265557e-15

 26	1.927999999999999e-10
	0.000000000000000e+00
	-4.431608124582963e-25
	-3.761899645955709e-14
	3.661891547909787e-14
	1.000193475192550e-15

 27	2.027999999999999e-10
	0.000000000000000e+00
	-1.669790794108198e-25
	-3.761899645954351e-14
	3.661891547911348e-14
	1.000193475304005e-15

 28	2.127999999999999e-10
	0.000000000000000e+00
	2.891726612188114e-26
	-3.761899645953389e-14
	3.661891547912456e-14
	1.000193475383060e-15

 29	2.227999999999999e-10
	0.000000000000000e+00
	5.996094929258538e-26
	-3.761899645953236e-14
	3.661891547912631e-14
	1.000193475395588e-15

 30	2.327999999999999e-10
	0.000000000000000e+00
	2.463537878943539e-26
	-3.761899645953409e-14
	3.661891547912432e-14
	1.000193475381332e-15

 31	2.427999999999999e-10
	0.000000000000000e+00
	-3.196888881934548e-27
	-3.761899645953546e-14
	3.661891547912274e-14
	1.000193475370100e-15

 32	2.527999999999999e-10
	0.000000000000000e+00
	-8.549248047491738e-27
	-3.761899645953573e-14
	3.661891547912244e-14
	1.000193475367940e-15

 33	2.628000000000000e-10
	0.000000000000000e+00
	-3.196888881934548e-27
	-3.761899645953546e-14
	3.661891547912274e-14
	1.000193475370100e-15

 34	2.728000000000000e-10
	0.000000000000000e+00
	1.084998450511204e-27
	-3.761899645953526e-14
	3.661891547912299e-14
	1.000193475371828e-15

 35	2.828000000000000e-10
	0.000000000000000e+00
	1.084998450511204e-27
	-3.761899645953526e-14
	3.661891547912299e-14
	1.000193475371828e-15

 36	2.928000000000000e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 37	3.028000000000000e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 38	3.128000000000000e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 39	3.228000000000001e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 40	3.328000000000001e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 41	3.428000000000001e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 42	3.528000000000001e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 43	3.628000000000001e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 44	3.728000000000001e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 45	3.828000000000002e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 46	3.928000000000002e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 47	4.028000000000002e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 48	4.128000000000002e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 49	4.228000000000002e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 50	4.328000000000003e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 51	4.428000000000003e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 52	4.528000000000003e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 53	4.628000000000003e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 54	4.728000000000003e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 55	4.828000000000002e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 56	4.928000000000002e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 57	5.028000000000002e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 58	5.128000000000001e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 59	5.228000000000001e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 60	5.328000000000001e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 61	5.428000000000000e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 62	5.528000000000000e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 63	5.628000000000000e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 64	5.727999999999999e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 65	5.827999999999999e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 66	5.927999999999999e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 67	6.027999999999998e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 68	6.127999999999998e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 69	6.227999999999998e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 70	6.327999999999997e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 71	6.427999999999997e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 72	6.527999999999996e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 73	6.627999999999996e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 74	6.727999999999996e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 75	6.827999999999995e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 76	6.927999999999995e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 77	7.027999999999995e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 78	7.127999999999994e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 79	7.227999999999994e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 80	7.327999999999994e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 81	7.427999999999993e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 82	7.527999999999993e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 83	7.627999999999993e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 84	7.727999999999992e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 85	7.827999999999992e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 86	7.927999999999992e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 87	8.027999999999991e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 88	8.127999999999991e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 89	8.227999999999991e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 90	8.327999999999990e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 91	8.427999999999990e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 92	8.527999999999990e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 93	8.627999999999989e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 94	8.727999999999989e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 95	8.827999999999989e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 96	8.927999999999988e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 97	9.027999999999988e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 98	9.127999999999988e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 99	9.227999999999987e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 100	9.327999999999987e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 101	9.427999999999986e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 102	9.527999999999986e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 103	9.627999999999986e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 104	9.727999999999985e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 105	9.827999999999985e-10
	0.000000000000000e+00
	1.452661739976598e-29
	-3.761899645953531e-14
	3.661891547912292e-14
	1.000193475371396e-15

 106	9.913999999999993e-10
	0.000000000000000e+00
	1.215907271742945e-20
	-3.761899578226625e-14
	3.661929097695227e-14
	9.998568669107083e-16

 107	1.000000000000000e-09
	0.000000000000000e+00
	-5.139054467402458e-20
	-3.761878255552205e-14
	3.661920647909548e-14
	9.999549607699163e-16

 108	1.000001231242617e-09
	1.231242617081737e-06
	-9.363735497285218e-09
	4.352942244668637e-09
	5.007794150306098e-09
	2.999371472044159e-12

 109	1.000003693727851e-09
	3.693727851038416e-06
	-2.805203818732179e-08
	1.303735179973585e-08
	1.499851718376870e-08
	1.616929489793592e-11

 110	1.000008618698319e-09
	8.618698318951773e-06
	-6.524156397426202e-08
	3.030326045401329e-08
	3.486157858567356e-08
	7.672528847324813e-11

 111	1.000018468639255e-09
	1.846863925498528e-05
	-1.388555606535046e-07
	6.441444796929849e-08
	7.410379090666634e-08
	3.373218177098513e-10

 112	1.000038168521127e-09
	3.816852112705230e-05
	-2.830696760211572e-07
	1.309813853954827e-07
	1.506837724981730e-07
