Title: * flicker noise
Date: Tue Jul 21 14:35:27  2026
Command: hspice S-2021.09
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.0000000000e-01
	1.0000000000e-01
	1.4053825102e-03

 1	1.1220180000e-01
	1.1220180000e-01
	1.3267629781e-03

 2	1.2589250000e-01
	1.2589250000e-01
	1.2525174649e-03

 3	1.4125380000e-01
	1.4125380000e-01
	1.1824550731e-03

 4	1.5848930000e-01
	1.5848930000e-01
	1.1163332836e-03

 5	1.7782790000e-01
	1.7782790000e-01
	1.0538975282e-03

 6	1.9952620000e-01
	1.9952620000e-01
	9.9492261006e-04

 7	2.2387210000e-01
	2.2387210000e-01
	9.3926753377e-04

 8	2.5118860000e-01
	2.5118860000e-01
	8.8672571858e-04

 9	2.8183830000e-01
	2.8183830000e-01
	8.3712304950e-04

 10	3.1622780000e-01
	3.1622780000e-01
	7.9029513474e-04

 11	3.5481340000e-01
	3.5481340000e-01
	7.4608672418e-04

 12	3.9810720000e-01
	3.9810720000e-01
	7.0435126180e-04

 13	4.4668360000e-01
	4.4668360000e-01
	6.6495052448e-04

 14	5.0118720000e-01
	5.0118720000e-01
	6.2775377339e-04

 15	5.6234130000e-01
	5.6234130000e-01
	5.9263774770e-04

 16	6.3095730000e-01
	6.3095730000e-01
	5.5948610349e-04

 17	7.0794580000e-01
	7.0794580000e-01
	5.2818898133e-04

 18	7.9432820000e-01
	7.9432820000e-01
	4.9864255735e-04

 19	8.9125090000e-01
	8.9125090000e-01
	4.7074887148e-04

 20	1.0000000000e+00
	1.0000000000e+00
	4.4441557128e-04

 21	1.1220000000e+00
	1.1220000000e+00
	4.1955535988e-04

 22	1.2589000000e+00
	1.2589000000e+00
	3.9608584928e-04

 23	1.4125000000e+00
	1.4125000000e+00
	3.7392913767e-04

 24	1.5849000000e+00
	1.5849000000e+00
	3.5301189782e-04

 25	1.7783000000e+00
	1.7783000000e+00
	3.3326475961e-04

 26	1.9953000000e+00
	1.9953000000e+00
	3.1462215434e-04

 27	2.2387000000e+00
	2.2387000000e+00
	2.9702238973e-04

 28	2.5119000000e+00
	2.5119000000e+00
	2.8040738221e-04

 29	2.8184000000e+00
	2.8184000000e+00
	2.6472155182e-04

 30	3.1623000000e+00
	3.1623000000e+00
	2.4991318493e-04

 31	3.5481000000e+00
	3.5481000000e+00
	2.3593325327e-04

 32	3.9811000000e+00
	3.9811000000e+00
	2.2273549335e-04

 33	4.4668000000e+00
	4.4668000000e+00
	2.1027577131e-04

 34	5.0119000000e+00
	5.0119000000e+00
	1.9851322374e-04

 35	5.6234000000e+00
	5.6234000000e+00
	1.8740864441e-04

 36	6.3096000000e+00
	6.3096000000e+00
	1.7692512541e-04

 37	7.0795000000e+00
	7.0795000000e+00
	1.6702814134e-04

 38	7.9433000000e+00
	7.9433000000e+00
	1.5768449512e-04

 39	8.9125000000e+00
	8.9125000000e+00
	1.4886403192e-04

 40	1.0000000000e+01
	1.0000000000e+01
	1.4053647213e-04

 41	1.1220200000e+01
	1.1220200000e+01
	1.3267516723e-04

 42	1.2589300000e+01
	1.2589300000e+01
	1.2525334327e-04

 43	1.4125400000e+01
	1.4125400000e+01
	1.1824677585e-04

 44	1.5848900000e+01
	1.5848900000e+01
	1.1163198466e-04

 45	1.7782800000e+01
	1.7782800000e+01
	1.0538738065e-04

 46	1.9952600000e+01
	1.9952600000e+01
	9.9492210750e-05

 47	2.2387200000e+01
	2.2387200000e+01
	9.3926567062e-05

 48	2.5118900000e+01
	2.5118900000e+01
	8.8672430890e-05

 49	2.8183800000e+01
	2.8183800000e+01
	8.3712603591e-05

 50	3.1622800000e+01
	3.1622800000e+01
	7.9029741237e-05

 51	3.5481300000e+01
	3.5481300000e+01
	7.4608980693e-05

 52	3.9810700000e+01
	3.9810700000e+01
	7.0435076489e-05

 53	4.4668400000e+01
	4.4668400000e+01
	6.6495112602e-05

 54	5.0118700000e+01
	5.0118700000e+01
	6.2774995022e-05

 55	5.6234100000e+01
	5.6234100000e+01
	5.9263816954e-05

 56	6.3095700000e+01
	6.3095700000e+01
	5.5948190319e-05

 57	7.0794600000e+01
	7.0794600000e+01
	5.2818557345e-05

 58	7.9432800000e+01
	7.9432800000e+01
	4.9863814535e-05

 59	8.9125100000e+01
	8.9125100000e+01
	4.7074409184e-05

 60	1.0000000000e+02
	1.0000000000e+02
