Title: * mosfet noise analysis simulation
Date: Tue Jul 28 20:24:56  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	shot_noise	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	9.257403698219635e-06

 1	1.122018454301963e+00
	1.122018454301963e+00
	8.739562784679235e-06

 2	1.258925411794167e+00
	1.258925411794167e+00
	8.250690038719553e-06

 3	1.412537544622754e+00
	1.412537544622754e+00
	7.789165042019017e-06

 4	1.584893192461113e+00
	1.584893192461113e+00
	7.353458023145291e-06

 5	1.778279410038922e+00
	1.778279410038922e+00
	6.942124786972569e-06

 6	1.995262314968879e+00
	1.995262314968879e+00
	6.553801927750180e-06

 7	2.238721138568339e+00
	2.238721138568339e+00
	6.187202309955779e-06

 8	2.511886431509579e+00
	2.511886431509579e+00
	5.841110801953904e-06

 9	2.818382931264452e+00
	2.818382931264452e+00
	5.514380248318708e-06

 10	3.162277660168377e+00
	3.162277660168377e+00
	5.205927667470688e-06

 11	3.548133892335751e+00
	3.548133892335751e+00
	4.914730662024122e-06

 12	3.981071705534969e+00
	3.981071705534969e+00
	4.639824029946888e-06

 13	4.466835921509626e+00
	4.466835921509626e+00
	4.380296565300048e-06

 14	5.011872336272718e+00
	5.011872336272718e+00
	4.135288037952895e-06

 15	5.623413251903484e+00
	5.623413251903484e+00
	3.903986342262403e-06

 16	6.309573444801925e+00
	6.309573444801925e+00
	3.685624805266079e-06

 17	7.079457843841370e+00
	7.079457843841370e+00
	3.479479645465944e-06

 18	7.943282347242804e+00
	7.943282347242804e+00
	3.284867573780479e-06

 19	8.912509381337442e+00
	8.912509381337442e+00
	3.101143528712651e-06

 20	9.999999999999984e+00
	9.999999999999984e+00
	2.927698538226947e-06

 21	1.122018454301961e+01
	1.122018454301961e+01
	2.763957701248369e-06

 22	1.258925411794165e+01
	1.258925411794165e+01
	2.609378282092834e-06

 23	1.412537544622752e+01
	1.412537544622752e+01
	2.463447911512693e-06

 24	1.584893192461110e+01
	1.584893192461110e+01
	2.325682888394530e-06

 25	1.778279410038919e+01
	1.778279410038919e+01
	2.195626576479942e-06

 26	1.995262314968875e+01
	1.995262314968875e+01
	2.072847890795013e-06

 27	2.238721138568335e+01
	2.238721138568335e+01
	1.956939868771483e-06

 28	2.511886431509575e+01
	2.511886431509575e+01
	1.847518321323335e-06

 29	2.818382931264447e+01
	2.818382931264447e+01
	1.744220559407520e-06

 30	3.162277660168372e+01
	3.162277660168372e+01
	1.646704191847708e-06

 31	3.548133892335746e+01
	3.548133892335746e+01
	1.554645990436131e-06

 32	3.981071705534962e+01
	3.981071705534962e+01
	1.467740818551555e-06

 33	4.466835921509619e+01
	4.466835921509619e+01
	1.385700619741895e-06

 34	5.011872336272709e+01
	5.011872336272709e+01
	1.308253462918697e-06

 35	5.623413251903474e+01
	5.623413251903474e+01
	1.235142640998306e-06

 36	6.309573444801914e+01
	6.309573444801914e+01
	1.166125820001595e-06

 37	7.079457843841358e+01
	7.079457843841358e+01
	1.100974235791334e-06

 38	7.943282347242791e+01
	7.943282347242791e+01
	1.039471935784019e-06

 39	8.912509381337428e+01
	8.912509381337428e+01
	9.814150631220036e-07

 40	9.999999999999969e+01
	9.999999999999969e+01
	9.266111809322994e-07

 41	1.122018454301960e+02
	1.122018454301960e+02
	8.748786344311689e-07

 42	1.258925411794163e+02
	1.258925411794163e+02
	8.260459487588475e-07

 43	1.412537544622750e+02
	1.412537544622750e+02
	7.799512605469364e-07

 44	1.584893192461108e+02
	1.584893192461108e+02
	7.364417813325385e-07

 45	1.778279410038917e+02
	1.778279410038917e+02
	6.953732910384414e-07

 46	1.995262314968873e+02
	1.995262314968873e+02
	6.566096598379156e-07

 47	2.238721138568332e+02
	2.238721138568332e+02
	6.200223968163285e-07

 48	2.511886431509571e+02
	2.511886431509571e+02
	5.854902239300575e-07

 49	2.818382931264443e+02
	2.818382931264443e+02
	5.528986738464091e-07

 50	3.162277660168368e+02
	3.162277660168368e+02
	5.221397103266624e-07

 51	3.548133892335741e+02
	3.548133892335741e+02
	4.931113698882265e-07

 52	3.981071705534957e+02
	3.981071705534957e+02
	4.657174235514153e-07

 53	4.466835921509614e+02
	4.466835921509614e+02
	4.398670575417492e-07

 54	5.011872336272703e+02
	5.011872336272703e+02
	4.154745718801640e-07

 55	5.623413251903468e+02
	5.623413251903468e+02
	3.924590958512189e-07

 56	6.309573444801906e+02
	6.309573444801906e+02
	3.707443193935257e-07

 57	7.079457843841349e+02
	7.079457843841349e+02
	3.502582395073104e-07

 58	7.943282347242780e+02
	7.943282347242780e+02
	3.309329208214058e-07

 59	8.912509381337416e+02
	8.912509381337416e+02
	3.127042695061996e-07

 60	9.999999999999955e+02
	9.999999999999955e+02
	2.955118197602327e-07

 61	1.122018454301958e+03
	1.122018454301958e+03
	2.792985321363934e-07

 62	1.258925411794161e+03
	1.258925411794161e+03
	2.640106030090833e-07

 63	1.412537544622747e+03
	1.412537544622747e+03
	2.495972845164881e-07

 64	1.584893192461106e+03
	1.584893192461106e+03
	2.360107143422803e-07

 65	1.778279410038914e+03
	1.778279410038914e+03
	2.232057547288880e-07

 66	1.995262314968869e+03
	1.995262314968869e+03
	2.111398401400729e-07

 67	2.238721138568328e+03
	2.238721138568328e+03
	1.997728330141906e-07

 68	2.511886431509567e+03
	2.511886431509567e+03
	1.890668870714703e-07

 69	2.818382931264438e+03
	2.818382931264438e+03
	1.789863176593143e-07

 70	3.162277660168362e+03
	3.162277660168362e+03
	1.694974786394484e-07

 71	3.548133892335735e+03
	3.548133892335735e+03
	1.605686453403451e-07

 72	3.981071705534950e+03
	3.981071705534950e+03
	1.521699031184091e-07

 73	4.466835921509605e+03
	4.466835921509605e+03
	1.442730410928280e-07

 74	5.011872336272693e+03
	5.011872336272693e+03
	1.368514506427672e-07

 75	5.623413251903457e+03
	5.623413251903457e+03
	1.298800282828919e-07

 76	6.309573444801895e+03
	6.309573444801895e+03
	1.233350825652865e-07

 77	7.079457843841336e+03
	7.079457843841336e+03
	1.171942446940344e-07

 78	7.943282347242766e+03
	7.943282347242766e+03
	1.114363825842703e-07

 79	8.912509381337401e+03
	8.912509381337401e+03
	1.060415181514757e-07

 80	9.999999999999938e+03
	9.999999999999938e+03
	1.009907476798226e-07

 81	1.122018454301956e+04
	1.122018454301956e+04
	9.626616519049439e-08

 82	1.258925411794159e+04
	1.258925411794159e+04
	9.185078881126239e-08

 83	1.412537544622745e+04
	1.412537544622745e+04
	8.772849023509765e-08

 84	1.584893192461103e+04
	1.584893192461103e+04
	8.388392744480016e-08

 85	1.778279410038911e+04
	1.778279410038911e+04
	8.030248096751683e-08

 86	1.995262314968866e+04
	1.995262314968866e+04
	7.697019400109828e-08

 87	2.238721138568325e+04
	2.238721138568325e+04
	7.387371681579802e-08

 88	2.511886431509563e+04
	2.511886431509563e+04
	7.100025587150206e-08

 89	2.818382931264435e+04
	2.818382931264435e+04
	6.833752809440253e-08

 90	3.162277660168357e+04
	3.162277660168357e+04
	6.587372072110535e-08

 91	3.548133892335730e+04
	3.548133892335730e+04
	6.359745703856811e-08

 92	3.981071705534944e+04
	3.981071705534944e+04
	6.149776822483697e-08

 93	4.466835921509599e+04
	4.466835921509599e+04
	5.956407133286354e-08

 94	5.011872336272686e+04
	5.011872336272686e+04
	5.778615326730231e-08

 95	5.623413251903449e+04
	5.623413251903449e+04
	5.615416039623127e-08

 96	6.309573444801885e+04
	6.309573444801885e+04
	5.465859323352371e-08

 97	7.079457843841326e+04
	7.079457843841326e+04
	5.329030544170051e-08

 98	7.943282347242754e+04
	7.943282347242754e+04
	5.204050625691508e-08

 99	8.912509381337385e+04
	8.912509381337385e+04
	5.090076534116388e-08

 100	9.999999999999920e+04
	9.999999999999920e+04
	4.986301903036199e-08

 101	1.122018454301954e+05
	1.122018454301954e+05
	4.891957697259529e-08

 102	1.258925411794157e+05
	1.258925411794157e+05
	4.806312823417220e-08

 103	1.412537544622743e+05
	1.412537544622743e+05
	4.728674608198778e-08

 104	1.584893192461100e+05
	1.584893192461100e+05
	4.658389081523727e-08

 105	1.778279410038908e+05
	1.778279410038908e+05
	4.594841020191481e-08

 106	1.995262314968862e+05
	1.995262314968862e+05
	4.537453726030023e-08

 107	2.238721138568320e+05
	2.238721138568320e+05
	4.485688529922604e-08

 108	2.511886431509558e+05
	2.511886431509558e+05
	4.439044028292475e-08

 109	2.818382931264429e+05
	2.818382931264429e+05
	4.397055070994207e-08

 110	3.162277660168351e+05
	3.162277660168351e+05
	4.359291528786266e-08

 111	3.548133892335723e+05
	3.548133892335723e+05
	4.325356874649962e-08

 112	3.981071705534937e+05
	3.981071705534937e+05
	4.294886616425343e-08

 113	4.466835921509591e+05
	4.466835921509591e+05
	4.267546618968091e-08

 114	5.011872336272677e+05
	5.011872336272677e+05
	4.243031352790003e-08

 115	5.623413251903439e+05
	5.623413251903439e+05
	4.221062103445251e-08

 116	6.309573444801874e+05
	6.309573444801874e+05
	4.201385172251567e-08

 117	7.079457843841313e+05
	7.079457843841313e+05
	4.183770094715025e-08

 118	7.943282347242740e+05
	7.943282347242740e+05
	4.168007898607720e-08

 119	8.912509381337371e+05
	8.912509381337371e+05
	4.153909419296427e-08

 120	9.999999999999905e+05
	9.999999999999905e+05
	4.141303685828242e-08

 121	1.122018454301953e+06
	1.122018454301953e+06
	4.130036387569302e-08

 122	1.258925411794155e+06
	1.258925411794155e+06
	4.119968427933548e-08

 123	1.412537544622740e+06
	1.412537544622740e+06
	4.110974568955027e-08

 124	1.584893192461098e+06
	1.584893192461098e+06
	4.102942168143651e-08

 125	1.778279410038905e+06
	1.778279410038905e+06
	4.095770007192844e-08

 126	1.995262314968860e+06
	1.995262314968860e+06
	4.089367210637702e-08

 127	2.238721138568317e+06
	2.238721138568317e+06
