Title: * mosfet ac analysis circuit
Date: Tue Jul 28 20:21:14  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 618
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.552393199125121e-07
	1.552393128984212e-07
	7.014090912842563e-15

 1	1.000000000000000e-13
	0.000000000000000e+00
	-1.851238563801013e-18
	-1.552393199115163e-07
	1.552393128962969e-07
	7.012907988748155e-15

 2	2.000000000000000e-13
	0.000000000000000e+00
	9.942724321816893e-19
	-1.552393199119882e-07
	1.552393128962092e-07
	7.011577589870078e-15

 3	4.000000000000000e-13
	0.000000000000000e+00
	2.995301636853549e-18
	-1.552393199047060e-07
	1.552393128841501e-07
	7.012487101357880e-15

 4	8.000000000000000e-13
	0.000000000000000e+00
	2.060549845000446e-19
	-1.552393199050237e-07
	1.552393128911743e-07
	7.014566176174297e-15

 5	1.600000000000000e-12
	0.000000000000000e+00
	2.450401279636515e-19
	-1.552393199106811e-07
	1.552393128941118e-07
	7.015111916052666e-15

 6	3.200000000000000e-12
	0.000000000000000e+00
	8.866894512159986e-20
	-1.552393199100588e-07
	1.552393128962325e-07
	7.014514481365744e-15

 7	6.400000000000000e-12
	0.000000000000000e+00
	2.817431736015807e-20
	-1.552393199123363e-07
	1.552393128976521e-07
	7.014027978910918e-15

 8	1.280000000000000e-11
	0.000000000000000e+00
	1.234685918257406e-19
	-1.552393199121664e-07
	1.552393128979218e-07
	7.014110774860070e-15

 9	2.280000000000000e-11
	0.000000000000000e+00
	2.723859389808564e-20
	-1.552393199125225e-07
	1.552393128983800e-07
	7.014103221076528e-15

 10	3.280000000000000e-11
	0.000000000000000e+00
	-2.948297319237591e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105532911102e-15

 11	4.280000000000000e-11
	0.000000000000000e+00
	-2.951086270216809e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105319417234e-15

 12	5.279999999999999e-11
	0.000000000000000e+00
	-2.951093382783946e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318332730e-15

 13	6.279999999999999e-11
	0.000000000000000e+00
	-2.951092307991777e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318496611e-15

 14	7.280000000000000e-11
	0.000000000000000e+00
	-2.951092285687968e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318500012e-15

 15	8.280000000000000e-11
	0.000000000000000e+00
	-2.951092287610816e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499717e-15

 16	9.280000000000001e-11
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 17	1.028000000000000e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 18	1.128000000000000e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 19	1.228000000000000e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 20	1.328000000000000e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 21	1.428000000000000e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 22	1.528000000000000e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 23	1.628000000000000e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 24	1.728000000000000e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 25	1.828000000000000e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 26	1.927999999999999e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 27	2.027999999999999e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 28	2.127999999999999e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 29	2.227999999999999e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 30	2.327999999999999e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 31	2.427999999999999e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 32	2.527999999999999e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 33	2.628000000000000e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 34	2.728000000000000e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 35	2.828000000000000e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 36	2.928000000000000e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 37	3.028000000000000e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 38	3.128000000000000e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 39	3.228000000000001e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 40	3.328000000000001e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 41	3.428000000000001e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 42	3.528000000000001e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 43	3.628000000000001e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 44	3.728000000000001e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 45	3.828000000000002e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 46	3.928000000000002e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 47	4.028000000000002e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 48	4.128000000000002e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 49	4.228000000000002e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 50	4.328000000000003e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 51	4.428000000000003e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 52	4.528000000000003e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 53	4.628000000000003e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 54	4.728000000000003e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 55	4.828000000000002e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 56	4.928000000000002e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 57	5.028000000000002e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 58	5.128000000000001e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 59	5.228000000000001e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 60	5.328000000000001e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 61	5.428000000000000e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 62	5.528000000000000e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 63	5.628000000000000e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 64	5.727999999999999e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 65	5.827999999999999e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 66	5.927999999999999e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 67	6.027999999999998e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 68	6.127999999999998e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 69	6.227999999999998e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 70	6.327999999999997e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 71	6.427999999999997e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 72	6.527999999999996e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 73	6.627999999999996e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 74	6.727999999999996e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 75	6.827999999999995e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 76	6.927999999999995e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 77	7.027999999999995e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 78	7.127999999999994e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 79	7.227999999999994e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 80	7.327999999999994e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 81	7.427999999999993e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 82	7.527999999999993e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 83	7.627999999999993e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 84	7.727999999999992e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 85	7.827999999999992e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 86	7.927999999999992e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 87	8.027999999999991e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 88	8.127999999999991e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 89	8.227999999999991e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 90	8.327999999999990e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 91	8.427999999999990e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 92	8.527999999999990e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 93	8.627999999999989e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 94	8.727999999999989e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 95	8.827999999999989e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 96	8.927999999999988e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 97	9.027999999999988e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 98	9.127999999999988e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 99	9.227999999999987e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 100	9.327999999999987e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 101	9.427999999999986e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 102	9.527999999999986e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 103	9.627999999999986e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 104	9.727999999999985e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 105	9.827999999999985e-10
	0.000000000000000e+00
	-2.951092287672446e-21
	-1.552393199124473e-07
	1.552393128983869e-07
	7.014105318499710e-15

 106	9.913999999999993e-10
	0.000000000000000e+00
	6.385578752443668e-20
	-1.552393199122076e-07
	1.552393128980812e-07
	7.014086002036362e-15

 107	1.000000000000000e-09
	0.000000000000000e+00
	3.454049318905233e-21
	-1.552393199126320e-07
	1.552393128987309e-07
	7.013902310996036e-15

 108	1.000000485851497e-09
	4.858514968165979e-07
	-8.006803248856577e-06
	3.533139445830291e-06
	4.464965526196598e-06
	8.698277221687897e-09

 109	1.000001457554491e-09
	1.457554490449794e-06
	-8.051653652334148e-06
	3.547265577259811e-06
	4.478112671253763e-06
	2.627540417399787e-08

 110	1.000003400960478e-09
	3.400960477922980e-06
	-8.138168408632912e-06
	3.573374984708559e-06
	4.502564068979263e-06
	6.222935503354548e-08

 111	1.000007287772453e-09
	7.287772452662558e-06
	-8.299165579962737e-06
	3.617676780604981e-06
