Title: * shot noise
Date: Tue Jul 21 14:35:27  2026
Command: hspice S-2021.09
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.0000000000e-01
	1.0000000000e-01
	1.0501147556e-05

 1	1.1220180000e-01
	1.1220180000e-01
	9.9137228123e-06

 2	1.2589250000e-01
	1.2589250000e-01
	9.3591612872e-06

 3	1.4125380000e-01
	1.4125380000e-01
	8.8356154285e-06

 4	1.5848930000e-01
	1.5848930000e-01
	8.3413608003e-06

 5	1.7782790000e-01
	1.7782790000e-01
	7.8747507897e-06

 6	1.9952620000e-01
	1.9952620000e-01
	7.4342450861e-06

 7	2.2387210000e-01
	2.2387210000e-01
	7.0183830047e-06

 8	2.5118860000e-01
	2.5118860000e-01
	6.6257829726e-06

 9	2.8183830000e-01
	2.8183830000e-01
	6.2551418849e-06

 10	3.1622780000e-01
	3.1622780000e-01
	5.9052349657e-06

 11	3.5481340000e-01
	3.5481340000e-01
	5.5749080710e-06

 12	3.9810720000e-01
	3.9810720000e-01
	5.2630504463e-06

 13	4.4668360000e-01
	4.4668360000e-01
	4.9686416655e-06

 14	5.0118720000e-01
	5.0118720000e-01
	4.6907035720e-06

 15	5.6234130000e-01
	5.6234130000e-01
	4.4283179651e-06

 16	6.3095730000e-01
	6.3095730000e-01
	4.1805980433e-06

 17	7.0794580000e-01
	7.0794580000e-01
	3.9467454947e-06

 18	7.9432820000e-01
	7.9432820000e-01
	3.7259629628e-06

 19	8.9125090000e-01
	8.9125090000e-01
	3.5175417553e-06

 20	1.0000000000e+00
	1.0000000000e+00
	3.3207830402e-06

 21	1.1220000000e+00
	1.1220000000e+00
	3.1350119617e-06

 22	1.2589000000e+00
	1.2589000000e+00
	2.9596452490e-06

 23	1.4125000000e+00
	1.4125000000e+00
	2.7941009287e-06

 24	1.5849000000e+00
	1.5849000000e+00
	2.6378021154e-06

 25	1.7783000000e+00
	1.7783000000e+00
	2.4902409522e-06

 26	1.9953000000e+00
	1.9953000000e+00
	2.3509572518e-06

 27	2.2387000000e+00
	2.2387000000e+00
	2.2194368655e-06

 28	2.5119000000e+00
	2.5119000000e+00
	2.0953042738e-06

 29	2.8184000000e+00
	2.8184000000e+00
	1.9780798771e-06

 30	3.1623000000e+00
	3.1623000000e+00
	1.8674313910e-06

 31	3.5481000000e+00
	3.5481000000e+00
	1.7629804310e-06

 32	3.9811000000e+00
	3.9811000000e+00
	1.6643617395e-06

 33	4.4668000000e+00
	4.4668000000e+00
	1.5712733690e-06

 34	5.0119000000e+00
	5.0119000000e+00
	1.4833745313e-06

 35	5.6234000000e+00
	5.6234000000e+00
	1.4003928020e-06

 36	6.3096000000e+00
	6.3096000000e+00
	1.3220816919e-06

 37	7.0795000000e+00
	7.0795000000e+00
	1.2481185841e-06

 38	7.9433000000e+00
	7.9433000000e+00
	1.1783038657e-06

 39	8.9125000000e+00
	8.9125000000e+00
	1.1124297731e-06

 40	1.0000000000e+01
	1.0000000000e+01
	1.0501904589e-06

 41	1.1220200000e+01
	1.1220200000e+01
	9.9145776511e-07

 42	1.2589300000e+01
	1.2589300000e+01
	9.3600646365e-07

 43	1.4125400000e+01
	1.4125400000e+01
	8.8365762601e-07

 44	1.5848900000e+01
	1.5848900000e+01
	8.3423773590e-07

 45	1.7782800000e+01
	1.7782800000e+01
	7.8758307498e-07

 46	1.9952600000e+01
	1.9952600000e+01
	7.4353890282e-07

 47	2.2387200000e+01
	2.2387200000e+01
	7.0195925808e-07

 48	2.5118900000e+01
	2.5118900000e+01
	6.6270626978e-07

 49	2.8183800000e+01
	2.8183800000e+01
	6.2564998202e-07

 50	3.1622800000e+01
	3.1622800000e+01
	5.9066741911e-07

 51	3.5481300000e+01
	3.5481300000e+01
	5.5764271716e-07

 52	3.9810700000e+01
	3.9810700000e+01
	5.2646633321e-07

 53	4.4668400000e+01
	4.4668400000e+01
	4.9703500883e-07

 54	5.0118700000e+01
	5.0118700000e+01
	4.6925121204e-07

 55	5.6234100000e+01
	5.6234100000e+01
	4.4302268565e-07

 56	6.3095700000e+01
	6.3095700000e+01
	4.1826271648e-07

 57	7.0794600000e+01
	7.0794600000e+01
	3.9488897174e-07

 58	7.9432800000e+01
	7.9432800000e+01
	3.7282422132e-07

 59	8.9125100000e+01
	8.9125100000e+01
	3.5199531247e-07

 60	1.0000000000e+02
	1.0000000000e+02
