Title: * mosfet noise analysis simulation
Date: Tue Jul 28 20:43:12  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	shot_noise	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	1.440368819184122e-05

 1	1.122018454301963e+00
	1.122018454301963e+00
	1.368433619157022e-05

 2	1.258925411794167e+00
	1.258925411794167e+00
	1.300091029629505e-05

 3	1.412537544622754e+00
	1.412537544622754e+00
	1.235161627718892e-05

 4	1.584893192461113e+00
	1.584893192461113e+00
	1.173474951337894e-05

 5	1.778279410038922e+00
	1.778279410038922e+00
	1.114869051672808e-05

 6	1.995262314968879e+00
	1.995262314968879e+00
	1.059190068011995e-05

 7	2.238721138568339e+00
	2.238721138568339e+00
	1.006291823808408e-05

 8	2.511886431509579e+00
	2.511886431509579e+00
	9.560354429157190e-06

 9	2.818382931264452e+00
	2.818382931264452e+00
	9.082889849904991e-06

 10	3.162277660168377e+00
	3.162277660168377e+00
	8.629270991032902e-06

 11	3.548133892335751e+00
	3.548133892335751e+00
	8.198306946491543e-06

 12	3.981071705534969e+00
	3.981071705534969e+00
	7.788866286937371e-06

 13	4.466835921509626e+00
	4.466835921509626e+00
	7.399874089340188e-06

 14	5.011872336272718e+00
	5.011872336272718e+00
	7.030309114939245e-06

 15	5.623413251903484e+00
	5.623413251903484e+00
	6.679201128139045e-06

 16	6.309573444801925e+00
	6.309573444801925e+00
	6.345628349306080e-06

 17	7.079457843841370e+00
	7.079457843841370e+00
	6.028715034779184e-06

 18	7.943282347242804e+00
	7.943282347242804e+00
	5.727629177740202e-06

 19	8.912509381337442e+00
	8.912509381337442e+00
	5.441580323908957e-06

 20	9.999999999999984e+00
	9.999999999999984e+00
	5.169817496327980e-06

 21	1.122018454301961e+01
	1.122018454301961e+01
	4.911627223788829e-06

 22	1.258925411794165e+01
	1.258925411794165e+01
	4.666331667723947e-06

 23	1.412537544622752e+01
	1.412537544622752e+01
	4.433286842646483e-06

 24	1.584893192461110e+01
	1.584893192461110e+01
	4.211880925466166e-06

 25	1.778279410038919e+01
	1.778279410038919e+01
	4.001532649242522e-06

 26	1.995262314968875e+01
	1.995262314968875e+01
	3.801689777158574e-06

 27	2.238721138568335e+01
	2.238721138568335e+01
	3.611827652708602e-06

 28	2.511886431509575e+01
	2.511886431509575e+01
	3.431447822293751e-06

 29	2.818382931264447e+01
	2.818382931264447e+01
	3.260076726609308e-06

 30	3.162277660168372e+01
	3.162277660168372e+01
	3.097264457388094e-06

 31	3.548133892335746e+01
	3.548133892335746e+01
	2.942583576235980e-06

 32	3.981071705534962e+01
	3.981071705534962e+01
	2.795627992458584e-06

 33	4.466835921509619e+01
	4.466835921509619e+01
	2.656011896933044e-06

 34	5.011872336272709e+01
	5.011872336272709e+01
	2.523368749225897e-06

 35	5.623413251903474e+01
	5.623413251903474e+01
	2.397350315297936e-06

 36	6.309573444801914e+01
	6.309573444801914e+01
	2.277625753269654e-06

 37	7.079457843841358e+01
	7.079457843841358e+01
	2.163880744847103e-06

 38	7.943282347242791e+01
	7.943282347242791e+01
	2.055816670127871e-06

 39	8.912509381337428e+01
	8.912509381337428e+01
	1.953149823620743e-06

 40	9.999999999999969e+01
	9.999999999999969e+01
	1.855610669420834e-06

 41	1.122018454301960e+02
	1.122018454301960e+02
	1.762943133584767e-06

 42	1.258925411794163e+02
	1.258925411794163e+02
	1.674903931848137e-06

 43	1.412537544622750e+02
	1.412537544622750e+02
	1.591261930920287e-06

 44	1.584893192461108e+02
	1.584893192461108e+02
	1.511797541679571e-06

 45	1.778279410038917e+02
	1.778279410038917e+02
	1.436302142676030e-06

 46	1.995262314968873e+02
	1.995262314968873e+02
	1.364577532427975e-06

 47	2.238721138568332e+02
	2.238721138568332e+02
	1.296435409074562e-06

 48	2.511886431509571e+02
	2.511886431509571e+02
	1.231696876018267e-06

 49	2.818382931264443e+02
	2.818382931264443e+02
	1.170191972259400e-06

 50	3.162277660168368e+02
	3.162277660168368e+02
	1.111759226189610e-06

 51	3.548133892335741e+02
	3.548133892335741e+02
	1.056245231672943e-06

 52	3.981071705534957e+02
	3.981071705534957e+02
	1.003504245301502e-06

 53	4.466835921509614e+02
	4.466835921509614e+02
	9.533978037683692e-07

 54	5.011872336272703e+02
	5.011872336272703e+02
	9.057943603532457e-07

 55	5.623413251903468e+02
	5.623413251903468e+02
	8.605689395664535e-07

 56	6.309573444801906e+02
	6.309573444801906e+02
	8.176028090446119e-07

 57	7.079457843841349e+02
	7.079457843841349e+02
	7.767831678365825e-07

 58	7.943282347242780e+02
	7.943282347242780e+02
	7.380028502613175e-07

 59	8.912509381337416e+02
	8.912509381337416e+02
	7.011600445601120e-07

 60	9.999999999999955e+02
	9.999999999999955e+02
	6.661580256046153e-07

 61	1.122018454301958e+03
	1.122018454301958e+03
	6.329049009588324e-07

 62	1.258925411794161e+03
	1.258925411794161e+03
	6.013133696284217e-07

 63	1.412537544622747e+03
	1.412537544622747e+03
	5.713004928638894e-07

 64	1.584893192461106e+03
	1.584893192461106e+03
	5.427874764159205e-07

 65	1.778279410038914e+03
	1.778279410038914e+03
	5.156994636711512e-07

 66	1.995262314968869e+03
	1.995262314968869e+03
	4.899653391252404e-07

 67	2.238721138568328e+03
	2.238721138568328e+03
	4.655175416772346e-07

 68	2.511886431509567e+03
	2.511886431509567e+03
	4.422918872549858e-07

 69	2.818382931264438e+03
	2.818382931264438e+03
	4.202274003058800e-07

 70	3.162277660168362e+03
	3.162277660168362e+03
	3.992661537103857e-07

 71	3.548133892335735e+03
	3.548133892335735e+03
	3.793531166980332e-07

 72	3.981071705534950e+03
	3.981071705534950e+03
	3.604360103664290e-07

 73	4.466835921509605e+03
	4.466835921509605e+03
	3.424651704238462e-07

 74	5.011872336272693e+03
	5.011872336272693e+03
	3.253934167948741e-07

 75	5.623413251903457e+03
	5.623413251903457e+03
	3.091759297466034e-07

 76	6.309573444801895e+03
	6.309573444801895e+03
	2.937701322099035e-07

 77	7.079457843841336e+03
	7.079457843841336e+03
	2.791355779865839e-07

 78	7.943282347242766e+03
	7.943282347242766e+03
	2.652338455486352e-07

 79	8.912509381337401e+03
	8.912509381337401e+03
	2.520284371503798e-07

 80	9.999999999999938e+03
	9.999999999999938e+03
	2.394846829882528e-07

 81	1.122018454301956e+04
	1.122018454301956e+04
	2.275696501561199e-07

 82	1.258925411794159e+04
	1.258925411794159e+04
	2.162520561565501e-07

 83	1.412537544622745e+04
	1.412537544622745e+04
	2.055021867403386e-07

 84	1.584893192461103e+04
	1.584893192461103e+04
	1.952918178578317e-07

 85	1.778279410038911e+04
	1.778279410038911e+04
	1.855941415162881e-07

 86	1.995262314968866e+04
	1.995262314968866e+04
	1.763836953476297e-07

 87	2.238721138568325e+04
	2.238721138568325e+04
	1.676362957005216e-07

 88	2.511886431509563e+04
	2.511886431509563e+04
	1.593289740798015e-07

 89	2.818382931264435e+04
	2.818382931264435e+04
	1.514399167648618e-07

 90	3.162277660168357e+04
	3.162277660168357e+04
	1.439484074467082e-07

 91	3.548133892335730e+04
	3.548133892335730e+04
	1.368347727310846e-07

 92	3.981071705534944e+04
	3.981071705534944e+04
	1.300803303622831e-07

 93	4.466835921509599e+04
	4.466835921509599e+04
	1.236673400290725e-07

 94	5.011872336272686e+04
	5.011872336272686e+04
	1.175789566205863e-07

 95	5.623413251903449e+04
	5.623413251903449e+04
	1.117991858060275e-07

 96	6.309573444801885e+04
	6.309573444801885e+04
	1.063128418176910e-07

 97	7.079457843841326e+04
	7.079457843841326e+04
	1.011055073220790e-07

 98	7.943282347242754e+04
	7.943282347242754e+04
	9.616349526881342e-08

 99	8.912509381337385e+04
	8.912509381337385e+04
	9.147381261163964e-08

 100	9.999999999999920e+04
	9.999999999999920e+04
	8.702412580008615e-08

 101	1.122018454301954e+05
	1.122018454301954e+05
	8.280272794431111e-08

 102	1.258925411794157e+05
	1.258925411794157e+05
	7.879850755935392e-08

 103	1.412537544622743e+05
	1.412537544622743e+05
	7.500091879843661e-08

 104	1.584893192461100e+05
	1.584893192461100e+05
	7.139995308816442e-08

 105	1.778279410038908e+05
	1.778279410038908e+05
	6.798611208148925e-08

 106	1.995262314968862e+05
	1.995262314968862e+05
	6.475038184717448e-08

 107	2.238721138568320e+05
	2.238721138568320e+05
	6.168420821729185e-08

 108	2.511886431509558e+05
	2.511886431509558e+05
	5.877947321705845e-08

 109	2.818382931264429e+05
	2.818382931264429e+05
	5.602847250417097e-08

 110	3.162277660168351e+05
	3.162277660168351e+05
	5.342389374781168e-08

 111	3.548133892335723e+05
	3.548133892335723e+05
	5.095879588080167e-08

 112	3.981071705534937e+05
	3.981071705534937e+05
	4.862658916208673e-08

 113	4.466835921509591e+05
	4.466835921509591e+05
	4.642101599100491e-08

 114	5.011872336272677e+05
	5.011872336272677e+05
	4.433613241974526e-08

 115	5.623413251903439e+05
	5.623413251903439e+05
	4.236629031621447e-08

 116	6.309573444801874e+05
	6.309573444801874e+05
	4.050612013631680e-08

 117	7.079457843841313e+05
	7.079457843841313e+05
	3.875051427253455e-08

 118	7.943282347242740e+05
	7.943282347242740e+05
	3.709461095473588e-08

 119	8.912509381337371e+05
	8.912509381337371e+05
	3.553377868933431e-08

 120	9.999999999999905e+05
	9.999999999999905e+05
	3.406360123418936e-08

 121	1.122018454301953e+06
	1.122018454301953e+06
	3.267986311876089e-08

 122	1.258925411794155e+06
	1.258925411794155e+06
	3.137853573167010e-08

 123	1.412537544622740e+06
	1.412537544622740e+06
	3.015576401047635e-08

 124	1.584893192461098e+06
	1.584893192461098e+06
	2.900785378050026e-08

 125	1.778279410038905e+06
	1.778279410038905e+06
	2.793125980011169e-08

 126	1.995262314968860e+06
	1.995262314968860e+06
	2.692257457815355e-08

 127	2.238721138568317e+06
	2.238721138568317e+06
