Title: * flicker noise
Date: Tue Jul 21 14:35:27  2026
Command: hspice S-2021.09
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.0000000000e-01
	1.0000000000e-01
	1.4291046148e-07

 1	1.1220180000e-01
	1.1220180000e-01
	1.3583261759e-07

 2	1.2589250000e-01
	1.2589250000e-01
	1.2911157965e-07

 3	1.4125380000e-01
	1.4125380000e-01
	1.2272937709e-07

 4	1.5848930000e-01
	1.5848930000e-01
	1.1666919045e-07

 5	1.7782790000e-01
	1.7782790000e-01
	1.1091528299e-07

 6	1.9952620000e-01
	1.9952620000e-01
	1.0545235891e-07

 7	2.2387210000e-01
	2.2387210000e-01
	1.0026664450e-07

 8	2.5118860000e-01
	2.5118860000e-01
	9.5343589192e-08

 9	2.8183830000e-01
	2.8183830000e-01
	9.0670833238e-08

 10	3.1622780000e-01
	3.1622780000e-01
	8.6236303260e-08

 11	3.5481340000e-01
	3.5481340000e-01
	8.2028043985e-08

 12	3.9810720000e-01
	3.9810720000e-01
	7.8035248446e-08

 13	4.4668360000e-01
	4.4668360000e-01
	7.4246885457e-08

 14	5.0118720000e-01
	5.0118720000e-01
	7.0652671570e-08

 15	5.6234130000e-01
	5.6234130000e-01
	6.7244330616e-08

 16	6.3095730000e-01
	6.3095730000e-01
	6.4012498780e-08

 17	7.0794580000e-01
	7.0794580000e-01
	6.0948338780e-08

 18	7.9432820000e-01
	7.9432820000e-01
	5.8043948866e-08

 19	8.9125090000e-01
	8.9125090000e-01
	5.5291048100e-08

 20	1.0000000000e+00
	1.0000000000e+00
	5.2683014340e-08

 21	1.1220000000e+00
	1.1220000000e+00
	5.0213543990e-08

 22	1.2589000000e+00
	1.2589000000e+00
	4.7874836814e-08

 23	1.4125000000e+00
	1.4125000000e+00
	4.5660705207e-08

 24	1.5849000000e+00
	1.5849000000e+00
	4.3566041822e-08

 25	1.7783000000e+00
	1.7783000000e+00
	4.1584853012e-08

 26	1.9953000000e+00
	1.9953000000e+00
	3.9711459303e-08

 27	2.2387000000e+00
	2.2387000000e+00
	3.7942061093e-08

 28	2.5119000000e+00
	2.5119000000e+00
	3.6269822167e-08

 29	2.8184000000e+00
	2.8184000000e+00
	3.4692938763e-08

 30	3.1623000000e+00
	3.1623000000e+00
	3.3203915432e-08

 31	3.5481000000e+00
	3.5481000000e+00
	3.1800943382e-08

 32	3.9811000000e+00
	3.9811000000e+00
	3.0478682714e-08

 33	4.4668000000e+00
	4.4668000000e+00
	2.9234064035e-08

 34	5.0119000000e+00
	5.0119000000e+00
	2.8063303441e-08

 35	5.6234000000e+00
	5.6234000000e+00
	2.6962946797e-08

 36	6.3096000000e+00
	6.3096000000e+00
	2.5929689547e-08

 37	7.0795000000e+00
	7.0795000000e+00
	2.4960362577e-08

 38	7.9433000000e+00
	7.9433000000e+00
	2.4051918842e-08

 39	8.9125000000e+00
	8.9125000000e+00
	2.3201426680e-08

 40	1.0000000000e+01
	1.0000000000e+01
	2.2406059448e-08

 41	1.1220200000e+01
	1.1220200000e+01
	2.1663095347e-08

 42	1.2589300000e+01
	1.2589300000e+01
	2.0969897472e-08

 43	1.4125400000e+01
	1.4125400000e+01
	2.0323919405e-08

 44	1.5848900000e+01
	1.5848900000e+01
	1.9722692514e-08

 45	1.7782800000e+01
	1.7782800000e+01
	1.9163830515e-08

 46	1.9952600000e+01
	1.9952600000e+01
	1.8645020783e-08

 47	2.2387200000e+01
	2.2387200000e+01
	1.8164016626e-08

 48	2.5118900000e+01
	2.5118900000e+01
	1.7718648368e-08

 49	2.8183800000e+01
	2.8183800000e+01
	1.7306816576e-08

 50	3.1622800000e+01
	3.1622800000e+01
	1.6926491072e-08

 51	3.5481300000e+01
	3.5481300000e+01
	1.6575717179e-08

 52	3.9810700000e+01
	3.9810700000e+01
	1.6252602868e-08

 53	4.4668400000e+01
	4.4668400000e+01
	1.5955340799e-08

 54	5.0118700000e+01
	5.0118700000e+01
	1.5682190536e-08

 55	5.6234100000e+01
	5.6234100000e+01
	1.5431493771e-08

 56	6.3095700000e+01
	6.3095700000e+01
	1.5201661093e-08

 57	7.0794600000e+01
	7.0794600000e+01
	1.4991184076e-08

 58	7.9432800000e+01
	7.9432800000e+01
	1.4798638451e-08

 59	8.9125100000e+01
	8.9125100000e+01
	1.4622667335e-08

 60	1.0000000000e+02
	1.0000000000e+02
