Title: * mosfet ac analysis circuit
Date: Tue Jul 28 20:16:31  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 536
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-4.535927189408540e-12
	4.524715937320834e-12
	1.100000000128452e-14

 1	1.000000000000000e-13
	0.000000000000000e+00
	3.380029431255409e-19
	-4.535816167106077e-12
	4.524716073022787e-12
	1.099999664826091e-14

 2	2.000000000000000e-13
	0.000000000000000e+00
	-9.565084681076131e-20
	-4.535816167106077e-12
	4.524716079770298e-12
	1.100000342964284e-14

 3	4.000000000000000e-13
	0.000000000000000e+00
	1.350155454548639e-19
	-4.535816167106077e-12
	4.524715447101885e-12
	1.099956371955344e-14

 4	8.000000000000000e-13
	0.000000000000000e+00
	6.815310018899960e-20
	-4.535927189408540e-12
	4.524715833025550e-12
	1.099978205529093e-14

 5	1.600000000000000e-12
	0.000000000000000e+00
	3.593180505598254e-19
	-4.535705144803615e-12
	4.524715810119561e-12
	1.099989025053007e-14

 6	3.200000000000000e-12
	0.000000000000000e+00
	-1.455384384027301e-19
	-4.535927189408540e-12
	4.524715961272396e-12
	1.099994690481188e-14

 7	6.400000000000000e-12
	0.000000000000000e+00
	6.275473756268291e-20
	-4.535816167106077e-12
	4.524715954982118e-12
	1.099997246690367e-14

 8	1.280000000000000e-11
	0.000000000000000e+00
	-3.638701163579334e-20
	-4.536149234013465e-12
	4.524715938288662e-12
	1.099998662429687e-14

 9	2.280000000000000e-11
	0.000000000000000e+00
	2.787756594202694e-20
	-4.535705144803615e-12
	4.524715952838583e-12
	1.099998620367758e-14

 10	3.280000000000000e-11
	0.000000000000000e+00
	-2.068681505601083e-20
	-4.535927189408540e-12
	4.524715955782683e-12
	1.099999343134454e-14

 11	4.280000000000000e-11
	0.000000000000000e+00
	1.319408538356407e-20
	-4.535927189408540e-12
	4.524715948848043e-12
	1.099999311362828e-14

 12	5.279999999999999e-11
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 13	6.279999999999999e-11
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 14	7.280000000000000e-11
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 15	8.280000000000000e-11
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 16	9.280000000000001e-11
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 17	1.028000000000000e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 18	1.128000000000000e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 19	1.228000000000000e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 20	1.328000000000000e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 21	1.428000000000000e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 22	1.528000000000000e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 23	1.628000000000000e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 24	1.728000000000000e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 25	1.828000000000000e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 26	1.927999999999999e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 27	2.027999999999999e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 28	2.127999999999999e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 29	2.227999999999999e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 30	2.327999999999999e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 31	2.427999999999999e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 32	2.527999999999999e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 33	2.628000000000000e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 34	2.728000000000000e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 35	2.828000000000000e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 36	2.928000000000000e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 37	3.028000000000000e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 38	3.128000000000000e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 39	3.228000000000001e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 40	3.328000000000001e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 41	3.428000000000001e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 42	3.528000000000001e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 43	3.628000000000001e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 44	3.728000000000001e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 45	3.828000000000002e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 46	3.928000000000002e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 47	4.028000000000002e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 48	4.128000000000002e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 49	4.228000000000002e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 50	4.328000000000003e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 51	4.428000000000003e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 52	4.528000000000003e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 53	4.628000000000003e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 54	4.728000000000003e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 55	4.828000000000002e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 56	4.928000000000002e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 57	5.028000000000002e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 58	5.128000000000001e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 59	5.228000000000001e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 60	5.328000000000001e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 61	5.428000000000000e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 62	5.528000000000000e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 63	5.628000000000000e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 64	5.727999999999999e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 65	5.827999999999999e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 66	5.927999999999999e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 67	6.027999999999998e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 68	6.127999999999998e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 69	6.227999999999998e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 70	6.327999999999997e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 71	6.427999999999997e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 72	6.527999999999996e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 73	6.627999999999996e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 74	6.727999999999996e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 75	6.827999999999995e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 76	6.927999999999995e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 77	7.027999999999995e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 78	7.127999999999994e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 79	7.227999999999994e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 80	7.327999999999994e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 81	7.427999999999993e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 82	7.527999999999993e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 83	7.627999999999993e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 84	7.727999999999992e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 85	7.827999999999992e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 86	7.927999999999992e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 87	8.027999999999991e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 88	8.127999999999991e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 89	8.227999999999991e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 90	8.327999999999990e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 91	8.427999999999990e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 92	8.527999999999990e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 93	8.627999999999989e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 94	8.727999999999989e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 95	8.827999999999989e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 96	8.927999999999988e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 97	9.027999999999988e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 98	9.127999999999988e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 99	9.227999999999987e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 100	9.327999999999987e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 101	9.427999999999986e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 102	9.527999999999986e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 103	9.627999999999986e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 104	9.727999999999985e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 105	9.827999999999985e-10
	0.000000000000000e+00
	-3.580338818664119e-22
	-4.535927189408540e-12
	4.524715955623874e-12
	1.099999321958449e-14

 106	9.913999999999993e-10
	0.000000000000000e+00
	5.409345723609036e-21
	-4.535927189408540e-12
	4.524715935127002e-12
	1.099998639873451e-14

 107	1.000000000000000e-09
	0.000000000000000e+00
	3.206169577321431e-21
	-4.535927189408540e-12
	4.524715926694237e-12
	1.099999998562082e-14

 108	1.000001243175078e-09
	1.243175078334487e-06
	-9.167571281489893e-07
	2.704624613159012e-07
	2.921389768930276e-07
	3.541556899620519e-07

 109	1.000003729525235e-09
	3.729525235210255e-06
	-1.132688798866494e-06
	3.795766481129448e-07
	4.214614715277348e-07
	3.316506792940080e-07

 110	1.000008032182862e-09
	8.032182861803191e-06
	-1.107382095529166e-06
	3.654373958994483e-07
	4.079610621474615e-07
	3.339836373324274e-07

 111	1.000012517215990e-09
	1.251721598999662e-05
	-1.083458249778257e-06
	3.536790369462750e-07
