Title: HSPICE charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 501
Variables:
	0	time	time
	1	v(gate_q)	voltage
	2	i(vqg)	current
	3	i(vqd)	current
	4	i(vqs)	current
	5	i(vqb)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-2.0090819680e-03
	2.6073316370e-05
	1.9830086520e-03

 1	1.0000000000e-11
	0.0000000000e+00
	2.3525945760e-18
	-2.0090819680e-03
	2.6073316370e-05
	1.9830086510e-03

 2	2.0000000000e-11
	0.0000000000e+00
	4.9853522090e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 3	3.0000000000e-11
	0.0000000000e+00
	-2.3870670310e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 4	4.0000000000e-11
	0.0000000000e+00
	-8.4277459280e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 5	5.0000000000e-11
	0.0000000000e+00
	-6.2877341450e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 6	6.0000000000e-11
	0.0000000000e+00
	-4.1477223620e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 7	7.0000000000e-11
	0.0000000000e+00
	-2.0077105790e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 8	8.0000000000e-11
	0.0000000000e+00
	1.3230120420e-19
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 9	9.0000000000e-11
	0.0000000000e+00
	2.2723129870e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 10	1.0000000000e-10
	0.0000000000e+00
	4.4123247700e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 11	1.1000000000e-10
	0.0000000000e+00
	6.5523365540e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 12	1.2000000000e-10
	0.0000000000e+00
	8.6923483370e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 13	1.3000000000e-10
	0.0000000000e+00
	8.1351747570e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 14	1.4000000000e-10
	0.0000000000e+00
	7.4300543010e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 15	1.5000000000e-10
	0.0000000000e+00
	6.7249338440e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 16	1.6000000000e-10
