Title: HSPICE charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 501
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-1.0000000000e-12
	4.8095000000e-21
	1.0000000000e-12

 1	1.0000000000e-11
	0.0000000000e+00
	-1.3553000000e-19
	-1.0001000000e-15
	2.7586000000e-19
	1.0000000000e-15

 2	2.0000000000e-11
	0.0000000000e+00
	-1.4273000000e-19
	-1.0001000000e-15
	2.6061000000e-19
	1.0000000000e-15

 3	3.0000000000e-11
	0.0000000000e+00
	-3.6846000000e-20
	-1.0000000000e-15
	6.5035000000e-21
	1.0001000000e-15

 4	4.0000000000e-11
	0.0000000000e+00
	5.3284000000e-20
	-9.9995150000e-16
	-2.0833000000e-19
	1.0001000000e-15

 5	5.0000000000e-11
	0.0000000000e+00
	4.6666000000e-20
	-9.9995810000e-16
	-1.8186000000e-19
	1.0001000000e-15

 6	6.0000000000e-11
	0.0000000000e+00
	4.0049000000e-20
	-9.9996480000e-16
	-1.5539000000e-19
	1.0001000000e-15

 7	7.0000000000e-11
	0.0000000000e+00
	3.3431000000e-20
	-9.9997140000e-16
	-1.2892000000e-19
	1.0001000000e-15

 8	8.0000000000e-11
	0.0000000000e+00
	2.6814000000e-20
	-9.9997800000e-16
	-1.0245000000e-19
	1.0001000000e-15

 9	9.0000000000e-11
	0.0000000000e+00
	2.0196000000e-20
	-9.9998460000e-16
	-7.5976000000e-20
	1.0000000000e-15

 10	1.0000000000e-10
	0.0000000000e+00
	1.3579000000e-20
	-9.9999120000e-16
	-4.9507000000e-20
	1.0000000000e-15

 11	1.1000000000e-10
	0.0000000000e+00
	6.9616000000e-21
	-9.9999780000e-16
	-2.3037000000e-20
	1.0000000000e-15

 12	1.2000000000e-10
	0.0000000000e+00
	3.4411000000e-22
	-1.0000000000e-15
	3.4330000000e-21
	1.0000000000e-15

 13	1.3000000000e-10
	0.0000000000e+00
	2.5696000000e-22
	-1.0000000000e-15
	5.0664000000e-21
	9.9999950000e-16

 14	1.4000000000e-10
	0.0000000000e+00
	5.2801000000e-22
	-1.0000000000e-15
	5.3375000000e-21
	9.9999890000e-16

 15	1.5000000000e-10
	0.0000000000e+00
	7.9906000000e-22
	-1.0000000000e-15
	5.6085000000e-21
	9.9999840000e-16

 16	1.6000000000e-10
