Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	2.891533468482495e-03
 1	1.122018454301963e+00
	1.122018454301963e+00
	2.818404304714192e-03
 2	1.258925411794167e+00
	1.258925411794167e+00
	2.747124683010902e-03
 3	1.412537544622754e+00
	1.412537544622754e+00
	2.677647829602662e-03
 4	1.584893192461113e+00
	1.584893192461113e+00
	2.609928153904010e-03
 5	1.778279410038922e+00
	1.778279410038922e+00
	2.543921218608632e-03
 6	1.995262314968879e+00
	1.995262314968879e+00
	2.479583710541813e-03
 7	2.238721138568339e+00
	2.238721138568339e+00
	2.416873412251654e-03
 8	2.511886431509579e+00
	2.511886431509579e+00
	2.355749174320498e-03
 9	2.818382931264452e+00
	2.818382931264452e+00
	2.296170888378485e-03
 10	3.162277660168377e+00
	3.162277660168377e+00
	2.238099460801624e-03
 11	3.548133892335751e+00
	3.548133892335751e+00
	2.181496787077248e-03
 12	3.981071705534969e+00
	3.981071705534969e+00
	2.126325726820112e-03
 13	4.466835921509626e+00
	4.466835921509626e+00
	2.072550079422907e-03
 14	5.011872336272718e+00
	5.011872336272718e+00
	2.020134560325306e-03
 15	5.623413251903484e+00
	5.623413251903484e+00
	1.969044777886157e-03
 16	6.309573444801925e+00
	6.309573444801925e+00
	1.919247210843760e-03
 17	7.079457843841370e+00
	7.079457843841370e+00
	1.870709186349655e-03
 18	7.943282347242804e+00
	7.943282347242804e+00
	1.823398858561652e-03
 19	8.912509381337442e+00
	8.912509381337442e+00
	1.777285187782273e-03
 20	9.999999999999984e+00
	9.999999999999984e+00
	1.732337920129133e-03
 21	1.122018454301961e+01
	1.122018454301961e+01
	1.688527567724144e-03
 22	1.258925411794165e+01
	1.258925411794165e+01
	1.645825389388795e-03
 23	1.412537544622752e+01
	1.412537544622752e+01
	1.604203371833112e-03
 24	1.584893192461110e+01
	1.584893192461110e+01
	1.563634211326244e-03
 25	1.778279410038919e+01
	1.778279410038919e+01
	1.524091295836964e-03
 26	1.995262314968875e+01
	1.995262314968875e+01
	1.485548687632700e-03
 27	2.238721138568335e+01
	2.238721138568335e+01
	1.447981106326054e-03
 28	2.511886431509575e+01
	2.511886431509575e+01
	1.411363912358062e-03
 29	2.818382931264447e+01
	2.818382931264447e+01
	1.375673090907806e-03
 30	3.162277660168372e+01
	3.162277660168372e+01
	1.340885236218255e-03
 31	3.548133892335746e+01
	3.548133892335746e+01
	1.306977536328568e-03
 32	3.981071705534962e+01
	3.981071705534962e+01
	1.273927758203354e-03
 33	4.466835921509619e+01
	4.466835921509619e+01
	1.241714233249722e-03
 34	5.011872336272709e+01
	5.011872336272709e+01
	1.210315843213233e-03
 35	5.623413251903474e+01
	5.623413251903474e+01
	1.179712006444167e-03
 36	6.309573444801914e+01
	6.309573444801914e+01
	1.149882664525809e-03
 37	7.079457843841358e+01
	7.079457843841358e+01
	1.120808269256767e-03
 38	7.943282347242791e+01
	7.943282347242791e+01
	1.092469769979607e-03
 39	8.912509381337428e+01
	8.912509381337428e+01
	1.064848601248384e-03
 40	9.999999999999969e+01
	9.999999999999969e+01
	1.037926670827956e-03
 41	1.122018454301960e+02
	1.122018454301960e+02
	1.011686348018231e-03
 42	1.258925411794163e+02
	1.258925411794163e+02
	9.861104522968195e-04
 43	1.412537544622750e+02
	1.412537544622750e+02
	9.611822422738167e-04
 44	1.584893192461108e+02
	1.584893192461108e+02
	9.368854049527766e-04
 45	1.778279410038917e+02
	1.778279410038917e+02
	9.132040452921980e-04
 46	1.995262314968873e+02
	1.995262314968873e+02
	8.901226760621565e-04
 47	2.238721138568332e+02
	2.238721138568332e+02
	8.676262079910133e-04
 48	2.511886431509571e+02
	2.511886431509571e+02
	8.456999401974293e-04
 49	2.818382931264443e+02
	2.818382931264443e+02
	8.243295509032167e-04
 50	3.162277660168368e+02
	3.162277660168368e+02
	8.035010884228713e-04
 51	3.548133892335741e+02
	3.548133892335741e+02
	7.832009624259317e-04
 52	3.981071705534957e+02
	3.981071705534957e+02
	7.634159354686251e-04
 53	4.466835921509614e+02
	4.466835921509614e+02
	7.441331147915755e-04
 54	5.011872336272703e+02
	5.011872336272703e+02
	7.253399443806576e-04
 55	5.623413251903468e+02
	5.623413251903468e+02
	7.070241972884046e-04
 56	6.309573444801906e+02
	6.309573444801906e+02
	6.891739682136788e-04
 57	7.079457843841349e+02
	7.079457843841349e+02
	6.717776663376395e-04
 58	7.943282347242780e+02
	7.943282347242780e+02
	6.548240084143372e-04
 59	8.912509381337416e+02
	8.912509381337416e+02
	6.383020121145669e-04
 60	9.999999999999955e+02
	9.999999999999955e+02
	6.222009896219004e-04
 61	1.122018454301958e+03
	1.122018454301958e+03
	6.065105414800836e-04
 62	1.258925411794161e+03
	1.258925411794161e+03
	5.912205506912397e-04
 63	1.412537544622747e+03
	1.412537544622747e+03
	5.763211770645339e-04
 64	1.584893192461106e+03
	1.584893192461106e+03
	5.618028518151387e-04
 65	1.778279410038914e+03
	1.778279410038914e+03
	5.476562724134757e-04
 66	1.995262314968869e+03
	1.995262314968869e+03
	5.338723976847823e-04
 67	2.238721138568328e+03
	2.238721138568328e+03
	5.204424431590506e-04
 68	2.511886431509567e+03
	2.511886431509567e+03
	5.073578766712937e-04
 69	2.818382931264438e+03
	2.818382931264438e+03
	4.946104142118868e-04
 70	3.162277660168362e+03
	3.162277660168362e+03
	4.821920160263785e-04
 71	3.548133892335735e+03
	3.548133892335735e+03
	4.700948829636621e-04
 72	3.981071705534950e+03
	3.981071705534950e+03
	4.583114530706656e-04
 73	4.466835921509605e+03
	4.466835921509605e+03
	4.468343984307672e-04
 74	5.011872336272693e+03
	5.011872336272693e+03
	4.356566222418895e-04
 75	5.623413251903457e+03
	5.623413251903457e+03
	4.247712561286312e-04
 76	6.309573444801895e+03
	6.309573444801895e+03
	4.141716576808082e-04
 77	7.079457843841336e+03
	7.079457843841336e+03
	4.038514082083088e-04
 78	7.943282347242766e+03
	7.943282347242766e+03
	3.938043106991680e-04
 79	8.912509381337401e+03
	8.912509381337401e+03
	3.840243879641338e-04
 80	9.999999999999938e+03
	9.999999999999938e+03
	3.745058809466587e-04
 81	1.122018454301956e+04
	1.122018454301956e+04
	3.652432471720994e-04
 82	1.258925411794159e+04
	1.258925411794159e+04
	3.562311593038558e-04
 83	1.412537544622745e+04
	1.412537544622745e+04
	3.474645037671360e-04
 84	1.584893192461103e+04
	1.584893192461103e+04
	3.389383793929038e-04
 85	1.778279410038911e+04
	1.778279410038911e+04
	3.306480960252689e-04
 86	1.995262314968866e+04
	1.995262314968866e+04
	3.225891730250935e-04
 87	2.238721138568325e+04
	2.238721138568325e+04
	3.147573375908607e-04
 88	2.511886431509563e+04
	2.511886431509563e+04
	3.071485228049479e-04
 89	2.818382931264435e+04
	2.818382931264435e+04
	2.997588652994738e-04
 90	3.162277660168357e+04
	3.162277660168357e+04
	2.925847024210313e-04
 91	3.548133892335730e+04
	3.548133892335730e+04
	2.856225687582328e-04
 92	3.981071705534944e+04
	3.981071705534944e+04
	2.788691918805310e-04
 93	4.466835921509599e+04
	4.466835921509599e+04
	2.723214871219198e-04
 94	5.011872336272686e+04
	5.011872336272686e+04
	2.659765512297302e-04
 95	5.623413251903449e+04
	5.623413251903449e+04
	2.598316546879376e-04
 96	6.309573444801885e+04
	6.309573444801885e+04
	2.538842325175613e-04
 97	7.079457843841326e+04
	7.079457843841326e+04
	2.481318733555034e-04
 98	7.943282347242754e+04
	7.943282347242754e+04
	2.425723066194102e-04
 99	8.912509381337385e+04
	8.912509381337385e+04
	2.372033875819024e-04
 100	9.999999999999920e+04
	9.999999999999920e+04
	2.320230802049427e-04
 101	1.122018454301954e+05
	1.122018454301954e+05
	2.270294376262631e-04
 102	1.258925411794157e+05
	1.258925411794157e+05
	2.222205802464418e-04
 103	1.412537544622743e+05
	1.412537544622743e+05
	2.175946714386483e-04
 104	1.584893192461100e+05
	1.584893192461100e+05
	2.131498909936456e-04
 105	1.778279410038908e+05
	1.778279410038908e+05
	2.088844065195060e-04
 106	1.995262314968862e+05
	1.995262314968862e+05
	2.047963431362988e-04
 107	2.238721138568320e+05
	2.238721138568320e+05
	2.008837519364993e-04
 108	2.511886431509558e+05
	2.511886431509558e+05
	1.971445778158647e-04
 109	2.818382931264429e+05
	2.818382931264429e+05
	1.935766274088179e-04
 110	3.162277660168351e+05
	3.162277660168351e+05
	1.901775379771391e-04
 111	3.548133892335723e+05
	3.548133892335723e+05
	1.869447481900460e-04
 112	3.981071705534937e+05
	3.981071705534937e+05
	1.838754717864319e-04
 113	4.466835921509591e+05
	4.466835921509591e+05
	1.809666751160174e-04
 114	5.011872336272677e+05
	5.011872336272677e+05
	1.782150595076599e-04
 115	5.623413251903439e+05
	5.623413251903439e+05
	1.756170493058978e-04
 116	6.309573444801874e+05
	6.309573444801874e+05
	1.731687862515557e-04
 117	7.079457843841313e+05
	7.079457843841313e+05
	1.708661306648242e-04
 118	7.943282347242740e+05
	7.943282347242740e+05
	1.687046696309663e-04
 119	8.912509381337371e+05
	8.912509381337371e+05
	1.666797321056735e-04
 120	9.999999999999905e+05
	9.999999999999905e+05
	1.647864105683431e-04
 121	1.122018454301953e+06
	1.122018454301953e+06
	1.630195885777493e-04
 122	1.258925411794155e+06
	1.258925411794155e+06
	1.613739733454286e-04
 123	1.412537544622740e+06
	1.412537544622740e+06
	1.598441322542310e-04
 124	1.584893192461098e+06
	1.584893192461098e+06
	1.584245321247564e-04
 125	1.778279410038905e+06
	1.778279410038905e+06
	1.571095799767364e-04
 126	1.995262314968860e+06
	1.995262314968860e+06
	1.558936640455647e-04
 127	2.238721138568317e+06
	2.238721138568317e+06
	1.547711938901090e-04
 128	2.511886431509554e+06
	2.511886431509554e+06
	1.537366385560336e-04
 129	2.818382931264425e+06
	2.818382931264425e+06
	1.527845619254746e-04
 130	3.162277660168346e+06
	3.162277660168346e+06
	1.519096545740141e-04
 131	3.548133892335718e+06
	3.548133892335718e+06
	1.511067616547857e-04
 132	3.981071705534931e+06
